UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
60	58
1086	174
421	471
3898	707
0	1
0	1
0	0
654	0
520	0
1067	2
1130	0
405	0
38	0
1	0
0	0
14	0
0	0
198	0
42	0
45	0
254	0
327	0
1	0
0	0
11	0
112	0
544	16
2251	15
2	0
20	0
848	0
145	504
0	504
210	0
0	0
0	0
146	0
4	15
0	15
86	0
907	0
372	0
118	0
72	0
295	0
1009	0
7762	0
108	0
1206	0
0	0
3874	135
19	0
2696	0
968	0
885	0
60	4015
40	4072
144	3914
16	0
1059	0
22	0
4612	0
244	0
1464	0
136	238
56	33
0	0
0	0
179	0
0	0
2	11
0	11
78	0
555	0
535	134
1	134
517	59
6	0
61	0
120	0
75	90
1	0
0	0
12	0
0	0
129	0
1125	0
17	0
0	166
0	175
39	175
4331	0
530	0
44	0
0	98
131	98
222	0
0	0
0	0
0	18
0	5
290	0
6	0
168	0
26	0
393	0
9	0
31	0
34	0
100	0
3102	1
315	0
38	0
3750	0
707	0
774	1
14883	0
363	159
0	159
2772	0
6587	0
36756	0
33	99
0	0
1857	0
14	0
0	6
2	6
0	0
576	0
77	0
47	0
206	3
1173	96
510	0
1404	0
143	0
478	0
98	0
2518	0
349	158
435	6
1405	0
316	0
1468	0
264	0
43	0
148	82
142	1
23	0
437	0
40	361
36	361
240	0
101	0
178	0
173	0
1008	0
4	0
101	0
1026	0
334	0
17	0
94	0
26	0
1436	0
28	0
134	0
1001	0
54	0
1229	0
94	0
22	0
747	0
181	0
54	0
208	0
3271	0
387	1
0	0
0	0
0	0
0	0
9	0
2	0
1	0
28	0
31	0
45	0
0	0
886	0
917	0
155	0
630	0
7362	0
2780	0
584	0
1798	0
0	0
0	0
0	0
300	0
233	0
122	0
271	0
0	0
18	0
698	0
1511	0
1323	0
441	0
90	0
196	0
153	0
1821	12
33	0
0	21
0	44
61	0
101	0
3	0
0	0
0	0
283	0
343	2
0	0
18	4
0	0
14	6
5	0
633	0
3	0
130	0
0	0
0	0
0	0
17	3
217	0
220	0
266	39
37	0
1	1
0	0
180	352
0	352
2223	4
526	0
637	0
110	0
81	0
0	7
19	17
161	0
0	147
42	147
13	0
7	0
26	0
755	0
0	0
54	0
550	0
5	10
394	168
0	0
15	0
511	0
295	0
16	0
0	0
0	0
140	0
67	0
85	0
224	0
67	0
4	0
24	0
242	0
77	0
25	0
85	3
928	0
171	0
20	0
3	0
455	12
648	12
515	0
0	0
32	0
3	0
48	0
560	0
235	0
180	0
142	0
187	0
5182	0
6	0
6	0
91	50
0	50
0	3
0	3
5927	0
97	226
0	226
8	0
0	0
225	123
10	0
1	0
6378	0
0	0
131	61
5	1
39	0
365	0
32	0
8	0
379	0
2324	0
0	0
10133	6
0	0
0	0
177	0
443	0
35	0
1342	81
14	0
1	475
0	277
0	0
3	0
1268	0
34	153
0	0
194	3
33	0
8	1
9	42
0	0
0	0
0	0
116	12
1	6
29	11
481	485
33	0
49	17
40	0
62	0
17	4
25	0
2524	0
66	0
2	0
374	0
920	0
30	0
0	0
8081	0
61	0
58	0
0	357
919	1491
0	849
0	1491
786	0
1661	0
32	0
5	0
161	0
49	0
411	43
0	103
225	111
1	0
15	0
474	0
147	0
9	0
46	0
0	0
37	0
1	0
11	0
44	0
28	0
154	0
25	0
20	0
0	0
1	1
0	39
878	0
1018	0
4582	0
206	0
31	0
5	0
0	0
4	0
4	0
217	0
216	0
1022	0
624	0
196	2
1534	0
0	0
96	0
1488	0
0	60
57	60
371	0
1331	0
9	207
4	188
5	8
171	10
1055	0
14	0
0	306
710	404
0	404
115	0
56	1492
16	1492
1	0
43	0
29	0
686	588
0	0
670	439
177	746
2318	0
72	0
32	0
71	0
4	0
36	0
117	175
31	0
15	0
59	0
430	0
144	0
53	29
150	25
0	0
0	188
88	188
152	0
2	0
3274	0
4	0
7	0
7	21
0	144
45	144
203	0
38	0
1699	0
51	88
0	86
2308	0
8	0
280	0
756	1921
65	0
7	0
39	2
32	0
235	229
87	3
5	24
30	25
442	0
65	0
34	0
60	0
0	13
0	13
0	0
1	5
0	1
8	0
109	0
0	0
682	1093
0	1093
3	2
11	1
79	45
259	0
21	0
0	0
1342	0
32	0
22	0
7	0
16	0
278	12
18	12
9	0
0	1
992	0
88	83
0	82
812	2
0	0
1310	0
238	0
18	0
130	0
50	0
42	0
595	0
2127	0
31	0
100	0
32802	6
357	0
43	0
30	0
22	0
171	0
22	20
0	20
348	0
603	0
2473	0
227	0
1296	0
362	0
26	0
3207	0
1715	0
3	0
0	51
13	51
97	0
1885	0
181	0
429	0
1493	0
47	0
1206	0
0	0
1040	0
2639	0
168	0
54	0
1039	0
0	1
275	0
4	0
18	0
438	0
2	0
0	0
86	3
52	49
4	2
234	20
0	0
1	14
1404	7
56	0
2252	0
28	0
994	0
0	72
1	20
0	38
12	5
61	0
785	0
755	0
30	0
103	0
1771	0
1194	0
96	0
59	0
23	11
8	7
0	0
111	0
6	0
95	0
31	1
100	0
185	0
289	0
241	0
18	19
34	0
32	39
340	0
87	0
1401	0
535	0
0	0
0	0
2008	0
325	190
0	190
86	0
0	28
0	6334
2	7
0	5
0	7
1028	0
11	0
0	0
823	36
61	0
195	0
0	0
43	14
33	2
7	0
87	0
492	0
34	0
55	28
98	53
48	9
21	6
117	3
76	14
248	0
18	0
4	0
433	1
0	1
1	0
0	0
107	0
34	1
8	8
173	0
156	0
1673	0
83	0
6	0
209	0
33	0
2	1
4978	0
0	0
0	0
0	0
637	0
86	0
303	0
293	0
3	0
0	0
1	0
95	0
220	0
1	0
42	0
22	0
1	0
0	0
26	0
89	0
365	0
97	0
984	0
117	0
72	0
496	0
984	0
28	0
44	0
45	0
62	0
169	0
8	0
0	0
2	0
31	0
8	0
3	0
229	0
0	0
498	0
1201	0
316	0
187	0
7	0
875	0
450	2
366	0
17431	0
16	0
62	0
3625	0
4	0
9	0
84	18
0	0
318	507
230	0
6	0
8	7
8	0
522	0
1788	0
9	3
0	6
990	0
1371	0
48	0
36	0
137	0
61	0
91	0
12	0
87	0
15	0
4	0
788	0
213	0
111	0
56	0
101	0
352	0
578	0
4	0
387	0
5	0
1690	0
6	2
0	0
15	0
26	0
64	1
6	0
31	0
37	1
30	0
37	0
409	0
491	0
44	0
29	0
173	0
25	0
25	0
5	0
0	0
20	0
1129	0
0	0
0	0
0	1
112	0
3748	0
101	0
1391	0
2942	0
1621	0
1439	0
2	0
625	0
0	0
302	49
0	0
2	5
1	0
692	0
187	0
3	0
979	0
991	0
752	13
382	0
2653	0
27	0
0	0
11	1
20	0
0	0
0	0
0	0
157	0
25	0
1179	1480
0	1169
4212	609
1455	889
0	889
122	0
677	0
486	0
338	0
1242	0
323	0
29	0
50	0
331	0
6	0
2	0
30	56
0	56
596	32
0	0
15	0
60	0
42	0
11	0
521	0
0	0
27	8
76	16
8	0
60	0
0	0
0	0
48	0
574	20
18	4
21	0
63	0
0	0
0	0
18	0
62	0
143	0
55	0
3	0
631	0
0	0
33	0
35	38
746	0
211	0
1032	0
0	0
29	0
598	0
237	0
33	7
0	398
12	0
99	0
70	0
353	0
0	0
513	19
124	260
935	266
826	11
5	0
42	0
1	0
4783	0
74	0
1205	0
325	1265
0	1189
0	1258
3	0
155	0
3	0
771	0
11	0
5	0
18	0
44	0
60	0
0	0
0	0
0	0
149	16
84	0
26	0
73	0
32	0
40	0
439	0
0	0
0	0
135	0
177	0
336	0
33	0
26	0
520	0
1442	0
15	0
0	0
91	0
42	8
74	0
23	0
6	0
1140	0
0	40
1	40
240	0
974	0
61	0
227	0
9	0
117	0
1039	0
113	0
2973	0
180	0
541	0
22	0
291	0
13	0
120	0
52	0
623	0
133	0
59	0
4375	0
34	0
623	0
1	0
147	0
70	24
0	24
9	0
5	8
639	0
11898	0
31	0
1461	0
341	0
376	0
2557	0
215	0
40	138
0	42
0	4
2	507
0	14
20	14
6	0
67	507
11	4
58	4
135	0
548	0
27	0
390	0
8	0
21	0
210	0
1871	0
62	0
335	0
685	0
2	1
0	1
0	2
0	0
0	0
0	0
230	0
118	0
2118	0
869	2
10913	0
42315	10
305	0
724	0
139	0
132	104
63	0
114	38
0	38
8790	0
468	0
153	0
428	0
0	16
8	16
0	0
16	0
309	0
14	0
0	35
9	35
23	0
381	0
71	0
1959	48
205	0
17	0
96	0
7	0
44	0
39	0
206	0
203	0
133	0
1313	0
2	0
1	0
2	0
93	0
236	0
1220	0
13	9
3	84
14	93
0	3
402	0
175	0
11	0
952	0
14	0
61	0
20	0
93	0
2	0
0	0
0	0
0	0
0	0
557	0
19	15
0	15
1311	0
0	0
365	0
0	23
12	23
697	0
2899	0
1634	0
1772	0
1549	0
0	0
0	0
0	0
0	0
0	0
530	0
0	0
8653	0
499	0
33	0
281	0
12	0
1237	0
79	0
31	0
34	0
0	1009
710	1009
197	0
0	2
6	2
1	0
0	0
322	0
30	0
48	0
7	1
0	0
6	0
0	7
6	7
13	8
35	0
2	0
3	0
186	0
488	0
17	0
188	0
15	0
1	4
0	0
0	0
0	0
34	0
2687	0
1819	0
860	0
138	0
247	0
1293	0
1053	0
1014	0
224	0
17	0
145	0
331	0
956	0
78	0
0	0
515	0
0	1514
159	1514
548	0
5	0
526	0
374	0
0	0
27	0
73	0
3562	0
17	0
21	0
197	0
4768	0
0	6
531	0
548	0
859	0
17	0
61	0
912	0
232	0
99	0
172	0
289	0
68	0
954	0
106	0
1334	0
288	0
6	0
15	0
18	0
1765	0
96	0
1178	0
612	0
1732	0
634	0
129	0
101	0
57	0
0	0
1	0
138	0
0	0
1697	0
0	0
0	0
10943	1921
0	0
6183	0
430	0
1952	0
185	0
402	0
173	261
28	5
543	1324
0	0
0	0
24	0
1339	0
508	0
1553	0
1298	0
557	1
4	0
254	0
505	0
570	0
307	0
374	0
321	0
704	0
69	1
2	8
482	0
4319	0
157	0
1460	0
297	0
416	0
122	0
18	0
0	0
266	0
1796	0
289	0
2	0
140	0
329	0
2	19
0	19
14	0
3	0
4531	0
94	551
0	551
689	6170
0	6170
15	0
3	0
1	0
32	33
260	249
86	28
72	0
555	0
298	0
143	0
9	0
48	0
142	0
414	0
17	1
693	0
692	0
508	0
658	0
231	14
10	0
301	0
204	0
458	0
2	11
0	0
0	0
90	0
12	0
1	1
6	0
25	4
60	0
2103	0
82	0
106	0
383	0
16604	0
510	0
6	0
141	0
8446	0
19	0
148	0
47	0
339	0
40	0
63	0
180	0
32	0
635	0
4	0
61	15
472	0
768	0
2408	0
35	0
73	0
306	0
954	9
1046	0
55	0
1	0
3	0
2	0
49	0
99	0
51	0
2	0
1636	0
0	0
0	0
761	0
209	0
150	16
140	0
537	0
5316	0
123	0
56	0
414	0
405	0
7321	0
90	0
1415	0
248	0
94	39
39	1
0	1
7	0
12	0
0	0
0	0
0	0
0	0
27	8
37	0
359	0
90	0
140	0
62	33
37	0
57	0
949	129
11	0
34	0
0	0
2452	0
181	0
20	0
82	0
163	0
82	0
22	0
238	0
1281	316
1107	0
14	0
31	1
259	0
8	0
4576	0
156	0
233	0
8060	0
36	31
0	31
1	0
5	0
44	0
18	0
2993	0
27	0
3424	10
0	0
4724	0
1524	51
57	0
2	0
568	0
45	649
5	8
31	18
928	0
90	0
469	0
1058	0
108	0
17	0
42	5
12	6
55	0
6263	0
261	0
2	0
0	0
103	0
288	0
1	0
111	0
26	2
16	5
95	0
666	0
60	0
28	0
2	0
18	0
89	24
0	0
303	0
319	0
30	0
0	0
1	0
91	0
0	0
54	7
0	0
0	0
0	0
1	0
3	0
103	2
6	0
17	0
315	0
566	0
1123	0
3	0
1	0
99	0
12	0
1737	0
816	0
243	33
13	0
383	7
165	26
33	44
0	41
0	0
0	0
718	0
300	0
23	15
42	338
0	338
1787	0
7	0
38	0
65	0
118	0
20	0
2417	44
85	706
0	46
334	46
0	26
116	0
7	0
234	0
1149	0
10	0
3392	0
2	0
0	0
0	17
4	2
8	79
36	0
4536	0
3	0
315	0
387	0
71	0
108	0
287	0
132	0
1160	886
10	1
12283	508
117	139
0	139
6	0
35	0
0	78
10	78
10	1
0	0
18	32
490	697
238	227
170	0
12	0
19	4
2219	0
0	0
191	0
2	0
637	0
94	0
779	1175
0	1175
0	764
398	764
0	263
39	0
1174	0
359	0
37	0
136	0
50	0
3	0
1	0
0	28
0	0
170	13
157	0
208	0
6	0
386	0
44	0
459	0
12	7
4	7
2741	0
2134	0
472	0
77	0
16	0
303	0
48	0
0	39
11	39
1	0
678	15
757	0
27	0
185	0
846	0
21	0
580	0
43	0
199	0
2	0
1	0
1	0
43	0
80	0
68	0
1	0
6	0
606	0
22	0
9418	0
336	0
137	0
63	0
50	0
574	0
6928	0
916	0
4454	0
259	0
9	0
0	0
149	0
48	0
20	0
418	0
431	0
53	0
134	0
146	0
3618	0
74	0
129	0
1213	0
0	0
0	0
0	0
5810	145
505	7
66	7
14	0
129	0
178	0
30	0
0	0
0	0
0	0
0	0
23	0
15	0
0	0
57	77
11	9
71	56
0	0
2	0
651	0
10	0
1	0
400	0
616	31
0	1374
1584	6
9	0
2258	0
189	0
60	0
89	0
220	0
59	0
1006	0
728	0
135	0
38	0
5290	0
146	0
15	7
0	0
0	0
0	7
0	8
8	0
44	10
0	5
682	0
0	235
0	139
423	214
672	0
89	0
5	0
493	0
72	0
2	0
121	0
41	0
511	0
83	0
27	0
421	0
0	0
78	0
197	0
237	0
62	139
69	191
164	78
163	491
330	0
1965	0
126	0
383	0
1982	0
1966	0
89	0
56	0
1	0
8	0
0	0
1	1
0	1
680	0
3	0
65	4
0	2
420	189
0	0
0	0
604	0
262	0
53	0
226	0
72	0
0	0
431	0
141	0
39	0
0	0
61	0
0	75
11	75
25	0
2	0
3	0
228	0
2	0
614	0
349	0
12	15
0	15
53	0
39	0
87	0
4216	0
77	0
41	0
27	0
19	0
8677	0
27	0
97	1
34	0
51	0
386	0
1	0
12	0
717	0
603	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	11
0	11
57	0
79	0
0	394
178	394
638	0
0	0
0	0
124	359
0	39
2	6
0	11
90	31
14	0
110	0
0	0
0	0
47	0
389	75
940	0
13	0
30	0
1164	0
33	721
43	721
23	0
16	0
48	23
0	0
0	0
0	0
0	0
370	0
1717	0
274	0
0	0
0	0
310	0
144	0
1734	0
0	0
0	0
0	14
1	13
22	1
295	69
1357	0
2064	0
0	0
0	0
0	0
433	5
151	2
224	0
135	119
0	119
3	0
847	0
0	0
3	0
0	0
0	0
550	0
49	0
150	0
221	0
132	0
160	0
65	0
976	21
0	0
95	0
1014	30
0	1
4	14
2	0
57	0
210	0
18	0
24	0
43	0
87	0
281	0
6	0
18	0
21	10
0	400
293	406
217	2
27	0
57	0
8171	0
232	0
22	0
13	0
212	0
90	0
221	0
16	0
4	0
4	0
0	0
3	28
0	0
0	0
0	0
4	0
1448	0
67	0
1	0
1214	0
162	1548
0	1548
266	0
447	0
0	2
16	4
929	0
843	0
82	0
4	2
3	4
240	0
293	0
151	0
1	0
1	0
382	0
1319	0
226	0
0	6
0	0
39	0
0	0
565	0
1196	1
196	0
11	0
70	0
9	0
2053	0
329	0
684	0
0	0
3	0
121	0
0	1
0	387
0	120
0	0
119	0
85	0
16	0
3733	0
0	0
0	0
0	0
0	0
641	0
88	0
30	0
879	0
84	0
0	0
6	0
0	1
3	11
9	1
15	0
0	0
0	0
0	0
1	0
286	0
0	0
639	0
182	0
224	8104
0	8104
544	1044
0	1044
42	0
11	0
137	0
4	0
106	0
0	11
0	380
0	124
63	0
294	0
1501	0
1492	0
108	0
2619	0
197	0
0	0
425	0
325	0
1	19
0	19
150	0
172	0
48	0
764	0
100	13
0	26
0	1
114	0
0	0
78	0
1	0
317	0
89	0
44	0
461	0
69	0
55	0
2	0
2250	0
67	0
294	0
0	0
553	0
633	0
6382	0
98	641
113	641
137	0
138	0
28	0
1	0
342	0
321	0
703	0
209	0
0	1
4	0
39	15
544	0
38	0
1786	0
265	0
7	0
46	0
157	0
96	0
8	0
0	1
0	76
44	76
225	0
629	0
1589	0
0	53
35	53
282	0
295	453
0	453
160	0
338	0
0	6
1618	0
1294	0
62	1063
201	1063
54	48
110	55
24	55
3	48
3526	0
26	0
130	0
6	0
100	0
286	0
5	0
3849	0
0	0
0	0
2	0
27	97
277	0
0	0
18	0
17	0
14	0
0	0
2	0
3	10
143	0
4944	0
7	9
16	1
199	0
797	0
2820	0
14768	5
0	0
0	0
0	0
35	0
2334	0
14251	77
13441	77
250	0
1132	0
644	0
29	2
1	0
10479	0
1691	0
0	0
81	0
223	0
446	0
51	0
94	0
4015	0
1065	0
103	0
835	0
293	0
0	0
0	0
0	0
0	0
285	0
3	5
4	0
57	0
374	7
234	0
172	4
81	6
0	0
0	0
176	0
2	0
281	1844
0	1844
16	0
2	0
2231	0
0	4
5	4
4	0
811	0
15	0
26	0
889	0
108	0
29	0
63	0
200	0
139	0
9	0
118	0
1366	0
39	0
0	0
210	0
0	0
7	0
43	0
67	62
3	62
62	42
297	0
900	0
0	0
261	0
14	0
9	0
0	40
40	40
6	0
538	0
129	0
968	0
132	0
118	0
760	0
55	0
60	0
75	0
770	0
636	0
62	0
0	0
13	0
0	0
0	1
0	1
0	1
6	0
3	0
310	198
28	0
130	0
65	0
460	0
1328	0
212	0
806	0
7931	0
177	0
54	0
4	0
0	0
0	1
3	1
70	0
77	0
266	94
633	0
11	0
948	94
209	0
24	0
8	0
49	0
0	0
26	48
98	0
1364	0
10	94
0	94
71	0
0	6
0	0
197	0
31	0
28	0
53	0
58	0
920	0
510	0
9	0
0	0
22	0
0	1
0	2
0	1
0	4
0	2
157	0
161	0
48	0
467	0
319	0
228	0
620	746
88	215
0	215
94	55
105	0
285	0
0	0
2	1
0	0
217	0
7	0
27	0
178	0
16	0
369	0
3437	0
120	0
1206	0
103	0
78	0
60	0
249	0
61	0
3	0
273	0
47	0
10	0
13	0
35	0
92	0
62803	13
33	0
629	0
204	0
165	0
198	0
2	0
189	447
72	190
0	0
119	0
1	0
88	0
70	0
151	0
480	0
242	0
164	0
72	86
27	300
0	300
2698	0
472	0
565	0
2	0
56	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
914	0
364	0
0	0
17	0
2069	0
234	0
128	0
25	0
22	32
7	0
63	1
3	10
0	10
990	0
55	0
86	0
343	0
17879	0
232	0
19	0
389	0
180	0
36	25
12	91
6	0
783	0
907	0
3	0
2	6
55	6
1	0
3	0
130	26
15	0
5	0
1	0
17	0
46	0
485	125
17	10
0	0
0	0
155	0
74	0
91	0
762	0
0	0
0	0
0	0
75	0
31	0
955	0
1	0
72	0
2	0
18	0
87	0
341	0
534	0
76	0
287	0
88	0
39	0
642	0
0	0
173	0
101	0
1083	0
10	0
163	0
15	2
661	0
580	2
978	0
224	0
0	0
34	0
322	0
139	0
32	0
613	0
1	0
1	0
147	0
657	0
1510	0
0	53
22	53
38	0
0	0
62	0
277	0
60	0
2032	0
2	0
3	0
47	0
338	0
560	0
514	0
348	0
71	0
233	0
127	0
785	0
470	0
413	0
575	0
0	1
0	0
4	0
84	17
960	0
382	631
0	631
2805	18941
0	18941
378	0
341	0
2183	0
118	9
159	0
73	0
18	15
0	15
0	14
583	0
51	0
1372	0
814	0
4	0
1048	0
539	0
46	0
230	0
18	0
41	0
3969	0
860	400
2	23
7	2
0	2
2	2
0	0
198	0
4	0
0	0
0	0
789	0
8	0
2375	0
36	0
177	0
2070	0
29	162
28	56
46	1
1	71
0	0
20	0
38	0
24	0
444	0
1	0
3	0
1345	0
65	0
4	0
18	0
6	171
0	152
880	0
71	0
0	0
1	0
33	0
260	505
263	0
1946	0
12	91
0	91
910	0
0	0
0	46
21	0
0	85
162	85
0	0
0	0
0	0
0	0
0	0
750	0
14	0
1562	0
11	1
0	0
6798	0
3	0
0	0
58	0
3	0
1377	0
30	0
9	0
907	0
17422	0
793	0
1284	0
2793	6488
0	6488
1881	0
1096	0
984	0
96	0
7527	0
130	0
96	0
915	0
30	0
493	0
1	0
10	91
0	105
553	0
399	89
820	0
6231	0
106	0
162	0
593	522
0	522
5	0
58	0
104	0
4	0
110	0
275	0
161	0
333	0
255	3
11	0
1125	0
125	0
1	0
0	0
486	0
520	0
36	0
127	0
887	0
1113	0
239	0
144	0
1520	0
302	0
28	0
986	0
339	0
0	0
0	0
478	0
24	0
1	0
249	0
0	0
0	0
8	0
241	0
60	0
413	0
0	0
0	0
0	0
60	0
739	0
0	1572
1	1572
0	250
0	250
11	0
34	0
909	0
595	0
1538	0
36	0
171	0
340	0
19	0
42	0
255	0
5	0
30	0
263	0
164	0
76	0
202	0
132	0
124	0
0	0
90	0
140	0
32	0
1762	0
0	0
0	0
0	0
160	0
200	0
3544	0
0	23
25	23
20	0
12	0
608	0
2	0
0	0
6	2
26	0
1112	0
33	46
0	46
21	0
86	0
187	91
116	10
117	0
81	0
93	0
31	0
355	0
7	0
3436	0
30	0
387	0
14	0
1	0
3	0
2	0
283	10
0	0
0	0
35	0
1	0
0	0
11	0
2	0
489	0
109	0
0	0
5	0
17	0
23	0
30	0
26	0
47	0
2410	0
92	0
0	0
2	0
4	0
0	0
15	0
0	0
1	0
19511	0
84	0
9	0
1025	0
5	0
15	0
49	0
2	0
3	0
297	0
0	0
0	0
403	0
141	0
48	0
302	0
5	0
29	0
119	0
248	0
367	0
126	0
924	21
2	0
0	0
2	0
0	0
61	0
416	0
103	0
199	0
597	0
533	0
290	0
173	0
15574	0
190	0
935	0
10	0
1	0
401	0
0	207
154	207
0	132
0	0
537	0
426	0
202	0
609	0
2	0
9	0
6488	0
966	0
716	0
89	0
627	0
217	7
322	0
398	0
0	0
0	0
156	0
562	0
2024	0
525	0
138	0
157	0
475	0
3	3
2	0
26	0
3	0
0	0
0	0
0	0
3	0
1291	0
22	0
6	0
0	3
2	3
86	0
32	0
38	0
323	0
4541	0
2116	0
186	0
12	0
854	4
0	175
18	107
3	0
237	0
4	0
94	0
161	0
328	0
73	0
30	0
4	0
32	559
1	0
236	0
2414	0
1	0
17	0
0	96
0	148
15	148
0	0
0	0
0	0
0	2
197	0
364	0
3	0
110	0
24	0
14	1
0	0
0	0
1000	0
31	0
56	0
66	0
68	0
11	0
167	0
11	0
178	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
65	0
35	0
106	0
0	0
17571	0
0	0
338	0
131	0
422	0
3	0
0	113
82	113
1295	0
593	0
92	0
2848	0
0	0
0	0
0	0
118	0
12	0
0	0
219	0
61	0
465	0
2	0
0	0
627	0
6	0
0	0
122	0
6	0
0	0
0	0
0	0
0	0
7	0
1	0
0	40
138	40
518	0
1004	0
0	0
0	0
2	0
3	0
0	0
1674	0
422	0
0	0
0	0
0	0
0	0
1	0
5371	0
14	0
0	0
3	0
0	48
71	48
0	0
455	0
230	0
540	0
347	0
4215	0
203	0
0	0
0	0
1120	1
113	0
149	0
152	0
28	0
3	0
23	0
140	0
438	0
45	0
2	2
0	0
103	0
4961	0
112	0
16	31
1	0
0	0
0	0
140	0
831	0
0	0
1	0
8	0
20	1
6	0
1666	0
0	0
5332	2
23	0
15274	0
297	0
69	0
16	0
6263	0
257	0
257	0
813	0
34	20
2	0
148	0
12	0
4	5
3	7
55	2
108	0
2423	0
997	0
9	5
13	0
3656	57
11	0
230	0
89	0
0	5
46	13
2	11
0	0
124	0
0	0
144	0
54	0
31411	0
5	0
42	0
59	0
121	0
296	0
230	0
22	0
163	0
14	0
130	0
84	0
4	0
168	0
20	0
1216	0
304	0
248	0
66	0
46	0
604	0
98	0
13	0
127	0
0	0
101	0
528	0
168	0
80	0
215	0
841	0
158	0
441	0
415	0
174	0
946	0
44	0
2632	0
4276	0
577	0
5365	0
571	6
110	0
1994	0
259	0
446	0
0	73
385	0
311	0
23	0
15	0
300	0
49	8
324	0
0	0
508	0
1	0
4	0
14	0
0	1741
2179	1741
2100	0
52	4
45	0
0	0
1	0
15	0
0	0
2	0
335	0
724	0
31	0
242	0
0	0
723	1486
4	0
104	0
4	0
28	0
6	0
272	0
1407	0
34	0
1669	59
0	0
0	0
0	0
0	0
0	15
0	6
14	0
1	0
4	0
54	36
0	36
3076	0
0	0
0	0
0	0
36	0
9	0
120	0
6	0
53	0
0	0
136	117
0	0
13	0
606	0
2083	99
1628	0
84	0
1202	0
20	0
8	0
21	0
5	0
0	0
5	6
27	41
322	178
13	1
6	0
153	27
583	72
141	0
1969	0
0	109
107	136
0	136
502	0
264	0
105	0
16	0
12	2
0	0
0	0
54	17
17	1
0	0
0	0
509	0
430	0
203	0
136	0
193	0
43228	0
6	0
0	26
17	26
5	0
5627	0
89	0
1448	0
78	0
129	0
815	0
302	0
238	0
516	0
64	0
3570	0
221	0
69	0
85	0
3520	0
23923	0
3567	0
5	0
34	0
2974	0
552	0
171	0
1239	0
193	0
1205	0
20	0
268	0
116	0
2647	0
2249	0
19	0
27	0
160	0
844	0
2	0
535	0
1057	0
1612	0
1	0
442	0
68	0
662	0
345	0
119	0
95	0
8	14
88	0
0	0
257	0
6	0
5	0
42	0
1067	0
1436	0
320	87
0	0
0	0
67	0
40	0
5	0
31	0
1245	0
0	1589
341	1589
4	29
0	29
522	0
1288	0
16	0
1	0
176	63
148	408
131	0
143	0
0	0
5	0
1	9
0	9
1466	0
16	3
3	17
3	4
0	2
171	211
442	159
64	0
967	0
10	0
8	2
0	0
370	229
10	3
436	1
52	0
419	0
103	0
12	0
4	0
21	35
243	87
51	19
22	1
0	0
161	16
40	7
215	0
76	0
136	0
1512	0
616	0
10	4
2	0
6	42
0	42
69	0
0	0
6	0
0	0
0	0
2	0
7	6
0	0
0	0
0	0
15	0
154	0
153	0
5	0
4	0
144	0
1819	0
4	0
444	0
1	0
13	0
85	0
207	0
144	0
33	0
1682	0
615	0
832	0
1	0
68	0
366	0
57	0
3160	14
73	0
0	0
4	0
0	0
0	0
1	0
146	0
1023	0
2	0
0	0
0	0
3	0
319	0
254	0
453	0
208	4
89	0
18	255
1	265
22	91
31437	9
20	0
245	0
0	0
630	0
0	0
4	0
282	935
0	935
99	0
96	0
10	0
145	94
0	201
0	64
1	0
240	0
650	0
168	0
3906	0
4020	0
71	0
74	0
164	60
0	0
0	0
0	0
0	0
328	121
79	0
2039	0
1420	0
129	0
373	0
123	0
310	0
0	0
2	0
15	1
194	0
9	0
52	0
65	0
7	0
10	0
57	0
25	0
411	0
612	0
0	12
87	12
385	0
22	0
10	0
615	0
549	0
4	0
1	0
650	0
1962	1
82	0
6	0
29	0
286	0
401	0
65	0
653	30
267	0
6519	0
456	0
11	0
4	0
45	0
56	94
11	13
0	0
8	0
83	0
10	0
177	0
9	0
288	0
1723	0
68	0
2	0
52	0
1982	0
228	0
2	0
174	0
496	0
0	0
20	1
1	0
380	1
49	0
0	0
0	5
0	5
824	0
656	0
547	0
572	19
31	6
10	1
29	0
553	0
89	12
336	0
23	0
2	0
64	0
150	11
0	43
4	47
0	5
5	0
1	3
4	0
245	55
115	2
86	0
1369	0
0	0
9	0
804	0
70	0
1	0
2	0
39	0
52	0
4	0
47	0
0	0
0	0
0	0
4714	1
2362	0
8	0
1	0
327	0
1753	0
10	0
89	0
107	226
0	226
0	0
0	0
0	0
0	0
0	0
55	0
9	0
0	26
1	26
2	0
724	154
61	298
46	5
1051	0
18	0
686	0
2032	0
221	0
340	0
0	0
140	0
468	0
0	0
0	0
0	0
387	0
699	0
18	0
43	0
11	1
1	1
0	23
0	5
21	0
698	0
0	0
2	0
1	0
14	6
16	17
648	1269
140	8
2	0
0	0
98	0
21	0
1103	0
7	0
0	0
0	0
67	80
0	80
0	0
554	0
14	0
553	838
134	307
2373	531
0	296
562	296
1694	0
68	0
176	0
22	0
0	0
216	0
807	0
1857	0
1714	0
1	0
1039	0
727	0
74	0
0	1
0	0
2	1
80	0
0	0
378	1422
0	1422
2934	0
12	0
0	6
45	0
23	0
