UniqueCount	AmbigCount
4	0
18	0
0	0
0	0
2	0
211	0
730	0
587	0
7	5
0	5
0	0
3	0
0	0
5	0
1	0
9	0
0	0
0	0
402	0
1	0
2863	0
259	0
50	0
105	118
0	118
1192	0
1	0
65	0
3508	0
166	0
183	0
1199	0
372	0
27	0
1956	0
187	0
144	0
167	0
2	0
93	0
440	0
406	0
1063	0
233	0
600	0
3566	0
10	41
204	1426
406	0
4	0
24	0
23	0
0	0
9	0
0	0
0	0
5	0
73	0
995	0
0	1
2	1
0	1
1	0
0	0
29	0
104	0
95	0
888	0
28	0
24	0
1	0
3	0
6861	875
22	6
0	0
11	0
0	13
3	13
296	0
1	0
1	0
142	0
0	0
1598	0
1554	0
187	0
36	0
791	0
21	0
189	0
0	0
901	0
65	0
320	0
4387	0
238	0
29	0
289	0
6	0
124	0
430	0
295	1
65	19
22	1
14	0
6	0
1	1
571	0
19	1
81	0
0	0
2	0
23	0
101	0
65	29
5	0
357	300
0	0
1775	0
1072	0
64	1
1	0
1374	0
55	0
100	0
3541	0
2941	0
78	39
0	39
65	0
52	0
0	0
196	0
84	0
11	0
681	0
24	0
112	55
23	0
14	0
527	731
0	731
6	0
738	0
9	0
2173	0
844	0
768	0
3	0
16	0
1343	0
2	0
0	0
116	0
43	0
0	0
210	204
0	6
0	6
1	3
0	0
0	0
233	0
44	0
18	0
2	0
2	0
2221	0
4	1
1291	0
22	0
80	0
239	0
114	0
60	0
561	0
2756	0
106	0
81	0
1122	0
96	0
61	0
76	1
1	0
15	0
2145	0
249	0
305	0
566	0
405	0
0	0
1	0
17	0
234	62
616	14
101	0
245	0
3	0
2	0
2671	1
0	0
3	0
14	0
63	0
0	0
59	0
16	3
0	0
20	0
42	0
7	0
97	0
15	0
198	0
2	0
19	0
18	0
0	0
29	0
42	0
344	0
27	0
44	0
1	0
55	0
3	0
38	0
18	3
0	14
0	0
0	0
320	0
324	0
1281	0
400	0
48	0
0	0
1	0
46	0
873	0
1278	0
1990	0
4	0
161	0
26	0
22	0
3	0
81	0
393	0
1	4
42	0
0	0
76	0
528	0
957	0
22138	5
7	0
0	1
614	0
37	0
796	0
130	0
0	0
1	0
17	0
0	0
0	1
0	0
4	0
5	0
9	0
147	0
32	0
13	0
1055	0
39	0
110	0
119	7
0	0
749	0
0	0
489	0
0	0
29	0
1	0
28	0
210	48
8	0
2697	0
107	0
86	0
0	0
1	1
72	0
0	0
216	34
0	0
0	0
0	0
59	28
0	0
0	0
32	31
5	16
31	0
110	532
0	532
38	0
619	0
258	6
1108	117
86	111
265	0
0	0
0	0
20	0
5	0
86	0
250	0
0	0
1360	0
0	0
0	0
0	0
0	0
1	0
25	0
1171	0
0	1
8	27
0	6
24	0
2873	0
1689	0
18	0
12885	0
56	0
0	8
0	12
3	12
1424	2
4444	0
3431	0
66	0
357	0
33768	0
639	0
1431	0
107	0
202	0
54	88
0	88
300	245
142	81
247	0
8	0
29912	22
94	0
226	0
280	0
31	0
4019	0
162	0
7015	0
68	0
1	0
4	0
1835	0
11	0
11	0
111	0
3	0
564	0
67	0
7	0
79	0
117	0
9	0
48	4
12	15
3	0
0	0
1	0
0	0
0	0
8	0
0	0
206	0
92	0
4	0
173	0
699	2
392	15
167	0
105	0
4	0
949	0
7104	0
1	0
101	0
20	0
126	147
0	147
4	0
324	0
0	0
0	0
3	27
2	0
44	16
1633	0
24	0
17	0
5759	0
1360	0
122	0
108	10
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
74	0
20	0
151	0
67	0
0	2
2	2
726	0
0	0
0	1
3	0
3054	0
242	0
3252	0
10	0
26	0
4	15
27	34
0	34
91	0
0	45
47	49
30	0
997	1
15	0
3	0
0	0
290	0
13	4
0	1
0	0
0	0
2038	1
436	0
279	0
127	0
393	0
37	0
22	0
3	0
5	0
11	0
479	0
0	0
405	0
232	0
18	0
36	0
125	0
185	0
225	0
17	27
0	127
3	0
0	0
0	0
0	0
1813	0
26	0
0	0
0	0
40	0
1	160
0	114
0	36
99	26
179	0
15	0
23	0
28	0
40	0
1175	0
26	27
0	27
157	0
98	4
376	12
0	1
1	1
4	0
0	0
0	0
0	0
13	0
643	0
0	1
0	0
764	0
162	0
5	0
0	0
308	0
306	0
4	0
239	0
3	0
148	0
9	19
0	19
0	19
14	0
38	0
60	18
0	0
0	0
0	2
0	27
0	0
0	0
50	0
51	0
1	0
530	0
8	0
569	0
0	0
0	0
253	0
1	0
0	0
0	0
1	0
0	0
5	0
2	0
4	0
336	0
43	0
4	0
0	0
2	0
0	0
11	286
2	6
0	1
2	3
52	0
1047	0
756	0
21	0
0	1
0	1
50	6
13	6
5	0
41	0
0	0
169	0
0	0
198	0
63	0
5	0
66	0
678	0
16	0
1726	0
7	0
87	0
3698	0
9	0
11465	0
72	0
126	0
297	0
112	0
156	51
70	0
182	0
204	0
1743	0
581	0
129	0
0	0
715	0
0	0
24	0
216	0
0	0
124	25
0	0
252	0
42	0
20	0
231	0
1	0
1	0
232	0
625	0
104	2
6	0
0	0
0	0
153	0
330	0
1	0
3	0
822	0
14	0
839	0
55	1320
0	1320
29	0
440	0
795	0
107	0
687	0
84	0
12	113
71	30
0	0
166	108
1326	108
106	0
0	0
0	0
0	2
0	2
14	0
8503	3
629	1064
0	1064
0	0
3	0
19	0
113	103
0	103
238	0
297	0
80	0
0	0
1279	430
49	10
10	0
58	14
2128	791
1134	97
447	3
0	0
2	0
136	0
3	0
93	0
6	0
0	0
1	0
6627	0
353	0
2	0
900	0
12	0
289	0
39	0
143	0
20	0
7	0
0	0
0	0
0	0
1	0
165	0
271	0
13	0
5	0
2801	0
0	0
206	0
88	0
0	35
21	39
0	39
1064	0
203	0
99	0
3	0
0	0
135	0
32	0
265	0
0	224
8	0
4245	0
18	0
16	0
144	0
109	0
0	0
224	0
474	0
0	0
75	0
3316	0
2	0
34	0
3	0
6	0
2806	0
279	0
116	0
2635	108
1148	4
309	106
64	0
29	0
11507	0
2056	0
0	0
0	0
842	0
545	0
2120	0
50	0
3	0
97	0
178	0
27	2
353	0
450	0
194	0
281	0
7	0
0	0
979	0
65	1
1824	0
431	0
616	0
96	80
0	80
222	0
14	0
454	0
2224	0
97	38
0	0
4	0
24	0
4	0
7	12
630	0
4	0
0	389
86	389
48	0
44	0
0	0
0	0
320	0
115	0
4	0
48	13
303	0
59	0
5199	0
309	0
77	0
894	0
81	0
30	0
18	0
3	0
2	0
3	0
78	0
1	0
7	0
195	0
483	0
29	0
3	0
507	0
682	0
47	0
82	0
32	0
1	0
6	0
2306	0
137	0
0	9
5	9
684	0
7	0
9	31
172	0
1	0
26	0
431	0
1	0
10	0
0	0
36	0
432	0
9	0
133	0
514	0
464	0
24	0
9	0
16	12
165	15
30	82
0	0
58	0
10	0
61	0
0	0
566	0
1116	0
2	0
73	0
149	0
1644	0
579	0
60	0
485	0
2	0
17	0
0	0
174	0
0	0
0	0
608	0
381	0
1318	0
107	0
6	0
6	0
77	0
68	0
16	0
44	0
1530	0
5	0
119	0
36	0
0	0
23	27
0	0
60	0
0	0
3	3
527	46
47	0
4	0
7	0
17	0
46	0
13	0
174	0
6	0
226	0
992	0
99	3079
105	3079
103	0
6	0
0	0
2	0
127	0
1386	0
781	0
134	0
1674	0
5	5
9	1
13	21
2	2
1315	0
1646	0
84	0
80	0
16	0
138	0
52	0
73	0
217	184
0	0
597	0
11	0
264	0
328	0
564	0
257	0
44	0
1452	0
1316	1457
0	1457
223	0
160	0
154	0
290	19
562	19
3	0
1474	1299
0	1299
525	0
960	0
1029	0
4910	0
381	0
99	3
0	3
277	0
0	25
44	25
0	16
10	0
208	0
161	0
86	0
24	0
650	0
178	0
0	0
345	0
1998	0
6	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
93	0
320	0
5	0
843	0
7	2
5	0
24	0
1	0
46	0
184	0
31	0
28	0
44	5
1	7
41	5
196	0
0	0
139	0
295	0
206	0
0	1529
231	1563
1318	0
499	0
38	579
135	42
11	0
30	0
3	0
1006	0
354	0
6	0
866	0
60	1
99	0
420	0
379	0
0	0
0	0
0	12
1	0
3	6
0	0
1	0
0	0
0	1
0	0
125	0
387	0
100	0
28	0
3	0
277	0
31	0
229	0
200	0
0	0
5035	16
1	0
0	1
0	0
87	0
0	0
1683	0
6	0
160	82
0	82
877	0
1	894
33	894
182	0
998	0
167	0
6	0
177	0
923	0
0	0
23	0
393	0
238	0
6	0
1286	0
32	0
43	0
557	0
34	0
138	0
276	0
1	0
447	0
0	0
257	0
39	0
18	0
27	0
10554	0
0	0
0	0
39	2
10	26
17	0
37	0
26	0
13	0
3	0
0	0
0	0
12	0
63	0
35	0
91	0
2319	0
0	0
0	1
12	1
12	0
27	0
29	5
630	0
5	11
34	11
12	1
184	0
0	0
2	0
151	0
17	0
240	0
91	0
91	0
0	1112
166	1112
26	0
96	0
5	0
155	0
18	0
88	34
0	0
0	0
4	58
2	63
168	865
6	117
1	6
0	0
0	0
1473	0
0	0
109	0
137	0
59	0
1339	0
23	4
7	0
0	1
0	1
0	0
0	0
4	1
184	0
1422	0
707	0
2	1
19	0
50	0
3566	0
490	0
786	0
7	0
1718	0
129	0
3150	0
1443	0
72	0
298	0
75	0
9	0
0	0
0	0
0	0
0	0
2	0
2	0
4	0
2	0
50	0
50	1
31	0
28	0
0	0
13	0
1	0
1	0
37	0
7	0
16	0
3	0
933	0
181	0
106	0
4	0
912	0
39	0
121	0
1967	0
19	0
247	0
13	1
349	0
9	0
2442	0
1368	0
27	48
7	0
13	0
2	0
87	0
8	0
13	15
0	15
52	0
4	0
92	22
18	0
0	0
153	0
312	0
914	0
248	0
2922	0
1	0
0	3
514	0
2	0
12	0
14	0
10033	0
3999	0
181	0
16	0
0	0
7	0
76	0
25	0
842	0
60	0
1262	0
3254	0
22	0
24	0
17	0
174	0
814	0
6355	0
1	11
0	11
6	0
2192	0
362	7894
429	7894
2880	0
212	0
3	0
27	0
12	0
23	9
90	9
168	0
24	0
22	0
2	0
77	0
669	0
6410	0
367	0
51	0
58	0
0	0
2	0
126	0
9	0
1	0
7675	0
776	0
4	0
2109	0
18080	0
94	0
0	20
2	0
75	0
0	0
0	0
136	0
0	0
1141	0
26	200
1977	5
8	0
886	0
244	0
317	0
42	0
0	0
0	148
38	148
0	4
1	4
224	0
191	0
83	0
1287	0
8	0
63	0
2023	0
4853	0
2	0
28	0
149	0
4	0
14	0
108	0
2	0
54	0
46	0
102	412
0	412
137	0
42	0
254	0
97	0
3796	0
1541	0
2	15
0	15
160	0
0	0
0	0
0	0
112	566
0	431
0	3
0	3
0	3
0	0
0	0
0	0
0	0
112	0
18	0
245	0
0	0
0	0
4	0
2876	0
0	0
8	0
6008	0
750	0
799	0
0	1
0	0
6	0
100	0
4	2
130	0
0	0
92	0
2272	0
0	30
6	30
0	30
310	0
15	11
1224	11
226	0
202	0
2985	0
19	0
266	0
52	0
1005	0
131	0
0	0
0	0
0	9
0	89
1979	0
698	0
82	0
41	0
37	0
0	5
2	5
0	0
4	0
14	0
13	0
2	0
14	0
6	0
85	90
0	49
0	90
87	0
286	0
0	0
0	3
885	0
5	0
2	0
424	0
99	0
61	0
72	45
85	0
2	0
132	0
34	0
573	0
1180	0
154	0
74	12
1	0
15	1
0	0
8	0
10	0
17	0
19	0
5836	0
4233	368
533	299
0	0
0	0
84	11
4	0
8	26
51	13
0	0
179	0
4088	0
317	0
42	0
5474	0
284	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
98	0
314	150
0	64
0	78
0	150
6108	0
0	0
22	3
1830	0
3	0
236	0
3888	0
763	0
56	0
43	88
0	88
52007	0
1	0
261	0
0	0
24	0
917	0
56	0
394	0
152	0
60	0
0	35
6046	0
1147	0
1	0
5	0
35	0
344	0
158	52
0	52
6	41
0	41
2104	0
2775	0
48	17
221	0
67	0
2	0
4165	0
24	0
29	0
11	0
900	0
943	2319
0	2319
580	0
3	0
351	18333
1738	18333
2	0
19594	0
510	0
1928	0
1104	0
3	0
1	0
3	0
3289	0
4560	0
18	2
143	0
684	0
323	0
4662	0
7	0
255	0
396	793
0	793
3	0
925	0
21	0
78	0
21	0
76	0
3	0
0	0
0	0
157	0
583	0
2	0
5010	0
0	23
83	16
0	0
519	125
497	0
164	0
235	0
10679	0
1595	0
3744	0
6794	0
4	0
5337	0
1	0
40	0
331	0
240	0
21	0
260	0
852	0
0	0
7	0
0	0
3643	0
761	0
14	7
0	7
0	0
115	0
262	0
13	21
0	0
9	0
5	0
389	17
1168	0
5	0
0	0
44	0
14	0
0	0
0	0
0	0
15	0
304	0
232	44
2720	0
839	0
0	0
49	0
840	0
19	1
23	2
3706	0
0	2
0	27
399	0
67	0
53	0
498	60
0	0
6	3
0	0
0	0
0	0
11	34
68	18
11	2
49	2
249	0
41	0
349	0
32	0
0	0
0	0
119	0
1434	0
48	0
108	0
186	0
281	0
27	0
14	0
93	0
1656	0
144	0
356	0
7	0
0	1
14433	0
27170	0
544	0
1009	0
1	0
8	0
26	55
3	0
10	0
5	0
484	0
142	0
7	0
57	0
64	17
0	0
2495	0
105	17
917	0
101	0
1677	0
114	0
0	0
133	16
0	0
0	0
2242	1697
38	0
114	0
0	0
116	0
639	0
0	0
0	0
12	0
399	2
0	0
52	0
495	0
109	0
1448	0
1171	0
88	0
437	0
3	0
2	1
3	12
189	0
26	0
785	218
0	218
558	6
726	0
1100	0
20	0
560	0
8270	0
711	0
1	0
241	0
382	0
5	0
297	0
6	0
41	0
2416	0
453	0
418	0
332	0
48	0
231	0
41	0
0	0
280	0
2376	0
372	0
495	0
240	0
1203	0
121	0
6	0
111	0
0	0
0	0
118	1
1	0
676	0
1186	0
1	0
1	0
2	0
45	0
5326	0
400	0
981	0
439	0
575	0
36	0
0	11
32	11
1826	0
0	1382
391	1382
1	0
294	0
1032	0
4	0
1	0
367	0
327	0
439	0
129	1418
0	1418
0	0
0	0
0	0
193	0
817	0
257	0
0	0
49	0
16	0
0	0
2	0
14	0
21	0
35	0
16	0
446	0
4	1
7	0
71	0
12	0
1	0
1	0
0	0
100	0
79	0
0	6
0	0
9	0
2	0
16	0
40	6
407	0
1452	0
1440	0
663	0
60	0
2	3
1052	21
12	4
0	0
49	20
0	0
24	0
24	0
20	0
1371	0
412	0
17	0
716	0
20	0
263	0
7	0
97	0
314	0
2768	0
1197	0
57846	0
5	0
3702	0
273	0
88	0
45	4
18	15
20	20
40	26
16	0
445	0
387	0
7	0
323	0
272	0
844	0
24	0
557	625
0	625
231	0
0	0
188	0
6	0
29	0
123	0
173	0
46	0
3436	13
5	0
41	0
581	0
4	0
33	0
0	0
541	0
14	0
0	24
28	24
6	0
14	0
2	0
0	3
437	0
390	13
2	0
25	0
455	0
2065	0
218	0
4112	140
1029	0
0	0
611	0
20191	0
6890	0
8	0
936	0
14	0
4283	0
4553	0
1502	0
0	0
38	60
17	1
111	1
37	0
648	0
59	0
1	113
4	113
10	117
1	117
1410	0
562	0
45	0
16	0
48	0
6	0
29	0
1627	0
2	0
8	4
11	0
3397	0
269	0
489	0
15	0
17	0
15	0
280	0
99	0
14	0
57	38
0	38
103	0
0	0
653	0
865	0
54	0
84	0
3	0
36	0
20	0
1127	0
802	0
125	1
1924	0
540	0
183	0
282	0
1	0
9	1092
11	1092
3	0
4	0
0	180
24	180
798	0
89	0
19	0
396	0
667	0
3	0
29	0
19	0
25	0
10	0
22	0
8	0
36	0
0	0
0	0
1346	0
0	0
0	0
24	0
0	0
208	0
104	0
1	0
271	0
0	0
83	102
166	0
226	0
85	187
0	187
212	0
120	28
0	28
4	0
0	0
599	0
354	0
3	1
31	114
403	0
2	0
560	0
142	0
2560	1718
0	0
0	0
0	0
46	0
9	0
1366	0
182	105
0	0
0	0
0	1
2	0
321	0
221	0
40	0
10	0
76	0
213	0
0	0
2	0
1273	186
1111	48
2184	2618
411	0
278	0
1047	0
331	48
407	0
87	0
80	0
697	0
0	52
107	52
0	0
4199	0
17	0
6	0
37	0
0	0
5	0
558	0
0	0
0	0
7	0
586	432
120	0
13	0
21	625
5	625
0	0
171	0
19	0
501	0
465	0
59	20
181	0
0	1
0	1
17073	0
10	0
209	0
7	0
8	0
48	0
3120	0
86	0
655	0
176	0
49	0
1922	0
1308	0
40	0
253	94
4	0
11	0
50	0
147	0
169	0
100	0
7	0
5	0
193	0
132	0
337	0
714	0
12	0
28	0
52	0
607	0
102	0
218	0
734	0
259	0
712	0
463	0
281	0
209	0
2	1
117	0
1849	0
5	0
0	0
214	0
11	0
4	0
4	0
36	0
45	0
150	0
9	0
14	0
77	0
74	0
0	0
358	0
28	0
53	0
1	0
0	0
3	0
385	0
176	0
1	0
8	8
0	0
5	1
0	0
0	0
1	0
0	0
1167	0
3287	0
2	0
564	0
2546	0
255	0
7	0
60	0
220	0
66	0
94	0
0	0
0	0
1844	0
7	0
719	0
372	0
196	0
0	5
17	5
575	0
27	0
103	0
372	0
21	0
0	0
0	1
328	0
6	0
575	0
113	0
647	0
8839	0
11760	0
4541	0
173	0
237	0
3	0
0	0
357	0
121	0
205	0
381	0
4390	0
112	287
0	287
255	0
275	0
3326	0
472	0
8	0
52	0
216	0
0	0
65	0
238	208
1765	0
60	0
796	255
76	68
26	152
38	9
0	17
2	4
0	0
2	7
39	0
0	0
143	0
285	0
0	0
88	0
10	0
9	0
102	0
4	0
322	0
273	0
1247	47
0	0
15	0
1719	0
168	0
2670	0
16	0
33	0
232	0
2	0
0	0
22	0
93	0
100	0
254	0
1	0
1	0
7	0
3	0
647	0
1067	0
1193	0
2309	0
48	0
1	0
20	0
28	0
0	0
33	0
14	0
6	0
873	0
0	25
15	25
6	0
115	0
18	0
6	0
1271	0
1356	0
524	0
17	0
672	0
310	0
0	0
1	0
19	0
1	0
17	0
0	0
0	2
0	0
42	0
5	0
1	0
0	0
1	0
486	0
527	0
0	0
974	0
1	0
1	0
7	0
201	0
9	0
4	0
27	0
894	0
7247	0
224	0
0	0
0	16
5	16
80	0
151	0
191	0
0	0
300	2
114	0
413	0
12	0
1003	0
1107	0
63	0
5	0
0	0
0	0
246	0
117	0
16	0
172	0
4	0
26	0
91	0
37	0
578	0
579	2
76	0
170	0
2	25
3	7
1147	0
118	0
1799	0
32	0
41	0
0	0
2	0
933	0
458	0
304	0
3079	0
213	0
3	0
0	10
20	10
172	0
169	0
201	0
15	0
2	0
1	0
58	0
129	0
0	0
0	371
278	371
218	0
1736	0
578	0
0	1
0	1
380	0
29	0
217	0
237	0
75	0
180	0
434	0
24	0
356	0
1	0
0	0
4	0
15	0
32	0
36	0
27	0
189	0
380	0
19	0
1014	0
232	0
40	0
0	0
9	0
195	0
2	16
0	16
736	0
66	0
287	0
245	0
3	0
7	0
67	0
701	0
0	0
0	0
44	4
310	53
0	0
0	0
1789	0
98	0
0	0
155	0
1	0
11	0
21	0
0	47
37	47
3	0
143	0
85	0
389	0
117	103
62	0
292	0
10	0
2	0
0	0
360	0
7	0
1551	0
125	0
33	0
295	1052
0	1052
397	0
106	0
21	0
10	6
24	0
78	0
11	0
103	0
32	0
1	0
80	27
7	33
128	0
91	0
177	0
40	0
1008	0
14	0
78	0
32	0
51	0
254	0
16	0
5	0
0	0
17	0
15	0
3	0
7	0
2	0
6	0
135	0
0	0
433	0
91	0
45	0
0	0
1	0
1593	0
5	0
0	1
47	0
2	2
0	0
0	0
1	0
504	1362
74	0
316	0
8	0
6	0
272	0
13	0
1209	0
20	0
16	0
22	0
821	0
570	0
219	0
90	0
9	0
23	0
425	0
3	0
15	0
1970	0
7	0
17	0
7	0
413	0
1946	0
0	0
0	0
2216	0
1869	0
6275	0
81	0
113	0
144	166
0	166
16	0
39	0
25	0
291	1
25	508
0	508
511	0
1291	30
111	0
446	0
1401	0
156	0
1	0
20	0
14	0
1754	0
169	0
461	173
0	0
0	9
125	0
112	0
337	0
2573	0
1	0
0	0
2247	0
12	0
0	0
2	0
16	0
764	0
77	0
6	0
169	0
2	4
0	4
565	0
39	0
0	478
65	478
59	0
68	0
141	0
154	0
244	0
138	0
10	0
30	0
4	0
3	22
0	22
6262	0
155	0
90	0
33	0
8011	0
28	0
1	0
532	0
1139	224
137	0
2	0
95	0
43	1
274	0
133	0
129	0
762	0
301	0
11	0
0	0
74	0
29	0
1214	0
0	0
135	5
0	0
18	0
269	0
48	0
137	0
128	0
4967	0
633	0
69	0
8	0
5196	0
816	0
529	0
189	0
762	0
17	0
449	0
15	85
18	85
60	0
831	0
1804	0
0	0
0	0
57	0
42	0
525	0
302	0
0	0
134	0
4	0
18	0
922	0
0	1
41	0
34	0
6	0
63	0
0	0
11	1
38	0
4	0
1	0
0	0
20	0
43	0
123	0
440	0
0	0
2	0
0	0
0	0
167	0
1	0
253	0
38	0
1843	0
187	543
0	543
1550	0
4	0
104	0
51	0
31	0
1755	0
606	0
141	44
19	44
2608	0
74	0
246	48
35	27
97	0
4	0
288	0
633	0
52	0
0	0
7	0
101	0
457	0
146	0
1607	0
1	2
61	0
0	1
47	0
3	0
407	0
122	0
401	0
2306	0
100	0
1	0
1341	0
512	0
179	0
1198	0
0	35
63	35
13	0
83	0
753	0
69	0
78	0
62	0
204	0
1221	0
754	0
35	0
246	0
4	0
26	9
305	0
183	0
589	9
0	9
2	0
81	0
3	2
0	2
1935	0
1421	1662
0	1662
0	194
50	194
148	0
174	0
309	0
1	0
124	0
97	0
1127	0
1280	28
2336	0
241	0
842	0
55	0
2	0
47	0
21	0
66	0
70	0
5	6
526	77
1388	0
762	0
0	0
5	0
2714	0
1281	0
100	0
68	0
9	0
33	0
34	9
71	3
21	0
2	1
1159	0
301	0
1	0
4	0
0	19
11	19
13	0
1800	0
68	0
338	0
36	0
33	0
8	0
8	1
340	322
2	0
261	0
32	0
9	0
15	0
36	0
522	0
18	0
2283	0
8	0
730	0
2	0
0	0
212	0
2	0
291	0
136	0
2	0
16	0
24	0
0	0
0	0
21	0
6	0
2	0
386	0
43	0
0	0
47	0
6	0
615	1
6778	0
0	0
2	0
34	0
0	0
168	0
0	0
165	0
98	0
1	0
0	1
0	0
0	0
0	0
348	0
35	0
154	0
67	0
651	0
2545	0
460	0
73	0
1042	0
7	0
416	0
176	0
17	0
1605	0
522	0
17	0
3	0
2181	0
0	0
271	0
529	0
49	0
0	8
2	8
84	0
1625	0
47	0
186	9620
57	9620
0	49
0	1
0	1
0	0
1	0
341	0
3	0
133	0
1617	0
2	0
283	0
24	0
93	313
0	313
18	9
97	9
1	0
152	91
50	0
2	2
0	2
7663	0
25	0
4501	0
5	0
281	0
13	0
0	0
3	0
85	0
48	0
181	0
362	0
954	0
607	0
61	0
38	0
1199	1350
651	196
408	108
976	229
159	0
440	0
585	0
21	0
170	0
3294	0
392	0
284	0
1	0
0	178
50	178
72	0
7	2
112	0
5629	0
23	0
8	0
0	0
178	0
24	0
4475	0
71	0
14	0
0	0
32	0
80	0
113	0
45	0
20	0
40	0
3	0
167	0
1	0
71	0
5371	0
72	0
450	0
79	86
0	86
2782	77
121	20
20	38
132	25
27	0
0	0
128	9
805	0
0	0
0	0
25	0
4	0
8	0
20	0
7	0
6	0
1326	0
15	0
32	0
0	0
95	0
0	0
0	0
0	0
0	0
2	0
3	0
2	0
0	0
5	0
7	0
16879	0
227	0
0	0
0	0
46	0
156	0
61	0
292	0
702	0
0	0
0	0
0	0
62	0
376	0
1079	9
196	0
2	0
10	0
1546	0
756	0
90	0
140	0
55	0
79	0
0	32
4	32
9	0
43	0
1016	0
9	2
0	0
0	0
0	0
133	0
5957	0
54	0
111	0
0	0
1450	0
24	8
3	0
88	0
35	0
5	0
46	0
123	0
101	0
254	0
6755	0
31	0
134	0
111	114
1	1
0	4
32	0
20	0
1243	0
54	563
0	492
0	563
467	0
0	0
28	0
146	0
7	0
1	0
0	0
9641	1
800	0
72	0
7428	0
848	0
69	0
675	0
397	0
0	0
0	0
0	0
101	0
582	0
1	0
8	0
26	0
9	0
1	0
126	0
2239	0
847	0
10	0
0	0
0	0
12	1
434	0
2225	32
1	0
0	1
224	0
0	1
73	15
1023	381
7	0
47	1
701	0
1	0
98	0
7	0
263	0
755	0
0	0
211	0
20	0
10	0
3566	0
0	4
0	0
73	23
0	0
0	142
16	142
452	66
243	0
903	0
166	0
1530	0
1560	0
0	0
0	0
266	4
523	1
23443	0
105	0
840	31
2539	0
1915	0
3246	0
244	0
589	0
567	0
0	2
0	21
0	0
2	0
126	0
12	0
1116	0
5	0
396	0
3065	0
1110	0
112	0
111	145
6247	0
150	0
480	0
113	0
16	0
17	0
43	0
180	0
298	0
1353	0
165	0
3834	0
2183	0
1162	0
8134	0
1087	0
0	0
285	0
85	0
766	0
12	0
73	0
2615	0
54	8
223	0
310	0
12	2
166	13
92	0
1	0
1553	324
448	53
175	0
222	0
47666	0
23	0
99	0
218	0
136	0
9	0
3549	0
71	0
619	0
930	0
36	0
0	107
45	107
1993	0
10	0
0	0
2	0
25	0
47	0
0	4
0	3
0	4
18	0
0	0
6	0
0	0
0	0
4	0
0	0
155	0
0	15
0	190
0	191
1431	0
364	0
1662	0
9	0
12	0
33	1
992	0
380	0
50	0
0	0
0	1
931	0
1210	0
115	154
0	154
352	0
5	2
56	1
445	0
411	11
0	11
1	0
12	0
7	0
0	0
23	167
350	367
0	0
0	0
843	32
140	0
128	0
59	0
2	0
30	0
3941	0
162	0
483	0
27	0
1443	0
436	0
19	0
36	0
0	1
2	1
687	0
0	0
751	0
116	0
9	0
472	0
165	0
91	0
2692	0
81	0
1034	0
839	0
61	0
595	0
5	0
0	0
0	0
8	0
0	0
36	0
2	0
518	32
128	0
8	0
28	0
32	0
4969	0
22	0
8	0
181	0
7	0
1056	0
26	0
38	0
195	0
91	186
1	0
13	0
7	0
200	0
3484	0
5989	0
29	0
50	0
86	0
103	0
148	0
662	0
219	0
14	0
2	68
3	23
0	1
32	17
3668	811
64	0
38	0
7	0
27	0
98	0
303	0
1156	0
5525	0
35	0
4	0
2	0
18	0
28	0
46	0
49	0
817	0
0	0
278	0
90	0
1	0
552	0
160	56
117	0
852	0
543	0
7	0
165	0
9	0
239	0
17919	0
0	207
32	207
86	0
1542	0
586	0
6	0
6	0
2	0
66	0
58	0
189	0
191	0
0	0
54	0
23	0
535	0
563	0
19	0
0	0
1790	0
143	0
7	0
0	0
5597	0
36	0
203	0
11	0
63	0
289	0
1541	0
274	0
0	0
17	2
224	8
0	1
26	8
28	0
8	0
483	0
5	0
1272	0
90	0
6	0
4811	0
363	2
252	0
3	0
333	0
4652	0
5764	0
0	0
0	909
391	909
6	0
2	0
36	0
0	0
1	0
50	0
1834	0
7	0
2	0
974	0
368	0
1092	0
2533	0
247	0
13	0
209	0
92	0
3	0
43	0
2	0
5	0
1040	0
110	0
97	0
1985	198
24	0
63	0
77	0
20	0
839	0
38	0
744	0
749	0
173	0
2573	0
122	0
0	0
1	0
101	1
223	0
12	0
20	0
0	3
0	0
0	0
0	0
206	0
358	0
14	0
2	0
22	0
17	0
40	0
3120	0
375	0
95	0
224	0
1	0
63	0
1236	0
59	0
374	0
0	0
0	0
0	0
19	1
194	78
97	0
491	0
84	40
0	0
20	38
56	2
0	0
2	4
0	0
0	0
3	4
0	0
0	0
33	37
3	0
2	0
0	0
0	0
0	0
0	0
60	0
19	0
2102	0
6	0
0	0
0	0
11	0
0	0
37	0
26	0
39	0
217	0
225	35
0	0
62	0
1044	0
12	0
116	0
84	0
1029	2
4217	2
488	0
123	0
0	239
83	239
623	0
637	0
14	5
29	0
908	0
167	0
2	0
243	0
75	0
331	0
11	0
72	0
1828	3923
129	0
66	0
80	0
140	0
3	0
96	0
1065	0
58	0
720	0
42	0
35	0
22	0
90	0
0	12
5	0
354	0
6	0
2795	0
30	0
1491	0
94	0
179	0
1859	0
179	0
78	0
1211	0
10	0
0	0
12871	0
136	0
2	0
