UniqueCount	AmbigCount
0	0
0	0
0	53
0	406
0	4
470	224
0	1
0	1
0	0
77	0
600	0
112	0
814	0
2	0
24	0
4	0
0	0
3	0
0	0
5	0
2	0
1	0
4	0
3	0
2	0
2	0
22	0
41	0
41	4
133	3
0	0
8	0
273	0
18	41
0	41
1	0
0	0
21	5
170	0
13	35
0	35
77	0
881	0
12	0
72	0
71	0
269	0
2293	0
4246	0
23	0
4031	0
0	0
1936	159
9	0
3153	0
245	0
764	0
13	3354
10	3363
79	3297
25	0
178	0
17	0
3197	0
274	0
1320	0
183	264
74	39
0	0
1	0
7	0
7	0
7	25
0	25
104	1
547	0
393	116
0	116
168	33
0	0
25	0
212	0
25	81
22	0
22	0
3	0
0	0
221	0
3908	0
70	0
0	7
0	8
4	8
3351	0
2011	0
7512	0
0	443
619	443
396	0
0	0
0	0
2	17
0	2
139	0
20	0
45	0
21	0
867	0
5	0
100	0
15	0
96	0
151	0
295	0
25	0
3434	0
517	0
70	0
21084	0
144	53
0	53
38	0
9953	0
13397	0
15	81
0	0
2579	0
7	0
0	1
1	1
24	0
285	0
51	0
14	0
60	2
1890	90
1020	0
706	0
220	0
290	0
59	0
6128	0
609	318
133	0
34	0
92	0
311	0
101	0
9	0
49	118
15	0
24	0
754	0
44	607
75	607
105	0
33	0
30	0
36	0
704	0
7	0
28	0
169	0
205	0
25	0
56	0
17	0
1843	0
318	0
77	0
537	0
30	0
371	0
24	0
7	0
307	0
4	0
0	0
1	0
6605	0
82	0
0	0
0	0
0	0
0	0
9	0
1	0
0	0
0	0
2	0
340	0
0	0
1661	0
8897	0
13	0
584	0
12046	0
1135	0
8	0
59	0
0	0
0	0
0	0
954	0
72	0
96	0
135	0
15	0
57	0
265	0
2132	0
9	0
141	0
59	0
76	0
40	0
811	16
0	0
0	7
0	28
47	0
51	0
27	0
9	0
0	0
96	0
266	1
3	0
19	6
0	0
8	2
4	0
719	0
1	0
14	0
0	0
0	0
0	0
14	2
23	0
78	0
0	5
111	0
4	0
0	0
222	242
0	242
2575	22
1085	0
499	0
1172	0
497	0
0	14
13	13
225	0
0	31
23	31
6	0
3	0
163	0
6561	0
0	0
20	0
977	0
2	6
371	289
0	0
9	0
459	0
25	0
43	0
0	3
0	3
1504	0
53	0
22	0
366	0
41	0
2	0
31	0
127	0
124	0
11	0
94	3
905	0
426	0
16	0
3	0
69	14
959	14
999	0
1	0
21	0
7	0
45	0
596	0
416	0
61	0
41	0
282	0
3375	0
6	0
7	0
106	84
0	84
0	6
4	6
5547	1
30	38
0	38
130	0
0	0
295	237
3	0
1	0
2424	0
0	0
72	64
20	6
14	0
10	0
90	0
13	0
604	0
5026	0
0	0
13556	20
0	0
0	0
30	0
55	0
34	0
1821	74
1	0
0	35
0	1
0	0
0	0
1238	0
2	13
0	0
9	0
5	0
9	0
4	44
0	0
0	0
0	0
141	18
1	0
119	33
381	292
26	0
700	188
620	0
87	0
23	5
25	0
2349	0
19	2
38	0
8	0
26	0
32	0
3	0
4435	0
47	0
39	0
0	552
1897	2530
0	1300
0	2530
888	0
1314	0
4	0
2	0
73	0
29	0
98	12
0	20
66	23
0	0
127	0
3285	0
110	0
4	0
1	0
0	0
0	0
0	0
55	0
8	0
151	0
23	0
1	0
2	0
0	0
1	0
0	0
234	0
1859	0
4722	0
272	0
29	0
19	0
0	0
2	0
0	0
83	0
110	0
145	0
496	0
127	2
1759	0
0	0
145	0
99	0
0	122
209	122
12	0
1525	0
3	89
0	88
8	15
154	8
1985	0
12	0
0	381
1214	541
0	541
99	0
0	39
1	39
15	0
84	0
46	0
685	604
0	0
201	188
64	389
28088	0
67	0
21	0
138	0
7	0
34	0
0	90
252	0
0	0
2	0
9	0
14	0
324	66
560	50
0	0
0	64
39	64
145	0
0	0
1962	0
4	0
0	0
2	21
0	267
98	267
136	0
111	0
1535	0
10	21
0	20
2863	0
44	0
151	0
901	2579
0	0
0	0
2	0
0	0
210	120
6	1
6	26
22	29
94	0
39	0
85	0
129	0
0	19
0	19
1	0
1	5
0	0
2	1
31	0
0	0
171	171
0	171
8	2
0	0
29	20
0	0
2	0
22	0
5267	0
151	0
239	0
6	0
619	0
540	10
42	10
23	0
0	0
435	0
3	1
0	1
291	0
14	0
4764	0
198	0
86	0
91	0
64	0
15	0
213	0
2439	0
5	0
155	0
10097	1
581	0
24	0
15	0
230	0
10	0
1	3
0	3
353	0
162	0
3415	0
456	0
151	0
107	0
39	0
5629	0
2070	0
2	0
0	52
12	52
26	0
2086	0
137	0
353	0
692	0
20	0
633	0
0	0
581	0
228	0
216	0
128	0
216	0
26	20
6	0
3	0
201	0
145	0
7	0
0	0
18	11
0	107
0	1
203	90
0	0
0	8
2036	16
10	0
88	0
77	0
2378	0
0	32
1	22
0	19
12	4
147	0
7327	0
1371	0
2	0
184	0
1486	0
311	0
9	0
16	0
12	3
2	225
1	5
89	1
72	0
17	0
8	0
0	0
4	0
85	0
54	0
1	1
2	0
16	17
292	0
173	0
1107	0
1014	0
295	0
0	0
996	0
260	154
0	154
234	4
0	37
3	11136
0	3
0	2
0	3
1265	0
1	0
0	0
546	42
41	0
86	0
0	1
164	41
118	6
10	0
62	0
839	0
6	0
59	17
13	11
120	34
17	5
36	0
593	166
120	0
24	0
3	0
1296	0
3	0
4	0
5	0
94	0
4	0
14	4
333	0
170	0
2342	0
20	0
45	0
40	0
16	0
1	1
7079	0
0	0
0	0
0	0
2396	0
133	0
1	0
18	0
7	0
0	0
0	0
1	0
6	0
0	14
306	0
28	0
0	0
0	0
168	0
201	0
301	0
13	0
98	0
1	0
1	0
646	0
754	0
71	0
21	0
55	0
28	0
254	0
1	0
3	0
13	0
3	0
4	0
0	0
386	0
0	0
142	0
421	0
114	0
73	0
2	0
545	0
271	1
406	0
4044	0
16	0
107	0
1746	0
153	0
28	0
121	30
0	1
684	940
149	0
2	0
1	7
2	0
243	0
159	0
2	4
1	9
443	0
94	0
10	0
107	0
406	1
98	0
110	0
5	0
174	0
289	0
0	0
535	0
431	0
105	1
67	0
68	0
186	0
566	0
35	0
5	0
1	0
3422	0
3	2
0	0
7	0
0	0
13	0
2	0
32	0
14	0
0	0
111	0
528	0
11	0
15	0
15	0
7	0
12	0
7	0
3	0
0	0
4	0
1536	0
0	0
0	0
1	2
174	0
14924	0
69	0
2309	0
2371	0
29	0
1257	0
1	0
262	0
0	0
171	37
0	1
8	38
0	0
2727	0
196	0
3	0
6	0
32	0
1117	11
491	0
270	0
3	0
0	0
4	0
1	1
0	0
0	0
0	0
82	0
2	0
1287	1204
0	922
1656	461
2444	1412
0	1412
51	0
621	0
281	0
311	0
253	0
555	0
46	0
28	0
294	0
1	0
695	0
7	9
0	9
112	4
0	0
16	0
66	0
29	0
4	0
395	6
0	0
3	4
2	4
0	0
9	0
0	0
0	1
10	0
620	70
13	1
10	0
79	0
82	0
68	0
103	0
14	0
26	0
107	0
2	0
15	0
0	0
61	0
2	0
124	0
635	0
10348	0
0	0
138	0
572	0
474	0
408	46
0	2152
7	0
76	0
188	0
572	0
0	0
213	17
14	31
177	43
138	3
4	0
52	0
76	8
1503	0
16	0
151	0
629	1428
0	1336
0	1415
1	0
36	0
0	0
14	0
12	0
36	0
7	0
5	0
8	0
0	0
0	0
0	0
113	17
55	2
83	0
541	0
22	0
10	0
534	0
0	0
0	0
49	0
58	0
324	0
11	0
17	0
450	0
1540	0
7	0
0	0
199	0
20	0
172	0
5	0
9	0
1691	0
4	261
13	261
44	0
3675	0
182	0
85	0
21	0
212	0
276	0
18	0
54	0
48	0
268	0
24	0
1	0
8	0
48	0
54	0
5	0
199	0
8	0
8385	0
38	0
79	0
0	0
1	0
211	42
0	42
3	0
7	0
630	0
1431	0
54	0
6457	0
203	0
859	0
2341	0
243	0
26	196
0	54
0	2
1	109
0	9
4	9
12	0
28	109
6	2
71	2
151	0
8	0
46	0
255	0
0	0
1	0
15	0
2222	0
20	0
17	0
1005	0
1	2
0	2
0	0
0	0
1	0
2	0
1692	0
15	0
1962	0
2073	4
5445	0
13160	2
90	0
668	0
122	0
365	120
16	0
273	66
0	66
3021	0
12	0
113	0
660	0
0	24
2	24
0	0
507	0
41	0
75	0
0	4
2	4
4	0
450	0
22	0
3171	59
58	0
16	0
63	0
1	0
144	0
12	0
205	0
186	0
17	0
381	0
0	0
0	0
0	0
425	0
1	0
985	0
17	8
1	69
10	77
0	0
6	0
12	0
6	0
290	0
20	0
6	0
0	0
6	0
1	0
0	0
0	0
0	0
0	0
1281	0
1	3
0	3
41	0
0	0
368	0
0	6
4	6
303	0
22	0
53	0
36	0
1959	0
0	0
0	0
0	0
0	0
0	0
286	0
0	0
13480	0
1158	0
360	0
254	0
54	0
2447	0
365	0
640	0
59	0
0	573
429	573
12	0
0	0
0	0
0	0
2	0
735	0
158	0
60	39
117	10
0	1
2	1
0	2
8	2
0	0
36	0
874	0
3	0
141	0
31	0
1	0
1539	0
48835	0
8	14
0	0
0	0
0	0
39	0
2372	0
3004	0
589	0
140	0
77	0
2049	0
1436	0
6	0
558	0
7	0
22	0
166	0
482	0
2	0
0	0
4679	0
0	3557
454	3557
642	0
32	0
386	0
3	0
18	0
52	0
142	0
12208	0
0	0
12	0
1395	0
10591	0
0	0
811	0
749	0
372	0
14	0
12	0
320	0
137	0
201	0
144	0
24	0
93	0
90	0
40	0
16	0
363	0
4	0
3	0
940	0
971	0
36	0
1104	0
350	0
1917	0
83	0
8	0
4	0
12	0
0	0
4	0
74	0
16	0
4685	0
0	0
0	0
15455	2579
1	0
17249	0
89	0
2190	0
72	0
718	0
90	158
4	5
405	1148
0	0
0	0
29	0
2272	0
592	0
2469	6
934	0
179	0
8	0
22	0
565	0
742	0
401	0
434	0
92	0
326	0
4	0
2	4
569	0
1929	0
0	0
9	0
5	0
791	0
28	0
23	0
0	0
95	0
1196	0
778	0
1	0
298	0
433	0
0	2
0	2
2	0
37	0
3275	0
230	796
0	796
1087	6977
0	6977
33	0
1	0
0	1
29	23
14	19
967	320
31	0
73	0
249	0
84	0
45	0
13	0
30	0
162	0
5	2
9	0
635	0
218	0
1021	2
233	39
5	0
205	0
253	0
246	0
6	25
0	0
0	0
154	0
7	0
6	7
3	0
0	0
34	0
33	0
6	0
68	0
490	0
2796	0
141	0
6	0
140	0
31	0
5	0
273	0
61	0
9	0
50	0
147	0
433	0
6	0
100	0
0	0
306	45
1437	0
696	0
2588	0
56	0
104	0
32	0
939	19
6	0
5	0
0	0
26	0
60	0
179	0
59	0
356	0
5	0
6047	0
3	0
0	0
1220	0
862	0
508	37
24	0
82	0
4386	0
117	0
43	0
214	0
486	0
12527	0
32	0
989	0
111	0
81	5
11	6
0	6
3	0
12	0
0	0
0	0
9	0
3	0
64	12
21	0
13	0
55	0
1	0
35	34
10	0
54	0
500	72
7	0
113	0
0	0
2495	0
182	0
8	0
4	0
170	0
114	0
29	0
1687	0
1012	276
131	0
1	0
48	0
386	0
2	0
7825	0
331	0
1311	0
1433	0
0	0
0	0
2	0
3	0
1464	0
18	0
2794	0
7	0
9902	33
0	0
7702	0
1788	72
124	0
1	0
435	0
1	71
1	11
29	32
28	0
35	0
90	0
50	0
127	0
20	0
97	16
12	1
4	0
3576	0
508	0
46	0
0	0
3	0
193	0
9	0
1279	0
11	0
25	2
272	0
23	0
11	0
11	0
6	0
3	0
5	2
0	0
654	0
7	0
2	0
0	0
1	0
110	0
0	0
44	10
1	0
0	0
0	0
149	0
2	0
118	2
5	0
20	0
232	0
12	0
34	0
4	0
2	0
122	0
15	0
2224	0
246	0
14	2
24	0
11	0
25	7
48	63
0	56
0	0
0	0
528	0
154	0
881	751
85	481
0	481
2754	0
4	0
16	0
11	0
225	0
1	0
34	0
34	228
0	50
240	50
0	22
870	2
0	0
332	0
1383	0
163	0
625	0
0	0
0	0
0	44
0	0
17	49
26	0
2041	0
0	0
316	0
1979	0
3	0
19	0
16	0
7	0
1971	1488
9	1
10259	631
28	10
0	10
3	0
13	0
0	47
12	47
192	10
0	0
23	15
250	536
200	235
2	0
11	0
3	1
47	0
0	0
143	0
0	0
136	0
131	0
16	18
0	18
0	4
4	4
0	2
60	0
63	0
17	0
2	0
85	0
151	0
4	0
1	0
0	34
0	2
114	5
5	0
12	0
2	0
560	0
46	0
791	0
75	32
4	13
3996	0
415	0
410	0
526	0
19	0
1427	0
19	0
0	18
3	18
0	0
194	5
168	0
16	0
107	0
831	0
52	0
3254	1
20	0
160	0
7	0
0	0
2	0
0	0
158	0
67	0
1	0
1	0
31	0
17	0
5790	0
220	0
487	0
103	0
1	0
17	0
23330	0
13	0
10	0
1	0
18	0
1	0
73	0
2	0
3	0
659	0
497	0
7	0
21	0
38	0
3938	0
75	0
31	0
38	0
0	0
0	0
0	0
2367	69
287	3
32	3
8	0
46	0
909	0
12	0
0	0
0	0
0	0
0	0
27	0
2	0
1	0
36	36
3	5
38	21
0	0
0	0
269	0
33	0
1	0
192	0
176	9
1	1108
7681	35
17	0
2183	0
41	0
1163	0
57	0
0	0
6	0
2084	0
106	0
1	0
10	0
987	0
38	0
0	15
0	2
34	11
0	2
2	3
13	0
1	1
0	2
594	0
1	3
0	0
450	164
79	0
28	0
2	0
403	0
9	0
1	0
30	0
68	0
383	0
45	0
1	0
175	0
1	0
5	0
73	0
21	0
7	12
53	138
183	59
191	507
605	0
516	0
48	0
18	0
3447	0
2445	0
96	0
746	0
3	0
23	0
1	0
0	0
0	0
20	0
0	0
21	2
0	1
63	36
0	0
0	0
404	0
89	0
32	0
259	0
71	0
1	0
336	0
186	0
79	0
0	0
82	0
0	69
33	69
11	0
0	0
1	0
121	0
0	0
588	0
298	0
14	25
0	25
177	0
96	0
94	0
5296	0
102	0
62	0
0	0
6	0
6796	0
22	0
63	4
63	0
45	0
347	0
0	0
11	0
42	0
107	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	10
0	10
65	0
77	0
0	382
223	382
840	0
0	0
0	0
339	2697
0	24
4	6
52	116
178	37
116	0
388	0
2	0
1	0
298	0
88	12
244	0
5	0
0	0
3493	0
42	1038
58	1038
811	0
0	0
0	0
0	0
0	0
0	0
0	0
408	0
1448	0
990	0
0	0
0	0
838	0
17	0
161	0
2	0
0	0
0	14
0	2
10	1
205	43
4814	0
2731	2
0	0
0	0
0	0
1220	16
97	2
114	0
55	54
0	54
4	0
2	0
0	0
2	0
0	0
0	0
1311	0
82	0
246	0
32	0
9	0
205	0
225	0
934	21
2	0
5	0
745	19
3	2
8	7
1	0
58	0
11	0
7	0
4	0
113	0
139	0
795	0
6	0
100	0
28	4
0	1447
1149	1467
1290	7
244	5
31	0
9006	0
375	0
23	0
6	0
530	0
60	0
50	0
25	0
12	0
9	0
0	0
78	773
0	0
0	0
14	0
14	0
623	0
66	0
0	0
2146	0
415	2590
0	2590
1772	0
715	0
62	187
1	0
124	0
263	0
31	0
3	0
1	0
306	0
914	0
172	0
0	0
0	0
123	0
188	0
377	0
0	0
1	3
0	0
1	0
991	0
1155	0
329	0
7	0
107	0
1	0
510	0
15	0
24	0
0	0
0	0
141	0
0	1
0	175
0	240
0	0
887	0
81	0
5	0
594	0
0	0
0	0
0	0
0	0
1593	0
17	0
15	0
296	0
48	0
0	0
24	0
4	1
11	19
4	5
5	0
0	0
0	0
0	0
1	0
6	0
0	0
714	0
51	0
4	132
0	132
891	1514
0	1514
12	0
54	0
19	0
22	0
127	0
0	1
0	43
0	14
4	0
671	0
636	0
1217	0
119	0
2215	0
264	0
1	0
385	0
2	0
0	1
0	1
111	0
199	0
6	0
271	0
994	47
0	4
0	2
111	0
0	0
96	0
2	0
294	0
37	0
30	0
325	0
23	0
18	0
63	0
838	0
31	0
177	0
0	0
15	0
477	0
5791	0
129	1036
164	1036
4	0
52	0
0	0
0	0
468	0
9	0
916	0
345	0
0	1
5	0
21	17
367	0
46	0
457	0
577	0
14	0
33	0
14	0
103	0
50	0
0	1
0	69
27	69
199	0
554	0
1746	0
0	3
3	3
887	0
84	77
0	77
6	0
206	0
0	0
35	0
1117	0
47	884
167	884
25	37
128	56
18	56
1	37
2988	0
130	0
341	0
5	0
45	0
460	0
35	0
11524	0
0	0
1	0
1	0
5	15
11	0
0	0
3	0
1	0
4	0
0	0
27	20
78	23
270	0
11654	0
0	18
26	0
231	0
818	0
2233	0
23834	20
0	0
0	2
0	0
80	0
2829	0
7807	84
31199	84
71	0
2191	0
829	0
107	4
0	0
5836	0
1678	0
0	0
3	0
132	0
3	0
14	0
105	0
52	0
2417	0
25	0
395	0
467	0
0	0
0	0
0	0
0	0
656	0
40	9
21	0
38	0
189	4
14	0
168	8
58	3
0	0
0	0
3	0
1	0
523	3352
0	3352
228	0
9	0
3765	0
0	42
46	42
0	0
183	0
0	0
13	0
843	0
80	0
93	0
108	0
163	0
9	0
3	0
97	0
49	0
204	0
2	0
104	0
14	0
58	0
38	0
201	111
4	109
239	77
253	0
659	0
0	0
11	0
0	0
15	0
0	52
79	52
11	0
8	0
1	0
164	0
130	0
306	0
830	0
57	0
98	0
47	0
2	0
49	0
4	0
0	0
2	0
269	0
0	5
0	5
0	5
12	0
5	0
503	195
35	0
18	0
5	0
126	0
872	0
289	0
707	0
5369	0
199	0
107	0
39	0
0	0
7	3
4	4
109	0
77	0
378	71
2824	0
0	0
679	71
47	0
4	0
1	0
21	0
2	0
25	26
60	0
1025	0
23	86
0	86
11	0
0	0
0	0
153	0
49	0
228	0
157	0
56	0
970	0
17	0
10	0
0	0
14	0
0	3
0	9
0	3
0	15
0	10
739	0
26	0
13	0
856	0
217	0
21	0
220	244
69	160
0	160
14	21
32	0
188	0
0	0
0	2
0	0
74	0
30	0
22	0
0	0
4	0
720	0
1557	0
7	0
2285	1
77	0
51	0
248	0
166	0
8	0
79	0
424	0
811	0
16	0
18	0
249	0
4	0
10450	6
11	0
168	0
418	0
159	0
22	0
1	0
908	1333
144	789
0	0
239	0
2	0
164	0
14	0
286	0
1035	0
193	0
221	0
148	84
0	2
0	2
1958	0
586	0
0	0
0	0
31	0
2	0
0	0
6	0
0	0
0	0
0	0
0	0
1992	0
21	0
0	0
0	0
46	0
5	0
62	0
22	0
24	39
26	0
317	0
55	58
0	58
231	0
19	0
22	0
784	0
4894	0
977	0
3	0
377	0
698	0
70	66
33	241
0	0
268	0
1832	0
3	0
4	0
29	12
6	0
95	0
23	2
6	0
1	0
63	0
389	0
3	0
58	25
4	4
0	0
0	0
10	0
0	0
1	0
2727	0
0	0
0	0
0	0
21	0
22	0
1141	0
0	0
3	0
0	0
18	0
123	0
37	0
19	0
50	0
545	0
4	0
11	0
331	0
1	0
82	0
45	0
2663	0
81	0
124	0
20	5
4280	0
606	5
1273	0
283	0
0	0
33	0
71	0
98	0
58	0
383	0
0	0
0	0
14	0
4066	0
3893	0
0	12
7	12
32	0
2	0
24	0
177	0
22	0
1061	0
4	1
1	0
47	0
211	0
570	0
473	0
735	0
15	0
199	0
359	0
1229	0
22	0
315	0
576	0
0	6
0	0
1	0
29	16
1074	0
6	11
0	11
1586	5590
0	5590
261	0
150	0
1953	0
65	7
98	0
41	0
50	36
0	36
0	31
679	0
35	0
91	0
762	0
0	0
330	0
604	0
12	0
28	0
1	0
20	0
1008	0
1924	344
28	5
11	1
1	0
0	0
0	0
20	0
0	0
0	0
0	0
582	0
6	0
3660	0
2	0
47	0
2264	0
189	593
50	70
9	1
0	48
0	0
5	0
55	0
69	0
58	0
3	1
0	0
871	0
0	0
0	0
26	0
2	132
0	121
1229	0
105	0
2	0
0	0
57	0
810	1451
1	0
237	0
0	4
0	4
1567	0
0	0
0	44
51	0
0	176
383	176
0	0
0	0
0	0
0	0
0	0
245	0
0	0
15	0
5	0
0	0
5191	0
3	0
20	0
29	0
6	0
653	0
62	0
16	0
737	0
43908	0
30	0
42	0
3223	6811
0	6811
30	0
691	0
784	0
872	0
16637	0
27	0
50	0
11	0
2	0
709	0
3	0
1	0
0	79
524	0
143	34
1824	0
2473	0
156	0
2601	0
310	324
0	324
6	0
19	0
7	0
0	0
311	0
187	0
2508	0
938	7
721	6
13	0
379	0
324	0
69	0
16	0
2207	0
185	0
6	0
182	0
94	0
475	0
11	0
36	0
159	0
93	0
36	0
1169	0
64	0
0	0
0	0
958	0
3	0
2	0
148	0
0	0
0	0
4	0
36	0
151	0
796	0
0	0
0	0
1	0
6	0
1363	0
0	1007
4	1007
1	169
3	169
15	0
28	0
1343	0
312	0
1997	0
195	0
1	0
13	0
1	0
12	0
53	0
5	0
140	0
1252	0
171	0
55	0
19	0
39	0
321	0
0	0
79	0
69	0
8	0
1873	0
0	0
0	0
0	0
54	0
41	0
3080	0
0	0
1	0
94	0
9	0
1212	0
1	0
0	0
12	2
966	0
120	1
23	22
0	22
1232	0
24	0
11	6
318	15
2	0
70	0
16	0
7	0
11	0
1	0
67	0
36	0
264	0
10	0
0	0
0	0
5	0
108	16
0	0
0	0
1349	0
1743	0
2844	0
39	0
0	0
395	0
335	0
0	0
4	0
6	0
43	0
3	0
2	0
32	0
257	0
33	0
0	0
0	0
0	0
0	0
29	0
0	48
27	48
18739	0
16	0
6	0
187	0
1	1
0	0
18	0
17	0
4	0
75	0
0	0
0	0
64	0
432	0
5	0
99	0
93	0
12	0
69	0
9	0
1	0
315	0
1858	72
45	0
0	0
1	0
1	0
61	0
1168	0
14	0
131	0
369	0
1159	0
96	0
498	0
8417	0
158	0
2528	0
2	0
7	0
289	0
0	265
189	265
0	151
0	0
292	0
682	0
17	0
307	0
0	0
0	0
13533	0
29	0
330	0
91	0
380	0
25	7
1136	0
9	0
0	0
0	0
109	0
715	0
2613	0
64	0
1	0
16	0
322	0
4	4
41	0
0	0
0	0
0	0
0	0
0	0
0	0
2164	0
52	0
24	0
0	3
5	3
208	0
292	0
6	0
712	0
8957	0
316	0
12	0
1	0
1819	4
0	5
0	5
0	0
80	0
5	1
89	0
15	0
205	0
192	0
3	0
4	0
2	233
6	0
440	0
763	0
0	0
19	0
0	43
0	54
8	54
0	0
0	0
2	0
0	0
296	0
716	0
0	0
1	0
4	0
0	2
0	0
0	0
1951	0
40	0
66	0
68	0
93	0
19	0
338	0
45	0
453	0
0	0
0	0
0	0
0	0
12	0
1	0
252	0
37	0
140	0
1	0
0	0
2340	0
3	0
121	0
82	0
399	0
3	0
0	12
12	12
421	0
785	0
97	0
96	0
0	0
0	1
0	0
78	0
32	0
0	0
3	0
127	0
19	0
0	0
11	0
23	0
15	0
1	0
1	0
0	0
0	0
3	0
0	5
0	2
0	0
0	0
0	15
32	15
141	0
200	0
0	0
0	0
0	0
56	0
8	0
1589	0
483	0
0	0
0	1
0	1
0	0
15	0
5362	0
67	0
4	0
7	0
0	7
9	7
0	0
376	0
90	0
835	0
212	0
2116	0
286	0
0	0
0	0
970	4
19	0
22	0
30	0
16	0
3	0
24	0
92	0
88	0
18	0
2	1
0	0
95	0
765	0
88	0
4	32
1	0
0	0
7	0
321	0
2150	0
0	0
0	0
5	0
51	1
15	0
3510	0
4	0
6671	8
566	0
4182	0
8	0
4	0
44	0
2486	0
17	0
179	0
207	0
9	8
2	0
10	0
10	0
0	1
2	2
27	1
592	0
1258	0
139	0
9	8
5	0
9549	261
40	0
132	0
114	0
0	0
3	8
0	0
0	0
23	0
0	0
525	0
589	0
22921	0
4	0
5	0
63	0
126	0
181	0
104	0
10	0
263	0
14	0
38	0
2	0
16	0
135	0
28	0
306	0
646	0
1040	0
24	0
14	0
1368	0
58	0
5	0
16	0
6	0
52	0
5	0
445	0
447	0
282	0
430	0
76	0
69	0
703	0
92	0
985	0
35	0
2760	0
87	0
232	0
5838	0
316	4
164	0
2364	0
263	0
229	0
0	91
292	0
118	0
9	0
13	0
155	0
3	0
261	0
0	0
58	0
0	0
4	0
7	0
0	903
1809	903
315	0
6	0
2052	0
0	0
0	0
12	0
5	0
4	0
1560	0
1303	0
24	0
23	0
0	0
38	179
0	0
121	0
2	0
8	0
16	0
136	0
1153	0
15	0
121	2
2	0
0	0
0	0
0	0
0	69
0	0
117	0
1	0
0	0
39	30
0	30
269	0
0	0
0	0
0	0
2650	0
15	0
10	0
1	0
5	0
0	0
0	0
0	1
44	0
790	0
2540	126
1060	0
37	0
1011	0
3	0
1	0
3	0
0	0
37	0
12	19
135	195
1292	529
17	1
22	0
234	46
531	89
76	0
275	0
0	132
129	162
0	162
243	0
67	0
144	0
0	0
33	1
0	0
0	0
82	14
0	0
0	0
0	0
18	0
1045	0
110	0
501	0
218	0
13710	0
76	0
0	19
4	19
3	0
1057	0
1	0
1026	0
51	0
19	0
305	0
517	0
765	0
4	0
58	0
1846	0
82	0
57	0
8	0
3500	0
23440	0
5377	0
9	0
3	0
2339	0
18	0
13	0
8	0
213	0
1518	0
1	0
1142	0
308	0
46	0
30	0
0	0
1	0
0	0
226	0
0	0
6	0
329	0
1156	0
0	0
93	0
84	0
9	0
57	0
81	0
164	0
12	5
267	0
5	0
2692	0
7	0
0	0
67	0
1355	0
7919	0
78	20
0	0
0	0
54	0
20	0
1	0
1	0
1465	0
0	1991
534	1991
0	5
0	5
233	0
80	0
62	0
1	0
40	26
844	518
66	0
13	0
0	0
1	0
21	78
0	78
13818	0
19	12
3	6
2	0
4	1
42	38
40	12
29	0
908	0
7	0
5	0
0	0
247	120
0	1
491	0
23	0
1338	0
344	0
5	0
4	0
17	73
294	167
0	3
24	4
0	0
646	39
49	12
869	0
15	0
69	0
451	0
826	0
2	0
0	0
0	1
0	1
24	0
0	0
4	0
0	0
6	0
0	0
3	6
0	0
0	1
0	0
29	0
125	0
23	0
1	0
1	0
163	0
1262	0
6	0
815	0
95	0
186	0
242	0
148	1
120	0
92	0
3210	0
177	1
47	0
0	0
73	0
252	0
4	0
1866	5
73	0
1	0
7	0
0	0
0	0
0	0
45	0
147	0
0	0
0	0
0	0
0	0
390	0
227	0
396	0
12	0
3	0
11	187
0	195
0	0
7224	2
19	0
357	0
8	0
1375	0
0	0
1	0
125	302
0	302
32	0
4	0
7	0
29	22
2	123
0	30
0	1
281	0
982	0
15	0
738	0
169	0
73	0
33	0
8	8
0	1
0	0
0	0
0	0
58	58
31	0
573	0
4997	0
1143	0
1056	0
295	0
575	0
0	2
1	1
13	0
1850	0
33	0
60	0
101	0
5	0
104	0
17	0
56	0
2016	0
329	0
0	21
79	21
81	0
42	0
12	0
4104	0
379	0
34	0
4	0
307	0
1492	3
164	0
6	0
22	0
302	0
250	0
36	0
457	22
5	0
7477	0
674	0
2	0
1	0
24	0
27	25
4	8
0	0
1	0
4	0
13	0
8	0
39	0
98	0
633	0
83	0
0	0
3	0
34	0
348	0
6	0
266	0
1767	0
2	0
12	6
1	0
762	6
26	0
0	0
0	0
0	0
789	0
919	0
1196	0
1085	31
26	8
13	1
70	0
102	0
649	104
91	0
37	0
0	0
93	0
63	8
0	16
1	17
3	1
29	0
0	3
1	0
222	34
24	1
97	0
3005	0
0	0
12	0
93	0
274	0
0	0
2	0
5	0
36	0
1	0
15	0
0	0
0	0
0	0
954	1
3600	0
7	0
0	0
222	0
278	0
1	0
43	0
449	1611
0	1611
0	0
0	0
0	0
0	0
0	0
5	0
6	0
0	14
1	14
5	0
86	17
119	505
16	2
2362	0
0	0
959	0
1402	0
1	0
98	0
0	0
108	0
96	0
0	0
0	0
0	0
420	0
42	0
9	0
13	0
3	0
0	0
0	9
0	5
9	0
1	0
0	0
0	0
15	0
12	0
2	3
726	1187
252	20
0	0
0	0
12	0
27	0
1679	0
152	0
4	0
0	0
72	113
0	113
3	0
1498	0
111	0
923	1259
264	470
3363	789
0	110
280	110
3152	0
68	0
41	0
9	0
0	0
8	0
884	0
4845	0
2368	0
5	0
692	0
539	0
359	0
0	87
2	0
148	87
27	0
0	0
622	2099
0	2099
3152	0
22	0
0	2
17	0
5	0
11	0
488	0
2	0
52	0
8	0
191	0
12	0
13	0
