UniqueCount	AmbigCount
0	43
0	410
0	683
0	2540
308	0
1295	0
355	19
0	11
0	0
0	0
0	0
0	0
0	0
98	72
1268	220
12	23
1140	199
1	3
0	3
0	0
387	0
487	0
908	0
959	0
120	0
48	0
13	0
0	1
99	0
1	0
275	0
171	0
98	0
337	0
235	0
4	0
3	0
5	0
98	0
57	3
526	2
1	0
10	0
922	0
86	357
0	357
244	0
0	0
0	1
92	0
3	13
0	13
72	0
1210	0
185	0
93	0
410	0
369	0
621	0
3895	0
59	0
1003	0
0	0
4432	131
31	0
2416	0
428	0
265	0
42	4562
40	4599
113	4444
12	0
356	0
30	0
4254	0
728	0
2083	0
200	356
111	72
0	0
0	0
162	0
21	0
1	15
0	15
82	0
1103	0
116	29
1	29
648	76
3	4
56	0
256	0
112	160
1	0
0	0
32	0
0	0
256	0
3127	0
122	0
0	250
0	262
65	262
4159	0
625	0
192	0
0	184
232	184
463	0
0	0
0	0
2	18
0	21
289	0
14	0
115	0
81	0
1028	0
11	0
23	0
11	0
205	0
3756	0
366	0
56	0
3177	0
560	0
628	0
16548	0
387	181
0	181
2929	0
12696	0
33448	0
35	150
0	0
2250	0
13	0
0	4
0	4
2	0
925	0
142	0
94	0
281	5
1274	116
907	0
4445	0
199	0
668	0
98	0
4687	0
663	353
518	11
212	0
365	0
1229	0
486	0
62	0
161	77
110	0
38	0
318	0
24	436
31	436
177	0
54	0
99	0
120	0
1505	0
11	0
101	0
809	0
767	0
96	0
81	0
14	0
1372	0
107	0
62	0
954	0
47	0
952	0
48	0
10	0
675	0
222	0
82	0
145	0
4304	0
359	0
0	0
0	0
0	0
0	0
26	0
5	0
0	0
33	0
16	0
134	0
1	0
1450	0
431	0
59	0
525	0
7654	0
2637	0
145	0
107	0
0	0
0	0
0	0
331	0
53	0
223	0
86	0
0	0
76	0
761	0
1580	0
52	0
128	0
66	0
143	0
386	0
2723	43
105	0
0	20
0	66
117	0
214	0
21	0
1	0
0	0
1287	0
393	0
20	0
3	0
0	0
29	10
27	0
1194	0
4	0
34	0
0	0
0	0
0	0
12	4
101	3
216	0
445	65
124	0
0	0
0	0
252	522
0	522
2353	7
997	0
2135	1
122	0
107	0
3	9
33	28
170	0
0	123
31	123
17	0
16	0
240	0
1073	0
0	0
13	0
1131	0
2	4
333	121
0	0
23	0
625	0
37	0
24	0
1	9
0	9
423	0
33	0
50	0
382	0
198	0
4	0
25	0
77	0
42	0
13	0
203	6
281	0
399	0
39	0
0	0
298	15
652	15
215	0
1	0
25	0
7	0
120	0
1370	0
336	0
181	0
183	0
96	0
2695	0
16	0
15	0
119	60
0	60
0	2
3	2
8011	3
29	90
0	90
4	0
2	0
382	241
6	0
9	0
8741	0
2	0
43	16
12	5
22	0
148	0
72	0
7	0
325	0
2799	0
0	0
12170	3
0	0
0	0
282	0
824	0
33	0
2191	106
2	0
0	315
0	13
0	0
25	0
1510	0
60	325
0	0
186	7
36	0
15	0
19	92
0	0
0	0
0	0
225	26
2	4
79	24
405	358
35	0
61	12
210	0
70	0
14	5
39	0
2173	0
29	0
5	0
11	0
1125	0
23	0
1	0
8887	0
75	0
39	0
0	484
1835	2361
0	1233
0	2361
937	0
1341	0
29	0
7	0
115	0
42	0
403	34
0	93
257	97
9	0
126	0
1856	0
665	0
47	0
5	0
1	0
18	0
1	0
11	0
29	0
133	0
155	0
5	0
19	0
0	0
0	1
0	35
1179	0
790	0
5464	0
228	1
28	0
16	0
1	0
9	0
1	0
143	0
276	0
594	0
412	0
237	1
2265	0
0	0
21	0
1455	0
0	85
72	85
47	0
2345	0
17	288
3	224
13	6
223	15
1213	0
8	0
0	428
885	562
0	562
146	0
151	5156
54	5156
1	0
149	0
110	0
795	791
0	0
279	194
55	334
32086	0
180	0
126	0
33	0
17	0
97	0
148	162
107	0
58	0
159	0
557	0
67	0
118	63
297	50
0	0
0	421
180	421
71	0
1	0
2726	0
12	0
1	0
5	29
0	217
82	217
129	0
49	0
1949	0
20	51
0	48
2773	0
62	0
402	0
813	2061
45	0
1	0
38	1
27	0
235	206
101	4
2	43
50	44
615	0
143	0
40	0
205	0
0	15
0	15
2	2
0	2
0	4
7	0
74	0
1	0
373	499
0	499
0	2
4	0
54	60
3	0
1	0
3	0
1892	0
33	0
57	0
3	0
57	0
557	11
52	11
4	0
0	1
792	0
14	8
0	8
812	0
1	0
493	0
198	0
57	0
177	0
73	0
13	0
642	0
2911	0
22	0
180	0
28909	6
708	0
35	0
29	0
40	0
74	0
14	13
0	13
776	0
813	0
4571	0
193	0
593	0
581	0
21	0
2368	0
1380	0
7	0
0	50
20	50
172	0
1649	0
226	0
383	0
2468	0
33	0
900	0
0	0
533	0
1040	0
200	0
64	0
1035	0
6	10
296	0
1	0
20	0
939	0
2	0
3	0
107	4
47	29
1	0
342	67
0	0
0	5
2608	10
221	0
1457	0
109	0
1935	0
0	71
1	29
0	60
33	1
61	0
564	0
803	0
18	0
150	0
2464	0
1034	0
106	0
73	0
17	7
13	14
3	0
184	1
4	0
105	0
53	0
8	0
17	0
52	0
214	0
21	53
71	0
46	37
463	0
91	0
2159	0
383	0
0	0
0	0
979	0
338	223
0	223
170	2
0	29
3	7917
7	16
0	14
0	16
1201	0
19	0
0	0
988	56
31	0
268	0
0	1
39	11
98	5
11	0
174	0
1281	0
11	0
111	44
122	61
18	3
35	14
153	10
71	7
187	0
23	0
3	0
731	0
1	0
8	0
2	0
77	0
6	0
13	9
310	0
255	0
1610	0
37	0
79	0
72	0
31	0
2	0
7829	0
0	0
0	0
0	0
627	0
281	0
9	0
40	0
16	0
0	0
0	0
17	0
86	0
6	0
141	0
38	0
0	0
1	0
48	0
119	0
484	0
25	0
872	0
22	0
31	0
656	0
858	0
38	0
23	0
45	0
29	0
142	0
16	0
7	0
4	0
24	0
17	0
13	0
514	0
0	0
311	0
1034	0
237	0
290	0
4	0
955	0
819	0
935	0
15934	0
13	0
72	0
3311	0
9	0
11	0
65	11
0	0
421	649
216	0
1	0
3	3
6	0
525	0
1181	0
5	0
0	3
918	0
432	0
38	0
59	0
162	0
44	3
58	0
5	0
108	0
65	0
2	0
1077	0
201	0
121	0
58	0
121	0
513	0
880	0
30	0
7	0
11	0
2771	0
2	3
0	0
19	0
115	0
801	13
7	0
14	0
138	13
22	0
32	0
349	0
182	0
49	0
8	0
290	0
15	0
12	0
14	0
3	0
15	0
1029	0
0	0
0	0
0	1
183	0
6576	0
287	0
617	0
1738	0
1630	0
1715	0
4	0
297	0
0	0
289	49
0	0
1	5
0	0
1616	0
215	0
5	0
900	0
270	0
1411	28
483	0
2437	0
9	0
0	0
2	1
7	0
0	0
0	0
0	0
197	0
34	0
4041	4628
0	3789
8534	1589
1792	1191
0	1191
105	0
901	0
733	0
125	0
1464	0
305	0
38	0
38	0
424	0
27	0
24	0
15	35
0	35
300	25
0	0
9	0
73	0
49	0
5	0
649	2
0	0
20	3
83	20
14	0
39	0
0	0
0	0
43	0
435	22
18	2
12	0
73	0
10	0
3	0
33	0
56	0
108	0
88	0
5	0
713	0
2	0
72	0
11	16
412	0
416	0
2353	0
0	0
127	0
735	0
392	0
165	28
0	2029
18	0
74	0
42	0
564	1
0	1
510	14
262	558
1802	593
1518	15
10	0
43	0
18	0
5956	0
115	0
1055	0
307	1380
0	1296
0	1366
4	0
136	0
2	0
273	0
4	0
12	0
26	0
20	0
22	0
0	0
0	0
0	0
155	15
68	0
44	0
101	0
35	0
52	0
833	0
0	0
0	0
378	0
429	0
433	0
68	0
39	0
676	0
1156	0
11	0
0	0
20	0
52	8
39	0
43	0
4	0
2199	0
3	141
9	141
118	0
2134	0
92	0
126	0
26	0
190	0
1175	0
53	0
123	0
489	0
408	0
25	0
204	0
6	0
66	0
27	0
298	0
133	0
19	0
7395	0
25	0
397	0
1	0
61	0
173	36
0	36
1	0
9	8
796	0
14550	0
51	0
772	0
555	0
515	0
3608	0
418	0
55	299
0	37
0	0
3	118
0	13
23	13
7	0
18	118
1	0
106	2
148	0
261	0
32	0
532	0
10	0
21	0
193	0
2684	0
143	0
315	0
1529	0
3	0
0	0
0	0
0	0
0	0
0	0
627	0
217	0
2065	0
1015	1
6421	1
36093	7
434	0
1245	0
187	0
254	179
45	0
169	47
0	47
4157	0
395	0
138	0
1242	0
0	8
4	8
0	0
73	0
382	0
44	0
0	29
7	29
5	0
417	0
151	0
2393	64
41	0
12	0
44	0
9	0
74	0
7	0
326	0
83	0
32	0
1400	0
2	0
4	0
3	0
200	0
156	0
1518	0
39	25
7	155
25	180
0	0
252	0
174	0
28	0
722	0
66	0
32	0
19	0
86	0
1	0
3	0
4	1
0	0
0	0
885	0
6	4
0	4
505	0
0	0
605	0
0	18
16	18
775	0
2887	0
179	0
1622	0
1638	0
0	0
0	0
0	0
0	0
0	0
367	0
0	0
12997	0
784	0
75	0
218	0
8	0
1362	0
258	0
250	0
39	0
0	784
470	784
396	0
0	4
13	4
0	0
1	0
443	0
140	0
154	4
144	9
0	2
2	2
0	2
3	2
107	15
13	0
25	0
7	0
147	0
68	0
20	0
302	0
30	0
12	13
0	0
0	0
0	0
61	0
2277	0
1550	0
588	0
37	0
215	0
1704	0
1279	0
22	0
276	0
5	0
6	0
208	0
492	0
47	0
0	0
853	0
0	2796
302	2796
1280	0
266	0
1486	0
16	0
0	0
22	0
62	0
2782	0
36	0
22	0
279	0
6678	0
0	1
939	0
778	0
1512	0
11	0
30	0
407	0
293	0
315	0
215	0
59	0
95	0
1339	0
14	0
79	0
352	0
9	0
73	0
64	0
1307	0
70	0
1094	0
504	0
901	0
590	0
209	0
36	0
54	0
0	0
0	0
177	0
5	0
323	0
1	0
0	0
11934	2061
1	0
9291	0
596	0
1990	0
435	0
986	0
156	273
79	25
1053	2517
0	0
0	0
60	0
1339	0
388	0
889	1
556	0
373	0
4	0
209	0
908	0
332	0
840	0
874	0
499	0
902	0
3	0
0	9
608	0
4320	0
294	0
45	0
14	0
972	0
156	0
11	0
0	0
222	0
1933	0
694	0
3	0
157	0
287	0
8	20
0	20
20	0
7	0
1622	0
177	876
0	876
1296	10589
0	10589
66	0
1	0
4	1
38	30
199	171
239	63
20	0
341	0
457	0
234	0
15	0
41	0
143	0
616	0
58	2
207	0
691	0
911	0
716	0
212	20
13	0
359	0
528	0
593	0
3	16
0	0
10	0
209	0
26	0
10	1
5	3
3	0
124	0
1432	0
18	0
173	0
696	0
12234	0
388	0
1	0
92	0
290	0
5	0
115	0
86	0
864	0
102	0
125	0
209	0
1	0
1052	0
2	0
48	10
306	0
651	0
2031	0
95	0
96	0
243	0
1075	11
363	0
40	0
0	0
4	0
1	0
84	0
95	0
290	0
0	0
2594	0
1	0
0	0
992	0
922	0
378	43
115	2
185	0
7230	0
243	0
45	0
418	0
600	0
6959	0
106	0
516	0
145	0
107	65
25	3
0	3
7	0
12	0
0	1
0	1
0	0
5	0
23	8
36	0
97	0
242	0
2	0
73	48
52	0
95	0
842	134
28	0
63	0
1	0
3949	0
113	0
28	0
51	0
326	0
192	0
55	0
450	0
1077	242
1352	0
19	0
53	0
281	0
2	0
6177	0
308	0
532	0
11734	0
42	39
0	39
2	0
4	0
189	0
33	0
5326	0
41	0
3906	9
0	0
7002	0
1809	96
138	0
8	0
217	0
5	109
11	16
68	71
689	0
8	0
1088	0
932	0
138	0
23	0
61	7
9	3
25	0
7323	0
1087	0
11	0
0	0
252	0
889	0
7	0
108	0
17	1
16	3
133	0
1488	1
143	0
47	0
5	0
18	0
51	13
0	0
697	0
4	0
20	0
0	0
0	0
228	0
0	0
99	9
0	0
0	0
0	0
2	0
3	0
108	1
20	0
42	0
419	0
40	0
292	0
2	0
1	0
125	0
12	0
2970	0
816	0
231	43
23	1
332	14
96	15
17	27
0	25
0	0
1	0
820	0
402	0
28	14
68	495
0	495
1285	0
31	0
46	0
76	0
290	0
16	0
190	8
60	367
0	39
188	39
0	25
43	0
0	0
350	0
1286	0
19	0
2712	0
6	0
0	0
0	36
9	1
43	362
35	0
2459	0
1	0
465	0
1145	0
73	0
163	0
1743	0
749	1
2566	1952
12	1
10179	631
333	269
0	269
25	0
14	0
0	59
8	59
19	1
0	0
22	18
756	1112
360	345
144	0
11	0
8	2
1667	0
0	0
147	0
0	0
782	0
175	0
110	166
0	166
0	321
174	321
0	115
24	0
295	0
361	0
8	0
58	0
36	0
0	0
5	0
0	18
0	0
186	11
297	0
49	0
9	0
876	0
38	0
825	2
28	7
2	10
5856	0
5984	0
488	0
47	0
30	0
368	0
21	0
0	61
31	61
1	0
633	22
833	0
61	0
292	0
615	0
40	0
626	0
231	0
232	0
29	0
1	0
3	0
7	0
12	0
22	0
0	0
7	0
38	0
55	0
6334	0
434	0
131	0
59	0
19	0
90	0
7932	0
337	0
1359	0
56	0
20	0
0	0
311	0
29	0
15	0
564	0
870	0
105	0
138	0
297	0
4988	0
100	0
135	0
913	0
0	0
0	0
0	0
3699	124
521	10
152	10
9	0
105	0
77	0
43	0
0	0
1	1
0	0
0	0
19	0
14	0
8	0
66	75
23	8
74	74
1	0
0	0
546	0
12	0
0	0
558	0
669	28
2	2105
2275	8
7	0
1660	0
144	0
213	0
26	0
2	0
35	0
1144	0
257	0
60	0
44	0
7449	0
42	0
9	0
0	2
0	0
0	1
0	1
5	0
7	2
0	8
912	0
0	39
0	30
664	286
176	0
100	0
2	0
426	0
105	0
7	0
136	0
98	0
103	0
7	0
62	0
256	0
4	0
62	0
169	0
123	0
34	91
50	143
189	57
162	487
392	0
1595	0
85	0
679	0
3204	0
3764	0
280	0
53	0
4	0
12	0
1	0
1	2
0	2
195	0
15	0
24	8
0	3
319	159
0	0
0	0
805	0
234	0
96	0
332	0
105	0
0	1
396	0
181	0
99	0
0	0
58	0
0	46
7	46
44	0
7	1
1	0
90	0
2	1
628	0
253	0
13	27
0	27
155	0
22	0
110	0
4663	0
145	0
47	0
5	0
33	0
13098	0
40	0
139	10
66	0
54	0
881	0
3	0
32	0
204	0
512	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
1	18
0	18
93	0
74	0
0	533
211	533
851	0
0	0
0	0
171	436
0	72
0	1
1	3
36	16
13	0
185	0
1	0
0	0
196	0
321	82
821	0
13	0
7	0
1167	0
56	780
57	780
14	0
8	0
30	11
0	0
0	0
0	0
0	0
167	0
2865	0
382	0
0	0
0	0
372	0
47	0
1465	0
0	0
1	0
0	29
0	15
19	4
456	111
1698	0
1406	0
0	0
0	0
0	0
470	6
319	1
233	0
174	134
0	134
22	0
38	0
0	0
2	0
0	0
0	0
909	0
47	0
386	0
216	0
127	0
252	0
136	0
1177	29
5	0
78	0
1324	21
0	5
1	10
4	0
108	0
7	0
8	0
20	0
74	0
66	0
521	0
12	0
6	0
22	4
0	3223
2261	3241
2410	17
376	4
42	0
6395	0
231	0
42	0
5	0
296	0
46	0
127	0
23	0
8	0
4	0
0	0
12	130
0	0
0	0
10	0
22	0
1098	0
50	0
5	0
2779	0
159	1915
0	1915
1341	0
943	0
12	48
34	10
197	0
1008	0
89	0
7	3
4	3
526	0
614	0
77	0
0	0
2	0
236	0
1488	0
443	0
0	0
0	1
77	0
0	0
721	0
1723	0
172	0
16	0
138	0
11	0
1673	0
25	0
237	0
0	0
0	0
99	0
0	2
0	274
0	158
0	1
55	0
119	0
26	0
2959	0
0	0
0	0
0	0
0	0
495	0
142	0
69	0
1089	0
915	0
0	0
9	0
4	2
20	24
11	6
29	0
0	0
0	0
1	0
0	0
401	0
10	0
623	0
81	0
423	13253
0	13253
464	966
0	966
83	0
23	0
118	0
0	0
150	0
2	14
0	311
2	120
50	0
532	0
938	0
1540	0
82	0
2366	0
328	0
0	0
490	0
72	0
0	5
0	5
260	0
148	0
78	0
742	0
375	26
0	100
0	16
187	0
0	0
77	0
7	0
250	0
101	0
53	0
365	0
72	0
82	0
2	0
4036	0
63	0
355	0
3	0
352	0
587	0
6283	0
68	631
83	631
22	0
89	0
21	0
1	0
772	0
271	0
981	0
347	0
0	2
5	0
144	46
739	0
141	0
1738	0
230	0
13	0
35	0
93	0
93	0
51	0
0	3
0	33
36	33
216	0
454	0
1964	0
0	24
12	24
227	0
126	130
0	130
15	0
469	0
0	0
234	0
2295	0
64	1270
214	1270
40	45
162	82
37	82
3	45
3827	0
73	0
191	0
30	0
135	0
305	0
43	0
5082	0
0	0
0	0
2	0
9	39
172	0
1	0
18	0
25	0
10	0
0	0
2	1
7	8
338	0
3149	0
18	16
15	2
291	0
1006	0
2647	0
10933	3
0	0
0	1
0	0
15	0
3357	0
15634	114
19593	114
163	0
1230	0
512	0
28	4
1	0
9719	0
1733	0
0	0
5	0
171	0
34	0
39	0
18	0
206	0
960	0
64	0
886	0
396	0
0	0
0	0
0	0
0	0
440	0
3	8
7	0
30	0
439	4
119	0
186	7
104	6
0	0
0	0
110	0
1	0
204	1352
0	1352
131	0
10	0
2288	0
0	2
2	2
17	0
314	0
3	0
8	0
819	0
123	0
90	0
131	0
376	0
7	0
8	0
73	0
601	0
93	0
3	0
465	0
1	0
5	0
56	0
98	59
2	56
104	40
505	0
2386	0
0	0
180	0
18	0
4	0
0	20
30	20
4	0
166	0
2	0
529	0
110	0
212	0
1760	0
103	0
20	0
101	0
265	0
105	0
118	2
1	2
11	0
0	0
0	1
0	1
0	1
53	0
26	0
317	197
37	0
124	0
77	0
570	0
1230	0
272	0
903	0
8813	0
238	0
59	0
12	0
0	0
3	0
27	7
84	0
40	0
391	161
612	0
11	0
1549	161
158	0
7	0
11	0
117	0
8	0
15	29
108	0
905	0
35	208
0	208
16	0
0	0
0	0
251	0
34	0
109	0
56	0
71	0
1107	0
65	0
16	0
0	0
25	0
0	1
0	3
0	1
0	11
0	10
74	0
138	0
42	0
1094	0
335	0
357	0
547	639
141	380
0	380
74	50
155	0
235	0
0	0
1	1
0	0
228	0
38	1
79	0
78	0
17	0
231	0
3749	0
269	0
929	0
184	0
152	0
107	0
395	0
21	0
28	0
294	0
50	0
13	0
20	0
70	0
149	0
41645	18
21	0
839	0
41	0
219	3
73	0
1	0
235	463
91	235
0	0
164	0
2	0
143	0
93	0
250	0
827	0
356	0
279	0
47	59
33	502
0	502
4226	0
722	0
23	0
0	0
64	0
2	1
0	1
3	0
0	0
0	0
0	0
0	0
1133	0
427	0
0	0
5	0
1206	0
104	0
22	0
60	0
20	15
15	0
204	1
46	43
0	43
637	0
17	0
58	0
302	0
25826	0
570	0
24	0
410	0
158	0
25	38
15	120
0	0
641	0
1243	0
0	0
1	2
52	6
1	0
10	2
124	13
8	0
10	0
3	0
38	0
0	0
607	177
14	11
0	0
0	0
154	0
16	0
88	0
2632	0
0	0
0	0
0	0
15	0
51	0
1075	0
0	0
10	0
2	0
57	0
111	0
225	0
247	0
106	0
517	0
40	0
19	0
476	0
0	0
162	0
129	0
1402	0
42	0
119	0
19	6
1266	0
954	6
2713	0
541	0
3	0
47	0
59	0
100	0
30	0
406	0
3	0
3	0
200	0
2112	0
1936	0
0	52
29	52
50	5
1	0
57	0
239	0
102	5
3004	0
2	0
2	0
37	0
275	0
477	0
604	0
622	0
25	0
71	0
92	0
1593	0
333	0
779	0
170	0
0	1
1	0
4	0
52	14
1833	0
343	574
0	574
2306	15219
0	15219
449	0
1123	0
4160	0
414	42
231	0
105	0
32	26
0	26
0	23
729	0
52	0
586	0
1299	0
6	0
446	0
698	0
36	0
148	0
26	0
75	0
4894	0
1126	507
2	18
16	6
0	2
0	2
1	0
157	0
7	0
0	0
0	0
1339	0
3	0
5456	0
19	0
158	0
1901	0
46	109
77	127
40	3
0	59
0	0
9	0
85	0
131	0
600	0
0	0
0	0
1048	0
68	0
7	0
44	0
8	297
1	282
1558	0
101	0
7	0
2	0
89	0
293	550
81	0
3511	0
11	59
0	59
1453	0
0	0
0	71
1	0
0	196
286	196
0	0
0	0
0	0
0	0
0	0
721	0
21	0
742	0
9	3
0	0
6831	0
10	0
16	0
43	0
9	0
1711	0
53	0
22	1
1244	0
35658	0
317	0
545	0
1994	4930
0	4930
2102	0
2529	0
981	0
113	0
8311	1
90	0
81	0
38	0
5	0
337	0
1	1
0	7
0	188
253	0
302	63
1229	0
8407	0
218	0
259	0
121	109
0	109
2	0
126	0
12	0
2	0
181	0
315	0
476	0
484	1
584	11
100	0
1801	0
246	0
4	0
2	0
1109	0
419	0
21	0
367	0
508	0
481	0
27	0
105	0
1172	0
88	0
70	0
1690	0
169	0
1	0
0	0
632	0
6	0
0	0
155	0
0	0
0	0
17	0
162	0
90	0
288	0
0	0
0	0
1	0
39	0
938	0
0	756
0	756
0	184
2	184
12	0
16	0
1015	0
706	0
1853	0
197	0
116	0
289	0
6	0
18	0
298	0
4	0
52	0
1256	0
416	0
168	0
79	0
48	0
120	0
0	0
95	0
211	0
32	0
3457	0
0	0
0	0
1	0
129	0
141	0
3668	0
0	11
24	11
51	0
61	0
224	0
1	0
0	0
6	0
153	0
1022	1
21	47
0	47
25	0
25	0
88	55
97	5
24	0
68	0
96	0
58	0
118	0
24	0
312	0
116	0
497	0
9	0
1	0
0	0
1	0
34	2
0	0
0	0
105	0
3	0
2	0
2	0
0	0
794	0
109	0
0	0
2	0
17	0
31	0
55	0
43	0
109	0
2176	0
145	0
0	0
0	1
92	0
0	0
8	0
0	9
1	9
22787	0
167	0
7	0
1235	0
2	0
6	0
71	0
20	0
11	0
1648	0
0	0
0	0
704	0
304	0
14	0
105	0
12	0
157	0
193	0
111	0
157	0
224	0
1606	48
9	0
0	0
2	0
0	0
79	0
781	0
164	0
72	0
305	0
1155	0
143	0
278	0
17020	0
110	0
1422	0
8	0
2	0
248	0
0	192
194	192
0	131
0	0
1022	0
789	0
429	0
743	0
4	0
12	0
10496	0
1694	0
946	0
122	0
442	0
172	12
465	0
485	0
1	0
0	0
126	0
610	0
1936	0
20	0
5	0
121	0
227	0
5	9
2	0
8	0
0	0
0	0
0	0
0	0
126	0
1420	0
35	0
17	0
0	0
0	0
149	0
109	0
159	0
646	0
4177	0
747	0
88	0
12	0
2000	2
0	176
23	102
0	0
102	0
7	0
47	0
200	0
265	0
49	0
29	0
5	0
28	538
9	0
548	0
1786	0
0	0
26	0
0	136
0	239
43	239
0	0
0	0
0	0
0	0
287	0
1073	0
1	0
109	0
22	0
15	4
0	0
0	0
1444	0
57	0
52	0
61	0
77	0
5	0
115	0
139	0
343	0
0	0
0	0
0	0
0	0
3	0
0	0
60	0
86	0
76	0
5	0
0	0
17140	0
2	0
460	0
103	0
559	0
2	0
0	59
53	59
1580	0
899	0
118	0
599	0
0	0
0	1
0	0
167	0
20	0
1	0
10	0
123	0
656	0
2	0
0	0
660	0
10	0
2	0
110	0
6	0
0	0
1	0
2	4
4	0
2	0
0	0
0	34
73	34
500	0
814	0
0	0
0	0
6	0
37	0
9	0
1618	1
418	1
0	1
0	0
0	0
0	0
15	0
5345	0
17	0
6	0
4	1
0	25
50	25
0	0
679	0
163	0
634	0
466	0
4576	0
319	0
0	0
0	0
1093	4
91	0
137	0
161	0
147	0
7	0
7	0
193	0
134	0
19	0
2	0
0	0
170	0
6199	0
172	0
2	19
1	0
1	0
8	0
300	0
480	0
2	0
2	0
6	0
14	2
180	0
3612	0
2	0
5239	2
49	0
21150	0
213	0
44	0
77	0
7892	0
188	0
183	0
629	0
50	51
5	0
36	0
113	0
29	33
36	69
310	36
665	0
1745	0
70	0
24	11
6	0
4243	45
17	0
648	0
166	0
2	2
58	15
4	2
1	0
11	0
3	0
98	0
152	0
40457	0
6	0
43	0
103	0
217	0
200	0
319	0
15	0
88	0
13	0
57	0
34	0
3	0
200	0
35	0
825	0
414	0
305	0
183	0
132	0
735	0
148	0
23	0
77	0
4	0
119	0
524	0
102	0
311	0
101	0
197	0
284	0
241	0
805	0
240	0
1083	0
77	0
3541	0
4658	0
330	0
8386	0
1390	14
217	0
2454	0
296	0
694	0
0	107
487	0
145	0
16	0
12	0
200	0
113	26
251	0
0	0
582	0
1	0
2	0
21	0
0	800
1412	800
688	0
89	1
170	0
0	0
0	0
45	0
2	0
2	0
98	0
1258	0
122	0
126	0
0	0
771	1820
5	1
89	0
10	0
29	0
8	0
1091	0
2098	0
22	0
2511	29
0	0
0	0
0	0
0	0
0	22
1	0
21	0
4	0
1	0
57	41
0	41
3722	0
0	0
0	0
0	0
263	0
3	0
19	0
1	0
13	0
0	0
71	83
0	0
53	0
436	0
1554	73
1077	0
97	0
1778	0
42	0
16	0
27	0
0	0
7	0
5	9
43	34
391	184
19	2
36	0
197	39
274	45
195	0
1297	0
0	173
128	201
0	201
784	0
481	0
72	0
18	3
30	0
0	0
0	0
124	62
5	0
0	0
0	0
369	0
899	0
333	0
197	0
115	0
31677	0
25	0
0	21
14	21
0	0
7640	0
45	0
1783	0
73	0
66	0
640	0
389	0
445	0
199	0
38	0
3835	0
301	0
84	0
65	0
4814	0
26149	0
1633	0
10	0
49	0
3678	0
630	0
272	0
1296	0
191	0
1344	0
21	0
186	0
169	0
1545	0
178	0
4	0
3	0
6	0
343	0
0	0
70	0
564	0
1847	0
1	0
206	0
37	0
106	0
328	0
197	0
159	0
33	10
107	0
3	0
512	0
1	0
0	0
42	0
1803	0
1747	0
200	61
0	2
0	2
416	0
109	0
3	0
46	0
1717	0
0	2922
549	2922
4	30
0	30
327	0
681	0
62	0
0	1
198	63
243	526
77	0
71	0
1	0
0	0
3	12
0	12
2343	0
26	20
0	23
0	2
0	0
96	105
181	99
77	0
896	0
8	0
12	1
0	0
316	206
10	4
415	0
33	0
679	0
43	0
5	0
54	0
59	70
173	54
116	42
34	5
0	0
166	13
34	9
595	0
15	0
56	0
1350	0
888	0
2	2
1	0
1	16
0	16
10	0
1	0
1	0
0	0
3	0
8	0
38	34
0	0
0	1
0	0
21	0
165	0
91	0
2	0
7	0
307	0
1799	0
6	0
649	0
2	0
120	0
160	0
297	2
192	0
51	0
3014	0
807	2
78	0
1	0
109	0
342	0
35	0
2479	3
43	0
0	0
49	0
0	0
0	0
0	0
115	0
542	0
2	0
0	0
0	0
0	0
133	0
521	0
966	0
22	1
32	0
17	376
0	387
0	7
26191	5
46	0
196	0
0	0
415	0
0	0
1	0
374	1222
0	1222
76	0
0	0
13	0
86	47
0	233
0	74
0	0
141	0
784	0
78	0
2194	0
4539	0
158	0
241	0
358	146
4	5
2	0
0	0
0	0
110	44
59	0
999	0
2164	0
486	0
688	0
698	0
320	0
0	0
1	0
53	1
213	0
12	0
16	0
30	0
2	0
16	0
61	0
59	0
1262	0
765	0
0	18
96	18
161	0
45	0
16	0
1408	0
1144	0
21	0
1	0
295	0
1833	2
34	0
8	0
63	0
625	0
258	0
37	0
913	58
337	0
10231	0
732	0
104	0
4	0
40	0
76	90
25	28
0	0
20	0
77	0
35	0
134	0
94	0
118	0
1148	0
66	0
0	0
12	0
482	0
340	0
7	0
129	0
385	0
0	0
28	3
10	0
251	3
64	1
16	0
2	31
1	31
1791	1
979	0
638	0
705	32
38	12
5	5
40	0
1038	0
49	11
234	0
50	0
2	0
14	0
110	13
0	25
7	27
4	7
6	0
0	3
8	1
226	48
104	8
23	0
1895	0
4	0
6	0
308	0
208	0
0	0
4	0
47	0
155	0
2	0
20	0
0	0
0	0
0	0
3455	1
1551	0
5	0
1	0
334	0
1241	0
6	0
72	0
124	318
0	318
0	0
0	0
0	0
0	0
0	0
29	0
16	0
0	22
2	22
15	0
324	85
24	204
34	8
1719	0
10	0
1178	0
1819	0
118	0
248	0
1	0
166	0
246	0
0	0
0	0
0	0
555	0
56	0
13	0
51	0
19	1
0	2
0	31
0	7
12	0
10	0
0	0
0	0
7	0
6	4
14	21
1265	2721
223	15
3	0
0	0
32	0
43	0
946	0
41	0
11	0
0	0
58	56
0	56
0	0
699	0
38	0
642	869
178	305
2343	564
0	146
241	146
2235	0
89	1
188	0
24	0
1	0
132	0
569	0
1795	0
2509	0
10	0
1397	0
