UniqueCount	AmbigCount
35	0
40	0
72	0
2640	0
276	0
7	0
89	0
129	0
5	6
8	287
4	287
33750	0
122	0
3611	0
24	0
0	0
0	0
0	26
0	1
0	0
1	0
2	0
111	157
95	75
6	0
129	0
1	0
131	13
6	9
7	0
426	0
0	0
37	0
126	0
1551	0
174	0
63	0
30	0
33	0
226	0
1	0
28	0
192	5
1179	0
559	0
19	0
42	2
132	150
0	345
178	345
9	148
1771	0
592	46
143	0
13	0
582	0
238	0
570	0
2014	0
114	0
896	0
0	0
51	0
6	0
2881	2707
82	0
49	0
224	0
0	0
148	0
0	17
12	17
82	0
27	0
66	0
21	1
52	24
0	24
1	5
56	0
827	0
13051	0
3	1
2546	0
6	0
609	0
112	0
128	0
346	0
417	0
47	0
0	0
43	0
30	0
0	165
203	165
19	0
398	0
58	0
1	85
2	85
398	0
541	519
0	519
16	16
0	16
178	0
208	0
210	0
229	0
313	0
550	0
126	118
0	118
814	0
144	0
31	0
391	117
0	117
0	0
0	0
3	0
0	0
1994	0
24	0
232	0
2360	0
12	0
29	5
0	0
103	0
152	0
0	0
26	0
0	0
0	0
11	0
213	0
739	0
562	0
7	4
0	4
0	0
2	0
0	0
1	0
3	0
8	0
0	0
1	0
284	0
0	0
1399	0
188	0
32	0
93	53
0	53
471	0
0	0
102	0
5747	0
326	0
40	0
1903	0
10800	0
48	0
887	0
92	0
112	0
89	0
66	0
173	0
322	0
81	0
3406	0
28	0
458	0
1941	0
6	27
67	227
291	0
0	0
114	0
8	0
1	0
12	0
0	0
0	0
260	0
33	0
258	0
0	0
1	0
0	0
0	0
0	0
36	0
30	0
121	0
1070	0
4	0
9	0
0	0
2	0
3349	387
17	3
0	0
5	0
0	9
1	9
56	0
3	0
1	0
49	0
0	0
934	0
1460	0
58	0
13	0
319	0
13	0
1611	0
0	0
343	0
102	0
455	0
1327	0
160	0
36	0
466	0
17	0
5	0
65	0
519	8
18	7
13	0
22	0
1	0
0	0
96	0
38	0
42	0
0	0
10	0
13	0
29	0
54	35
28	11
977	809
5	2
466	0
768	0
89	1
0	0
747	0
64	0
112	0
1393	0
1452	0
89	37
0	37
54	0
313	0
2	0
2699	0
91	0
36	0
736	0
104	0
48	30
87	0
44	0
159	105
0	105
2	0
362	0
11	0
1216	0
586	0
755	0
11	0
21	0
476	0
1	0
0	0
153	0
250	0
3	0
144	130
0	4
0	4
0	5
0	0
0	0
91	0
16	0
5	0
1	0
1	0
1099	0
6	1
1011	0
86	0
290	0
37	0
121	0
91	0
657	0
1831	0
40	0
7	0
1011	0
23	0
56	0
9	0
2	0
30	0
1524	0
242	0
479	0
490	0
350	0
0	0
0	0
24	1
127	24
213	2
41	0
55	0
29	0
5	0
2399	0
0	0
1	0
101	0
1046	0
4	0
32	0
20	4
0	0
17	0
34	0
25	0
86	0
1	0
45	0
21	0
143	0
5	0
44	0
310	0
52	0
213	0
44	0
52	0
6	0
44	0
9	0
41	0
106	33
3	21
0	0
0	0
56	0
70	0
1113	0
641	0
419	0
5	0
8	0
20	0
668	0
393	0
906	0
2	0
311	0
34	0
11	0
2	0
1360	0
161	0
0	1
75	0
1	0
38	0
419	0
822	0
4099	2
6	0
0	0
694	0
68	0
163	0
14	0
0	0
0	0
104	0
0	0
0	1
0	0
5	0
1	0
6	0
329	0
12	0
1	0
367	0
106	0
62	0
97	7
39	0
717	0
1	0
230	0
3	0
11	0
1	0
0	0
30	4
6	0
2678	0
5473	0
69	0
0	0
0	1
21	0
0	0
26	2
0	0
0	0
0	0
5	3
0	0
0	0
65	48
1	28
7	0
228	822
0	822
74	0
1275	0
689	23
3894	434
232	411
700	0
0	0
0	0
35	0
21	0
95	0
263	0
81	0
5761	0
1	0
7	0
0	0
0	0
0	0
43	0
1912	0
0	1
3	11
36	326
11	0
1230	0
1213	0
15	0
19096	0
20	0
0	56
0	127
61	127
2787	1
2278	0
2796	0
26	0
225	0
42194	0
509	0
741	0
239	0
16	0
410	457
0	457
262	224
110	63
247	0
229	0
72070	97
956	0
46	0
264	0
49	0
1265	0
65	0
9725	0
129	0
4	0
26	0
1615	0
47	0
15	0
81	0
6	1
60	0
42	0
1	0
61	0
130	0
58	0
36	4
6	15
1	1
0	0
0	0
35	0
0	0
1	0
0	0
82	0
45	0
14	0
345	0
647	10
117	7
104	0
34	0
4	0
351	0
6428	0
0	0
276	0
43	0
488	400
0	400
2	0
592	0
0	0
0	0
0	13
0	0
22	16
605	0
12	0
14	0
14430	0
5368	0
199	0
106	4
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	1
3	0
21	0
64	0
54	0
0	5
5	5
244	0
0	0
3	0
0	0
2323	0
114	0
2050	0
7	0
27	0
2	32
113	109
0	109
447	0
0	59
97	79
56	0
1284	0
8	0
54	0
2	0
7343	0
1060	20
0	1
0	0
0	0
841	1
237	0
293	0
714	0
8671	0
211	0
46	0
3	0
217	0
187	0
475	0
0	0
4	0
26	0
35	0
4	0
62	0
300	0
182	0
6	10
0	36
0	0
0	0
0	0
0	0
597	0
15	0
0	0
0	0
30	0
0	49
0	37
0	13
22	7
192	0
9	0
126	0
18	0
22	0
240	0
17	10
0	10
25	0
76	8
15	1
0	0
0	0
3	0
0	0
1	0
0	0
62	0
722	0
0	0
0	0
882	0
177	0
0	0
0	0
115	0
282	0
19	0
51	0
5	0
328	0
48	72
0	64
0	72
0	0
35	0
33	26
0	0
0	0
0	1
0	16
0	0
0	1
30	0
52	0
10	0
186	0
6	0
143	0
0	0
0	0
190	0
2	0
0	0
0	0
5	0
23	0
0	0
4	0
16	0
303	0
68	0
6	0
3	0
1	0
0	0
20	294
12	9
3	1
1	0
38	0
416	0
560	0
29	0
0	6
2	6
44	1
8	1
2	0
30	0
0	0
185	0
81	0
117	0
42	0
137	0
50	0
446	0
310	0
1778	0
16	0
147	0
2925	0
30	0
40955	0
28	0
101	0
121	0
170	0
2941	940
22	0
646	0
1854	0
2362	0
403	0
211	0
0	0
103	0
2	0
43	0
171	0
0	0
97	13
0	0
492	0
13	0
3	0
44	0
4	0
0	0
109	0
470	0
11	2
6	0
0	0
0	0
45	0
162	0
0	0
0	0
666	0
2	0
94	0
19	223
0	223
162	0
242	0
61	0
24	0
1611	0
109	0
17	76
112	45
0	0
32	32
459	32
31	0
7	1
0	1
1	0
0	0
15	0
2086	1
260	362
0	362
0	0
75	0
30	0
89	54
0	54
129	0
336	0
87	0
0	0
602	188
4214	1321
7	0
108	22
1625	556
1016	112
109	0
0	0
1	0
634	0
0	0
16	0
53	0
1	0
0	0
7480	0
616	0
0	0
692	0
69	0
404	0
27	0
107	0
68	0
11	0
1	0
0	0
0	0
1	0
110	0
44	0
8	0
6	0
1549	0
114	0
674	0
73	0
0	109
40	126
0	126
1224	0
25	0
65	0
5	0
0	0
62	0
307	0
1964	0
0	39
9	0
9394	0
21	0
12	0
32	0
70	0
0	0
3	0
720	0
6	0
165	0
1290	0
5	0
313	0
0	0
8	0
704	0
95	0
14	0
1850	126
2590	2
428	126
384	0
5	0
7987	0
1357	0
0	0
0	0
558	0
1016	0
319	0
71	0
44	0
255	0
204	0
67	3
199	0
378	0
54	0
113	0
2	0
0	0
545	0
164	8
825	0
193	0
596	0
40	35
0	35
891	0
1	0
938	0
480	0
90	39
0	0
16	0
22	0
2	0
58	11
281	0
102	0
0	640
214	640
58	0
47	0
0	0
0	0
102	0
113	0
32	0
337	35
203	0
112	0
5628	0
97	0
111	0
1460	0
305	0
66	1
4	0
13	0
3	0
4	0
651	0
0	0
2	0
67	0
408	0
132	0
0	0
667	0
398	0
100	0
90	0
19	0
19	0
62	0
676	0
713	0
0	37
47	37
805	0
9	0
29	75
1421	0
0	0
11	0
598	0
33	0
0	1
0	0
11	0
19	0
1	0
192	0
288	0
156	0
13	0
1	0
7	11
68	6
26	61
0	0
110	0
110	0
188	0
0	0
124	0
2037	0
7	0
100	0
548	0
97	0
703	0
106	0
1071	0
16	0
245	0
0	0
957	0
0	0
0	0
265	0
204	0
8271	0
1361	0
25	0
28	0
569	0
23	0
19	0
343	0
833	0
2	0
187	0
14	0
0	0
1	3
0	0
139	0
1	0
0	0
132	13
24	0
10	0
8	0
89	0
102	1
119	0
221	0
0	0
181	0
499	0
64	1601
82	1601
42	0
1	0
0	6
7	6
889	0
397	0
804	0
188	0
1194	0
9	0
20	2
10	14
0	5
362	0
1696	0
77	0
3022	0
349	0
973	0
59	0
406	0
101	93
0	0
179	0
43	0
211	0
499	0
332	0
279	0
100	0
476	0
1066	896
0	896
142	1
178	0
59	0
265	31
862	31
15	0
2356	1686
0	1686
134	0
289	0
357	0
10931	0
342	0
88	5
0	5
167	0
0	7
12	7
0	3
2	0
411	0
126	0
34	0
6	0
1273	0
523	0
0	0
80	0
3953	0
47	0
2	10
0	10
0	0
0	0
0	0
0	0
0	0
82	0
118	0
2	0
1281	0
1	0
6	0
4	0
0	0
5	0
64	0
27	0
3	0
101	8
1	4
86	23
784	0
0	0
213	0
537	0
51	0
0	407
122	420
548	0
314	0
24	249
191	67
315	0
25	0
4	0
417	0
162	0
4	0
305	0
23	0
30	0
127	0
162	0
0	0
0	1
0	14
107	11
45	136
2	0
9	0
1	0
0	0
0	0
121	0
323	0
12	0
505	0
35	0
234	0
25	0
72	0
67	0
0	0
1395	4
32	0
0	0
0	0
68	0
0	0
654	0
10	0
47	22
0	22
645	0
4	251
11	251
34	0
96	0
18	0
3	0
96	0
632	0
0	0
61	0
671	0
146	0
2	0
1371	0
22	0
39	0
8	0
26	0
478	0
196	0
0	0
45	0
0	0
158	0
51	0
14	0
55	0
7770	0
0	0
0	0
49	3
7	29
9	0
67	0
16	0
3	0
1	0
0	0
0	0
2	0
17	0
15	0
91	0
3960	0
0	0
0	0
5	0
12	0
16	0
10	0
474	0
3	8
11	8
1	0
78	0
0	0
0	0
217	0
85	0
55	0
31	0
225	0
0	576
98	576
12	0
98	0
2	0
539	0
1463	0
40	18
0	0
0	0
3	259
14	267
174	1037
1	11
1	21
0	0
0	0
673	0
5	0
500	0
933	0
47	0
1227	0
16	6
5	0
35	172
0	172
0	0
0	0
3	1
247	0
1350	0
1018	0
3	3
8	0
292	0
7896	0
351	0
7254	0
5	0
496	0
4019	1
3506	1
747	0
281	0
5612	0
74	0
87	0
0	0
0	0
0	0
0	0
0	0
1	0
102	0
9	0
587	0
14	0
21	3
32	0
0	0
272	0
25	0
3	0
7	0
5	0
27	0
5	0
578	0
14	0
14	0
7	0
240	0
14	0
7	0
386	0
4	0
74	0
7	1
258	0
3	0
857	0
937	0
10	37
6	0
1	0
1	0
158	0
74	0
5	2
0	2
41	0
8	0
40	7
16	0
0	0
370	0
719	0
1222	0
373	0
2144	0
6	0
1	3
187	0
7	0
233	0
465	0
8435	0
1620	0
69	0
5	0
1	0
4	0
168	0
21	0
1078	0
260	0
191	0
3690	0
94	0
227	0
41	0
44	0
503	0
27484	0
0	2
0	2
2	0
277	0
355	6207
392	6207
5287	0
107	0
5	0
39	0
39	0
36	15
186	15
5119	0
3	0
37	0
6	0
903	0
821	0
10562	0
57	0
74	0
90	0
2	0
9	0
808	0
11	0
0	0
4216	1
23	0
1	0
2666	0
16695	0
12	0
0	6
30	0
24	0
0	0
0	0
106	0
0	0
409	0
9	47
1206	3
43	0
603	0
67	0
123	0
554	0
61	0
0	19
2	19
0	4
1	4
324	0
18	0
32	0
262	0
2	0
24	0
1782	0
5893	0
5	0
6	0
618	0
1	0
44	0
42	0
0	0
216	0
44	0
58	149
0	149
131	0
32	0
251	0
28	0
3225	0
1334	0
6	9
0	9
39	0
0	0
0	0
0	0
56	174
0	129
0	3
0	2
0	3
2	0
0	0
0	0
1	0
74	0
11	0
34	0
0	0
0	0
18	0
572	0
0	0
438	0
4650	0
323	0
425	0
0	0
0	0
4	0
55	0
4	1
466	0
0	0
152	0
1282	0
0	111
28	118
0	118
137	0
2	1
298	1
120	0
85	0
214	0
12	0
197	0
66	0
1231	0
358	0
0	0
0	0
0	3
0	75
794	0
1110	0
31	0
35	0
30	0
0	12
9	12
0	0
9	0
81	0
23	0
2	0
6	0
0	0
153	128
0	58
0	128
124	0
45	0
0	0
0	0
306	0
7	0
0	0
123	0
71	0
29	0
28	20
90	0
0	0
146	0
136	0
617	0
1175	0
108	0
116	39
0	0
29	7
0	0
5	0
165	0
5	0
13	0
1890	0
1322	101
652	347
2	0
0	0
47	3
1	0
13	20
29	17
0	0
1250	0
13199	0
107	0
23	0
4027	0
122	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
323	0
119	38
0	16
0	19
0	38
10901	0
0	1
232	22
1382	0
2	0
250	0
2217	0
450	0
16	0
21	39
0	39
18142	0
28	0
69	0
0	0
37	0
756	0
191	0
97	0
186	0
72	0
0	23
572	0
162	0
0	0
4	0
9	0
1248	0
233	64
0	64
11	35
0	35
3004	0
2500	0
39	11
97	0
29	0
2	0
2970	0
10	0
18	0
3	0
789	0
2116	3037
0	3037
468	0
2	0
663	18021
1286	18021
0	0
18072	0
584	0
681	0
1385	0
5	0
9	0
12	0
6241	0
9464	0
261	1
58	0
398	0
80	0
2750	0
13	0
483	0
207	292
0	292
9	0
439	0
23	0
59	0
749	0
70	0
4	0
0	0
0	0
98	0
550	0
0	0
2968	0
0	87
171	62
0	1
573	102
717	0
239	0
178	0
34874	0
906	0
8089	0
10550	0
2	0
762	0
18	0
793	0
800	0
741	0
21	0
142	0
146	0
15	0
2	0
0	0
2187	0
6551	0
12	4
0	4
5	0
64	0
45	0
1	2
0	0
9	0
12	0
455	21
478	0
3	0
0	0
12	0
4	0
0	0
0	0
0	0
5	0
508	0
206	31
651	0
315	0
0	0
51	0
479	0
15	0
9	1
8325	0
0	0
0	51
352	0
20	0
12	0
181	63
0	0
1	0
0	0
0	0
0	0
4	6
56	18
11	1
34	5
149	0
16	0
434	0
68	0
0	0
0	0
794	0
484	0
25	0
85	0
72	0
252	0
32	0
3	0
208	0
3865	2
64	0
363	0
2	0
0	0
24300	0
41079	0
593	0
481	0
7	0
20	0
9	12
18	0
33	0
63	0
342	0
77	0
13	0
16	0
20	3
0	0
456	0
37	3
281	0
563	0
1522	0
242	0
0	0
18	2
0	0
0	0
941	957
73	0
111	0
2	0
289	0
584	0
0	0
0	0
18	0
116	0
1	0
28	0
3395	0
38	0
435	0
176	0
35	0
24	0
17	0
26	25
5	24
496	0
5	0
278	89
0	89
151	1
164	0
684	0
68	0
2609	0
4101	0
773	0
0	0
481	0
1341	0
5	0
789	0
34	0
107	0
4477	0
681	0
88	0
18	0
148	0
2927	0
12	0
56	0
1179	0
1972	0
733	0
238	0
424	0
1469	0
114	0
16	0
15	0
0	0
0	0
29	1
0	0
398	0
6866	0
1	0
27	0
46	0
24	0
12015	0
73	0
583	0
189	0
52	0
94	0
7	23
98	23
2542	0
0	779
362	779
1	0
62	0
1412	0
238	0
39	0
112	0
444	0
175	0
100	681
0	681
0	0
0	0
0	0
86	0
610	0
89	0
0	0
3	0
146	0
0	0
0	0
4	0
6	0
31	0
0	0
173	0
2	0
6	0
24	0
10	0
0	0
0	0
0	0
5	0
53	0
3	2
21	0
81	0
4	0
72	0
59	2
203	0
501	0
687	0
557	0
226	0
1	0
886	24
7	6
0	0
37	2
0	0
12	0
19	0
284	0
1828	0
160	0
16	0
1130	0
89	0
80	0
2	1
93	0
825	0
8770	0
1152	0
29562	0
261	0
1397	0
227	0
41	0
45	3
11	16
8	15
248	278
6	0
248	0
271	0
29	0
140	0
134	0
72	0
6	0
347	242
0	242
884	0
2	0
92	0
4	0
133	0
35	0
116	0
61	0
1621	6
2	0
371	0
34	0
5	0
20	0
0	0
978	0
5	0
0	59
154	59
8	0
41	0
11	0
0	0
220	0
215	3
0	0
1	0
1286	0
833	0
133	0
5722	258
1411	0
0	0
565	0
1580	0
3095	0
171	0
1620	0
15	0
4058	0
935	0
421	0
0	0
17	22
6	0
116	0
53	0
92	0
85	0
0	54
0	54
11	85
1	85
435	0
167	0
9	0
1	0
1752	0
10	0
26	0
814	0
10	0
12	0
64	0
2020	0
817	0
747	0
25	0
18	0
14	0
224	0
55	0
0	0
191	112
0	112
28	0
0	0
281	0
1278	1
30	0
984	0
2	0
1353	0
16	0
1341	0
554	0
66	1
743	0
384	0
50	0
184	0
0	0
9	666
8	666
2	0
15	0
0	102
22	102
612	0
54	0
18	0
661	0
668	0
8	0
34	0
126	0
9	0
2	0
4	0
5	0
8	0
0	0
0	0
1123	0
0	0
0	0
17	0
0	0
70	0
64	0
0	0
80	0
0	0
70	63
279	0
161	0
106	160
0	160
82	0
56	24
0	24
2	0
0	0
13	0
70	0
2	1
19	36
275	0
1	0
1096	0
148	0
2522	2502
0	0
0	0
0	0
44	0
7	0
1301	0
234	98
0	0
0	0
0	0
7	0
221	0
319	0
57	0
144	0
101	0
525	0
0	0
0	0
571	93
101	10
1556	1604
170	0
171	0
257	0
66	9
241	0
64	0
8	0
32	0
0	19
72	19
0	0
2442	0
45	0
1	0
215	0
0	0
22	0
974	0
0	0
0	0
5	0
380	308
49	0
44	0
15	580
4	580
4	0
226	0
7	0
2155	0
271	0
11	11
245	0
0	0
0	0
3847	0
12	0
49	0
10	0
4	0
69	0
3946	0
285	0
386	0
150	0
27	0
999	0
193	0
139	0
78	40
2	0
16	0
19	0
58	0
139	0
104	0
6	0
1	0
34	0
23	0
101	0
904	0
15	0
53	0
77	0
20034	0
53	0
721	0
1448	0
178	0
112	0
104	0
65	0
18	0
1	0
386	0
714	0
12	0
0	0
86	0
6	0
14	0
5	0
29	0
30	0
112	0
1	0
2	0
45	0
345	0
0	0
114	0
815	0
33	0
2	0
0	0
4	0
985	0
294	0
11	1
47	34
0	0
3	0
0	0
0	0
0	0
2	0
2470	0
5136	0
0	0
176	0
2551	0
39	0
1	0
11	0
63	0
9	0
111	0
1	0
3	0
849	0
23	0
245	0
7	0
26	0
0	11
49	11
208	0
33	0
99	0
191	0
150	0
0	0
0	2
54	0
853	0
2613	0
121	0
408	0
6631	0
32807	0
2710	0
130	0
333	0
1	0
12	0
1321	0
851	0
113	0
216	0
5513	0
424	967
0	967
309	0
51	0
2447	0
40	0
19	0
71	0
62	0
0	0
11	0
120	133
869	0
134	0
751	206
114	117
34	263
56	12
0	11
1	1
0	0
6	4
544	0
13	0
104	0
155	0
2	0
147	0
12	0
4	0
81	0
31	0
687	0
54	0
869	53
0	0
11	0
2298	0
261	0
2893	0
12	0
20	0
98	0
4	0
2	0
0	0
7	0
27	0
41	0
1	1
4	0
0	0
0	0
156	0
281	0
2281	0
4023	0
52	0
2	0
77	0
781	0
0	0
114	0
11	0
248	0
1071	0
0	35
30	35
86	0
141	0
148	0
7	0
1725	0
287	0
359	0
20	0
364	0
579	0
0	0
0	0
4	0
8	0
16	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
1	0
976	0
107	0
0	0
265	0
1	0
1	0
8	0
53	0
928	0
300	0
103	0
2457	0
34700	0
121	0
1	0
0	6
0	6
7	0
304	0
1939	0
0	0
134	0
192	2
1514	0
1	0
879	0
657	0
132	0
23	0
0	0
0	0
772	0
174	0
5	0
308	0
1	0
14	0
48	0
5	0
624	0
762	5
472	0
384	0
3	27
2	5
553	0
955	0
2798	0
129	0
1235	0
0	1
0	0
593	0
262	0
208	0
1541	0
201	0
11	0
0	9
27	9
240	0
96	0
248	0
164	0
8	0
25	0
31	0
22	0
0	0
0	80
166	80
102	0
1242	0
350	0
0	0
1	0
477	0
1449	0
73	0
47	0
8	0
51	0
352	0
28	0
392	0
1	0
0	0
48	0
178	0
35	0
79	6
12	0
131	0
109	0
175	0
3108	0
237	0
3	0
0	0
51	0
393	0
24	58
0	58
166	0
57	0
529	0
60	0
3	0
26	0
12	0
501	0
1	0
0	0
16	1
36	5
0	0
0	0
72	0
189	0
1	0
129	0
2	0
20	0
53	0
0	70
74	70
0	0
93	0
87	0
174	0
90	69
114	0
7	0
41	0
0	0
11	0
71	0
14	0
1631	0
27	0
42	0
140	319
0	319
142	0
30	0
12	0
73	120
28	0
46	0
1705	0
35	0
1	0
2	0
5	4
55	73
168	0
5	0
72	0
41	0
506	0
29	0
109	0
61	0
228	0
58	0
8	0
0	0
0	0
7	0
84	0
4	0
4	0
2	0
23	0
425	0
0	0
205	0
165	0
11	0
0	0
0	0
93	0
54	0
0	1
24	0
5	1
0	0
0	0
3	0
602	1304
63	0
2080	0
9	0
23	0
493	0
135	0
65	0
15	0
18	0
47	0
200	0
485	0
140	0
70	0
42	0
88	0
507	0
647	1
35	0
804	0
13	0
15	0
13	0
958	0
675	0
0	0
0	0
1994	0
678	0
6397	0
45	0
68	0
337	270
0	270
79	0
10	0
11	0
278	0
14	299
0	299
325	0
51	0
1079	0
324	0
573	0
23	0
0	0
1	0
2	0
882	0
30	0
19	7
0	6
0	22
51	0
379	0
145	0
4426	0
0	0
0	0
3057	0
246	0
5	0
0	0
7	0
1809	0
260	0
2	0
24	0
2	1
0	1
830	0
52	0
0	164
43	164
12	0
352	0
271	0
155	0
239	0
57	0
2	0
36	0
11	0
10	54
0	54
5655	0
48	0
63	0
314	0
4149	0
36	0
9	0
71	0
198	39
75	0
0	0
85	0
40	0
146	0
253	0
541	0
381	0
215	0
43	0
0	0
24	0
8	0
1202	0
10	0
161	4
0	0
19	0
76	0
30	0
5	0
60	0
870	0
472	0
38	0
172	0
3260	0
283	0
387	0
32	0
895	0
10	0
443	0
6	48
12	48
100	0
2143	0
190	0
0	0
1	0
39	0
41	0
252	0
430	0
0	0
28	0
5	0
26	0
2165	0
0	0
14	0
12	0
5	0
42	0
0	1
10	2
35	0
4	0
0	0
0	0
40	0
6	0
48	0
325	0
0	0
20	2
0	0
0	0
684	0
0	0
2177	0
18	0
1160	0
152	475
0	475
1351	0
71	0
52	0
121	0
54	0
1198	0
291	0
69	25
12	25
4109	0
102	0
337	43
67	42
75	0
0	0
82	0
290	0
65	0
0	0
8	0
39	0
23	0
0	0
817	0
2	2
516	0
0	4
9	0
1	0
129	0
155	0
412	0
1217	0
69	0
5	0
578	0
219	0
158	0
392	0
0	14
42	14
69	0
113	0
1497	0
83	0
39	0
189	0
1249	0
9287	0
1636	0
50	0
48	0
31	0
3	1
185	0
52	0
149	6
0	6
3	0
41	0
45	17
0	17
633	0
170	341
0	341
0	15
6	15
67	0
994	0
100	0
4	0
35	0
8	0
431	0
415	8
1642	0
133	0
360	0
904	0
15	0
60	0
22	0
13	0
14	0
4	1
244	37
699	0
255	0
14	0
236	0
3177	0
774	0
306	0
820	0
168	0
77	0
50	45
235	27
3	0
0	3
420	0
189	0
40	0
3	0
0	21
13	21
4	0
3738	0
8	0
458	0
32	0
68	0
48	0
33	2
387	428
14	0
556	0
4	0
8	0
10	0
8	0
341	0
17	0
2392	0
35	0
359	0
1	0
0	0
154	0
0	0
284	0
25	0
0	0
26	0
64	0
0	0
0	0
43	0
1	0
25	0
138	0
17	0
1	0
140	0
7	0
518	1
14074	0
0	0
242	0
73	0
0	0
65	0
0	0
203	0
19	0
0	0
3	3
0	0
0	0
0	0
184	0
21	0
73	0
194	0
1104	0
770	0
196	0
136	0
2852	0
34	0
183	0
111	0
16	0
1522	0
452	0
39	0
11	0
1207	0
0	0
168	0
113	0
22	0
0	4
5	4
27	0
5486	0
57	0
172	5318
42	5318
0	44
1	8
1	8
0	0
0	0
116	0
7	0
69	0
485	0
6	0
431	0
258	0
121	304
0	304
5	2
14	2
1	0
313	195
88	0
2	4
0	4
928	0
4	0
730	0
0	0
63	0
23	0
1	0
0	0
383	0
37	0
202	0
307	0
2522	0
568	0
49	0
97	0
412	340
146	46
180	40
932	179
42	0
334	0
380	0
37	0
231	0
3443	0
149	0
247	0
5	0
0	34
10	34
50	0
57	12
238	0
796	0
35	0
40	0
0	0
48	0
46	0
9326	0
1262	0
94	0
1	0
467	0
128	0
236	0
84	0
13	0
86	0
2	0
1254	0
2	0
633	0
1903	0
198	0
267	0
562	475
0	475
727	25
93	15
4	11
81	11
7	0
0	1
308	12
603	0
0	0
0	0
12	2
87	0
242	0
94	0
354	0
10	0
14448	0
4	0
7	0
0	0
20	0
0	0
0	0
0	0
0	0
3	0
1	0
3	0
0	0
22	0
5	1
21277	0
29	0
0	0
1	0
307	0
104	0
10	0
104	0
407	0
0	0
0	0
0	0
28	0
278	0
448	2
54	1
1	0
4	0
2411	0
1138	0
189	0
27	0
17	0
4	0
0	5
4	5
3	0
66	0
573	0
307	16
0	0
0	0
0	0
88	0
17880	0
34	0
49	0
0	0
49	0
4	8
3	0
42	0
20	0
1	0
20	0
47	0
72	0
22	0
1974	0
11	0
46	0
509	538
1	2
0	1
77	0
13	0
763	0
73	362
0	297
0	362
990	0
0	0
39	0
378	0
8	0
1	0
0	0
14716	0
262	0
78	0
5407	0
280	0
64	0
3064	0
4707	0
1	0
0	1
1	0
235	0
1047	0
1	0
3	0
30	0
2	0
190	0
24	0
1694	0
633	0
28	0
0	0
0	0
20	0
509	0
1587	32
2	1
0	1
119	0
0	1
7	0
100	28
6054	0
44	1
423	0
25	0
17	0
2	0
97	0
365	0
6	0
108	0
8	0
7	0
4139	0
0	2
0	0
14	12
0	0
0	59
1	59
193	31
125	0
322	0
65	0
2584	0
3087	0
0	0
0	0
65	0
263	0
25852	0
99	0
386	21
2030	0
2027	0
4911	0
102	0
449	0
137	0
0	0
0	5
0	0
1	0
79	0
22	0
1800	0
11	0
78	0
940	0
761	0
1643	0
6	5
4293	0
256	0
754	0
281	0
29	0
33	0
404	0
21	0
52	0
466	0
409	0
8126	0
1134	0
1094	0
2463	0
804	0
0	0
101	0
94	0
1214	0
45	0
136	0
966	0
18	5
33	0
199	0
10	0
137	15
124	0
0	0
3487	787
183	40
148	0
87	0
95443	0
280	0
15	0
215	0
73	0
3	0
2279	0
34	0
181	0
264	0
50	0
0	34
21	34
1737	0
13	0
0	0
1	0
7	0
17	0
36	38
0	24
0	38
26	0
0	0
3	0
0	0
0	0
2	0
2	0
135	0
0	0
0	7
0	21
2227	0
332	0
1622	0
133	0
38	0
2384	6
263	0
51	0
71	0
0	0
44	6
471	0
403	0
39	50
0	50
114	0
7	10
5	1
415	0
466	17
0	17
0	0
6	0
33	0
0	0
4	54
599	750
0	0
0	0
2211	187
56	0
36	0
11	0
143	0
15	0
327	0
39	0
828	0
374	0
1558	0
218	1
20	0
25	0
0	5
1	5
1435	0
1	0
375	0
229	0
7	0
1094	0
131	0
97	0
1055	0
150	0
82	0
2077	0
50	0
170	0
56	0
0	0
0	0
6	0
1	0
17	0
1	0
1133	76
94	0
25	0
58	0
4	0
10498	0
16	0
6	0
978	0
15	0
230	0
26	0
75	0
74	0
7	33
2	0
18	0
4	0
346	0
3309	0
11995	0
2519	0
49	0
82	0
117	0
200	0
1129	0
1484	0
39	0
0	18
22	128
0	0
11	1
9499	2551
414	0
58	0
2450	0
8	0
110	0
327	0
2346	0
10844	0
61	0
2	0
5	0
169	0
47	0
55	0
31	0
258	0
0	0
30	0
14	0
11	0
120	0
89	39
55	0
395	0
878	0
11	0
89	0
24	0
151	0
15763	0
0	98
16	98
55	0
1149	0
930	0
92	0
136	0
82	0
163	0
18	0
105	0
43	0
1	0
119	0
1001	0
104	0
97	0
19	0
31	0
878	0
77	0
6	0
0	0
20058	0
40	0
333	0
2	0
135	0
517	0
1219	0
370	0
0	3
0	7
194	24
0	0
38	10
41	0
12	0
175	0
19	0
1387	0
64	0
0	0
5581	0
126	4
115	0
0	0
39	0
10300	0
13954	0
1	0
0	132
88	132
2	0
0	0
586	0
11	0
8	0
13	0
1140	0
15	0
3	0
736	0
236	0
582	0
3210	0
148	0
398	0
138	0
129	0
0	0
15	0
2	0
12	0
651	0
62	0
66	0
527	60
8	0
265	0
67	0
302	0
801	0
36	0
3157	0
736	0
56	0
1565	0
74	0
105	0
2	0
