UniqueCount	AmbigCount
26	0
675	391
0	391
0	0
0	0
3	0
0	0
2608	0
160	0
631	0
665	0
8	0
97	9
3	0
0	0
461	0
1131	0
147	0
0	0
0	0
116	0
366	0
1550	0
1770	0
8	8
0	8
0	0
2	0
0	0
26	0
3	0
3	0
0	0
9	0
767	0
8	0
50	0
316	0
68	0
174	132
0	132
1172	0
0	0
33	0
3021	0
60	0
166	0
411	0
1303	0
21	0
487	0
299	0
190	0
84	0
20	0
219	0
128	0
98	0
588	0
69	0
610	0
2974	0
18	89
25	200
50	0
1	0
537	0
46	0
3	0
64	0
1	0
1	0
84	0
33	0
646	0
0	39
21	39
0	26
19	0
0	0
177	0
145	0
201	0
2450	0
35	0
62	0
8	0
5	0
1089	176
21	13
0	0
8	0
0	6
0	6
393	0
13	0
2	0
106	0
271	0
2391	0
220	0
71	0
580	0
612	0
96	0
598	0
0	0
521	0
714	0
93	0
903	0
480	0
141	0
414	0
32	0
69	0
225	0
413	5
52	5
44	2
129	0
5	0
14	4
3109	0
214	0
125	0
1	0
3	0
50	0
136	0
42	13
33	15
140	101
7	2
138	0
971	0
57	7
2	0
445	0
106	0
47	0
6830	0
2013	0
82	58
0	58
88	0
243	0
4	0
886	0
87	0
82	0
207	0
149	0
118	53
48	0
55	0
386	436
0	436
10	0
764	0
37	0
320	0
454	0
1042	0
39	0
622	0
1087	0
8	0
2	0
293	0
1008	0
80	0
168	189
0	0
0	0
0	13
0	1
0	0
587	0
335	0
85	1
15	0
4	0
3355	0
24	0
860	0
1369	0
810	0
44	0
420	0
85	0
173	0
4564	0
112	0
24	0
521	0
89	0
23	0
78	0
7	0
181	0
3986	0
258	0
31	0
262	0
1448	0
1	1
5	0
73	7
70	23
645	11
144	0
3916	0
149	0
430	0
976	1
5	0
10	0
416	0
726	0
39	0
253	0
217	23
0	0
16	2
189	0
78	0
35	0
1793	0
275	0
83	0
15	0
27	0
8	0
83	0
1110	0
57	0
5	0
288	0
6	0
27	0
80	0
58	0
56	1
2	41
0	0
0	0
84	0
46	0
1664	0
1130	0
2274	0
364	0
23	0
36	0
1031	0
2236	0
1055	0
7	0
106	0
6	0
24	0
7	0
609	0
227	0
2	0
171	0
0	0
66	0
901	0
1432	0
19871	4
223	0
0	0
460	0
25	0
766	0
108	0
0	0
7	0
333	0
0	0
0	1
0	0
186	0
60	0
212	0
295	0
53	0
19	0
1400	0
50	0
237	0
35	3
94	0
390	0
4	0
302	0
117	0
46	0
30	1
52	0
113	16
121	0
4161	0
484	0
331	0
0	0
12	2
82	0
0	0
279	58
0	0
0	0
0	0
84	39
0	0
0	0
60	39
1	17
202	0
58	259
0	259
52	0
785	0
309	14
1646	162
64	148
51	0
0	0
1	0
210	0
82	0
262	4
76	0
395	0
773	0
2	0
135	0
0	0
1	0
0	0
105	0
2262	0
0	3
8	18
3	12
58	0
2225	0
493	0
63	0
616	0
8	0
0	32
0	51
13	51
749	1
3757	0
2105	0
63	0
261	0
1213	0
2240	0
5189	0
1064	0
58	0
238	492
0	492
273	221
130	89
672	0
2	0
355	80
451	0
76	0
661	0
79	0
3810	0
112	0
486	0
1	0
134	0
80	0
1409	0
62	0
39	0
451	0
27	0
131	0
268	0
14	0
125	0
374	0
1082	0
819	74
24	20
5	3
0	0
0	0
208	0
5	0
93	0
1	0
497	0
73	0
22	0
906	0
320	2
141	1
503	0
82	0
0	0
640	0
11529	0
4	0
103	0
66	0
23	38
0	38
9	0
4322	0
0	0
0	0
14	59
21	3
82	37
1854	0
54	0
23	0
740	0
1994	0
925	0
145	6
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
8	0
2953	0
140	0
255	0
63	0
0	5
3	5
766	0
0	0
13	0
8	0
2311	0
127	0
1611	0
11	0
255	0
5	13
216	199
0	199
2785	0
0	139
119	140
48	0
2615	2
127	0
137	0
42	0
1110	0
99	1
0	18
0	0
0	0
515	0
40	0
287	0
75	0
533	0
11	0
18	0
11	0
80	0
37	0
476	0
2	0
111	0
12	0
11	0
13	0
291	0
187	0
361	0
12	32
0	124
17	0
0	0
0	0
0	0
1513	0
83	0
0	0
0	0
187	0
0	151
0	118
0	64
156	44
1068	0
81	0
288	0
20	0
285	0
97	0
33	37
0	37
80	0
90	5
2	0
0	1
0	0
11	3
0	1
0	0
0	0
44	0
794	0
0	0
0	0
538	0
304	0
18	0
0	0
105	0
374	0
0	0
330	0
22	0
201	0
79	137
0	131
0	137
19	0
0	0
33	27
0	0
0	0
0	3
0	26
0	0
0	0
308	0
145	0
59	0
2014	0
135	0
1945	0
0	0
0	0
198	0
8	0
0	0
0	0
16	0
9	0
10	0
93	0
289	0
80	0
1063	0
19	0
2	0
45	0
8	0
24	213
54	26
2	0
3	1
79	0
3691	0
682	0
68	0
0	51
35	51
75	10
31	10
712	0
38	0
0	0
262	0
21	0
52	0
432	0
29	0
295	0
1136	0
249	1
664	0
16	0
109	0
1098	0
136	0
1957	0
71	0
156	0
197	0
1068	0
1851	757
162	0
2624	0
397	0
5767	0
607	0
850	0
1	0
42	0
0	0
44	0
206	0
0	0
90	8
0	0
799	0
92	0
28	0
112	0
29	0
2	0
173	0
398	0
504	19
112	0
0	0
0	0
91	0
222	0
5	0
0	0
1171	0
28	0
256	0
41	384
0	384
392	0
545	0
68	0
113	0
20	0
495	0
3	38
13	4
0	0
115	25
188	25
48	0
82	41
0	41
51	20
0	20
13	0
2404	0
286	347
0	347
0	0
146	0
11	0
153	167
0	167
125	0
552	0
73	0
0	0
4225	1544
155	56
26	0
131	25
906	324
893	103
175	1
0	0
0	0
758	0
12	0
135	0
27	0
0	0
0	0
1977	0
1982	0
10	0
939	0
24	0
161	0
74	0
162	0
17	0
8	0
0	0
0	0
0	0
7	0
254	0
137	0
33	0
13	0
2476	0
121	0
1133	0
611	0
0	149
42	170
0	170
2091	0
200	0
121	0
1	0
2	0
835	0
138	0
64	0
5	1
15	0
836	0
21	0
8	0
78	0
138	0
1	0
45	0
499	0
141	0
45	0
1318	0
34	0
939	0
4	0
402	0
4060	0
117	0
108	0
10164	601
2554	4
1313	600
398	0
81	0
1452	0
475	0
2	0
0	0
416	0
1653	0
402	0
99	0
207	0
318	0
349	0
71	5
86	0
331	0
134	0
376	0
3	0
3	0
974	0
179	5
9587	0
993	0
666	0
200	160
0	160
1658	0
12	0
624	0
621	0
332	129
1	0
12	0
79	0
10	0
105	4
1022	0
379	0
0	72
18	72
568	0
6	0
0	0
0	0
56	0
157	0
332	0
63	13
1444	0
45	0
8648	0
418	0
87	0
756	0
61	0
42	0
256	0
316	0
12	0
7	0
197	0
17	0
21	0
215	0
459	0
140	0
0	0
272	0
555	0
130	0
260	0
299	0
40	0
22	0
79	0
262	0
0	137
94	137
614	0
8	0
27	3
300	0
4	0
51	0
677	0
2	0
14	14
0	0
78	0
184	0
5	0
233	0
91	0
5357	0
55	0
13	1
6	6
1036	62
8	26
0	0
494	0
287	0
176	0
0	0
145	0
1247	0
30	0
560	0
363	0
111	0
3054	0
187	0
45	0
62	0
449	0
5	0
378	0
0	0
0	0
279	0
324	0
284	0
84	0
1274	0
105	2
2182	0
63	0
11	0
213	0
546	0
22	0
285	0
425	0
0	0
33	38
0	0
48	0
1	0
9	4
218	41
36	0
70	0
9	0
62	0
37	0
208	0
881	0
36	0
191	0
848	0
29	1334
41	1334
201	0
7	0
0	193
142	193
675	0
2038	0
171	0
109	0
689	0
0	0
6	1
6	4
0	19
2176	0
748	0
139	0
140	0
178	0
162	0
47	0
43	0
338	215
0	0
543	0
64	0
399	0
46	0
229	0
345	0
70	0
286	0
1688	1963
0	1963
152	0
18235	0
326	0
130	13
226	13
16	0
393	272
0	272
112	0
436	0
262	0
3140	0
893	0
189	22
0	22
54	0
0	126
148	126
0	81
25	0
565	0
387	0
532	0
27	0
839	0
633	0
5	0
318	0
2644	0
402	0
12	115
0	115
0	0
0	0
0	0
0	1
0	10
35	0
583	0
16	0
2618	0
1	0
4	0
778	0
1	0
43	0
98	0
13	0
132	0
963	58
1	6
545	75
3441	0
0	0
91	0
150	0
60	0
0	56
6	56
284	0
246	0
9	145
77	27
156	0
510	0
30	0
610	0
459	0
94	0
923	0
246	5
175	0
737	0
205	0
0	0
0	0
0	2
9	3
2	2
58	0
59	0
0	0
0	0
0	0
11	0
275	0
90	0
568	0
14	0
188	0
29	0
247	0
267	0
1	0
4177	17
6	0
6	1
0	0
65	0
0	0
2206	0
9	0
96	59
0	59
819	0
4	293
7	293
3286	0
3258	0
149	0
100	0
771	0
3033	0
0	0
56	0
432	0
82	0
53	0
1492	0
227	0
217	0
350	0
56	0
66	0
578	0
9	0
127	0
1	0
531	0
176	0
36	0
43	0
26372	0
2	0
0	0
209	19
1	11
26	0
366	0
46	0
7	0
30	0
0	0
5	0
26	0
156	0
38	0
213	0
2258	0
12	0
0	16
36	16
20	0
244	0
12	3
112	0
5	21
45	21
24	0
97	0
2	0
12	0
134	0
157	0
161	0
81	0
285	0
0	2529
302	2529
10	0
156	0
13	0
208	0
84	0
93	41
0	0
0	0
2	115
7	113
76	394
7	65
3	54
0	0
0	0
925	0
25	0
250	0
1338	0
44	0
1900	0
30	11
90	0
10	70
0	70
0	0
0	0
5	0
844	0
1974	0
1036	0
11	11
17	0
441	0
936	0
562	0
2004	0
6	0
1703	0
443	0
531	0
1562	0
167	0
3100	0
146	0
50	0
9	0
0	0
0	0
0	0
12	0
12	0
166	2
129	0
344	0
46	0
37	11
54	0
1	0
77	0
80	0
190	0
36	0
5	0
290	0
40	0
3918	0
1262	0
1236	0
4	0
874	0
27	0
15	0
840	0
52	0
175	0
73	1
178	0
4	0
1320	0
1078	0
8	44
5	0
22	0
3	0
154	0
422	0
6	6
0	6
88	0
38	0
118	28
75	0
0	0
350	0
158	0
121	0
38	0
1431	0
5	0
1	1
187	0
196	0
67	0
500	0
1289	0
677	0
203	0
26	0
5	0
17	0
53	0
108	0
1281	0
15	0
32	0
198	0
135	0
234	0
101	0
63	0
337	0
2362	0
0	2
0	2
4	0
96	0
147	3181
174	3181
2871	0
264	0
99	0
309	0
44	0
391	44
183	44
1894	0
86	0
193	0
23	0
52	0
129	0
1192	0
49	0
175	0
73	0
15	0
349	0
226	0
284	0
35	0
1486	0
83	0
23	0
175	0
5554	0
246	0
0	28
18	0
54	0
2	0
0	0
99	0
0	0
6986	0
22	227
1175	1
36	0
1539	0
154	0
128	0
45	0
11	0
0	138
29	138
0	12
3	12
1944	0
210	0
14	0
254	0
17	0
101	0
1933	0
2311	0
3	0
20	0
136	0
20	0
126	0
812	0
16	0
598	0
41	0
164	668
0	668
70	0
46	0
438	0
382	0
992	0
29009	0
59	93
0	93
137	0
0	0
0	0
0	0
100	575
0	443
1	10
0	8
0	10
0	0
3	0
0	0
0	0
264	0
22	0
293	0
0	0
0	0
87	0
668	0
1	0
15	0
4367	0
431	0
102	0
0	1
0	0
26	0
179	0
195	54
2246	0
0	0
489	0
897	0
0	39
4	41
0	41
263	0
10	1
180	1
105	0
108	0
1321	0
56	0
145	0
66	0
15	0
32	0
0	0
0	0
0	26
0	103
938	0
572	0
144	0
196	0
276	0
0	25
7	25
0	0
285	0
51	0
35	0
18	0
52	0
52	0
25	18
0	5
0	18
67	0
96	0
1	1
2	16
344	0
18	0
5	0
244	0
77	0
160	0
139	103
190	0
8	0
68	0
4	0
1201	0
1128	0
132	0
402	21
60	0
121	12
3	0
329	8
187	0
0	0
63	0
1203	0
75	9
261	184
3	0
0	0
102	16
2	0
3	4
11	8
46	0
154	0
1059	0
341	0
10	0
2666	0
419	0
50	0
0	0
0	0
0	0
0	0
0	0
0	1
198	0
411	210
0	79
0	97
0	210
5651	0
0	0
135	21
1869	0
2	0
85	0
14527	0
1239	0
156	0
30	65
0	65
897	0
156	0
160	0
0	0
99	0
1003	0
26	0
111	0
345	0
5	0
0	22
401	0
7969	0
1	0
96	0
289	0
2849	0
11	7
0	7
4	16
0	16
2316	0
5187	0
131	50
178	0
73	0
23	0
3064	0
21	0
61	0
156	0
252	0
520	1251
0	1251
585	0
12	0
77	9150
1027	9150
0	0
9809	0
281	0
79	0
1604	0
12	0
115	0
159	0
565	0
738	0
16	1
235	0
1344	0
232	0
10853	0
12	0
380	0
902	1765
0	1765
7	0
437	0
41	0
35	0
83	0
130	0
15	0
0	0
0	0
271	0
380	0
3	0
3341	0
0	22
59	10
0	0
232	61
77	0
467	0
181	0
1512	0
958	0
610	0
1450	0
8	0
209	0
25	0
1146	0
604	0
501	0
41	0
129	0
361	0
45	0
44	0
0	0
2896	0
2090	0
117	17
1	23
2	6
143	0
297	0
20	42
0	0
10	0
257	0
187	4
221	0
16	0
0	0
57	0
21	0
0	0
0	0
0	0
27	0
130	0
96	12
720	0
1256	0
2	0
86	0
508	0
27	0
45	3
1300	0
0	0
0	11
120	0
58	0
52	0
141	39
0	0
33	11
0	0
0	0
0	0
4	20
25	10
28	5
20	2
78	0
4	0
816	0
316	0
0	0
0	0
127	0
821	0
54	0
222	0
162	0
428	0
165	0
3	0
758	0
280	0
75	0
386	0
2	0
0	0
17014	0
5990	0
68	0
197	0
95	0
376	30
44	245
43	0
195	0
334	0
14	1
270	1
0	0
906	0
55	16
15	0
747	0
89	16
666	0
23	0
226	0
297	0
1	0
184	14
0	0
0	0
11199	7848
38	0
12	0
0	0
321	0
913	0
0	0
0	0
15	0
353	0
7	0
78	0
519	0
44	0
758	0
196	0
94	0
102	0
52	0
23	6
39	113
2435	0
27	0
603	313
0	313
499	6
447	0
2251	0
112	0
734	0
4907	0
658	0
7	0
504	0
2072	0
407	0
1422	0
318	0
141	0
838	0
1363	0
191	0
48	0
492	0
243	0
47	0
65	0
1993	0
504	0
226	0
672	0
1283	0
8254	0
888	0
46	0
80	0
0	0
0	0
190	2
5	0
2007	0
3974	0
23	0
1	0
2	0
11	0
1066	0
82	0
598	0
510	0
60	0
37	0
1	3
13	3
532	0
0	547
136	547
2	0
80	0
304	0
10	0
107	0
748	0
3042	0
397	0
102	893
0	893
0	0
0	0
0	0
173	0
1028	0
303	0
0	0
51	0
17	0
9	0
5	0
113	0
155	0
63	0
5	0
124	0
10	1
11	0
94	0
362	0
3	0
0	0
1	0
76	0
114	0
1	5
34	0
162	0
22	0
43	0
20	5
337	0
767	0
917	0
298	0
578	0
0	0
79	3
50	17
3	0
122	32
0	0
117	0
88	0
340	0
402	0
122	0
39	0
241	0
32	0
145	0
3	0
299	0
155	0
685	0
1200	0
19300	0
11	0
10680	0
206	0
3956	0
90	4
20	27
15	19
176	160
13	0
615	0
555	0
50	2
212	0
147	0
249	0
321	0
521	526
0	526
19	0
0	0
113	0
34	0
45	0
231	0
587	0
267	0
2189	9
0	0
7	0
228	0
93	0
80	0
6	0
200	0
1	0
0	1
10	1
17	0
92	0
28	6
0	1
743	0
175	8
2	0
41	0
367	0
730	0
193	0
2514	78
1677	0
0	0
303	0
250	0
2060	0
48	0
580	0
614	0
799	0
415	0
551	0
0	0
52	109
29	5
161	2
119	0
466	0
113	0
6	274
17	274
37	309
12	309
243	0
218	0
68	0
53	0
127	0
2	0
38	0
1028	0
45	0
8	5
38	0
1903	0
160	0
455	0
2	0
58	0
815	0
4730	0
144	0
108	0
63	94
0	94
238	0
0	0
70	0
529	1
36	3
131	3
4	0
41	0
44	0
806	0
1641	0
381	9
2314	0
406	0
65	0
864	0
16	0
11	1810
18	1810
5	0
377	0
0	25
3	25
221	0
125	0
23	0
402	0
557	0
300	0
1072	0
235	0
90	0
30	0
100	0
178	0
7	0
0	0
0	0
733	0
0	0
0	0
20	0
0	0
75	0
542	0
0	0
441	0
4	0
38	40
564	0
492	0
78	141
0	141
95	0
56	44
0	44
19	0
2	0
183	0
451	0
17	22
17	59
368	0
0	0
139	0
591	0
847	660
0	0
0	0
0	0
161	0
13	0
1091	0
428	299
2	1
0	0
0	11
24	3
740	0
2628	0
260	0
164	0
531	0
184	0
0	0
2	0
1051	164
55	7
9439	10886
22508	0
192	0
43	0
454	65
336	0
981	0
22	0
201	0
0	108
129	108
0	0
2401	0
231	0
30	0
404	0
0	0
0	0
744	0
0	0
0	0
13	0
460	383
57	0
382	0
29	892
12	892
33	0
344	0
32	0
1342	0
902	0
116	34
169	0
0	4
0	39
550	0
22	0
259	1
25	0
8	0
30	0
306	0
793	0
157	0
30	0
81	0
475	0
415	0
28	0
91	32
27	0
101	0
103	0
519	0
3477	0
628	0
44	0
17	0
123	0
48	0
113	0
407	0
17	0
59	0
100	0
1318	0
80	0
1979	0
129	0
789	0
244	0
344	0
290	0
262	0
18	11
1087	0
292	0
76	0
0	0
154	0
5	0
205	0
340	0
58	0
264	0
528	0
46	0
1	0
59	0
128	0
0	0
171	0
82	0
218	0
0	0
0	0
13	0
48	0
1630	0
29	8
93	85
0	0
1	0
0	0
0	0
1	0
1	0
1588	0
1124	0
0	0
130	0
1974	0
204	0
8	0
62	0
230	0
26	0
270	0
40	0
3	0
1716	0
4	0
396	0
55	0
250	0
0	34
82	34
506	0
297	0
252	0
448	0
52	0
0	0
0	14
151	0
429	0
840	0
150	0
66	0
1232	0
2169	0
1206	0
104	0
1429	0
16	0
266	0
555	0
191	0
277	0
620	0
2287	0
283	1119
0	1119
361	0
116	0
210	0
297	0
30	0
173	0
151	0
0	0
14	0
75	69
3042	0
65	0
129	29
119	99
51	231
43	14
0	24
0	0
9	0
0	2
597	0
31	0
508	0
202	0
5	0
2049	0
142	0
95	0
170	0
16	0
1650	0
326	0
572	18
0	0
41	1
4643	0
868	0
8840	0
65	0
73	0
138	0
3	0
55	0
109	0
28	0
55	0
271	0
9	6
6	0
26	0
10	0
201	0
332	0
643	0
192	0
8	0
47	0
32	0
74	0
4	0
146	0
27	0
26	0
359	0
0	113
65	113
150	0
117	0
85	0
35	0
224	0
1072	0
2488	0
68	0
389	0
58	0
3	0
1	0
70	0
37	0
22	0
13	3
2	1
0	0
189	0
3	0
0	0
3	0
0	0
785	0
25	0
2	0
321	0
3	0
0	0
56	0
92	0
72	0
52	0
92	0
642	0
1127	0
108	0
3	0
0	61
9	61
7	0
457	0
186	0
0	0
317	0
159	0
412	0
134	0
902	0
358	0
442	0
53	0
2	0
0	0
298	0
638	0
25	0
191	0
14	0
76	0
119	0
41	0
1449	0
4095	18
705	0
117	0
8	85
8	17
966	0
1068	0
202	0
87	0
230	0
0	0
4	0
334	0
271	0
274	0
379	0
556	0
14	0
0	21
21	21
439	0
239	0
525	0
21	0
16	0
419	0
53	0
65	0
4	0
0	318
267	318
642	0
2206	0
781	0
0	0
0	0
231	0
32	0
31	0
236	0
198	0
3	0
29	0
49	0
25	0
0	0
0	0
1	0
12	1
28	0
192	2
10	0
383	0
253	0
50	0
716	0
594	2
55	0
5	0
6	0
97	0
4	36
0	36
432	0
68	0
2320	0
111	0
30	1
128	0
121	0
1676	0
0	0
2	0
139	28
17	8
0	0
0	0
499	0
225	0
0	0
2	0
50	0
104	0
51	0
0	63
41	63
3	0
66	0
128	0
168	0
4	4
75	0
58	0
7	0
5	0
5	0
355	0
136	0
1511	0
200	0
5	0
19	95
0	95
183	0
848	0
24	0
150	77
238	0
88	0
57	0
144	0
10	0
2	0
0	0
32	73
146	0
106	0
564	0
42	0
541	0
76	0
266	0
241	1
1750	1
235	0
24	0
2	0
0	0
62	0
318	0
43	0
199	0
90	0
783	0
1142	0
0	0
92	0
388	0
51	0
0	0
0	0
904	0
104	0
1	0
1	0
7	2
0	0
0	0
0	0
190	518
18	0
53	0
106	0
19	0
608	0
3	0
264	0
20	0
5	0
8	0
383	0
523	0
367	0
114	0
17	0
62	0
62	0
8	0
4	0
78	0
10	0
8	0
7	0
118	0
746	0
0	0
0	0
10929	0
189	0
25113	0
57	0
132	0
616	1011
0	1011
265	0
98	0
67	0
840	0
53	1320
0	1320
295	0
63	0
417	0
908	0
558	0
70	0
78	0
21	0
16	0
293	0
141	0
101	36
0	4
3	19
80	0
1274	0
677	0
3247	0
0	0
0	0
1820	0
99	0
22	0
6	3
4	0
792	0
1210	0
587	0
6	0
0	0
0	0
3	0
179	0
0	217
48	217
152	0
313	0
566	0
107	0
188	0
316	0
12	0
45	0
52	0
6	67
0	67
3115	0
163	0
145	0
174	0
481	0
73	0
21	0
59	0
16	1
255	0
2	0
197	0
47	0
256	0
85	0
217	0
637	0
200	0
36	0
0	0
57	0
10	0
328	0
104	0
425	17
91	0
56	0
150	0
69	0
64	0
108	0
1413	0
83	0
75	0
181	0
3924	0
186	0
67	0
186	0
419	1
30	0
398	0
26	155
39	155
18	0
692	0
432	0
0	0
4	0
71	0
17	0
94	0
17	0
0	0
689	0
21	0
9	0
293	0
11	2
14	0
25	0
22	0
157	0
0	0
3	2
22	0
0	0
0	0
0	0
268	0
114	0
1	0
794	0
3	0
30	9
4	0
5	0
851	0
20	0
25	0
52	0
2374	0
76	264
0	264
1777	0
184	0
17	0
27	0
187	0
675	0
710	0
84	43
12	43
2787	0
103	0
17	1
199	159
1092	0
14	0
78	0
160	0
299	0
1	0
107	0
330	0
227	0
11934	0
1939	0
3	4
43	0
0	0
26	0
1	0
479	0
2	0
226	0
1552	0
93	0
2	0
422	0
1942	0
96	0
724	0
0	62
88	62
103	0
289	0
166	0
393	0
41	0
143	0
2406	0
441	0
300	0
155	0
378	0
358	0
83	26
28	0
88	0
493	54
0	54
72	0
136	0
129	92
0	92
40	0
239	329
0	329
0	39
29	39
122	0
18	0
460	0
7	0
121	0
95	0
262	0
332	9
4981	0
273	0
874	0
187	0
1	0
21	0
21	0
31	0
99	0
2	8
182	45
63	0
339	0
56	0
64	0
1584	0
523	0
434	0
266	0
86	0
413	0
71	24
64	12
74	0
13	1
1462	0
50	0
5	0
12	0
0	57
19	57
61	0
1381	0
36	0
710	0
68	0
117	0
27	0
87	4
1	4
95	0
2120	0
10	0
96	0
67	0
353	0
322	0
181	0
651	0
1253	3
303	0
4	0
5	0
187	0
2	0
235	0
704	0
77	0
26	0
25	0
0	0
0	0
2556	0
44	0
1	0
210	0
82	0
2	0
20	0
25	0
578	0
2051	0
0	0
9	0
225	0
0	0
187	0
1	0
74	0
52	0
2	0
3	3
0	0
0	0
0	0
218	0
63	0
424	0
154	0
157	0
2619	0
293	0
301	0
1960	0
8	0
193	0
373	0
6	0
1006	0
529	0
112	0
111	0
1470	0
3	0
301	0
146	0
198	0
0	50
46	50
183	0
441	0
96	0
18	1480
9	1480
2	87
3	13
0	13
2	0
3	0
298	0
6	0
302	0
33	0
5	0
192	0
149	0
75	335
0	335
11	31
303	31
24	0
90	88
504	0
5	15
0	15
610	0
201	0
1543	0
93	0
896	0
742	0
9	0
6	0
109	0
52	0
806	0
220	0
1556	0
301	0
532	0
313	0
3400	3701
384	144
348	111
369	74
269	0
265	0
287	0
59	0
99	0
914	0
766	0
423	0
56	0
0	9
5	9
119	0
311	30
967	0
782	0
18	0
13	0
0	0
312	0
100	0
595	0
181	0
174	0
7	0
165	0
21	0
775	0
73	0
11	0
64	0
61	0
190	0
2	0
240	0
903	0
8	0
738	0
203	355
0	355
237	6
58	11
14	17
116	32
296	0
0	2
149	7
304	0
0	0
0	0
86	6
13	1
36	0
12	0
26	0
491	0
295	0
178	0
351	0
4	0
23	0
0	0
0	0
0	0
0	0
13	0
19	0
73	0
16	0
285	0
47	0
3831	0
174	0
3	0
0	0
661	0
645	0
62	0
170	0
1711	0
0	0
0	0
0	0
7	0
479	0
573	6
119	0
19	0
70	0
347	0
2865	0
63	0
63	0
76	0
34	0
0	73
6	73
31	0
32	0
1287	0
52	8
1	0
5	0
0	0
149	0
1017	0
31	0
863	0
0	0
353	0
36	8
4	0
58	0
73	0
11	0
17	0
85	0
133	0
20	0
1571	0
59	0
213	0
740	665
11	37
0	56
549	0
59	0
391	0
31	297
0	266
0	297
877	0
0	0
92	0
33	0
562	0
0	4
0	4
3096	0
461	0
63	0
4170	0
716	0
95	0
729	0
1230	0
5	0
0	0
0	0
223	0
800	0
11	0
22	0
43	0
19	0
1	0
71	0
1217	0
205	0
54	0
1	0
0	0
31	0
243	0
1161	12
1	0
0	5
162	0
1	2
64	10
831	290
33	0
207	1
555	0
2	0
89	0
11	0
11	0
56	0
4	0
309	0
38	0
2	0
3054	0
0	1
0	0
29	7
1	0
0	208
22	208
526	97
562	0
461	0
184	0
833	0
1708	0
0	0
0	0
249	6
337	1
22156	0
101	0
184	7
1731	0
632	0
1184	0
102	0
372	0
949	0
3	7
0	77
0	0
14	0
341	0
11	0
972	0
29	0
10694	0
19313	0
230	0
15	0
115	81
14338	0
301	0
1026	0
154	0
37	0
9	0
1184	0
143	0
185	0
1382	0
1897	0
358	0
959	0
597	0
505	0
1993	0
0	0
418	0
24	0
351	0
283	0
1525	0
663	0
62	25
110	0
260	0
183	0
184	16
360	0
1	0
396	107
48	7
4	0
106	0
6825	0
33	0
104	0
145	0
175	0
54	0
463	0
865	0
269	0
132	0
60	0
0	294
119	294
2775	0
163	0
2	1
15	6
46	0
62	0
3	6
0	4
0	6
130	0
0	0
3	0
0	0
0	0
8	0
1	0
103	0
0	10
0	96
0	194
2232	0
113	0
2119	0
181	0
62	0
439	1
80	0
28	0
545	0
0	0
13	1
314	0
742	0
66	128
0	128
323	0
135	71
90	2
2512	0
256	9
0	9
0	0
24	0
34	0
1	0
5	27
264	322
0	1
0	1
427	22
96	0
95	0
47	0
4	0
117	0
399	0
93	0
115	0
11	0
1176	0
378	2
155	0
58	0
0	42
7	42
1122	0
4	0
1548	0
48	0
3	0
30	0
128	0
56	0
363	0
188	0
327	0
567	0
179	0
55	0
116	0
0	0
0	0
63	0
2	0
43	0
13	0
200	7
182	0
33	0
134	0
5	0
280	0
19	0
3	0
191	0
58	0
756	0
113	0
4160	0
359	0
50	100
1	0
150	0
34	0
2058	0
297	0
2184	0
417	0
77	0
153	0
143	0
113	0
232	0
27	0
57	0
0	19
19	96
1	0
11	7
627	152
75	0
15	0
60	0
64	0
104	0
196	0
636	0
5914	0
14	0
4	0
42	0
410	0
809	0
75	0
162	0
466	0
17	0
133	0
146	0
125	0
129	0
302	139
67	2
180	0
76	0
16	0
1154	0
111	0
189	0
1677	0
0	434
63	434
44	0
307	0
292	0
39	0
40	0
15	0
275	0
29	0
62	0
86	0
7	0
143	0
130	0
658	0
3	0
13	0
17	0
1767	0
209	0
10	0
1	0
1624	0
51	0
724	0
24	0
1110	0
644	0
676	0
456	0
1	0
2	0
135	18
17	3
8	2
53	0
29	0
762	0
38	0
335	0
194	0
99	0
7198	0
430	4
721	0
54	0
114	0
579	0
1044	0
2	0
0	98
39	98
3	0
3	0
232	0
114	0
54	0
44	0
783	0
115	0
58	0
577	0
235	0
108	0
1153	0
32	0
47	0
58	0
116	0
1	0
86	0
321	0
23	0
1561	0
52	0
96	0
906	94
74	0
204	0
59	0
274	0
712	0
96	2
1627	0
341	0
56	0
966	0
32	0
8	0
4	0
360	5
496	0
71	0
123	0
0	1
0	0
1	0
0	0
543	0
111	0
17	0
23	0
110	0
16	0
237	0
4844	0
259	0
83	0
91	0
21	0
309	0
468	0
151	0
1364	0
2	0
0	0
0	0
34	2
62	76
506	0
506	0
52	22
0	2
38	19
49	3
3	2
0	0
3	0
2	0
0	0
0	0
0	0
18	32
4	0
3	0
0	0
0	0
0	0
1	0
149	0
18	0
2485	0
128	0
23	0
16	0
19	0
5	0
3637	0
75	0
86	0
50	0
401	63
7	0
197	0
1325	0
99	0
344	0
60	0
463	6
4435	6
157	0
656	0
0	234
69	234
348	0
131	0
0	0
611	0
816	0
343	0
7	1
385	0
91	0
2429	0
65	0
64	0
3348	6883
317	0
471	0
156	0
179	0
92	0
147	0
327	0
94	0
634	0
135	0
18	0
151	0
30	0
0	3
9	1
1128	0
19	0
385	0
40	0
136	0
1197	0
197	0
428	0
178	0
585	0
133	0
73	0
8	0
1000	0
307	0
