UniqueCount	AmbigCount
105	0
2	13
0	13
546	0
974	0
25	0
74	0
134	0
182	0
1017	0
8095	0
110	0
590	0
0	0
1053	25
59	0
99	0
0	0
2	0
18	2265
37	2290
63	2208
0	0
463	0
35	0
712	0
695	0
1532	0
166	276
28	20
0	0
0	0
8	0
1	0
0	0
0	0
35	0
1007	0
60	19
2	19
718	69
0	0
45	0
278	0
52	58
0	0
0	0
4	0
0	0
204	0
1468	0
101	0
0	355
0	372
95	372
3285	0
459	0
86	0
0	138
164	138
327	0
0	0
0	0
0	6
0	14
198	0
10	0
0	0
20	0
151	0
39	0
35	0
8	0
153	0
4601	0
771	0
27	0
1638	0
308	0
460	1
182	0
304	188
0	188
44	0
4510	0
17011	0
65	339
0	0
318	0
16	0
0	8
8	8
2	0
991	0
229	0
137	0
495	13
306	10
778	0
16505	0
272	0
740	0
30	0
2558	0
348	126
571	5
158	0
338	0
96	0
738	0
69	0
129	66
23	0
174	0
348	0
25	301
23	301
218	0
101	0
110	0
68	0
1690	0
4	0
43	0
618	0
1079	0
1266	8
39	0
23	0
1203	0
13	0
27	0
2467	0
251	0
1344	0
72	0
15	0
1154	0
9	0
1	0
2	0
1955	0
1201	0
0	0
0	0
0	0
0	0
21	0
7	0
0	0
5	0
4	0
66	0
1	0
2046	0
13	0
4	0
149	0
4240	0
1202	0
9	0
48	0
0	0
0	0
0	0
28	0
126	0
467	0
23	0
2	0
59	0
691	0
526	0
42	0
206	0
13	0
57	0
111	0
1172	23
34	0
0	9
0	31
187	0
72	0
2	0
0	0
0	0
189	0
778	1
3	0
2	0
1	0
14	5
18	0
797	0
0	0
66	0
0	0
0	0
0	0
9	0
67	0
195	0
415	52
116	0
0	4
0	0
223	404
0	404
1176	1
500	0
321	0
24	0
23	0
1	2
2	1
9	0
0	10
7	10
5	0
13	0
6	0
188	0
0	0
15	0
345	0
1	7
145	44
0	0
3	0
351	0
3	0
2	0
15	38
0	38
518	0
87	0
135	0
383	0
167	0
3	0
13	0
202	0
8	0
0	0
577	7
79	0
283	0
5	0
0	0
85	7
154	7
78	0
0	0
2	0
4	0
210	0
2175	0
88	0
80	0
94	0
20	0
142	0
20	0
8	0
115	65
0	65
0	1
3	1
2093	0
0	0
0	0
0	0
0	0
109	123
11	0
2	0
6602	0
1	0
7	14
11	5
6	0
10	0
12	0
2	0
105	0
826	0
0	0
4248	2
0	0
0	0
275	0
743	0
49	0
3418	250
1	0
0	758
0	9
0	0
6	0
2064	0
31	96
0	0
26	0
39	0
1	2
4	27
0	0
0	0
0	0
152	23
1	4
48	14
134	128
21	0
33	20
104	0
45	0
0	0
32	0
124	0
22	0
9	0
3	0
50	0
26	0
0	0
5084	0
131	0
121	0
0	261
539	827
0	524
0	827
393	0
1637	0
30	0
12	0
25	0
187	0
779	56
0	192
566	200
0	0
7	0
73	0
65	0
9	0
6	0
0	0
2	0
4	0
11	0
116	0
212	0
73	0
2	0
18	0
0	0
0	0
0	34
890	0
555	0
2221	0
130	0
54	0
22	0
4	0
77	0
16	0
9	0
95	0
289	0
159	0
143	0
1118	0
0	0
7	0
736	0
0	15
5	15
15	0
472	0
74	648
14	658
7	18
66	3
359	0
6	0
0	433
830	543
0	543
23	0
7	140
3	140
0	0
49	0
53	0
325	332
0	0
338	173
44	259
114	0
51	0
15	0
4	0
37	0
125	0
37	44
92	0
2	0
2	0
15	0
19	0
118	31
184	35
1	0
0	261
132	261
82	0
0	0
738	0
6	0
0	0
2	3
0	265
115	265
188	0
20	0
392	0
12	21
0	19
727	0
1	0
138	0
811	1605
22	0
3	0
50	6
4	0
82	119
64	1
7	29
46	30
985	0
3	0
10	0
294	0
0	1
0	1
3	0
0	0
0	0
27	7
207	0
0	0
119	194
0	194
2	1
2	0
31	19
6	0
2	0
4	0
1150	0
25	0
83	0
7	0
103	0
419	1
24	1
6	0
0	0
543	0
8	10
0	10
1252	1
4	0
14	0
29	0
11	0
393	0
32	0
99	0
676	0
976	0
22	0
96	0
40728	4
512	0
175	0
162	0
26	0
27	0
3	11
0	11
897	0
1397	0
2306	0
16	0
125	0
271	0
36	0
562	0
549	0
2	0
0	104
19	104
224	0
1114	0
460	0
256	0
1182	0
37	0
1460	0
1	0
66	0
112	0
219	0
104	0
2108	0
0	8
181	0
1	0
61	0
3599	0
12	0
0	0
185	1
19	9
3	5
307	27
0	0
0	5
1077	3
176	0
137	0
5	0
329	0
0	154
2	36
0	35
24	6
3	0
22	0
563	0
1	0
27	0
1383	0
182	0
8	0
392	0
31	4
8	10
3	1
159	3
25	0
149	0
36	0
7	0
17	0
50	0
44	0
23	42
90	0
47	33
33	0
26	0
1111	0
17	0
0	0
0	0
186	0
138	132
0	132
211	3
0	37
0	3210
26	95
0	81
0	95
526	0
4	0
1	0
224	11
6	0
247	0
0	0
26	2
5	0
0	0
78	0
1024	0
21	0
51	22
6	6
1	3
23	2
28	0
5	0
123	0
18	0
2	0
405	0
0	0
2	0
0	0
16	0
1	0
139	109
442	0
96	0
396	0
193	0
112	0
227	0
70	0
0	0
1259	0
0	0
0	0
0	0
534	0
411	0
7	0
6	0
12	0
0	0
0	0
1	0
148	0
0	0
23	0
39	0
0	0
4	0
12	0
12	0
208	0
21	0
657	0
5	0
1	0
27	0
1155	0
5	0
22	0
8	0
20	0
182	0
13	0
44	0
2	0
19	0
4	0
8	0
410	0
0	0
119	0
493	0
187	0
240	0
6	0
58	0
939	4
3394	0
16163	0
2	0
43	0
1864	0
29	0
3	0
45	28
0	0
149	262
229	0
4	0
3	5
15	0
826	0
114	0
1	4
0	6
489	0
28	0
12	0
7	0
0	0
19	0
52	0
14	0
244	0
135	0
0	0
477	0
238	0
99	0
140	0
39	0
477	0
962	0
0	0
8	0
2	0
826	0
1	4
0	0
37	0
81	0
502	1
3	0
6	0
56	1
1	0
29	0
84	0
51	0
26	0
10	0
339	0
9	0
6	0
8	0
3	0
6	0
927	0
0	0
0	0
0	1
12	0
2298	0
7	0
1122	0
1720	0
35	0
921	0
13	0
510	0
1	0
131	18
0	0
2	21
0	0
609	0
154	0
1	0
422	0
79	0
441	11
42	0
1655	0
8	0
0	0
30	3
8	0
0	0
0	0
0	0
350	0
12	0
3428	3944
0	3201
7467	1288
701	442
0	442
65	0
827	0
148	0
4	0
614	0
111	0
21	0
16	0
565	0
99	0
0	0
16	42
0	42
435	52
0	0
0	0
30	0
13	0
8	0
611	4
0	0
21	15
795	167
13	0
6	0
0	0
1	0
40	0
166	5
48	2
13	0
41	0
8	0
0	0
17	0
145	0
189	0
50	0
0	0
39	0
1	0
139	0
3	4
4	0
32	0
1847	0
0	0
7	0
20	0
320	0
128	23
0	492
17	0
228	0
116	0
299	0
0	0
852	12
92	212
686	221
596	6
10	0
73	0
1	0
1613	0
246	0
40	0
147	946
0	903
0	936
2	0
45	0
1	0
78	0
1	0
2	0
63	0
25	0
18	0
0	0
0	0
0	0
57	1
14	0
9	0
86	0
37	1
21	0
722	0
0	0
0	0
49	0
33	0
249	0
97	0
12	0
646	0
1585	0
93	0
0	0
6	0
2	2
12	0
1	0
4	0
1626	0
0	59
4	59
47	0
187	0
101	0
32	0
17	0
79	0
162	0
17	0
96	0
568	0
426	0
9	0
12	0
2	0
196	0
97	0
5	0
164	0
65	0
785	0
37	0
65	0
0	0
2	0
12	0
0	0
0	0
3	2
302	0
6665	0
26	0
93	0
241	0
296	0
885	0
93	0
133	243
0	405
0	0
0	186
0	2
7	2
4	0
21	186
0	0
23	4
120	0
11	0
25	0
399	0
2	0
24	0
362	0
781	0
27	0
20	0
511	0
0	0
0	0
0	0
0	0
0	0
0	0
1788	0
333	0
214	0
872	3
18	0
33958	2
70	0
1662	0
199	0
56	118
93	0
31	12
0	12
1645	0
25	0
231	0
2465	0
0	18
32	18
0	0
94	0
155	0
27	0
0	15
8	15
8	0
449	0
268	0
2421	37
51	0
2	0
55	0
22	0
137	0
5	0
125	0
22	0
53	0
2046	0
4	0
1	0
0	0
304	0
13	0
748	0
43	18
6	147
27	165
0	0
25	0
133	0
0	0
1278	0
15	0
85	0
28	0
230	0
2	0
0	0
3	0
0	0
0	0
672	0
0	0
0	0
61	0
0	0
109	0
0	14
11	14
415	0
25	0
105	0
20	0
192	0
0	0
0	0
0	0
0	0
0	0
180	0
0	0
5629	0
666	0
93	0
208	0
7	0
804	0
52	0
137	0
49	0
0	1190
484	1190
129	0
0	4
29	4
10	0
9	0
536	0
112	0
79	0
35	7
0	0
2	0
0	2
2	2
1817	149
17	0
0	0
3	0
71	0
26	0
5	0
173	0
3	0
12	10
0	0
0	1
0	0
10	0
1286	0
609	0
306	0
52	0
158	0
1176	0
105	0
31	0
52	0
0	0
14	0
132	0
147	0
1	0
0	0
569	0
0	622
79	622
562	0
185	0
266	0
13	0
0	0
15	0
72	0
1233	0
15	0
31	0
190	0
514	0
0	0
94	0
714	0
2080	0
5	0
145	0
175	0
84	0
219	0
216	0
24	0
123	0
14	0
11	0
70	0
377	0
2	0
15	0
73	0
175	0
9	0
1309	0
543	0
200	0
833	0
627	0
19	0
28	0
0	0
0	0
154	0
1	0
81	0
0	0
0	0
5969	1605
1	0
3073	0
200	0
1870	0
313	0
1273	0
163	212
27	23
217	555
0	0
0	0
92	0
1809	0
375	0
168	0
865	0
437	0
0	0
275	0
293	0
31	0
712	0
724	0
229	0
686	0
0	0
46	109
383	0
2044	0
4081	0
39	0
20	0
369	0
90	0
26	0
0	0
306	0
123	0
587	0
1	0
287	0
343	0
0	4
0	4
4	0
4	0
13	0
39	151
0	151
570	4606
0	4606
58	0
5	0
2	0
33	28
97	91
79	24
78	0
188	0
905	0
659	0
5	0
31	0
179	0
552	0
16	1
266	0
400	0
937	0
196	0
42	3
5	0
358	0
567	0
391	0
1	4
0	0
0	0
222	0
40	0
16	2
1	0
2	1
27	0
75	0
41	0
141	0
498	0
8797	0
297	0
3	0
51	0
98	0
7	0
106	0
33	0
70	0
110	0
201	0
44	0
0	0
431	0
0	0
8	1
221	0
236	0
2822	0
80	0
102	0
428	0
236	10
176	0
34	0
0	0
2	0
11	0
31	0
124	0
1423	0
0	0
1203	0
3	0
0	0
171	0
33	0
61	3
217	1
86	0
4963	0
149	0
12	0
410	0
558	0
4379	0
257	0
893	0
106	0
206	52
11	4
0	4
15	0
15	0
0	0
1	0
0	0
4	0
1	0
34	0
17	0
1353	0
4	0
260	72
93	0
84	0
1163	116
55	0
0	0
0	0
907	0
1	0
59	0
367	0
88	0
74	0
16	0
501	0
531	168
4193	0
55	0
7	0
109	0
2	0
749	0
111	0
312	0
4809	0
75	82
0	82
0	0
12	0
353	0
47	0
3047	0
55	0
1063	2
0	0
4533	0
2179	82
14	0
357	0
111	0
3	25
2	7
26	18
53	0
16	0
341	0
71	0
55	0
53	0
69	14
23	6
29	0
247	0
759	0
1	0
0	0
674	0
682	0
3	0
24	0
22	0
12	3
63	0
62	0
6	0
8	0
0	0
19	0
36	11
0	0
824	0
7	0
12	0
0	0
12	0
566	0
0	1
34	11
0	0
0	0
0	0
0	0
3	0
49	1
14	0
20	0
664	0
31	0
82	0
0	0
0	0
134	0
60	0
1087	0
80	0
48	11
0	0
29	0
18	1
0	3
0	3
0	0
0	0
306	0
311	0
20	5
80	944
0	944
933	0
0	0
41	0
153	0
450	0
2	0
140	4
61	754
0	12
74	12
0	6
0	0
1	0
112	0
1196	0
18	0
593	0
3	0
0	0
0	12
16	8
41	166
11	0
536	0
0	0
258	0
504	0
268	0
204	0
84	0
28	0
792	616
22	2
4373	195
1151	1111
0	1111
89	0
8	0
0	40
12	40
10	0
0	0
14	23
720	802
228	183
28	0
8	0
15	2
293	0
0	0
77	0
7	0
1414	0
322	0
96	105
0	105
0	51
36	51
0	9
40	0
255	0
6	0
7	0
146	0
177	0
4	0
3	0
0	39
0	2
330	23
97	0
4	0
12	0
742	0
10	0
1365	1
20	3
2	7
3346	0
17480	0
193	0
21	0
17	0
57	0
16	0
0	187
85	187
0	0
301	10
282	0
7	0
182	0
90	0
11	0
123	0
31	0
86	0
13	0
1	0
9	0
1	0
2	0
12	0
1	0
10	0
35	0
2	0
253	0
715	0
92	0
449	0
104	0
63	0
3976	0
13	0
10	0
1	0
1	0
3	0
91	0
7	0
2	0
308	0
722	0
260	0
1105	0
278	0
2742	0
70	0
824	0
4827	0
0	0
0	0
0	0
3424	65
417	14
132	14
6	0
173	0
8	0
8	0
0	0
0	5
0	0
0	0
23	0
62	0
5	0
210	212
49	35
301	359
10	0
2	0
214	0
2	0
0	0
284	0
489	26
0	893
2529	8
7	0
480	0
24	0
44	0
1	0
3	0
65	0
606	0
75	0
6	0
88	0
1634	0
21	0
2	0
0	0
0	0
0	0
0	1
0	0
0	0
0	5
210	0
0	35
0	19
160	55
508	0
178	0
1	0
206	0
24	0
7	0
328	0
140	0
100	0
11	0
25	0
124	0
0	0
8	0
234	0
9	0
75	157
147	305
4	5
5	15
78	0
163	0
48	0
1976	0
1439	0
2430	0
63	0
13	0
0	0
20	0
2	0
0	0
0	0
3	0
28	0
18	6
0	1
455	167
2	0
2	0
889	0
227	0
22	0
122	0
150	0
0	0
107	0
17	0
8	0
3	0
180	0
0	1
0	1
28	0
2	0
0	0
40	0
6	0
748	0
449	0
24	40
0	40
16	0
11	0
122	0
2415	0
162	0
97	0
3	0
31	0
7282	0
227	0
37	4
28	0
8	0
66	0
0	0
16	0
215	0
163	0
1	0
1	0
0	0
0	2
0	0
0	0
0	0
3	7
0	7
41	0
47	0
0	332
160	332
665	0
0	0
0	0
122	420
0	111
10	9
0	2
115	34
12	0
6	0
1	0
0	0
214	0
192	27
234	0
18	0
20	0
102	0
57	1218
79	1218
24	0
42	0
82	9
0	0
0	0
0	0
0	0
100	0
1802	0
592	0
0	0
0	0
549	0
93	0
486	0
0	0
0	0
0	15
3	19
24	3
120	37
109	0
1114	0
0	0
0	0
0	0
232	6
174	1
182	0
29	31
0	31
23	0
12	0
0	0
5	0
0	0
0	0
1178	0
49	0
314	0
93	0
7	0
30	0
17	0
298	3
0	0
67	0
1712	66
0	1
4	10
34	0
23	0
8	0
1	0
6	0
54	0
46	0
577	0
4	0
4	0
28	8
0	6
7	6
5	0
5	0
77	0
5263	0
11	0
41	0
4	0
50	0
3	0
70	0
40	0
8	0
1	0
0	0
9	166
0	0
0	0
2	0
1	0
256	0
4	0
2	0
1374	0
156	1264
0	1264
212	0
413	0
1	1
145	71
64	0
846	0
78	0
8	5
6	5
363	0
800	0
265	0
24	0
1	0
475	0
8505	0
83	0
0	0
0	2
482	0
0	0
193	0
37355	0
34	0
173	0
289	0
20	0
447	0
144	0
46	0
0	0
0	0
23	0
0	5
0	51
0	65
0	0
71	0
18	0
33	0
1150	0
0	0
0	0
0	0
0	0
309	0
108	0
39	0
514	0
503	0
0	0
8	0
1	3
17	23
8	5
3	0
0	0
0	0
0	0
0	0
9	0
11	0
56	0
58	0
1	81
0	81
481	838
0	838
230	0
4	0
109	0
1	0
138	0
3	2
0	41
0	8
1	0
127	0
154	0
205	0
12	0
1007	0
55	0
0	0
569	0
15	0
0	2
0	2
338	0
0	0
127	0
333	0
169	10
0	12
0	1
61	0
0	0
83	0
1	0
3	0
47	0
24	0
146	0
34	0
22	0
0	0
4903	0
48	0
129	0
0	0
5178	0
137	0
4309	0
2	10
2	10
5	0
27	0
65	0
0	0
691	0
20	0
279	0
85	0
0	0
2	0
158	30
969	0
9	0
603	0
36	0
2	0
29	0
91	0
76	0
8	0
0	3
0	45
20	45
306	0
705	0
2144	0
0	6
0	6
133	0
51	73
0	73
11	0
267	0
0	0
89	0
1705	0
31	535
81	535
45	43
179	83
55	83
4	43
3243	0
64	0
370	0
228	0
302	0
228	0
148	0
603	0
0	0
0	0
0	0
12	48
65	0
2	0
37	0
48	0
3	0
0	0
9	5
2	4
21	0
57	0
3	1
3	0
2	0
180	0
668	0
2663	2
0	0
0	4
0	0
22	0
2125	0
11197	74
6077	74
32	0
482	0
188	0
15	1
0	0
2864	0
1131	0
0	0
4	0
168	0
5	0
0	0
2	0
117	0
412	0
41	0
25	0
307	0
0	0
0	0
0	0
0	0
338	0
2	0
1	0
12	0
141	9
69	0
23	1
71	5
0	1
0	1
162	0
1	0
136	693
0	693
26	0
0	0
768	0
0	0
2	0
1	0
98	0
2	0
7	0
961	0
77	0
17	0
7	0
543	0
0	0
1	0
195	0
202	0
18	0
4	0
367	0
0	0
3	0
61	0
51	21
1	20
80	34
240	0
1785	0
0	0
7	0
11	0
20	0
0	7
10	7
4	0
16	0
12	0
211	0
32	0
43	0
1711	0
101	0
46	0
22	0
7	0
93	0
18	0
0	0
34	0
2	0
0	5
0	5
0	5
69	0
34	0
215	161
57	0
156	0
97	0
451	0
875	0
231	0
479	0
5010	0
489	0
11	0
1	0
0	0
8	2
3	4
7	0
16	0
140	120
238	0
22	0
1458	120
71	0
7	0
2	0
10	0
2	0
29	82
88	0
1059	0
31	199
0	199
42	0
0	0
0	0
167	0
19	0
0	0
29	0
123	0
733	0
32	0
75	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
53	0
57	0
16	0
540	0
96	0
163	0
200	185
79	209
0	209
98	40
231	0
44	0
0	0
4	4
0	0
235	0
6	0
0	0
1	0
2	0
10	0
3022	0
130	0
168	0
135	0
412	1
60	0
224	0
214	0
10	0
147	0
7	0
4	1
5	0
85	0
248	0
45086	8
4	0
465	0
38	0
114	0
126	0
1	0
5	20
2	7
0	0
92	0
0	0
47	0
437	0
101	0
341	0
320	0
304	0
60	52
20	323
0	323
180	0
23	0
17	0
2	0
21	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
342	0
20	0
0	0
0	0
38	0
1	0
13	0
63	0
2	6
25	0
60	1
2	6
0	6
238	0
16	0
49	0
61	0
8014	0
15	0
69	0
213	0
670	0
37	34
4	51
0	0
1199	0
1027	0
0	0
4	3
22	3
1	0
0	0
70	4
0	0
0	0
0	0
3	0
18	0
112	40
26	9
0	0
0	0
338	0
2	0
7	0
198	0
0	0
0	0
0	0
120	0
34	0
165	0
0	0
5	0
0	0
13	0
12	0
227	0
149	0
24	0
65	0
221	0
49	0
139	0
1	0
64	0
89	0
939	0
4	0
68	0
7	2
307	0
288	2
3029	0
298	0
0	0
16	0
17	0
40	0
79	0
511	0
0	0
9	0
350	0
664	0
770	0
0	115
59	115
71	3
2	0
33	0
66	0
72	3
674	0
1	0
0	0
27	0
240	0
364	0
501	0
189	0
14	0
175	0
52	0
1406	0
147	0
676	0
121	0
0	3
0	0
3	0
64	11
571	0
29	45
0	45
1185	8516
0	8516
56	0
4180	0
2441	0
554	47
118	0
169	0
15	19
0	19
0	16
795	0
5	0
465	0
1064	0
3	0
326	0
935	0
54	0
76	0
129	0
64	0
1408	0
237	123
0	15
12	0
0	8
2	5
0	0
277	0
11	0
0	0
0	0
926	0
1	0
1991	0
1	0
4	0
1218	0
35	110
88	146
248	0
1	75
3	0
27	0
27	0
94	0
820	0
0	0
0	0
360	0
0	0
3	0
63	0
19	254
0	251
1174	0
483	0
2	0
1	0
2	0
5	13
0	0
3710	0
28	170
0	170
1802	0
0	0
0	14
0	0
0	80
123	80
0	0
0	0
0	0
0	0
0	0
862	0
25	0
53	0
2	0
0	0
3367	0
3	0
8	0
61	0
4	0
1365	0
89	0
12	0
607	0
3369	0
86	0
73	0
1133	3383
0	3383
17	0
631	0
515	0
125	0
5368	0
205	0
72	0
28	0
0	0
2	0
4	0
0	3
0	22
71	0
211	49
274	0
2558	0
35	0
88	0
18	23
0	23
3	0
64	0
223	0
3	0
319	0
125	0
18	0
112	0
174	5
90	0
185	0
78	0
0	0
0	0
44	0
722	0
23	0
157	0
964	0
507	0
6	0
31	0
626	0
360	0
51	0
822	0
488	0
0	0
0	0
30	0
78	0
0	0
167	0
0	0
0	0
85	0
45	0
18	0
489	0
0	0
0	0
0	0
13	0
255	0
0	36
0	36
0	34
0	34
25	0
26	0
1163	0
872	0
1115	0
9	0
2	0
17	0
2	0
1	0
22	0
0	0
22	0
20	0
436	0
92	0
36	0
23	0
248	0
0	0
41	0
130	0
5	0
958	0
0	0
0	0
0	0
143	0
203	0
627	0
0	10
5	10
91	0
7	0
22	0
3	0
0	0
8	1
168	0
34	0
79	116
0	116
64	0
3	0
11	1
179	5
7	0
3	0
29	0
101	0
300	0
5	0
174	0
255	0
359	0
5	0
1	0
0	0
2	0
11	0
0	0
1	0
69	0
2	0
1	0
2	0
0	0
455	0
10	0
0	0
0	0
33	0
15	0
181	0
179	0
57	0
534	0
54	0
0	0
3	0
31	0
0	0
7	0
0	0
0	0
3774	0
397	0
14	0
2102	0
7	2
11	0
52	0
16	0
4	0
773	1
0	0
0	0
218	0
42	0
160	0
66	0
33	0
1	0
170	0
17	0
6	0
523	0
300	4
2	0
0	0
2	0
0	0
7	0
219	0
347	0
13	0
119	0
410	0
101	0
259	0
2595	0
57	0
485	0
4	0
2	0
94	0
0	103
61	103
0	77
0	0
473	0
346	0
43	0
541	1
12	0
9	0
4599	0
19	0
271	0
130	0
95	0
25	3
0	0
14	0
0	0
0	0
41	0
189	0
8	0
18	0
3	0
6	0
71	0
3	5
3	0
11	0
0	0
0	0
0	0
0	0
8	0
913	0
103	0
69	0
0	0
0	0
0	0
9	0
497	0
372	0
2817	0
411	0
303	0
50	0
693	1
0	242
18	153
0	0
123	0
13	0
17	0
35	0
122	0
193	0
116	0
0	0
28	541
7	0
84	0
317	0
80	0
30	0
0	63
0	104
12	104
0	0
0	0
2	0
0	0
211	0
320	0
1	0
119	0
8	0
3	0
0	0
0	0
905	0
66	0
0	0
12	0
12	0
1	0
11	0
0	0
136	0
0	0
0	0
0	0
0	0
4	0
0	0
28	0
102	0
145	0
0	0
1	0
18455	0
4	0
653	0
52	0
407	0
2	0
0	121
123	121
512	0
561	0
9	0
231	0
0	0
0	0
0	0
64	0
4	0
0	0
2	0
3	0
78	0
9	0
0	0
115	0
0	0
0	0
5	0
1	0
1	1
0	0
0	3
22	0
67	0
1	0
0	74
153	74
679	0
601	0
0	0
0	0
21	1
4	0
2	0
1014	1
81	1
0	0
0	0
0	0
0	0
17	0
943	0
2	0
5	0
29	0
0	3
6	3
0	0
363	0
137	0
260	0
613	0
508	0
806	0
0	0
0	0
489	0
23	0
50	0
45	0
2	0
0	0
3	0
287	0
142	0
30	0
0	1
0	0
248	0
9354	0
170	0
7	26
0	0
0	0
1	0
412	0
356	0
34	0
0	0
2	0
27	1
0	0
676	0
0	0
3053	2
20	0
8029	0
14	0
2	0
33	0
2564	0
6	0
148	0
6	0
19	18
23	0
119	0
184	0
42	35
45	73
374	38
591	0
925	0
50	0
0	0
15	0
3361	57
38	0
276	0
34	0
1	0
37	11
0	2
0	0
68	0
5	0
276	0
71	0
35936	0
0	0
9	0
28	0
260	0
219	0
46	0
9	0
100	0
24	0
12	0
7	0
3	0
132	0
41	0
210	0
74	0
25	0
116	0
325	0
783	0
165	0
8	0
122	0
0	0
147	0
1074	0
41	0
5	0
24	0
39	0
461	0
111	0
241	0
16	0
143	0
160	0
2941	0
2995	0
2416	0
1515	0
3410	21
275	0
781	0
139	0
286	0
0	106
798	0
164	0
2	0
23	0
69	0
369	68
177	0
0	0
450	0
0	0
0	0
0	0
0	626
842	626
252	0
1	0
11	0
0	0
0	0
75	0
3	0
1	0
31	0
631	0
66	0
130	0
0	0
1119	2145
0	0
15	0
13	0
9	0
16	0
2282	0
1349	0
125	0
2235	94
0	0
0	0
0	0
0	0
0	11
0	0
16	0
0	0
1	0
17	18
0	18
1122	0
0	0
0	0
0	0
114	0
0	0
4	0
7	0
9	0
0	0
1	1
0	0
3	0
8	0
1457	45
19	0
94	0
474	0
23	0
10	0
52	0
17	0
0	0
27	52
57	46
3	3
11	0
44	0
137	23
292	69
2	0
609	0
0	152
101	175
0	175
704	0
139	0
18	0
12	1
31	5
0	0
0	0
149	52
1	0
0	0
0	0
1	0
236	0
315	0
123	0
17	0
16252	0
147	0
0	44
14	44
3	0
2605	0
114	0
844	0
27	0
14	0
94	0
279	0
433	0
11	0
8	0
2123	0
162	0
129	0
117	0
750	0
3001	0
597	0
6	0
799	0
763	0
58	0
1436	0
2289	0
142	0
909	0
115	0
75	0
162	0
14	0
120	0
5	0
2	0
4	0
294	0
15	0
35	0
331	0
1937	0
0	0
88	0
52	0
61	0
573	0
111	0
2	0
2	0
14	0
47	0
448	0
3	0
0	0
1	0
475	0
231	0
38	10
0	0
0	0
333	0
174	0
114	0
0	0
1594	0
0	67
19	67
7	24
0	24
560	0
51	0
88	0
0	0
36	15
220	170
33	0
62	0
0	0
0	0
1	5
0	5
85	0
19	6
0	12
0	0
0	6
6	9
64	35
56	0
676	0
28	0
23	6
0	0
201	119
4	1
491	0
31	0
105	0
93	0
2	0
60	0
18	38
5	3
118	50
5	0
1	0
32	3
18	1
77	0
8	0
26	0
872	0
233	0
0	0
1	0
0	3
0	3
1	0
0	0
2	0
0	0
2	0
13	0
62	55
0	0
0	1
0	0
17	0
135	0
414	0
10	0
19	0
386	0
2559	0
0	0
329	0
9	0
110	0
5	0
460	4
258	0
98	0
1700	0
2021	4
27	0
1	0
119	0
425	0
2	0
93	1
9	0
0	0
9	0
0	0
0	0
0	0
181	0
213	0
1	0
0	0
0	0
1	0
339	0
408	0
1016	0
18	0
27	0
2	49
0	49
0	3
23364	2
59	0
9	0
0	0
1	0
0	0
2	0
321	879
0	879
21	0
2	0
0	0
16	11
0	179
0	66
2	2
14	0
292	0
21	0
1196	0
316	0
731	0
14	0
8	5
1	0
2	1
0	0
0	0
52	16
14	0
269	0
627	0
743	0
711	0
477	0
243	0
1	0
1	0
31	0
113	0
2	0
14	0
32	0
0	0
6	0
133	0
21	0
408	0
318	0
0	27
153	27
127	0
8	0
2	0
384	0
500	0
14	0
1	0
106	0
1444	2
12	0
4	0
25	0
354	0
478	0
98	0
749	18
2	0
3510	0
305	0
520	0
62	0
91	0
98	64
25	31
0	0
3	0
61	0
11	0
385	0
636	0
468	0
2728	0
70	0
0	0
3	0
2434	0
47	0
18	0
190	0
969	0
3	0
34	0
4	0
34	0
15	0
189	0
23	299
2	299
587	0
291	0
618	0
318	12
3	1
0	0
434	0
3197	0
82	10
129	0
28	0
1	0
6	0
82	5
0	54
3	54
2	5
29	0
2	1
4	2
147	31
57	7
3	0
151	0
6	0
62	0
735	0
319	0
0	0
1	0
32	0
134	0
6	0
7	0
0	0
0	0
0	0
1132	0
2555	0
11	0
0	0
191	0
809	0
9	0
35	0
32	90
0	90
0	0
0	0
0	0
0	0
0	0
98	0
16	0
0	31
6	31
2	0
125	40
103	688
101	6
697	0
11	0
805	0
871	0
142	0
279	0
0	0
54	0
87	0
0	0
0	0
0	0
78	0
47	0
5	0
68	0
26	2
2	3
0	7
0	5
26	0
11	0
0	0
4	0
2	0
23	10
10	9
581	1168
218	13
2	0
0	0
41	0
26	0
46	0
19	0
2	0
0	0
28	29
0	29
15	0
563	0
7	0
501	742
152	278
2973	464
0	179
171	179
987	0
53	0
159	0
26	0
0	0
222	0
131	0
1093	0
2438	0
5	0
597	0
323	0
69	0
0	0
1	0
1	0
97	0
0	0
274	1082
0	1082
3116	0
119	0
0	5
119	0
58	0
34	0
602	0
14	0
809	0
6	0
79	0
0	0
45	0
101	0
5	0
0	0
24	0
4	0
231	0
126	0
105	0
0	0
0	0
13	0
2	0
57	0
3	1
406	173
12	19
0	19
5	0
16	0
202	0
0	0
25	5
51	8
13	0
23	0
713	0
26	0
0	0
232	0
321	0
146	0
65	0
25559	0
26	0
3	0
427	0
3	0
2133	0
11	0
601	0
3	1
1	0
0	0
0	0
1	0
0	0
378	0
0	40
6	40
50	0
7	0
1414	0
1882	0
0	0
292	0
149	0
29	0
188	0
0	0
1547	0
498	0
20	0
3	0
34	0
37	0
270	0
5	0
8	0
45	0
0	0
0	0
154	0
