UniqueCount	AmbigCount
0	0
82	0
1159	0
107	0
989	0
9	0
46	0
3	0
0	0
9	0
0	0
13	0
6	0
2	0
12	0
8	0
3	0
4	0
45	0
80	0
50	0
123	0
0	0
8	0
397	0
21	69
0	69
8	0
0	0
31	6
183	0
9	62
0	62
98	0
911	0
22	0
90	0
61	0
216	0
2629	0
3652	0
31	0
3680	0
0	0
1431	125
13	0
3318	0
233	0
614	0
17	3595
15	3611
88	3534
86	0
298	0
15	0
3096	0
300	0
1276	0
103	172
58	55
0	0
1	0
8	0
13	0
10	51
0	51
79	0
623	0
1007	292
0	292
202	27
0	0
63	0
145	0
62	147
23	0
25	0
2	0
0	0
109	0
1600	0
96	0
0	19
0	20
11	20
3545	0
1392	0
2237	0
0	205
307	205
433	0
0	0
0	0
1	20
0	3
134	0
39	0
30	0
79	0
1310	0
6	0
280	0
15	0
173	0
75	0
226	0
32	0
2905	0
632	0
41	0
19909	0
89	38
0	38
75	0
8649	0
10407	0
14	63
0	0
4302	0
11	0
0	2
3	2
26	0
248	0
53	0
26	0
126	3
1677	83
740	0
578	0
307	0
334	0
66	0
6991	0
659	350
107	2
40	0
163	0
376	0
122	0
20	0
81	120
14	0
25	0
944	0
15	420
22	420
122	0
43	0
12	0
7	0
651	0
16	0
61	0
184	0
329	0
30	0
78	0
8	0
1261	0
57	0
121	0
541	0
57	0
723	0
45	0
18	0
766	0
16	0
2	0
8	0
7252	0
84	0
0	0
0	0
0	0
0	0
23	0
1	0
2	0
0	0
6	0
643	0
0	0
1581	0
8428	0
25	0
610	0
11199	0
894	0
27	0
94	0
0	0
0	0
0	0
1385	0
137	0
124	0
230	0
21	0
152	0
313	0
2112	0
9	0
219	0
65	0
54	0
49	0
757	10
0	0
0	19
0	26
8	0
2	0
12	0
4	0
0	0
42	0
192	1
5	0
16	3
0	0
10	1
3	0
990	0
0	0
26	0
0	0
0	0
0	0
30	3
40	0
111	0
0	17
194	0
0	1
1	0
269	221
0	221
1987	20
1048	0
414	0
1081	0
610	0
6	12
17	15
283	0
0	49
35	49
17	0
13	0
178	0
5322	0
0	0
12	0
1409	0
2	16
253	266
0	0
16	0
553	0
48	0
82	0
1	4
0	4
1873	0
54	0
26	0
339	0
102	0
7	0
58	0
171	0
159	0
11	0
114	1
767	0
144	0
24	0
0	0
113	25
1162	25
338	0
4	0
21	0
0	0
42	0
715	0
318	0
74	0
97	0
161	0
3339	0
14	0
7	0
85	35
0	35
0	9
7	9
4140	1
31	44
0	44
253	0
0	0
199	212
2	0
1	0
2023	1
1	0
63	87
22	1
5	0
29	0
105	0
37	0
897	0
3725	0
0	0
13542	24
0	0
0	0
32	0
58	0
67	0
2268	83
6	0
0	58
0	4
0	0
0	0
685	0
3	7
0	0
8	2
5	0
7	4
6	37
0	0
0	0
0	0
345	46
1	1
156	44
414	245
28	0
719	160
855	0
141	0
31	23
34	0
2500	0
27	1
34	0
5	0
39	0
49	0
11	0
3904	0
52	0
38	0
0	381
2126	2068
0	1030
0	2068
1104	0
1051	0
6	0
4	0
132	0
18	0
333	36
0	47
130	53
0	0
201	0
5007	0
97	0
6	0
1	0
0	0
1	0
0	0
39	0
33	0
247	0
25	0
3	0
7	0
0	0
0	2
1	1
109	0
1019	0
2384	0
296	0
29	0
26	0
2	0
1	0
1	0
182	0
121	0
243	0
222	0
122	3
1240	0
0	0
176	0
126	0
0	119
163	119
21	0
1750	0
5	110
0	120
4	20
230	3
2145	0
2	0
0	225
802	313
0	313
233	0
4	41
2	41
13	0
101	0
40	0
845	593
0	0
86	76
23	168
26127	0
110	0
18	0
191	0
16	0
30	0
0	55
713	0
3	0
4	0
26	0
23	0
561	78
518	42
0	0
0	100
88	100
171	0
0	0
1403	0
7	0
7	0
19	31
0	420
225	420
92	0
146	0
1683	0
36	33
0	30
2806	0
20	0
248	0
512	1565
0	0
0	0
8	1
0	0
686	337
13	1
7	65
32	71
163	0
62	0
116	0
139	0
10	33
0	33
0	0
0	0
0	3
5	0
52	0
0	0
327	286
0	286
8	3
2	0
41	27
0	0
6	0
27	0
3651	0
119	0
210	0
12	0
1152	0
604	31
64	31
26	0
0	0
357	0
2	2
0	2
309	0
7	0
5677	0
248	0
159	0
116	0
119	0
114	0
358	0
2675	0
8	0
254	0
3590	1
519	0
18	0
7	0
287	0
15	0
5	8
0	8
275	0
91	0
3451	0
659	0
190	0
179	0
32	0
5968	0
1474	0
2	0
0	36
13	36
32	0
853	0
139	0
285	0
540	0
17	0
872	0
0	0
681	0
360	0
127	0
160	0
307	0
24	11
19	0
1	0
265	0
131	0
16	0
0	0
20	12
1	223
3	4
347	121
0	0
0	4
2454	26
23	0
139	0
86	0
2578	0
0	24
3	25
0	38
130	13
242	0
5084	0
854	0
7	0
231	0
1334	0
289	0
14	0
31	0
6	1
2	239
0	10
87	3
7	0
50	0
11	0
2	0
6	0
113	0
54	0
1	1
7	0
7	6
624	0
331	0
1453	0
965	0
48	0
0	0
1234	0
155	89
0	89
154	6
0	18
0	9103
1	7
0	7
0	7
1410	0
5	0
0	0
591	41
86	0
97	0
1	0
217	33
107	8
20	0
112	0
1164	0
7	0
61	18
14	22
116	39
20	11
120	2
666	173
90	0
44	0
3	0
594	0
6	0
5	0
2	0
101	0
4	0
7	4
281	0
288	0
2922	0
30	0
118	0
23	0
23	0
1	1
6067	0
0	0
0	0
0	0
2429	0
47	0
2	0
30	0
16	0
0	0
0	0
2	0
22	0
4	8
443	0
78	0
1	0
2	0
190	0
243	0
327	0
9	0
117	0
3	0
4	0
735	0
296	0
135	0
41	0
47	0
87	0
225	0
0	0
11	0
10	0
7	0
9	0
2	0
373	0
0	0
133	0
386	0
180	0
53	0
7	0
630	0
185	1
337	0
1828	0
26	0
142	0
1410	0
136	0
56	0
110	32
0	0
661	657
133	0
7	0
1	9
9	0
182	0
259	0
8	1
1	13
561	0
153	0
15	0
205	0
384	4
208	6
228	0
11	0
164	0
542	0
0	0
811	0
427	0
123	0
83	0
71	0
270	0
323	0
17	0
0	0
1	0
6741	0
26	8
0	0
15	0
0	0
21	0
3	0
73	0
20	0
1	0
178	0
718	0
39	0
24	0
27	0
14	0
9	0
8	1
14	0
1	0
14	0
809	0
0	0
0	0
1	4
189	0
13152	0
94	0
836	0
1710	0
44	0
771	0
5	0
163	0
1	0
307	55
0	0
4	21
0	0
776	0
197	0
5	0
9	0
83	0
1215	21
367	0
235	0
6	0
0	0
11	0
2	0
0	0
0	1
0	0
112	0
2	0
1380	1194
0	886
1309	492
2945	1475
0	1475
58	0
365	0
327	0
172	0
180	0
488	0
62	0
54	0
363	0
3	0
623	0
25	27
0	27
61	3
0	0
9	0
117	0
68	0
3	0
332	3
0	0
11	4
3	14
0	0
15	0
0	0
1	0
15	0
365	41
24	3
14	0
155	0
16	0
15	0
140	0
9	0
16	0
162	0
2	0
30	0
0	0
72	0
2	4
193	0
1060	0
18290	0
1	0
258	0
895	0
391	0
313	40
0	3522
6	0
69	0
246	0
530	0
0	0
212	14
17	39
130	46
113	4
9	0
36	0
45	4
1424	0
39	0
235	0
281	598
0	562
0	594
2	0
64	0
0	0
26	0
16	0
78	0
22	0
16	0
12	0
0	0
0	0
0	0
137	17
121	0
112	0
580	0
21	0
18	0
328	0
0	0
0	0
132	0
205	0
386	0
21	0
47	0
707	0
926	0
7	0
0	0
327	0
28	3
90	0
5	0
26	0
2113	0
11	402
24	402
65	0
8322	0
417	0
92	0
41	0
358	0
311	0
22	0
48	0
83	0
401	0
30	0
8	0
4	0
139	0
32	0
27	0
276	0
12	0
9935	0
36	0
203	0
1	0
6	0
342	55
0	55
21	0
22	3
748	0
1578	0
62	0
6716	0
263	0
710	0
2582	0
363	0
14	100
0	19
0	5
2	170
0	26
21	26
25	0
32	170
9	5
136	2
212	0
33	0
99	0
131	0
0	0
8	0
10	0
1570	0
8	0
30	0
1394	0
1	3
0	3
0	0
1	0
1	0
6	0
1762	0
9	0
2382	0
1832	5
3036	1
7203	2
106	0
621	0
180	0
262	83
34	0
412	88
0	88
2790	0
23	0
182	0
496	0
0	43
3	43
0	0
1701	0
76	0
36	0
0	19
9	19
8	0
337	0
57	0
2328	41
71	0
38	0
13	0
1	0
183	0
9	0
278	0
327	0
15	0
242	0
2	0
0	0
0	0
1211	0
19	0
634	0
21	22
4	121
32	143
0	0
10	0
9	0
1	0
243	0
40	0
3	0
0	0
14	0
6	0
0	0
0	0
0	0
0	0
1620	0
3	1
0	1
116	0
0	0
370	0
0	15
11	15
355	0
65	0
91	0
60	0
1759	0
0	0
0	0
0	0
0	0
0	0
274	0
0	0
12073	0
1293	0
433	0
272	0
56	0
1242	0
406	0
454	0
88	0
0	125
90	125
19	0
0	1
0	1
1	0
5	0
427	0
275	0
50	15
118	10
0	0
2	0
0	2
5	2
1	0
13	0
541	0
13	0
144	0
39	0
2	0
1700	0
40396	0
4	14
0	0
0	0
0	0
81	0
1403	0
2009	0
264	0
125	0
43	0
1166	0
1325	0
7	0
656	0
4	0
16	0
195	0
485	0
4	0
1	0
3916	0
0	3749
512	3749
387	0
21	0
384	0
3	0
37	0
38	0
86	0
4270	0
2	0
15	0
1924	0
9981	0
0	3
908	0
457	0
374	0
33	1
15	0
898	0
174	0
241	0
64	0
38	0
48	0
124	0
48	0
30	0
291	0
7	0
3	0
1703	0
874	0
36	0
508	0
153	0
1008	0
108	0
10	0
3	0
42	0
0	0
4	0
57	0
6	0
3041	0
0	0
0	0
9522	1565
0	0
15149	0
62	0
1187	0
53	0
520	0
107	193
14	2
592	1523
0	0
0	0
45	0
1857	0
642	0
2874	9
109	0
173	0
9	0
44	0
698	0
974	0
505	0
512	0
119	0
305	0
1	0
1	4
423	0
1217	0
2	0
26	0
3	0
1184	0
41	0
31	0
0	0
64	0
1573	0
601	0
0	0
159	0
566	0
0	1
0	1
1	0
58	0
3589	0
417	1091
0	1091
1179	5354
0	5354
46	0
2	0
1	2
46	23
15	37
2866	884
29	0
156	0
236	0
113	0
121	0
34	0
93	0
232	0
2	0
11	0
476	0
204	0
1018	3
316	40
3	0
361	0
268	0
349	0
5	25
0	0
0	0
180	0
16	0
5	4
4	2
0	0
74	0
78	0
36	0
60	0
460	0
1570	0
243	0
8	0
223	0
38	0
0	0
329	0
64	0
1	0
62	0
136	0
469	0
6	0
150	0
1	0
314	44
1445	0
1150	0
1797	0
65	0
130	0
51	0
732	16
1	0
5	0
0	0
23	0
63	0
416	0
94	0
202	0
1	0
5614	0
12	0
0	0
1076	0
1046	0
606	56
57	2
46	0
3618	0
158	0
87	0
316	0
457	0
20313	0
29	0
646	0
57	0
208	17
9	4
0	4
2	0
7	0
0	0
1	0
17	0
12	0
81	4
44	0
32	0
44	0
2	0
42	30
7	0
98	0
339	49
25	0
197	0
0	0
2620	0
199	0
39	0
5	0
368	0
183	0
40	0
951	0
1154	301
135	0
2	0
26	0
112	0
2	0
6194	0
1341	0
3468	0
1052	0
1	0
0	0
1	0
2	0
1756	0
21	0
2927	0
24	0
14684	75
0	0
4213	0
1434	80
239	0
1	0
722	0
4	101
5	20
69	22
41	0
35	0
72	0
52	0
252	0
26	0
154	27
7	3
2	0
2648	0
796	0
28	0
0	0
5	0
354	0
16	0
1096	0
34	2
62	6
400	0
26	0
15	0
15	0
12	0
2	0
8	10
0	0
735	0
24	0
2	0
0	0
1	0
166	0
1	0
67	12
0	0
0	0
0	0
207	0
0	0
75	1
7	0
25	0
296	1
13	0
47	0
2	0
0	0
92	0
20	0
2571	0
458	0
10	1
48	0
27	1
28	6
72	93
0	83
0	0
0	1
515	0
139	0
1140	1014
56	279
0	279
1031	0
13	0
28	0
4	0
353	0
0	0
52	1
22	102
0	38
177	38
0	16
688	2
6	0
493	0
511	0
272	0
622	0
0	0
0	0
0	83
0	0
28	107
34	0
2438	0
1	0
309	0
3773	0
3	0
16	0
72	0
29	2
2016	1443
8	2
11214	790
29	18
0	18
3	0
10	0
0	40
8	40
228	12
0	0
48	14
166	301
119	177
6	0
6	0
3	3
58	0
0	0
181	0
1	0
139	0
226	0
22	23
0	23
0	10
14	10
0	3
26	0
83	0
17	0
3	0
111	0
142	0
9	0
5	0
0	19
0	1
164	10
10	0
34	0
13	0
501	0
98	0
1152	0
58	12
4	14
11531	0
307	0
392	0
752	0
36	0
2774	0
55	0
0	11
13	11
1	0
302	5
384	0
45	0
153	1
1175	0
72	0
2713	0
24	0
167	0
7	0
0	0
2	0
1	0
258	0
105	0
0	0
1	0
31	0
19	0
5533	0
391	0
769	0
17	0
2	0
17	0
21490	0
23	0
33	0
3	0
30	0
3	0
110	0
0	0
1	0
612	2
728	0
7	0
17	0
63	0
3259	0
147	0
28	0
51	0
0	0
0	0
0	0
1742	46
141	2
72	2
23	0
57	0
819	0
18	0
0	0
0	0
0	0
0	0
30	0
3	0
11	0
31	44
12	3
44	34
4	0
1	0
216	0
84	0
0	0
309	0
136	6
0	684
8669	31
25	0
1915	0
106	0
2211	0
130	0
0	0
9	0
2516	0
181	0
3	0
4	0
899	0
18	0
0	12
0	2
50	26
0	4
2	6
26	0
2	0
0	17
653	0
2	7
0	4
573	141
136	0
19	0
3	0
535	0
8	0
2	0
40	0
58	0
379	0
51	0
1	0
189	0
2	0
21	0
80	0
53	0
6	13
17	60
127	58
227	615
581	0
526	0
61	0
22	0
2675	0
1975	0
146	0
608	0
2	0
37	0
0	0
0	0
0	0
53	0
10	0
22	5
0	6
34	32
0	0
0	0
205	0
140	0
95	0
247	0
34	0
11	0
224	0
434	0
171	0
0	0
21	0
0	68
22	68
13	0
0	0
1	0
172	0
1	0
667	0
186	0
8	13
0	13
187	0
60	0
81	0
3756	0
53	0
74	0
0	0
20	0
4430	0
64	0
120	2
117	0
93	0
477	0
6	0
16	0
80	0
42	0
1	0
9	0
0	0
0	0
0	0
0	0
0	0
3	6
0	6
71	0
104	0
0	359
284	359
707	0
0	0
0	0
305	2969
0	20
0	3
71	123
85	11
142	0
440	0
7	0
0	0
358	0
146	10
327	0
19	0
6	0
2660	0
47	668
27	668
610	0
0	0
0	0
0	0
0	0
0	0
0	0
136	0
559	0
556	0
0	0
0	0
939	0
22	0
152	0
4	0
3	0
0	4
0	0
25	2
244	49
3415	0
1862	1
0	0
0	0
0	0
1197	25
142	1
189	0
60	37
0	37
9	0
3	0
0	0
0	0
0	0
0	0
1342	0
90	0
296	0
80	0
27	0
353	0
312	0
1133	31
4	0
15	0
703	9
0	1
5	11
0	0
108	0
8	0
9	0
9	0
293	0
273	0
857	0
30	0
85	0
27	17
0	868
999	891
1978	12
413	4
35	0
8375	0
567	0
33	0
12	0
467	0
124	0
24	0
36	0
28	0
6	0
0	0
136	1258
0	0
0	0
14	0
7	0
751	0
142	0
5	0
1503	0
397	2251
0	2251
3905	0
829	0
41	168
0	3
168	0
324	0
61	0
10	4
1	0
487	0
739	0
69	0
0	0
0	0
174	0
256	0
2122	0
0	0
7	6
3	0
3	0
846	0
827	0
122	0
4	0
115	0
10	0
618	0
18	0
36	0
0	0
0	0
133	0
0	3
0	192
0	685
3	0
533	0
114	0
9	0
543	0
0	0
0	0
0	0
0	0
2047	0
42	0
12	0
200	0
46	0
0	0
37	0
7	9
27	39
19	18
4	0
0	0
0	0
0	0
0	0
8	0
0	0
878	0
103	0
17	287
0	287
895	1231
0	1231
15	0
58	0
43	0
27	0
130	0
0	3
0	88
0	41
3	0
611	0
801	0
1497	0
167	0
2115	0
258	0
0	0
238	0
3	0
0	1
0	1
107	0
223	0
8	0
419	0
1115	45
0	7
0	0
136	0
0	0
143	0
2	1
434	0
67	0
47	0
352	0
18	0
24	0
56	0
913	0
64	0
303	0
0	0
24	0
773	0
2814	0
126	1088
151	1088
19	0
134	0
11	0
1	0
604	0
27	0
625	0
367	0
1	4
6	0
18	11
228	0
133	0
620	0
845	0
33	0
131	0
19	0
67	0
28	0
0	0
0	45
30	45
164	0
620	0
2508	0
0	3
7	3
1112	0
152	136
0	136
15	0
308	0
0	0
77	0
1513	0
48	703
139	703
30	54
157	85
32	85
2	54
2747	0
118	0
131	0
9	0
32	0
560	0
14	0
6951	0
0	0
0	0
2	0
5	17
19	0
0	0
5	0
2	0
35	0
0	0
16	4
81	30
430	0
9152	0
6	20
41	0
270	0
1320	0
1887	0
24135	23
0	0
0	1
0	0
75	0
1093	0
2349	63
26068	63
75	0
2903	0
538	0
98	9
0	0
6316	0
811	0
0	0
7	0
199	0
2	0
35	0
127	0
88	0
825	0
30	0
479	0
368	0
0	0
0	0
0	0
0	0
339	0
10	1
6	0
103	0
271	3
5	0
79	1
23	0
1	2
0	2
6	0
1	0
237	1450
0	1450
194	0
10	0
3029	0
0	38
64	38
5	0
169	0
1	0
10	0
571	0
184	0
217	0
201	0
409	0
9	0
13	0
77	0
61	0
284	0
2	0
148	0
11	0
37	0
28	0
155	95
10	92
136	87
382	0
606	0
0	0
12	0
0	0
16	0
0	88
124	88
7	1
31	0
3	0
197	0
193	0
347	0
716	0
61	0
85	0
23	0
9	0
35	0
25	0
0	0
4	0
296	0
0	0
0	0
0	0
45	0
10	0
272	106
60	0
21	0
4	0
250	0
885	0
455	0
542	0
3870	0
239	0
96	0
46	0
0	0
6	3
10	2
168	0
104	0
427	66
2739	0
4	0
779	66
36	0
2	0
10	0
51	0
11	0
53	50
127	0
1123	0
23	77
0	77
11	0
0	3
0	0
165	0
59	0
272	0
991	0
167	0
521	0
14	0
8	0
0	0
22	0
0	7
0	15
0	8
0	34
0	23
112	0
37	0
22	0
939	0
328	0
7	0
349	314
170	217
0	217
27	29
43	0
203	0
0	0
3	4
0	0
65	0
29	0
35	0
0	0
13	0
678	0
1447	0
12	0
2153	0
140	0
72	0
226	0
294	1
8	0
87	0
239	0
725	0
36	1
14	0
286	0
19	0
7364	1
30	0
222	0
243	0
266	3
54	0
2	0
1078	1615
186	954
0	0
156	0
10	0
269	0
28	0
456	0
1041	0
160	0
305	0
195	89
2	0
0	0
2223	0
745	0
0	0
0	0
36	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2410	0
42	0
0	0
2	0
64	0
12	0
157	0
22	0
36	48
29	0
345	5
75	102
0	102
348	0
32	0
70	0
725	0
3772	0
1114	0
5	0
417	0
133	0
79	67
40	364
0	0
292	0
1865	0
4	0
1	0
24	11
3	0
124	5
19	6
18	0
10	0
73	0
526	0
10	0
81	25
3	3
0	0
0	0
21	0
0	0
3	0
3319	0
0	0
0	0
0	0
15	0
20	0
1532	0
0	0
3	0
0	0
58	0
174	0
65	0
40	0
127	0
792	0
15	0
34	0
459	0
1	0
80	0
57	0
3506	0
145	0
150	0
2	1
4385	0
315	1
1062	0
272	0
0	0
54	0
218	0
99	0
77	0
141	0
3	0
0	0
20	0
1580	0
3557	0
0	10
19	10
42	1
2	0
42	0
267	0
21	1
1934	0
1	0
1	0
31	0
342	0
432	0
585	0
1719	0
24	0
99	0
456	0
1411	0
62	0
392	0
638	0
0	4
0	0
4	0
50	17
1459	0
21	28
0	28
1047	3425
0	3425
320	0
135	0
1781	0
38	13
99	0
45	0
81	34
0	34
0	26
315	0
119	0
13	0
924	0
2	0
353	0
451	0
19	0
23	0
1	0
21	0
869	0
1913	328
28	8
5	1
1	0
0	0
0	0
52	0
2	0
0	0
0	0
255	0
9	0
3914	0
0	0
58	0
1737	0
145	438
41	73
9	0
0	63
0	0
5	0
73	0
82	0
31	0
0	1
1	0
901	0
5	0
0	0
92	0
4	183
0	173
1524	0
137	0
17	0
2	0
79	0
974	1707
9	0
264	0
1	11
0	11
1420	0
0	0
0	27
64	0
0	234
599	234
0	0
0	0
0	0
0	0
0	0
259	0
0	0
42	0
3	2
0	0
5122	0
1	0
29	0
46	0
3	0
644	0
24	0
11	0
607	0
47016	0
54	0
88	0
709	1458
0	1458
69	0
277	0
706	0
929	0
12172	2
44	0
81	0
12	0
1	0
727	0
5	2
0	2
0	151
30	0
178	28
1936	0
2167	0
219	0
5166	0
214	314
0	314
3	0
19	0
5	0
3	0
342	0
211	0
9439	0
809	2
500	3
17	0
329	0
367	0
26	0
26	0
2495	0
234	0
18	0
248	0
91	0
546	0
19	0
53	0
112	0
119	0
52	0
726	0
88	0
0	0
0	0
838	0
5	0
0	0
284	0
0	0
0	0
24	0
55	0
134	0
690	0
0	0
0	0
2	0
2	0
1695	0
0	1088
2	1088
2	336
5	336
6	0
20	0
798	0
136	0
1166	0
387	0
6	0
16	0
1	0
14	0
66	0
2	0
10	0
1660	0
224	0
96	0
10	0
31	0
100	0
0	0
98	0
120	0
27	0
1914	0
0	0
0	0
0	0
31	0
26	0
3056	0
0	2
2	3
38	0
8	0
1196	0
4	0
0	0
18	14
771	0
185	0
22	22
0	22
837	0
38	2
11	4
115	5
1	0
97	0
29	0
12	0
28	0
1	0
87	0
21	0
359	0
30	0
0	0
0	0
10	0
72	6
0	0
0	0
1657	0
861	0
1230	0
11	0
0	0
530	0
538	0
0	0
2	0
13	0
104	0
1	0
11	0
117	0
316	0
42	0
0	0
0	0
1	0
0	0
43	0
0	100
57	100
19718	0
14	0
18	0
93	0
1	1
6	0
30	0
32	0
6	0
194	0
0	0
0	0
86	0
556	0
9	0
153	0
91	0
9	0
114	0
27	0
6	0
113	0
2089	94
71	0
0	0
1	0
1	0
28	0
719	0
14	0
199	0
313	0
1752	0
166	0
446	0
7093	0
176	0
3689	0
3	0
5	0
444	0
0	134
126	134
0	87
0	0
531	0
635	0
27	0
306	0
0	0
3	0
11383	0
19	0
282	0
75	0
95	0
39	7
1252	0
6	0
1	0
0	0
134	0
613	0
2121	0
50	0
0	0
31	0
460	0
3	11
58	0
1	0
0	0
0	0
0	0
0	0
0	0
1007	0
55	0
27	0
0	12
17	12
319	0
394	0
14	0
735	0
6834	0
31	0
21	0
5	0
2492	5
0	0
0	1
0	0
63	0
8	0
140	0
13	0
118	0
115	0
4	0
4	0
3	233
1	0
484	0
623	0
0	0
30	0
0	59
0	103
26	103
0	0
0	0
0	0
0	0
583	0
1089	0
0	0
3	0
14	0
1	4
0	0
0	0
2193	0
94	0
63	0
73	0
134	0
26	0
415	0
29	0
384	0
0	0
0	0
0	0
0	0
12	0
1	0
329	0
51	0
184	0
0	0
0	0
1175	0
7	0
126	0
76	0
685	0
0	0
0	12
29	12
487	0
863	0
119	0
228	0
0	0
0	1
0	0
88	0
34	0
0	0
7	0
243	0
18	0
1	0
19	0
52	0
22	0
0	0
5	0
2	0
0	0
2	0
0	4
0	0
0	0
0	0
0	5
15	5
103	0
130	0
0	0
0	0
0	1
53	0
4	0
1122	1
476	1
0	0
0	0
0	0
0	0
11	0
3867	0
49	0
0	0
2	0
0	14
20	14
0	0
468	0
96	0
1031	0
191	0
1933	0
89	0
0	0
0	0
349	1
18	0
43	0
46	0
7	0
4	0
53	0
151	0
179	0
15	0
2	1
0	0
43	0
624	0
119	0
10	43
4	0
0	0
8	0
200	0
1420	0
1	0
1	0
13	0
44	1
21	0
3648	0
2	0
6834	7
540	0
3915	0
10	0
6	0
75	0
2030	0
54	0
241	0
181	0
16	26
1	0
11	0
14	0
1	1
8	4
14	3
705	0
482	0
173	0
7	5
2	0
10070	315
32	0
110	0
346	0
0	0
12	9
0	0
0	0
3	0
0	0
502	0
478	0
21108	0
0	0
21	0
81	0
278	0
205	0
262	0
10	0
236	0
22	0
59	0
21	0
18	0
237	0
50	0
457	0
784	0
1321	0
39	0
17	0
4497	0
54	0
5	0
42	0
22	0
146	0
10	0
488	0
717	0
327	0
513	0
119	0
109	0
773	0
226	0
823	0
33	0
1901	0
145	0
191	0
6628	0
219	4
370	0
2882	0
276	0
216	0
0	98
318	0
164	0
6	0
9	0
292	0
2	2
246	0
0	0
98	0
0	0
1	0
22	0
0	541
1685	541
433	0
15	0
3300	0
0	0
0	0
40	0
3	0
5	0
1812	0
1149	0
29	0
39	0
0	0
42	219
3	0
237	0
4	0
24	0
44	0
71	0
733	0
11	0
94	1
4	0
0	0
0	0
0	0
0	28
0	0
147	0
1	0
1	0
58	37
0	37
292	0
0	0
0	0
0	0
2309	0
29	0
9	0
1	0
15	0
0	0
3	2
0	1
81	0
890	0
1631	68
813	0
39	0
1038	0
19	0
2	0
7	0
7	0
50	1
10	24
103	111
1107	475
20	2
19	0
366	64
137	19
117	0
344	0
0	113
128	139
0	139
257	0
198	0
155	0
0	0
49	0
0	0
0	0
115	18
1	0
0	0
0	0
17	0
811	0
146	0
625	0
427	0
7354	0
254	0
0	36
20	36
8	0
957	0
8	0
1253	0
122	0
23	0
346	0
399	0
589	0
14	0
119	0
1768	0
185	0
63	0
14	0
3289	0
15602	0
4467	0
4	0
3	0
2292	0
26	0
6	0
18	0
153	0
1186	0
5	0
1080	0
447	0
100	0
50	0
0	0
4	0
3	0
326	0
0	0
28	0
386	0
1104	0
2	0
110	0
62	0
13	0
22	0
175	0
222	0
34	17
502	0
3	0
1830	0
4	0
2	0
83	0
1629	0
5013	0
117	49
0	0
0	0
64	0
19	0
0	0
8	0
1217	0
0	2389
824	2389
0	2
0	2
171	0
149	0
64	0
0	2
89	46
1174	683
168	0
11	0
9	0
2	0
23	101
0	101
10075	0
15	30
3	7
0	1
3	0
44	47
40	11
49	0
894	0
5	0
11	1
0	0
610	337
2	1
480	0
33	0
1314	0
273	0
3	0
8	0
28	72
290	192
0	14
31	7
0	0
1543	82
87	15
1034	0
96	0
187	0
396	0
360	0
1	1
2	0
0	5
0	5
15	0
0	0
7	0
0	0
2	0
0	0
10	11
0	0
0	0
0	0
21	0
250	0
36	0
3	0
8	0
176	0
1362	0
27	0
695	0
51	0
247	0
349	0
186	2
148	0
32	0
3029	0
286	2
80	0
0	0
223	0
211	0
2	0
2099	1
66	0
0	0
15	0
0	0
0	0
0	0
47	0
234	0
0	0
0	0
0	0
0	0
364	0
351	0
405	0
3	0
2	0
15	302
0	307
0	2
3455	7
50	0
445	0
10	0
1670	0
0	0
5	0
162	320
0	320
43	0
4	0
35	0
87	27
4	72
0	19
1	1
238	0
1075	0
23	0
875	0
305	0
41	0
17	0
5	12
3	4
1	0
0	0
0	0
41	55
81	0
444	0
6461	0
1122	0
960	0
196	0
1243	0
0	1
4	1
11	0
2570	0
47	0
89	0
115	0
3	0
129	1
24	0
66	0
5561	0
389	0
0	8
47	8
150	0
36	0
20	0
5115	0
218	0
36	0
2	0
487	0
933	2
164	0
14	0
17	0
394	0
134	0
22	0
464	33
40	0
5908	0
1375	0
3	0
1	0
40	0
50	61
8	13
0	0
4	0
17	0
98	0
3	0
27	0
179	0
712	0
132	0
0	0
3	0
49	0
395	0
8	0
287	0
1624	0
1	0
23	5
3	0
1134	5
52	0
0	0
0	0
0	0
738	0
969	0
648	0
932	19
60	15
28	9
55	0
95	0
366	66
113	0
61	0
2	0
109	0
84	12
0	23
8	27
6	9
63	0
0	2
5	1
131	38
30	1
69	0
3500	0
0	0
8	0
178	0
322	0
0	0
0	0
14	0
64	0
1	0
16	0
0	0
0	0
0	0
641	0
1425	0
12	0
0	0
277	0
173	0
7	0
45	0
1204	2863
0	2863
0	0
0	0
0	0
0	0
0	0
10	0
5	0
0	24
4	24
24	0
157	30
103	452
21	4
2830	0
5	0
1276	0
2475	0
7	0
183	0
1	0
121	0
197	0
0	0
0	0
0	0
539	0
54	0
15	0
17	0
7	2
0	1
0	15
0	11
17	0
3	0
0	0
2	0
20	0
11	10
2	2
734	987
148	10
1	0
2	0
10	0
55	0
1756	0
304	0
3	0
0	0
134	136
0	136
3	0
1091	0
111	0
770	1037
208	348
2411	690
0	42
77	42
2366	0
77	0
32	0
22	0
0	0
14	0
714	0
3135	0
2360	0
8	0
811	0
573	0
415	0
0	122
2	0
229	122
54	0
0	0
508	1572
0	1572
2617	0
21	0
0	1
5	0
3	0
10	0
342	0
4	0
5	0
14	0
225	0
19	0
16	0
110	0
145	0
0	0
233	0
6	0
352	0
378	0
206	0
