UniqueCount	AmbigCount
0	0
11	0
249	12
747	0
524	0
8	0
14	0
6	3
0	6
0	6
0	3
1116	0
375	89
97	0
15	0
1377	0
315	0
2149	0
2085	0
110	0
621	0
1	1
211	0
32	0
5256	2701
1155	0
80	0
475	0
2	0
743	0
10	86
59	86
42	0
27	0
104	0
0	0
21	20
0	20
3	5
52	0
159	0
5470	0
8	0
1134	0
10	0
309	0
178	0
103	0
357	0
191	0
66	0
1	1
60	0
30	0
0	267
120	267
16	0
336	0
98	0
11	635
12	635
415	0
284	403
0	403
12	17
0	17
171	0
159	0
253	0
168	0
1216	0
648	0
59	136
0	136
135	0
110	0
155	0
359	173
0	173
0	0
8	0
12	0
0	0
1412	0
28	0
265	0
2002	0
0	0
20	4
0	0
4	0
31	0
0	0
94	0
0	0
0	0
17	0
77	0
564	0
892	0
8	6
0	6
0	0
1	0
0	0
11	0
2	0
35	0
0	0
3	0
747	0
12	0
547	0
469	0
29	0
53	68
0	68
832	0
0	0
201	0
5304	0
280	0
706	0
1202	0
15741	0
96	0
739	0
29	0
393	0
85	0
34	0
51	0
284	0
19	0
1359	0
8	0
815	0
1266	0
0	37
1	35
244	0
0	0
354	0
26	0
0	0
0	0
0	0
1	0
171	0
445	0
373	0
0	0
1	0
0	0
1	0
0	0
129	0
99	0
188	0
1892	0
4	0
1	0
1	0
2	0
1356	199
46	12
0	0
3	0
0	4
0	4
56	0
4	0
1	0
359	0
0	0
1002	0
135	0
42	0
355	0
199	0
2	0
231	0
2	0
77	0
33	0
258	0
365	0
225	0
70	0
441	0
5	0
2	0
102	0
530	6
7	0
10	1
25	0
9	0
3	0
80	0
40	0
506	0
2	0
16	0
335	0
163	0
267	37
31	10
0	498
6	2
1004	0
1489	0
225	2
2	0
1893	0
79	0
126	0
2296	0
1600	0
111	114
0	114
53	0
361	1
2	0
3655	0
85	0
194	0
966	0
4	0
246	135
207	0
323	0
86	119
0	119
3	0
483	0
10	0
658	0
189	0
899	0
14	0
430	0
289	0
1	0
0	0
326	0
634	0
56	0
142	155
0	3
0	3
0	5
0	0
0	0
267	0
42	0
5	0
4	0
0	0
178	0
10	2
827	0
1446	0
663	0
14	0
143	0
470	0
325	0
2179	0
114	0
7	0
601	0
64	0
23	0
313	0
25	0
424	0
4056	0
473	0
174	0
387	0
1572	0
0	0
0	0
40	10
22	3
193	2
78	0
922	0
12	0
10	0
3116	0
1	0
9	0
595	0
2225	0
0	0
36	0
106	14
0	0
7	1
155	0
73	0
257	0
0	0
52	0
49	0
116	0
57	0
9	0
387	0
144	0
232	0
3	0
3	0
6	0
17	0
30	0
95	0
16	31
6	14
0	0
0	0
14	0
11	0
539	0
2290	0
1477	0
111	0
20	0
10	0
733	0
956	0
1083	0
9	0
145	0
4	0
22	0
19	0
1862	0
132	0
1	7
228	0
0	0
106	0
86	0
93	0
3371	0
5	0
1	0
3200	0
22	0
2696	0
550	0
0	0
4	0
177	0
0	0
0	0
0	0
15	0
3	0
33	0
389	0
12	0
5	0
509	0
434	0
145	0
135	4
217	0
1467	0
2	0
381	0
5	0
24	0
5	0
9	0
27	9
44	0
3225	0
1647	0
72	0
0	0
8	1
22	0
0	0
4	2
0	0
0	0
0	0
6	1
0	0
0	0
107	54
2	24
32	0
53	354
0	354
101	0
1623	0
575	25
1580	201
87	176
1159	0
0	0
0	0
18	0
36	0
73	0
91	0
491	0
3381	0
0	0
75	0
0	0
0	0
2	0
62	0
2271	0
0	0
36	110
6	83
38	0
984	0
366	0
5	0
4099	0
5	0
0	81
0	116
14	116
1936	4
665	0
2336	0
13	0
179	0
11355	0
1883	0
4749	0
2258	0
8	0
2251	4171
0	4171
110	108
53	34
433	0
84	0
22927	171
284	0
25	0
546	0
58	0
2554	0
113	0
12641	0
144	0
3	0
2	0
1299	0
21	0
0	0
100	0
33	0
49	0
170	0
10	0
334	0
266	0
260	0
146	14
121	27
10	0
12	0
0	0
27	0
3	0
154	0
0	0
221	0
44	0
181	0
649	0
549	7
123	2
185	0
62	0
3	0
647	0
8339	0
1	0
263	0
173	0
150	221
0	221
11	0
216	0
0	0
0	0
9	10
6	0
116	27
493	0
6	0
14	0
3755	0
1746	0
76	0
42	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
11	0
507	0
273	0
41	0
0	71
32	71
504	0
0	0
6	0
35	0
3319	0
42	0
13	0
43	0
99	0
3	61
161	169
0	169
780	0
0	107
80	124
143	0
2239	0
81	0
97	0
1	0
2778	0
644	17
0	31
0	0
0	0
934	2
155	0
111	0
105	0
4982	0
101	0
106	0
35	0
77	0
73	0
414	1
794	0
6	0
5	0
36	0
56	0
236	0
144	0
70	0
18	30
0	43
2	0
0	0
0	0
0	0
204	0
1	0
0	0
0	0
28	0
0	36
0	24
0	22
25	12
105	0
10	0
178	0
17	0
104	0
34	0
14	16
0	16
33	0
1085	15
0	0
0	1
2	0
18	0
1	1
0	0
0	0
67	0
1185	0
0	1
0	0
724	0
219	0
2	0
0	0
194	0
856	0
6	0
1416	0
7	0
9	0
29	97
0	95
0	97
6	0
3	0
17	15
0	0
0	0
0	0
15	43
2	0
0	1
18	0
71	0
2	0
1108	0
11	0
16	0
0	0
0	0
133	0
5	0
0	0
3	0
52	0
96	0
26	0
71	0
191	0
151	0
78	0
8	0
6	0
2	0
5	0
203	459
43	30
1	0
0	0
107	0
980	0
357	0
55	0
0	119
7	119
29	3
26	3
227	0
56	0
0	0
303	0
220	0
224	0
93	0
113	0
108	0
486	0
319	0
2028	0
58	0
146	0
558	0
21	0
18870	0
281	0
112	0
106	0
91	0
13057	5975
82	0
1157	0
4343	0
4963	0
483	0
317	0
0	3
75	0
2	0
109	0
177	0
0	0
136	43
0	0
1552	0
87	0
17	0
10	1
4	0
1	0
33	0
26	0
452	13
18	0
0	0
0	0
48	0
64	0
6	0
0	0
580	0
0	0
126	0
8	264
0	264
41	0
149	0
3	0
351	0
10	0
77	0
233	89
88	7
0	0
0	3
45	3
12	0
8	5
0	5
24	6
0	6
0	1
1550	0
59	109
0	109
0	0
35	0
8	0
37	65
0	65
67	0
356	0
74	0
0	0
114	164
286	258
2	0
145	42
1098	1198
594	106
10	0
0	0
0	0
668	0
12	0
301	0
113	0
0	0
2	0
3270	0
1400	0
17	0
351	0
74	0
211	0
121	0
146	0
866	0
10	0
0	0
0	0
0	0
0	0
309	0
43	0
20	0
7	0
1477	0
41	0
754	0
98	0
0	302
45	326
0	326
2012	0
352	0
193	0
2	0
0	0
97	0
171	0
268	0
1	41
12	0
5195	0
23	0
2	0
9	0
35	0
0	0
4	0
371	0
241	0
82	0
1148	0
31	0
21	0
16	0
41	0
1614	0
121	0
288	0
15847	469
8969	22
1942	464
116	0
4	0
1291	0
98	0
0	0
0	0
1935	0
1664	0
191	0
97	0
167	0
1173	0
1372	0
61	3
1231	0
559	0
53	0
176	1
0	0
0	0
630	0
132	6
3094	0
1018	0
526	0
72	49
0	49
802	0
13	0
803	0
38	0
72	26
0	0
16	0
60	0
10	0
9	3
398	0
164	0
0	3195
621	3195
242	0
57	0
0	0
0	0
133	0
238	0
412	0
350	42
307	0
72	0
5875	0
261	0
154	0
983	0
142	0
39	0
192	0
232	0
2	0
8	0
514	0
10	0
6	0
179	0
382	0
210	0
0	0
1263	0
409	0
825	0
176	0
108	0
0	0
32	0
54	0
886	0
0	4
0	4
416	0
2	0
7	4
648	0
2	0
10	0
808	0
2	0
4	5
0	0
10	0
14	0
13	0
235	0
615	0
480	0
28	0
9	2
7	9
464	22
14	39
0	0
249	0
195	0
175	0
0	0
69	0
871	0
21	0
432	0
292	0
13	0
1937	0
272	0
298	0
348	0
509	0
0	0
699	0
0	0
0	0
307	0
557	0
2813	0
498	0
111	0
97	0
1015	0
1067	0
4	0
85	0
327	0
7	0
13	0
134	0
0	0
28	24
2	3
347	0
0	0
2	4
352	41
39	0
13	0
2	0
198	0
55	0
111	0
500	0
4	0
24	0
135	0
87	3643
134	3643
202	0
11	0
0	145
76	145
2831	0
15	0
457	0
42	0
446	0
10	12
0	0
0	7
0	10
1240	0
1006	0
77	0
478	0
363	0
646	0
34	0
101	0
160	106
0	0
93	0
107	0
640	0
243	0
262	0
153	0
106	0
52	0
1224	1829
0	1829
420	4
1296	0
190	0
41	4
35	4
12	0
155	187
0	187
62	0
209	0
29	0
7609	0
113	0
11	13
0	13
74	0
0	622
542	622
0	412
5	0
873	0
123	0
54	0
130	0
1709	0
867	0
4	0
100	0
1558	0
118	0
5	28
0	28
0	0
0	0
0	0
0	0
0	0
99	0
1372	0
40	0
2076	0
0	0
30	0
1902	0
2	0
362	0
274	0
165	0
924	0
593	39
0	19
154	16
1497	0
0	0
320	0
455	0
52	0
0	765
100	779
218	0
1030	0
46	293
180	139
80	0
108	0
9	0
581	0
482	0
90	0
601	0
38	1
85	0
185	0
123	0
0	0
0	0
215	36
87	5
1	1
3	0
75	0
80	0
0	0
0	0
6	0
189	0
602	0
70	0
6	0
35	0
21	0
62	0
116	0
2	0
1371	18
8	0
3	0
0	0
347	0
0	0
2811	0
14	0
129	86
0	86
759	0
2	170
6	170
102	0
154	0
13	0
5	0
124	0
365	0
0	0
21	0
472	0
110	0
8	0
1331	0
531	0
66	0
0	0
64	0
129	0
175	0
0	0
122	0
2	0
551	0
67	0
49	0
267	0
7509	0
0	0
0	0
559	45
558	51
99	0
1242	0
98	0
16	0
0	0
3	0
49	0
59	0
187	0
31	0
245	0
4566	0
28	0
0	2
9	2
69	0
1024	0
62	0
239	0
1	8
18	8
2	0
67	0
1	0
0	0
391	0
538	0
36	0
18	0
22	0
0	484
51	484
9	0
160	0
6	0
330	0
707	0
42	14
0	0
0	0
43	1034
69	1070
244	1356
14	343
0	54
0	0
0	0
638	0
7	0
411	0
1876	0
112	0
1125	0
23	3
68	0
8	132
0	132
0	0
0	0
15	0
417	0
1761	0
398	0
3	16
7	1
333	0
2177	0
324	0
1882	0
13	0
703	0
1620	3
790	3
622	0
247	0
3414	0
104	0
66	0
1	0
0	0
0	0
0	0
1	0
4	0
131	0
29	0
263	0
5	0
25	9
14	0
0	0
273	0
196	0
42	0
3	0
1	0
98	0
1	0
342	0
36	0
36	0
0	0
880	0
0	0
1	0
123	0
5	0
74	0
21	0
193	0
1	0
1018	0
1595	0
13	78
7	0
52	0
0	0
265	0
208	0
45	83
0	83
13	0
42	0
36	21
44	0
0	0
47	0
522	0
1219	0
115	0
1988	0
41	0
2	7
51	1
81	0
103	0
1629	0
1722	0
347	0
45	0
42	0
5	0
10	0
104	0
53	0
1934	0
184	0
70	0
1758	0
267	0
290	0
71	0
31	0
1299	0
10469	0
2	4
0	4
6	0
61	0
316	6922
296	6922
5618	0
321	0
21	0
93	0
37	0
193	11
12	11
19736	0
20	0
102	0
22	0
105	0
1155	0
6275	0
122	0
13	0
32	0
11	0
32	0
464	0
158	0
19	0
3671	0
2	0
4	0
2906	0
7469	0
515	1
1	6
61	0
25	0
0	0
0	0
37	0
0	0
1176	0
0	69
871	6
25	0
842	0
205	0
373	0
86	0
31	0
0	769
122	769
0	5
2	5
122	0
600	0
159	0
46	0
170	0
72	0
1943	0
6456	0
0	0
6	0
1796	0
4	0
26	0
80	0
16	0
812	0
183	0
59	287
0	287
60	0
21	0
282	0
132	0
3055	0
2448	0
11	11
0	11
92	0
0	0
0	0
0	0
49	331
0	277
5	72
0	60
0	72
4	0
1	0
3	2
6	2
242	0
125	0
717	0
0	0
0	0
55	0
271	0
6	0
116	0
2476	0
6	0
747	0
0	0
0	0
35	0
106	0
15	5
786	0
0	0
299	0
1959	0
0	174
23	183
0	183
464	0
4	3
150	3
83	0
141	0
231	0
15	0
161	0
14	0
4	0
159	0
0	0
0	0
0	4
0	53
757	0
336	0
124	0
107	0
190	0
0	70
16	70
1	0
37	0
68	0
34	0
6	0
17	0
6	0
14	26
0	15
0	26
237	0
56	0
0	0
1	7
229	0
44	0
1	0
80	0
1732	0
215	0
27	20
383	0
10	0
0	0
318	0
55	0
1066	0
76	0
462	15
4	0
54	5
27	0
47	0
218	0
9	0
7	0
717	0
106	37
75	289
0	0
0	0
22	12
11	0
4	5
6	6
2	0
64	0
8287	0
85	0
6	0
2568	0
191	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
211	0
288	179
0	75
0	97
0	179
5113	0
0	0
172	17
1397	0
18	0
93	0
5919	0
868	0
73	0
20	39
0	39
966	0
63	0
74	0
0	0
38	0
1295	0
25	0
57	0
145	0
20	0
0	0
60	0
66	0
1	0
4	0
107	0
2529	0
29	13
0	13
10	44
0	44
1022	0
5136	0
25	4
137	0
47	0
4	0
3517	0
64	0
73	0
35	0
958	0
1110	3359
0	3359
635	0
15	0
280	22821
1924	22821
0	0
25384	0
1237	0
109	0
3152	0
77	0
50	0
3	0
2153	0
3837	0
38	0
54	0
585	0
110	0
4802	0
8	0
546	0
121	562
0	562
27	0
595	0
110	0
33	0
215	0
75	0
2	0
0	0
0	0
125	0
218	0
4	0
2140	0
29	65
221	23
0	0
284	89
169	0
456	0
841	0
10722	0
868	0
3313	0
5082	0
0	0
333	0
15	0
882	0
465	0
1679	0
96	0
154	0
152	0
21	0
5	0
0	0
364	0
1752	0
22	7
2	11
3	4
65	0
53	0
0	2
0	0
20	0
123	0
789	21
3116	0
0	6
0	0
186	0
1	0
0	0
0	0
0	0
3	0
2275	2
237	27
351	0
557	0
0	0
28	0
630	0
25	3
18	0
2858	0
0	0
0	24
129	0
526	0
427	0
114	41
0	0
15	3
0	0
0	0
0	0
2	3
38	19
0	2
10	3
96	0
8	0
617	0
473	0
0	0
0	0
888	0
79	0
7	0
39	0
145	0
342	0
103	0
3	0
828	0
170	0
19	0
226	0
56	0
0	0
17609	1
18744	1
419	0
1211	0
52	0
325	16
104	526
64	0
193	0
652	0
294	0
312	0
2	0
397	0
29	0
0	0
162	0
11	0
463	0
1443	0
1086	0
395	0
0	0
33	4
0	0
0	0
2804	1807
99	0
320	0
6	0
378	0
826	0
0	0
0	0
0	0
244	0
1	0
32	0
1271	0
2	0
938	0
331	0
206	0
24	0
3	0
18	3
0	3
1496	0
19	0
143	108
0	108
188	2
126	0
1257	0
71	0
2013	0
3016	0
730	0
5	0
495	0
2547	0
225	0
1214	0
476	0
95	0
4135	0
734	0
78	0
0	0
1049	0
516	0
32	0
29	0
820	0
803	0
326	0
541	0
518	0
2064	0
562	0
15	0
27	0
0	0
0	0
100	1
1	0
652	0
8060	0
1	0
1	0
2	0
25	0
3364	0
82	0
444	0
478	0
18	0
97	0
8	15
71	15
1278	0
0	688
224	688
3	0
27	0
573	0
66	0
88	0
114	0
542	0
378	0
25	398
0	398
0	0
0	0
0	0
47	0
165	0
127	0
0	0
35	0
94	0
0	0
0	0
3	0
9	0
31	0
6	0
177	0
4	0
2	0
49	0
104	0
0	0
0	0
0	0
37	0
73	0
2	2
58	0
141	0
14	0
82	0
4	2
184	0
473	0
380	0
241	0
471	0
6	2
53	1
8	13
0	0
10	4
0	0
162	0
95	0
827	0
1049	0
33	0
18	0
555	0
271	0
93	0
1	0
58	0
566	0
6578	0
1479	0
33951	0
69	0
2842	0
259	0
584	0
32	3
3	14
6	31
514	412
8	0
343	0
117	0
31	0
102	0
83	0
62	0
87	0
221	322
0	322
80	0
0	0
70	0
9	0
13	0
71	0
86	0
130	0
1484	12
0	0
186	0
15	0
18	0
122	0
1	0
197	0
1	0
0	834
1243	834
160	0
97	0
12	3
1	4
324	0
118	4
0	0
15	0
424	0
509	0
130	0
9262	231
1015	0
0	0
382	0
142	0
449	0
75	0
977	0
175	0
571	0
158	0
218	0
1	0
12	17
4	1
71	1
7	0
31	0
2	0
1	5
2	5
14	87
1	87
142	0
24	0
4	0
3	0
323	0
5	0
27	0
1507	0
139	0
15	4
19	0
793	0
1171	0
950	0
23	0
577	0
21	0
816	0
121	0
9	0
392	353
0	353
62	0
0	0
269	0
53	1
45	0
802	0
7	0
340	0
4	0
1288	0
698	0
127	6
2232	0
719	0
10	0
423	0
2	0
6	751
6	751
2	0
260	0
0	112
13	112
640	0
42	0
17	0
1545	0
784	0
63	0
494	0
107	0
68	0
2	0
10	0
29	0
5	0
0	0
0	0
332	0
0	0
0	0
0	0
0	0
44	0
279	0
0	0
276	0
0	0
81	115
894	0
187	0
263	488
0	488
104	0
79	31
0	31
49	0
0	0
18	0
192	0
11	3
26	38
171	0
2	0
267	0
209	0
809	504
0	0
0	0
0	0
65	0
6	0
236	0
196	100
0	0
0	0
0	0
0	0
420	0
1499	0
115	0
29	0
265	0
408	0
0	0
1	0
498	98
5	1
1328	1794
648	0
191	0
147	0
398	86
233	0
869	0
18	0
14	0
0	51
89	51
1	0
3734	0
256	0
23	0
335	0
5	0
841	0
567	0
0	0
0	0
2	0
476	336
30	0
248	0
11	469
1	469
10	0
1999	0
48	0
1163	0
707	0
53	14
153	0
0	0
0	16
89	0
3	0
51	0
19	0
5	0
97	0
2747	0
722	0
1100	0
153	0
34	0
1372	0
155	0
40	0
50	24
7	0
32	0
46	0
72	0
998	0
358	0
16	0
20	0
455	0
4	0
92	0
1136	0
14	0
34	0
634	0
11807	0
28	0
769	0
476	0
15	0
25	0
78	0
125	0
6	0
122	131
501	0
336	0
288	0
1	0
87	0
5	0
112	0
14	0
18	0
121	0
210	0
7	0
0	0
90	0
38	0
1	0
120	0
479	0
26	0
2	0
0	0
30	0
846	0
1012	0
13	1
14	26
0	0
0	0
0	0
0	0
3	0
0	0
2670	0
2784	0
0	0
71	0
2314	0
5	0
9	0
28	0
1261	0
28	0
163	0
9	0
1	0
792	0
8	0
203	0
15	0
1092	0
0	137
330	137
196	0
171	0
221	0
284	0
230	0
0	1
0	0
99	0
1437	0
3746	0
124	0
605	0
3094	0
12990	0
352	0
49	0
879	0
11	0
307	0
939	0
1020	0
401	0
194	0
2873	0
363	1637
0	1637
1110	0
38	0
148	0
1737	0
346	0
1510	0
85	0
0	0
8	0
136	65
1827	0
513	0
115	82
541	261
69	387
3	23
0	12
1	2
0	0
42	65
2008	0
12	0
201	0
62	0
3	0
630	0
25	0
21	0
54	0
83	0
377	0
107	0
543	16
0	0
20	0
2016	0
579	0
3364	0
11	0
32	0
63	0
2	0
25	0
13	0
4	0
19	0
3	0
0	0
20	0
8	0
2	0
94	0
237	0
1599	0
7339	0
75	0
64	0
358	0
131	0
2	0
154	0
14	0
161	0
1092	0
0	39
20	39
6	0
71	0
530	0
4	0
1357	0
334	0
606	0
14	0
647	0
164	0
0	0
0	0
132	0
78	0
26	0
4	2
1	5
0	0
25	0
1	0
0	0
1	0
1	0
674	0
230	0
0	0
31	0
5	0
6	0
13	0
63	0
252	0
191	0
97	0
2036	0
6404	0
257	0
0	0
0	23
2	23
22	0
257	0
324	0
0	0
366	1
72	3
427	0
81	0
1065	0
1154	0
133	0
39	0
0	0
0	0
198	0
409	0
17	0
75	0
76	0
35	0
44	0
107	0
919	0
2233	10
286	0
428	0
8	35
1	4
523	0
1345	0
505	0
91	0
405	0
3	1
20	0
359	0
279	0
162	0
706	0
372	0
13	0
0	6
21	6
1220	0
833	0
727	0
91	0
11	0
444	0
9	0
15	0
1	1
0	100
55	100
301	0
596	0
255	0
0	0
0	0
311	0
236	0
0	0
55	0
38	0
4	0
612	0
1	0
487	0
1	0
0	0
40	0
7	0
77	0
213	6
16	0
285	0
27	0
123	0
1173	0
134	0
7	0
0	0
270	0
189	0
5	12
0	12
58	0
11	0
328	0
10	0
4	0
54	0
21	0
245	0
0	0
0	0
3	3
0	3
0	0
0	0
10	0
213	0
0	0
270	0
29	0
2	0
36	0
0	34
29	34
0	0
99	0
48	0
22	0
241	238
81	0
5	0
115	0
50	0
93	0
73	0
81	0
986	0
140	0
12	0
81	267
0	267
237	0
79	0
0	0
130	132
155	0
55	0
408	0
166	0
99	0
0	0
0	0
43	109
117	0
24	0
161	0
58	0
462	0
127	0
270	0
69	0
154	0
158	0
423	0
6	0
0	0
288	13
210	0
26	0
102	0
53	0
141	0
843	0
0	0
167	0
494	0
16	0
0	0
0	1
897	0
145	0
1	0
69	0
4	0
0	0
0	0
0	0
143	351
14	0
396	0
21	0
222	0
857	0
17	0
66	0
20	0
3	0
3	0
532	0
1046	0
209	0
54	0
6	0
103	0
236	0
193	0
7	0
65	0
1	0
4	0
2	0
208	0
578	0
1	0
0	0
5222	0
267	0
7840	0
42	0
179	0
192	403
0	403
11	0
13	0
3	0
10	0
20	538
0	538
267	0
5	0
512	0
182	0
250	0
53	0
12	0
10	0
25	0
284	0
22	0
2	7
0	1
0	5
26	0
778	0
1498	0
2435	0
0	0
0	0
2183	0
83	0
6	0
1	2
3	0
6166	0
1071	0
4	0
87	0
3	6
0	6
172	0
77	0
0	1379
209	1379
35	0
263	0
118	0
90	0
849	0
224	0
21	0
6	0
62	0
4	82
0	82
473	0
96	0
137	0
281	0
1467	0
83	0
22	0
18	0
183	41
130	0
0	0
56	0
5	0
536	0
143	0
231	0
362	0
15	0
45	0
0	0
64	0
11	0
823	0
175	0
22	1
14	0
9	0
40	0
60	0
12	0
63	0
1582	0
128	0
219	0
708	0
1908	0
49	0
56	0
95	0
711	2
80	0
296	0
34	93
50	93
135	0
1323	0
32	0
2	0
2	0
37	0
31	0
67	0
90	0
3	0
379	0
0	0
122	0
393	0
0	0
12	0
32	0
23	0
148	0
0	0
23	7
11	0
0	0
0	0
0	0
150	0
99	0
153	0
1196	0
83	22
18	50
3	0
2	0
1044	0
7	0
310	0
8	0
5069	0
100	348
0	348
2348	0
598	0
55	0
278	0
341	0
2346	0
359	0
47	13
7	13
3443	0
186	0
190	233
143	192
114	0
1	0
97	0
133	0
262	0
7	0
156	0
169	0
34	0
24	0
2315	0
18	1
61	0
0	1
47	0
11	0
453	0
151	0
585	0
2479	0
129	0
0	0
1250	0
1871	0
198	0
683	0
0	63
74	63
642	0
380	0
1084	0
344	0
53	0
938	0
1376	0
703	0
584	0
521	0
291	0
102	0
40	20
67	0
53	0
145	9
0	9
7	0
42	0
44	42
0	42
188	0
221	227
0	227
0	92
22	92
8	0
39	0
126	0
22	0
46	0
348	0
81	0
117	4
2379	0
5548	0
556	0
407	0
22	0
15	0
67	0
13	0
93	0
56	6
798	69
900	0
916	0
4	0
385	0
837	0
256	0
283	0
967	0
80	0
89	0
30	47
8	15
2	0
5	0
202	0
58	0
7	0
0	0
0	81
21	81
12	0
788	0
1	0
31	0
12	0
25	0
83	2
65	1
53	13
15	0
1805	0
2351	0
299	0
19	0
1	0
1368	0
1218	0
389	0
10	0
90	0
2	0
3	0
127	0
3	0
357	0
195	0
30	0
11	0
4	0
0	0
0	0
1363	0
16	0
0	0
70	0
17	0
0	0
102	0
2	0
178	0
7794	0
0	0
42	0
67	0
0	0
117	0
3	0
417	0
49	0
0	0
0	4
0	0
0	0
0	0
107	0
94	0
180	0
342	0
660	0
2829	0
342	0
366	0
1493	0
6	0
217	0
377	0
5	0
2250	0
297	0
67	0
64	0
1357	0
0	0
233	0
151	0
52	0
0	8
24	8
43	0
2708	0
34	0
11	659
4	659
7	109
0	4
0	4
1	0
3	0
129	0
9	0
94	0
21	0
8	0
1125	0
218	0
48	211
0	211
1	3
26	3
0	0
455	150
803	0
14	40
0	40
2893	0
31	0
3069	0
58	0
331	0
72	0
6	0
0	0
231	0
50	0
347	0
312	0
3053	0
644	0
27	0
172	0
656	799
153	59
191	65
500	145
41	1
315	0
299	0
77	0
1	0
190	0
301	0
260	0
19	0
0	6
1	6
74	0
216	48
384	0
93	0
29	0
211	0
0	2
161	0
465	0
3359	0
499	0
154	0
5	0
1094	0
46	0
829	0
263	0
6	0
218	0
17	0
891	0
9	0
605	0
339	0
1451	0
272	0
1168	2102
0	2102
79	1
14	6
17	52
107	17
74	0
0	0
191	17
559	0
0	0
0	0
33	1
57	1
85	0
9	0
198	0
104	0
2684	0
31	0
10	0
0	0
39	0
0	0
0	0
0	0
0	0
2	0
3	1
13	0
55	0
211	0
11	0
126	0
1356	0
7	0
3	0
131	0
96	0
351	0
115	0
2250	0
0	0
0	0
0	0
32	0
385	0
341	5
165	2
16	0
22	0
286	0
1547	0
448	0
168	0
41	0
64	0
0	9
2	9
4	0
12	0
477	0
156	26
0	0
0	0
0	0
11	0
7583	0
66	0
29	0
0	0
43	0
16	7
1	0
23	0
31	0
0	0
26	0
69	0
29	0
0	0
116	0
68	0
92	0
416	439
5	16
0	13
395	0
10	0
472	0
30	397
0	349
0	397
2572	0
0	0
4	0
47	0
1	0
0	1
0	1
4871	0
288	0
194	0
12089	0
217	0
922	0
8614	0
1843	0
5	0
0	1
2	0
262	0
800	0
105	0
50	1
70	0
0	0
40	0
615	0
1610	0
523	0
22	0
0	0
0	0
1	0
603	1
608	11
2	0
0	0
105	0
0	0
6	1
4515	1702
888	0
61	2
623	0
5	0
360	0
144	0
10	0
361	0
6	0
12	0
83	0
1	0
4848	0
6	5
1	0
0	0
0	0
0	59
3	59
237	30
467	1
4	0
35	1
1341	0
1257	0
0	0
0	0
14	0
210	0
27709	0
61	0
133	6
1065	0
125	0
253	0
60	0
537	0
285	0
1	1
0	11
0	0
29	0
88	0
0	0
1306	0
32	0
1555	0
2833	0
379	0
445	0
21	9
6495	0
262	0
2205	0
506	0
31	0
3	0
829	0
767	0
1347	0
684	0
613	0
760	0
557	0
491	0
134	0
1053	0
0	0
110	0
16	0
1036	0
61	0
363	0
948	0
24	9
62	0
207	0
33	0
80	2
154	0
0	0
665	251
6	1
185	0
124	0
7718	0
38	0
471	0
85	0
112	0
9	0
250	0
204	0
249	0
103	0
16	0
0	103
24	103
1297	0
41	0
15	1
10	0
1	0
30	0
6	10
0	7
0	10
4	0
0	0
10	0
0	0
0	0
22	0
4	0
69	0
12	1
668	690
0	1012
1990	0
379	0
2188	0
163	0
66	0
1604	11
52	0
41	0
182	0
0	0
18	11
180	0
388	0
37	52
0	52
192	0
29	22
67	1
265	1
1796	41
0	41
0	0
38	0
74	1
0	0
0	2
359	364
0	0
0	0
343	10
26	0
18	0
6	0
18	0
29	0
46	0
43	0
82	0
30	0
145	0
113	1
6	0
18	0
0	2
3	2
643	0
3	0
676	0
120	0
3	0
1414	0
76	0
108	0
590	0
54	0
72	0
234	0
26	0
8	0
26	0
0	0
0	0
20	0
0	0
1	0
36	0
279	42
25	0
13	0
21	0
4	0
597	0
22	0
30	0
318	0
1	0
191	0
48	0
63	0
48	0
39	30
1	0
78	0
19	0
1371	0
1718	0
2149	0
2299	0
23	0
131	0
156	0
247	0
924	0
28	0
170	0
1	11
20	88
0	0
1	2
3173	629
198	0
1	0
801	0
2	0
123	0
152	0
2214	0
9868	0
52	0
5	0
34	0
26	0
1016	0
29	0
62	0
184	0
0	0
27	0
15	0
91	0
86	0
254	133
37	0
262	0
605	0
25	0
60	0
287	0
159	0
3494	0
0	924
192	924
12	0
759	0
582	0
4	0
288	0
210	0
146	0
20	0
54	0
54	0
0	1
150	0
225	0
211	0
13	0
33	0
14	0
1502	0
169	0
0	0
0	0
7281	0
68	0
383	0
99	0
493	0
787	0
523	0
510	0
0	1
12	0
181	7
0	0
14	1
20	0
126	0
266	0
140	0
770	0
15	0
1	0
7982	0
126	1
429	0
4	0
65	0
5591	0
4881	0
1	0
0	14
8	14
4	0
0	0
414	0
10	0
21	0
10	0
1147	0
27	0
9	0
576	0
36	0
39	0
1627	0
22	0
281	0
168	0
59	0
0	0
14	0
24	0
256	0
996	0
24	0
51	0
347	31
14	0
250	0
32	0
219	0
431	0
76	0
2453	0
573	0
35	0
1684	0
57	0
53	0
34	0
527	13
101	0
71	0
560	0
0	2
0	0
0	0
0	0
34	0
61	0
9	0
15	0
19	0
7	0
139	0
2426	0
442	0
11	0
100	0
1	0
312	0
1378	0
440	0
922	0
0	0
0	0
0	0
10	1
388	213
95	0
640	0
47	18
0	3
12	18
26	0
