UniqueCount	AmbigCount
18	0
44	0
120	0
25	0
3	0
4	0
4	0
0	0
79	0
198	0
541	0
3	0
4	0
91	0
4	0
28	0
56	0
37	47
0	19
0	0
0	0
6	0
5	0
48	0
5044	0
723	0
15	0
0	0
1	0
2185	0
324	0
1164	0
2	0
375	0
23	0
31	0
0	0
173	0
94	0
0	0
23	0
0	0
30	0
530	0
2704	0
22822	6
46	0
0	0
364	0
1	0
220	0
37	0
0	0
3	0
56	0
0	0
0	0
0	0
7	0
3	0
7	0
598	0
132	0
28	2
2129	0
5181	0
292	0
286	19
14	0
1404	0
1	0
147	0
1	0
71	0
8	2
0	0
4	1
231	0
7527	0
1954	0
56	0
0	0
15	2
19	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
226	0
168	936
0	936
99	0
1439	0
553	31
1833	229
114	198
185	0
0	0
0	0
3	0
9	0
98	0
375	0
100	0
2758	0
1	0
24	0
0	0
16	4
5	4
215	0
4441	0
0	0
4	4
7	33
319	0
366	0
157	0
12	0
3780	0
9	0
0	63
0	113
24	113
2034	4
1379	0
4136	0
16	0
263	0
8042	0
2120	0
5003	0
2571	0
22	0
2272	3635
0	3635
138	105
76	40
1708	0
20	0
3906	35
512	0
3	0
613	0
361	0
113	0
64	0
18875	0
260	0
6	0
1	0
2775	0
22	0
2	0
38	0
29	1
124	0
243	0
12	0
314	0
354	0
38	0
82	8
90	18
12	2
0	0
0	0
1	0
3	0
6	0
0	0
250	0
145	0
2	0
1478	0
332	4
299	12
332	0
81	0
4	0
387	0
7728	0
0	0
69	0
256	0
43	64
0	64
3	0
84	0
0	0
0	0
20	23
10	0
165	44
528	0
25	0
15	0
2358	0
3446	0
51	0
56	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
58	0
143	0
7	0
0	2
0	2
149	0
0	0
3	0
1	0
4667	0
32	0
49	0
140	0
458	0
4	18
81	94
0	94
481	0
0	64
104	74
6	0
2175	0
34	0
72	0
2	0
4155	0
409	10
0	10
0	0
0	0
2072	3
135	0
15	0
176	0
1659	0
25	0
104	0
17	0
70	0
13	0
1392	3
11064	0
0	0
1	0
2	0
7	0
90	0
332	0
131	0
5	9
0	32
2	0
0	0
0	0
0	0
168	0
4	0
0	0
0	0
20	0
1	24
0	18
1	14
34	13
1703	0
16	0
13	0
10	0
51	0
31	0
18	26
0	26
220	0
4026	73
1	0
0	0
1	0
8	1
0	0
0	0
0	0
16	0
604	0
0	0
0	0
884	0
265	0
0	0
0	0
318	0
465	0
26	0
110	0
2	0
6	0
48	75
0	70
0	75
16	0
523	0
11	7
0	0
0	0
0	0
3	15
1	0
1	0
6	0
223	0
0	0
5580	0
4	0
19	0
0	0
0	0
467	0
56	0
0	0
4	0
4	0
18	0
9	0
7	0
35	0
242	0
62	0
1	0
1	0
1	0
4	0
226	509
38	22
4	1
23	5
64	0
1315	0
770	0
138	0
0	57
1	57
94	11
10	11
172	0
53	0
0	0
359	0
64	0
220	0
25	0
1	0
84	0
314	0
154	0
3103	0
39	0
76	0
196	0
5	0
6111	0
34	0
251	0
251	0
411	0
9566	3603
398	0
375	0
106	0
1990	0
238	0
326	0
0	4
60	0
0	0
11	0
375	0
0	0
358	100
0	0
2282	0
25	0
7	0
12	1
0	0
0	0
22	0
10	0
16	1
3	0
0	0
0	0
42	0
111	0
0	0
0	0
119	0
4	0
45	0
4	93
0	93
21	0
227	0
4	0
27	0
346	0
24	0
172	77
391	22
0	0
0	2
8	2
2	0
0	2
0	2
4	0
0	0
0	5
2448	0
227	341
0	341
0	0
1	0
14	0
51	42
0	42
257	0
872	0
178	0
0	0
58	76
492	389
1	0
6	3
509	595
715	162
3	0
0	0
0	0
137	0
0	0
22	0
2	0
0	0
5	0
5815	0
1851	0
135	0
327	0
3	0
1130	0
352	0
167	0
81	0
1	0
0	0
0	0
0	0
0	0
580	0
13	0
68	0
20	0
3286	0
6	0
1046	0
89	0
0	64
21	71
0	71
2019	0
32	0
303	0
2	0
2	0
227	0
11	0
113	0
1	152
61	0
3565	0
5	0
14	0
2	0
34	0
0	0
5	0
1169	0
153	0
40	0
2946	0
161	0
41	0
9	0
66	0
2219	0
42	0
26	0
10706	348
19979	27
222	334
266	0
0	0
441	0
20	0
2	2
0	2
1008	0
1219	0
124	0
42	0
26	0
1214	0
531	0
121	1
1605	0
240	0
238	0
269	0
0	0
1	0
270	0
456	22
3853	0
196	0
3163	0
377	253
0	253
1648	0
5	0
871	0
16	0
32	13
0	0
120	0
45	0
5	0
6	5
91	0
8	0
0	334
75	334
406	0
357	0
0	0
0	0
72	0
249	0
109	0
26	1
425	0
7	0
4032	0
291	0
14	0
1391	0
133	0
41	0
15	0
66	0
3	0
46	0
236	0
16	0
1	0
39	0
519	0
281	0
0	0
1715	0
849	0
22	0
248	0
69	0
0	0
157	0
29	0
76	0
0	5
1	5
402	0
3	0
43	10
301	0
0	0
11	0
396	0
3	0
17	4
4	0
0	0
4	0
325	0
372	0
1221	0
77	0
21	0
33	3
20	37
1132	76
71	174
0	0
255	0
60	0
138	0
0	0
35	0
251	0
169	0
216	0
170	0
2	0
4895	0
434	0
973	1
51	0
287	0
2	0
397	0
0	0
0	0
648	0
87	0
2112	0
37	0
40	0
36	1
3609	0
442	0
12	0
654	0
425	0
45	0
14	0
99	0
0	0
47	40
1	6
107	0
0	0
3	2
103	25
19	0
9	0
1	0
6	0
6	0
24	0
829	0
0	0
17	0
56	0
145	6033
309	6033
37	0
3	0
0	18
24	18
687	0
25	0
1897	0
117	0
195	0
3	0
0	1
0	10
0	4
1187	0
1483	0
49	0
656	0
315	0
1246	0
203	0
27	0
127	136
0	0
334	0
12	0
276	0
96	0
32	0
1032	0
923	0
1663	0
1679	1957
0	1957
101	0
2868	0
213	0
35	4
53	4
0	0
41	44
0	44
49	0
498	0
13	0
11997	0
73	0
26	44
0	44
45	0
0	25
17	25
0	12
8	0
820	0
28	0
63	0
14	0
1173	0
1219	0
3	0
93	0
2532	0
64	0
14	89
0	89
0	0
0	0
0	0
0	0
0	0
149	0
2642	0
2	0
2564	0
2	1
6	0
3452	0
3	0
55	0
491	0
896	0
2817	0
529	50
0	3
177	23
2652	0
0	0
513	0
3029	0
15	0
0	156
24	157
264	0
814	0
168	993
92	72
10	0
13	0
32	0
996	0
139	0
17	0
267	0
129	0
98	0
280	0
249	0
0	0
1	0
86	12
0	0
3	8
1	0
12	0
996	0
0	0
0	0
0	0
434	0
50	0
64	0
6	0
382	0
11	0
18	0
207	0
13	0
2737	40
0	0
2	2
0	0
1492	0
0	0
1647	0
8	0
48	34
0	34
551	0
17	719
15	719
129	0
153	0
12	0
4	0
146	0
728	0
0	0
3	0
1278	0
568	0
8	0
1050	0
762	0
27	0
5	0
218	0
467	0
169	0
1	0
2470	0
1	0
1026	0
93	0
11	0
16	0
2434	0
0	0
0	0
330	27
527	67
109	0
165	0
12	0
30	0
0	0
0	0
75	0
17	0
633	0
57	0
145	0
16902	0
78	0
0	8
16	8
31	0
413	0
108	1
156	0
11	15
54	15
15	0
224	0
0	0
4	0
608	0
105	0
38	0
15	0
114	0
0	2664
333	2664
9	0
43	0
0	0
425	0
18	0
54	38
0	0
0	0
9	248
18	258
447	3039
2	25
0	35
0	0
0	0
1573	0
47	0
1252	0
700	0
17	0
990	0
20	12
14	0
11	81
0	81
0	0
0	0
3	1
1677	0
1420	0
556	1
18	34
21	0
179	0
3267	0
399	0
1132	0
12	0
2433	0
414	1
149	1
1877	0
487	0
2986	0
172	0
50	0
0	0
0	0
0	0
0	0
1	0
1	0
80	0
27	0
2316	0
2	0
15	17
8	0
0	0
395	0
20	0
9	0
4	0
1	0
47	0
0	0
148	0
21	0
19	0
3	0
1555	0
1	0
4	0
77	0
0	0
129	0
9	0
557	0
2	0
339	0
1157	0
11	49
2	0
4	0
22	0
336	0
115	0
2	4
0	4
39	0
4	0
26	11
34	0
0	0
179	0
42	0
623	0
389	0
6013	0
74	0
0	11
104	0
26	0
29	0
887	0
3884	0
151	0
18	0
3	0
1	0
5	0
273	0
126	0
2157	0
3	0
47	0
317	0
118	0
102	0
66	0
14	0
336	0
7351	0
2	14
0	14
68	0
63	0
424	8134
491	8134
4291	0
633	0
14	0
303	0
5	0
33	1
5	1
13816	0
29	0
26	0
3	0
15	0
2331	0
11257	0
313	0
17	0
3	0
4	0
40	0
149	0
259	0
35	0
5523	1
2	0
7	0
9425	1
7614	0
422	1
0	6
3	0
2	0
1	0
0	0
12	0
0	0
1563	0
0	134
1606	6
24	0
560	0
95	0
213	0
15	0
1	0
0	41
14	41
0	9
0	9
46	0
60	0
987	0
36	0
26	0
29	0
1326	0
2755	0
0	0
1	0
207	0
6	0
44	0
68	0
2	0
146	0
31	0
108	383
0	383
33	0
63	0
411	0
484	0
10188	0
454	0
0	1
0	1
487	0
0	0
0	0
0	0
69	358
0	261
0	5
0	4
0	5
0	0
0	0
0	0
1	0
181	0
8	0
100	0
0	0
0	0
8	0
143	0
0	0
75	0
3908	0
2	0
1993	0
0	0
0	0
24	0
248	0
12	5
180	0
0	0
27	0
3588	0
0	144
25	150
0	150
358	0
4	12
1350	12
865	0
297	0
741	0
38	0
78	0
103	0
4	0
580	0
0	0
0	0
0	15
0	111
465	0
266	0
146	0
85	0
427	0
0	21
4	21
0	0
31	0
22	0
8	0
4	0
4	0
0	0
204	240
0	110
0	240
256	0
30	0
0	0
0	3
133	0
3	0
5	0
10	0
69	0
44	0
35	15
143	0
27	0
1	0
90	0
7	0
255	0
68	0
106	13
1	0
30	1
32	0
18	0
38	0
0	0
5	0
2007	0
164	46
32	156
0	0
0	0
168	70
0	0
0	1
1	2
1	0
428	0
5970	0
485	0
10	0
1286	0
828	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	0
180	61
0	26
0	30
0	61
10796	0
0	0
105	6
1204	0
35	0
23	0
4370	0
644	0
48	0
19	43
0	43
185	0
21	0
31	0
0	0
8	0
472	0
27	0
80	0
294	0
130	0
0	3
128	0
41	0
0	0
10	0
20	0
1623	0
652	280
0	280
3	8
0	8
1740	0
7491	0
1	0
51	0
11	0
2	0
1787	0
62	0
52	0
21	0
1120	0
1567	3881
0	3881
196	0
7	0
542	18613
848	18613
1	0
22730	0
481	0
54	0
2148	0
71	0
10	0
0	0
1196	0
1638	0
68	0
11	0
1481	0
35	0
4396	0
5	0
92	0
464	868
0	868
614	0
1572	0
10	0
52	0
6	0
119	0
6	0
0	0
0	0
193	0
166	0
2	0
2677	0
47	119
69	10
1	5
245	64
110	0
300	0
90	0
3446	0
1806	0
2197	0
4235	0
0	0
72	0
7	0
285	0
137	0
89	0
40	0
164	0
26	0
9	0
4	0
0	0
87	0
141	0
4	0
0	0
0	0
87	0
252	0
0	0
0	0
2	0
23	0
244	3
178	0
0	0
0	0
16	0
1	0
0	0
0	0
0	0
0	0
296	0
482	60
641	0
929	0
0	0
25	0
983	0
62	5
67	2
5303	0
0	0
0	36
273	0
15	0
15	0
229	62
0	0
19	12
0	0
0	0
0	0
1	1
41	21
0	9
16	5
20	0
34	0
420	0
628	0
0	1
0	1
503	0
46	0
5	0
47	0
612	0
427	0
45	0
3	0
96	0
61	0
58	0
327	0
10	0
0	0
25904	0
47103	0
456	0
2139	0
5	0
58	0
114	554
13	0
35	0
91	0
1421	7
1160	4
15	0
1245	0
53	2
2	0
71	0
12	2
527	0
1803	0
2277	0
35	0
0	0
3	0
0	0
0	0
3532	2664
553	0
951	0
475	0
113	0
1655	0
0	0
0	0
2	0
330	0
2	0
130	0
1169	0
0	0
357	0
103	0
26	0
37	0
6	0
3	7
0	4
3469	0
6	0
213	88
0	88
182	4
79	0
1104	0
72	0
1803	0
6277	0
653	0
21	0
190	0
866	0
225	0
603	0
64	0
229	0
8962	0
1015	0
82	0
2	0
48	0
1048	0
0	0
3	0
704	0
3031	0
154	0
842	0
215	0
3653	0
527	0
14	0
13	0
0	0
0	0
298	3
0	0
646	0
11320	0
0	0
0	0
2	0
169	0
1674	0
188	0
569	0
305	0
5	0
359	0
30	82
287	82
3709	0
0	2304
844	2304
78	0
6	0
205	0
4	0
19	0
73	0
157	0
269	0
20	186
0	186
0	0
0	0
0	0
48	0
445	0
85	0
0	0
77	0
46	0
1	0
0	0
2	0
3	0
43	0
7	0
79	0
2	1
1	0
22	0
6	0
0	0
0	0
0	0
67	0
53	0
1	2
20	0
46	0
2	0
42	0
2	2
312	0
1556	0
2219	0
388	0
1027	0
0	0
11	0
4	16
0	0
3	3
0	0
57	0
48	0
262	0
1758	0
28	0
20	0
100	0
69	0
249	0
0	0
50	0
114	0
4787	0
2415	0
37466	0
8	0
8581	0
645	0
272	0
81	6
33	43
27	61
209	153
22	0
60	0
13	0
24	0
83	0
95	0
67	0
203	0
687	560
0	560
5	0
0	0
161	0
8	0
1	0
30	0
31	0
60	0
2562	15
1	0
17	0
10	0
25	0
47	0
0	0
1886	0
28	0
0	912
1439	912
373	0
75	0
49	3
0	0
368	0
72	3
0	0
32	0
880	0
920	0
102	0
3603	126
959	0
0	0
504	0
100	0
220	0
83	0
850	0
133	0
182	0
95	0
135	0
0	0
39	47
4	0
26	0
5	0
22	0
0	0
0	9
0	9
6	35
0	35
188	0
7	0
18	0
61	0
11	0
2	0
6	0
1369	0
2	0
29	13
27	0
1156	0
685	0
866	0
10	0
43	0
40	0
1224	0
358	0
1	0
74	84
0	84
48	0
0	0
2123	0
31	0
17	0
19	0
1	0
5	0
0	0
865	0
1385	0
273	3
831	0
650	0
5	0
76	0
83	0
37	1976
49	1976
1	0
63	0
0	327
58	327
3507	0
23	0
138	0
92	0
934	0
51	0
1185	0
6	0
39	0
0	0
8	0
6	0
15	0
0	0
0	0
1522	0
0	0
0	330
18	0
158	330
13	0
86	0
0	0
276	0
0	0
96	119
434	0
116	0
389	663
0	663
112	0
51	12
0	12
2	0
0	0
5	0
34	0
6	1
65	71
279	0
6	0
857	0
42	0
349	291
0	0
0	0
0	0
27	0
20	0
1378	0
146	84
0	0
0	0
0	0
5	0
721	0
611	0
43	0
14	0
321	0
322	0
0	0
1	0
660	113
8	1
2856	3475
791	0
130	0
176	0
52	8
551	0
613	0
10	0
5	0
0	101
242	101
1	0
6549	0
130	0
13	0
174	0
11657	0
16818	0
2698	0
0	0
0	0
80	2
300	211
47	0
223	0
7	109
0	109
1	0
252	0
5	0
3778	0
454	0
13	6
573	0
0	0
0	3
42	0
23	0
23	0
32	0
21	0
140	0
5476	0
539	0
1883	0
506	0
41	0
991	0
64	0
645	0
63	42
9	0
304	0
34	0
317	0
993	0
989	0
30	0
2	0
195	0
7	0
67	0
1154	0
3	0
17	0
20	0
965	0
31	0
2665	0
4565	0
26	0
35	0
14	0
12	0
12	0
1	0
208	0
666	0
41	0
1	0
63	0
1	0
6	0
13	0
8	0
95	0
67	0
40	0
2	0
26	0
9	0
2	0
27	0
9	0
43	0
0	0
1	0
49	0
3117	0
361	0
9	2
9	20
0	0
0	0
0	0
0	0
14	0
0	0
1549	0
4518	0
1	0
70	0
2959	0
92	0
3	0
17	0
46	0
5	0
67	0
3	0
0	0
1514	0
3	0
789	0
7	0
42	0
0	4
8	4
115	0
174	0
100	0
689	0
159	0
0	0
0	0
8	0
818	0
4479	0
21	0
671	0
6334	0
5916	0
2900	0
129	0
4655	0
90	0
121	0
1041	0
306	0
933	0
308	0
6970	0
129	434
0	434
512	0
39	0
37	0
118	0
4	0
61	0
191	0
0	0
3	0
169	120
3304	0
93	0
235	69
869	383
64	494
12	28
0	24
0	0
1	0
10	10
1011	0
1	0
156	0
42	0
1	0
425	0
9	0
6	0
9	0
3	0
166	0
75	0
1091	66
1	0
14	0
1773	0
39	0
2774	0
19	0
46	0
192	0
0	0
5	0
1	0
3	0
6	0
4	0
1	0
23	0
0	0
8	0
157	0
297	0
1617	0
12991	0
73	0
23	0
193	0
9	0
0	0
110	0
3	0
3	0
1246	0
0	34
24	34
3	0
78	0
3	0
5	0
1944	0
150	0
1424	0
45	0
1214	0
682	0
0	0
0	0
36	0
10	0
22	0
0	0
0	0
0	0
8	0
1	0
0	1
1	0
0	1
318	0
356	0
0	0
59	0
2	0
2	0
35	0
115	0
445	0
209	0
89	0
994	0
2206	0
48	0
0	0
0	65
15	65
6	0
1096	0
4520	0
0	0
704	4
442	6
1756	0
239	0
1500	0
3193	0
118	0
6	0
1	0
0	0
203	0
1238	0
4	0
523	0
1	0
27	0
100	0
15	0
1408	0
1159	4
80	0
57	0
0	6
0	3
1171	0
968	0
350	0
20	0
843	0
1	0
17	0
1167	0
79	0
148	0
107	0
398	0
47	0
0	1
1	1
819	0
52	0
301	0
24	0
5	0
31	0
8	0
3	0
0	1
0	282
432	282
252	0
945	0
447	0
0	0
0	0
45	0
5	0
0	0
166	0
6	0
15	0
271	0
31	0
1398	0
1	0
0	0
172	0
1	0
2	0
80	8
16	0
705	0
23	0
198	0
2162	0
254	1
9	0
0	0
10	0
37	0
1	10
0	10
50	0
4	0
117	0
11	0
0	2
10	0
7	0
450	0
1	0
0	0
96	16
49	41
0	0
0	0
8	0
1154	0
67	0
3884	0
12	0
0	0
22	0
0	46
32	46
3	0
58	0
4	0
12	0
172	172
23	0
2	0
171	0
0	0
21	0
22	0
5	0
1316	0
211	0
22	0
10	53
0	53
542	0
541	0
2	0
12	17
4	0
0	0
6	0
35	0
37	0
0	0
3	0
13	25
21	0
188	0
611	0
173	0
188	0
56	0
78	0
40	0
55	0
69	0
13	0
7	0
0	0
13	0
83	0
1	0
148	0
8	0
131	0
1897	0
1	0
1595	0
1066	0
38	0
0	0
0	2
5555	0
13	0
0	0
29	1
0	0
0	0
0	0
1	0
117	249
2	0
188	0
31	0
2	0
336	0
560	0
8	0
6	0
3	0
78	0
969	0
1298	0
464	0
111	0
2	0
130	0
879	0
59	0
1	0
51	0
6	0
5	0
0	0
25	0
252	0
0	0
0	0
4954	0
218	0
7760	0
75	0
433	0
748	1013
0	1013
2	0
6	0
1	0
9	0
55	853
0	853
90	0
3	0
396	0
82	0
176	0
7	0
0	0
8	0
4	0
241	0
10	0
0	3
0	1
0	1
9	0
333	0
1236	0
5166	0
0	0
0	0
4412	0
210	0
10	0
0	0
4	0
4268	0
464	0
11	0
216	0
25	25
0	25
11	0
104	0
0	619
134	619
49	0
279	0
9	0
68	0
933	0
371	0
24	0
4	0
64	0
10	38
0	38
127	0
145	0
355	0
614	0
475	0
106	0
3	0
54	0
608	152
91	0
511	0
239	0
36	1
1026	0
179	0
14	0
719	0
10	0
3	0
1	0
37	0
13	0
512	0
51	0
22	1
8	0
4	0
37	0
27	0
9	0
192	0
4344	0
47	0
8	0
81	0
10253	0
22	0
40082	0
201	0
893	1
10	0
295	0
27	58
19	58
387	0
3090	0
21	0
0	0
0	11
58	0
275	1
126	0
149	0
2	0
964	0
3	0
18	0
1813	0
0	0
31	0
38	0
15	0
300	0
5	0
11	4
5	0
2	0
0	0
10	0
157	0
15	0
64	0
574	0
29	6
9	14
3	0
3	0
2543	0
7	0
93	0
17	0
4061	0
247	659
0	659
1795	0
83	0
2	0
533	0
40	0
2912	0
670	0
84	15
6	15
9888	0
261	0
1425	1211
11	13
20	0
0	0
268	0
473	0
58	0
0	0
91	0
458	0
9	0
41	0
7028	0
16	15
475	0
0	46
88	0
1	0
689	0
308	0
993	0
3590	0
173	0
13	0
1118	0
1025	0
345	0
280	0
0	93
198	93
196	0
136	0
383	0
878	0
72	0
55	0
626	0
1009	0
2233	0
1623	0
1949	0
48	0
78	31
62	0
12	0
135	39
0	39
222	0
104	0
33	22
0	22
19	0
471	699
0	699
0	83
28	83
42	0
29	0
69	0
409	0
181	0
16	0
15	0
52	2
3042	0
194	0
202	0
1267	0
28	0
17	0
121	0
94	0
123	0
53	7
626	63
874	0
527	0
0	0
0	0
2352	0
877	0
213	0
106	0
10	0
50	0
34	48
43	49
2	0
5	0
490	0
159	0
8	0
0	0
0	7
0	7
104	0
2226	0
4	0
63	0
8	0
26	0
3	0
5	0
53	14
23	0
290	0
123	0
125	0
8	0
1	0
465	0
96	0
220	0
21	0
248	0
3	0
3	0
90	0
1	0
321	0
19	0
2	0
6	0
13	0
0	0
0	0
664	0
4	0
0	0
313	0
2	0
1	0
44	0
1	0
51	0
11315	0
0	0
8	0
44	0
0	0
77	0
47	0
171	0
60	0
0	0
0	1
0	0
0	0
0	0
284	0
21	0
749	0
835	0
365	0
1411	0
1044	0
259	0
2008	0
4	0
19	0
131	0
2	0
213	0
1592	0
62	0
56	1
531	0
0	1
611	0
499	0
58	0
0	4
8	4
10	0
3985	0
15	0
3	83
0	83
15	215
0	5
0	5
0	0
10	0
9	0
90	0
671	0
7	0
12	0
217	0
63	0
106	315
0	315
0	0
17	0
1	0
535	165
1554	0
11	37
0	37
6268	0
194	0
5327	0
1	0
44	0
16	0
22	0
2	0
302	0
86	0
140	0
186	0
544	0
471	0
35	0
433	0
1428	1526
320	108
637	199
97	30
92	0
42	0
103	0
96	0
18	0
327	0
293	0
528	0
18	0
0	28
14	28
54	0
197	21
447	0
75	0
6	0
13	0
0	0
37	0
19	0
1588	0
68	0
31	0
1	0
25	0
30	0
1846	0
14	0
25	0
29	0
37	0
686	0
4	0
373	0
294	0
141	0
684	0
61	71
0	71
26	2
92	11
0	1
192	52
42	0
0	0
132	9
1248	0
0	0
0	0
23	0
0	0
7	0
0	0
9	0
42	0
5884	0
1593	0
30	0
0	0
34	0
0	0
0	0
0	0
0	0
10	1
0	0
9	0
10	0
58	0
5	0
806	0
86	0
1	0
0	0
155	0
67	0
25	0
67	0
628	0
0	0
0	0
0	0
290	0
740	0
476	3
149	0
2	0
51	0
37	0
1111	0
313	0
597	0
5	0
7	0
0	1
0	1
2	0
8	0
157	0
26	2
0	0
1	0
0	0
3	0
3923	0
72	0
58	0
0	0
28	0
22	4
2	0
10	0
7	0
0	0
124	0
295	0
46	0
4	0
21	0
3	0
198	0
218	266
5	42
0	63
265	0
7	0
1694	0
27	297
0	241
0	297
658	0
0	0
12	0
2115	0
78	0
0	3
0	3
6129	0
360	0
12	0
2300	0
706	0
42	0
13135	0
2865	0
3	0
0	154
25	0
79	0
2643	0
21	0
47	1
3	0
0	0
1	0
40	0
1232	0
730	0
18	0
1	0
0	0
0	0
2552	1
926	9
1	0
0	0
120	0
0	0
1	0
365	166
17	0
11	1
1990	0
38	0
27	0
9	0
7	0
804	0
8	0
36	0
9	0
3	0
5302	0
7	5
0	0
6	3
0	0
0	6
0	6
18	3
54	0
32	0
11	0
4513	0
5458	0
0	0
0	0
4	0
41	0
22898	0
328	0
137	2
2072	0
242	0
217	0
19	0
350	0
250	0
1	0
0	4
0	0
10	0
588	0
10	0
1091	0
7	0
958	0
1229	0
922	0
2266	0
5	3
6506	0
144	0
433	0
37	0
12	0
7	0
114	0
72	0
162	0
2069	0
135	0
263	0
6598	0
8347	0
323	0
811	1
0	0
189	0
18	0
1397	0
58	0
180	0
3422	0
26	9
36	0
870	0
81	2
53	8
334	0
1	0
146	41
1	0
48	0
54	0
1579	0
207	0
43	0
200	0
289	0
6	0
138	0
130	0
574	0
105	0
3	0
0	270
111	270
4030	0
22	0
3	0
10	1
1	0
14	0
0	2
0	2
0	2
0	0
3	0
8	0
0	0
0	0
73	0
3	0
22	0
0	0
70	83
0	83
1618	0
1156	0
4575	0
83	0
82	0
165	0
86	0
146	0
163	0
0	0
0	0
1264	0
531	0
24	20
0	20
144	0
119	79
103	3
156	0
2494	74
0	74
0	0
120	0
193	0
0	0
0	0
74	105
0	0
0	0
684	35
83	0
15	0
3	0
0	0
45	0
19	0
49	0
245	1
30	0
1104	0
724	1
1	0
8	0
0	1
0	1
214	0
5	0
1614	0
186	0
0	0
1266	0
45	0
41	0
1129	0
69	0
62	0
838	0
22	0
2	0
43	0
0	0
0	0
36	0
0	0
4	0
1	0
112	28
27	0
69	0
143	0
36	0
184	0
17	0
35	0
81	0
0	0
400	0
3	0
12	0
94	0
4	0
7	0
97	0
0	0
993	0
170	0
1835	0
1309	0
56	0
482	0
842	0
213	0
546	0
890	0
11	0
0	1
11	28
2	0
4	0
2043	477
175	0
17	0
254	0
13	0
336	0
603	0
3361	0
14366	0
11	0
0	0
6	0
17	0
2233	0
65	0
154	0
141	0
0	0
10	0
3	0
18	0
21	0
211	128
120	1
817	0
166	0
5	0
48	0
23	0
181	0
7149	0
0	37
11	37
7	0
999	0
1109	0
3	0
0	0
3	0
97	0
2	0
80	0
67	0
0	0
198	0
206	0
1799	0
1404	0
33	0
2	0
4026	0
281	0
1	0
0	0
3958	0
81	0
146	0
11	0
231	0
222	0
3064	0
249	0
0	1
0	0
1601	115
2	0
4	3
52	0
3	0
675	0
5	0
1834	0
19	0
0	0
8152	0
93	4
399	0
7	0
22	0
4192	0
1687	0
5	0
0	91
50	91
1	0
2	0
357	0
5	0
1	0
23	0
1296	0
10	0
0	0
1034	0
8	0
7	0
3571	0
5	0
5	0
596	0
33	0
0	0
8	0
1	0
66	0
1627	0
12	0
115	0
374	45
103	0
166	0
161	0
44	0
309	0
121	1
2058	0
1216	0
69	0
2439	0
194	0
0	0
3	0
288	0
101	0
77	0
7	0
1	2
0	0
0	0
0	0
4	0
48	0
7	0
3	0
6	0
5	0
22	0
737	0
219	0
24	0
303	0
7	0
103	0
2613	0
192	0
982	0
0	0
0	0
0	0
25	1
355	222
25	0
461	0
24	8
0	0
8	8
19	0
5	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
293	0
1	0
0	0
0	0
0	0
0	0
879	0
24	0
3164	0
22	0
2	0
0	0
1	0
0	0
6329	0
15	0
48	0
6	0
116	29
1	0
101	0
498	0
2	0
202	0
318	0
1059	4
2966	4
561	0
2267	0
0	80
33	80
28	0
6	0
27	0
409	0
1828	0
104	0
0	1
422	0
35	0
3256	0
14	0
137	0
1492	4594
129	0
42	0
53	0
145	0
95	0
5	0
14	0
15	0
47	0
14	0
177	0
83	0
104	0
0	2
3	0
1490	0
9	0
2165	0
11	0
44	0
27	0
382	0
2949	0
54	0
105	0
170	0
1034	0
441	0
6868	0
66	0
0	0
336	0
8	0
5	0
26	1
25	1
1006	0
140	0
496	0
2	0
48	0
0	0
29	0
14	0
4020	0
99	0
1296	0
7	0
5	0
85	0
8	0
117	0
36	0
34	0
379	0
307	0
406	0
88	0
112	0
3	0
6	0
835	0
442	0
112	0
0	918
48	918
185	0
0	0
0	0
256	0
146	0
4212	4
3	4
4605	1
230	0
52	0
24	0
510	0
61	17
267	0
402	0
475	0
796	0
34	0
15653	0
4201	0
831	0
303	0
584	0
1638	0
3402	0
173	0
150	0
44	0
0	0
731	0
138	0
104	0
0	0
0	0
0	0
243	0
0	0
30	0
61	0
207	0
979	0
18	0
60	0
59	3
8	0
187	0
18	0
742	0
0	0
0	0
3	0
13	0
1	0
20	0
321	2
762	0
0	0
76	0
0	6
6	6
7	0
512	0
651	0
246	0
8	0
1	0
29	0
51	4
4164	0
33	0
549	0
76	0
76	0
3139	0
1	0
0	0
428	0
165	0
69	0
7	0
29	0
2467	0
179	0
297	199
1	0
0	0
296	0
60	0
11	0
11	0
4540	187
0	1
0	0
0	187
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1713
877	1713
0	0
263	0
7	0
0	0
20	0
21	0
85	0
183	0
32	39
34	39
7	0
5	0
2920	0
25	0
414	0
0	0
0	0
0	0
0	0
4496	0
41	0
51	0
2	6
2005	0
0	6
64	0
74	0
1098	0
4	0
201	116
0	116
16331	0
231	0
1039	7
131	0
4319	3999
6	68
1	0
13	1
6	0
895	0
487	96
0	96
162	0
448	0
2	0
5126	0
208	0
1	0
0	0
163	0
17	0
5	0
0	0
26	0
6	0
2	0
1576	0
17	0
5	0
97	0
22	0
187	0
43	0
