UniqueCount	AmbigCount
3	0
193	0
2	0
274	33
7	3
10	0
480	0
0	0
24	0
468	0
1628	0
14	0
833	0
56	0
62	0
164	0
1	0
9	0
151	6
1270	0
609	0
13	0
17	0
11	14
0	19
11	19
0	7
1150	0
156	42
90	0
16	0
4207	0
525	0
4217	0
2350	0
77	0
799	0
3	0
149	0
22	0
4668	2250
758	0
91	0
452	0
0	0
757	0
8	51
60	51
22	0
24	0
96	0
0	0
21	10
0	10
1	5
82	0
130	0
7669	0
7	3
1414	0
11	0
307	0
177	0
113	0
311	0
302	0
33	0
1	0
28	0
15	0
0	269
213	269
1	0
350	0
118	0
74	2561
77	2561
245	0
546	529
0	529
11	16
0	16
182	0
173	0
259	0
184	0
637	0
328	0
68	115
0	115
165	0
88	0
149	0
265	81
0	81
0	0
0	0
10	0
0	0
1238	0
35	0
230	0
1310	0
30	0
4	1
0	0
94	0
16	0
3	0
95	0
0	0
0	0
22	0
109	0
510	0
604	0
6	2
0	2
0	0
0	0
0	0
12	0
3	0
57	0
0	1
1	0
433	0
4	0
636	0
464	0
59	0
83	78
0	78
1239	0
0	0
116	0
4251	0
168	0
170	0
1374	0
17442	0
71	0
943	0
26	0
257	0
67	0
18	0
17	0
80	0
4	0
1329	0
4	0
846	0
1177	0
1	39
1	32
229	0
0	0
258	0
29	0
0	0
1	0
0	0
0	0
377	0
395	0
214	0
0	0
0	0
0	0
0	0
1	0
90	0
52	0
153	0
1997	0
2	0
2	0
2	0
0	0
2501	339
3	5
0	0
2	0
0	2
0	2
50	0
2	0
1	0
131	0
1	0
828	0
209	0
60	0
254	0
166	0
7	0
690	0
0	0
85	0
16	0
298	0
266	0
164	0
62	0
418	0
0	0
3	0
61	0
649	14
11	1
15	1
52	0
2	0
0	2
741	0
38	0
391	0
3	0
2	0
267	0
99	0
221	53
62	29
3	476
3	1
409	0
616	0
126	0
0	0
887	0
52	0
105	0
3777	0
1069	0
130	59
0	59
37	0
201	0
6	0
2717	0
77	0
88	0
890	0
2	0
102	52
302	0
213	0
103	96
0	96
0	0
273	0
8	0
639	0
313	0
494	0
5	0
367	0
162	0
3	0
0	0
205	0
611	0
23	0
126	142
0	1
0	1
2	5
0	0
0	0
198	0
33	0
4	1
2	0
6	0
286	0
4	3
1474	0
777	0
507	0
8	0
151	0
196	1
228	0
2586	0
121	0
1	0
721	0
30	0
12	0
168	0
32	0
224	0
2930	0
382	0
146	0
264	0
1981	0
0	0
0	0
49	6
18	1
223	4
58	0
340	0
30	0
83	0
5011	1
0	0
10	0
569	0
2738	0
0	0
73	0
106	12
0	0
3	2
136	0
67	0
127	0
3	0
35	0
66	0
140	0
17	0
10	0
143	0
142	0
111	0
4	0
5	0
4	0
8	0
23	0
49	0
34	36
0	21
0	0
0	0
20	0
11	0
638	0
2186	0
2979	0
98	0
9	0
5	0
763	0
2329	0
1085	0
2	0
145	0
2	0
19	0
13	0
1700	0
143	0
0	1
210	0
0	0
38	0
49	0
145	0
2255	1
4	0
0	0
1364	0
28	0
1345	0
220	0
0	0
4	0
146	0
0	0
0	0
0	0
37	0
4	0
14	0
278	0
24	0
1	0
362	0
1597	0
89	0
166	9
170	0
990	0
0	0
337	0
4	0
24	0
4	0
2	0
17	0
56	0
2030	0
1958	0
78	0
0	0
6	5
35	0
0	0
12	4
0	0
0	0
0	0
3	4
0	0
0	0
34	24
5	17
41	0
80	364
0	364
57	0
1212	0
555	28
2175	253
158	225
1029	0
0	0
0	0
18	0
31	0
124	0
232	0
512	0
3592	0
0	0
76	0
0	0
0	0
0	0
72	0
1265	0
0	0
9	60
2	47
9	0
720	0
494	0
12	0
5698	0
2	0
0	51
0	107
37	107
2660	5
1140	0
1854	0
6	0
122	0
20052	0
539	0
5286	0
1502	0
6	0
1573	1960
0	1960
155	121
94	62
569	0
96	0
42667	259
345	0
29	0
582	0
63	0
5987	0
209	0
11858	0
103	0
0	0
9	0
1363	0
14	0
0	0
39	0
16	0
38	0
121	0
6	0
331	0
248	0
101	0
103	9
121	24
12	0
13	0
1	0
29	0
2	0
72	0
1	0
245	0
52	0
154	0
511	0
541	7
133	5
136	0
46	0
4	0
624	0
7973	0
0	0
222	0
100	0
210	202
0	202
13	0
214	0
0	0
0	0
8	8
1	1
67	10
367	0
26	0
12	0
4725	0
2140	0
91	0
45	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
26	0
72	0
132	0
12	0
0	77
29	77
733	0
0	0
5	0
7	0
2692	0
45	0
45	0
20	0
72	0
5	82
148	94
0	94
705	0
0	52
65	61
121	0
2236	1
25	0
46	0
1	0
4293	0
456	9
0	18
0	0
0	0
919	1
104	0
146	0
76	0
4142	0
80	0
56	0
126	0
49	0
56	0
658	2
563	0
1	0
5	0
20	0
55	0
139	0
115	0
62	0
7	7
0	30
1	0
0	0
0	0
0	0
192	0
1	0
0	0
0	0
22	0
2	18
0	13
0	6
54	10
203	0
21	0
134	0
9	0
38	0
19	0
8	16
0	16
25	0
2344	47
3	0
0	0
3	0
35	5
2	0
0	0
0	0
48	0
661	0
0	0
0	0
577	0
147	0
1	0
0	0
189	0
521	0
11	0
1292	0
9	0
5	0
40	79
0	77
0	79
4	0
11	0
16	13
0	0
0	0
0	0
3	28
5	0
0	0
17	0
73	0
5	0
662	0
4	0
25	0
0	0
0	0
139	0
3	0
0	0
5	0
43	0
141	0
24	0
26	0
117	0
215	0
82	0
1	0
3	0
0	0
3	0
250	484
25	10
1	1
0	0
32	0
609	0
384	0
54	0
0	36
0	36
8	3
47	4
112	0
102	0
0	0
200	0
181	0
119	0
57	0
47	0
71	0
427	0
316	0
1437	0
14	0
201	0
346	0
82	0
34742	0
310	0
95	0
148	0
115	0
8277	3030
45	0
990	0
3142	0
5553	0
440	0
360	0
0	1
28	0
0	0
58	0
143	0
0	0
185	61
0	0
1097	0
34	0
4	0
8	0
0	0
0	0
13	0
67	0
509	7
59	0
0	0
0	0
47	0
106	0
4	0
0	0
485	0
0	0
105	0
20	269
0	269
31	0
174	0
3	0
259	0
87	0
70	0
259	84
54	6
0	0
0	3
42	3
12	0
5	4
0	4
13	11
0	11
9	0
1281	0
79	114
0	114
0	0
18	0
2	0
47	42
0	42
32	0
323	0
79	0
0	0
111	168
434	298
1	0
73	10
1736	1619
557	94
10	0
0	0
0	0
399	0
2	0
222	0
97	0
0	0
1	1
4116	0
1274	0
24	0
388	0
41	0
452	0
91	0
145	0
145	0
2	0
0	0
0	0
0	0
1	0
268	0
48	0
15	0
3	0
1144	0
40	0
822	0
97	0
0	154
43	176
0	176
1812	0
112	0
181	0
1	0
0	0
90	0
110	0
385	0
1	116
6	0
4714	0
17	0
4	0
4	0
51	0
0	0
4	0
773	0
179	0
75	0
905	0
61	0
55	0
22	0
38	0
1136	0
106	0
143	0
17756	508
12996	31
1428	493
221	0
2	0
1751	0
73	0
0	0
0	0
1101	0
1093	0
189	0
71	0
173	0
1750	0
1881	0
57	3
2339	0
576	0
94	0
191	0
2	0
0	0
509	0
241	14
5896	0
781	0
1611	0
180	118
0	118
3710	0
10	0
1010	0
47	0
55	20
0	0
11	0
76	0
12	0
15	5
289	0
201	0
0	2759
795	2759
185	0
39	0
0	0
0	0
95	0
194	0
238	0
272	17
278	0
30	0
5650	0
223	0
79	0
800	0
147	0
43	0
86	0
134	0
3	0
53	0
444	0
5	0
6	0
41	0
259	0
846	0
0	0
1056	0
487	0
725	0
98	0
68	0
1	0
34	0
125	0
357	0
0	17
9	17
485	0
2	0
3	0
876	0
0	0
4	0
370	0
6	0
6	6
0	0
2	0
8	0
5	0
200	0
127	0
355	0
15	0
14	0
3	3
549	41
14	27
0	0
327	0
252	0
140	0
0	0
46	0
709	0
13	0
328	0
381	0
1	0
3112	0
211	0
232	0
226	0
713	0
0	0
675	0
0	0
0	0
374	0
99	0
5155	0
290	0
81	0
76	0
1347	0
3207	0
10	0
109	0
340	0
17	0
9	0
134	0
0	0
55	37
2	4
559	0
0	0
0	2
412	45
39	0
20	0
1	0
285	0
15	0
75	0
387	0
1	0
12	0
58	0
94	3584
185	3584
66	0
11	0
0	62
53	62
2275	0
13	0
601	0
56	0
305	0
3	17
0	1
0	15
0	5
952	0
1037	0
76	0
486	0
376	0
509	0
33	0
64	0
135	148
0	0
86	0
101	0
336	0
510	0
413	0
146	0
120	0
147	0
1090	1101
0	1101
279	3
1502	0
158	0
47	5
139	5
8	0
115	90
0	90
56	0
208	0
15	0
7792	0
103	0
19	9
0	9
41	0
0	290
315	290
0	178
2	0
878	0
31	0
48	0
76	0
1591	0
865	0
0	0
91	0
777	0
103	0
2	25
0	25
0	0
0	0
0	0
0	0
0	0
158	0
1287	0
50	0
1994	0
0	0
17	0
684	0
0	0
165	0
338	0
187	0
411	0
610	47
2	8
88	15
1096	0
0	0
150	0
358	0
50	0
0	558
117	579
267	0
548	0
45	229
123	84
66	0
88	0
4	0
399	0
363	0
55	0
393	0
31	0
48	0
152	0
94	0
0	0
0	0
163	21
44	1
1	0
4	0
91	0
56	0
0	0
0	0
12	0
178	0
379	0
60	0
7	0
108	0
10	0
41	0
143	0
0	0
1964	28
12	0
1	1
0	0
124	0
0	0
1663	0
9	0
130	45
0	45
937	0
1	97
4	97
31	0
115	0
19	0
14	0
87	0
500	0
0	0
26	0
521	0
87	0
10	0
950	0
269	0
45	0
2	0
112	0
187	0
102	0
0	0
158	0
0	0
625	0
72	0
13	0
114	0
12530	0
0	0
0	0
315	22
533	75
53	0
906	0
122	0
37	0
0	0
12	0
45	0
27	0
170	0
29	0
180	0
3197	0
31	0
0	3
3	3
60	0
1256	0
117	1
168	0
2	4
12	4
8	0
94	0
0	0
1	0
275	0
225	0
27	0
15	0
14	0
0	467
42	467
4	0
55	0
1	0
289	0
550	0
16	15
0	0
0	0
12	739
32	758
107	783
9	139
0	28
0	0
0	0
742	0
6	0
624	0
1819	0
25	0
731	0
15	4
44	0
19	116
0	116
0	0
0	0
4	0
524	0
1356	0
587	0
3	11
15	0
448	0
2438	0
297	0
3017	0
2	0
663	0
2473	4
1048	4
632	0
179	0
2673	0
156	0
56	0
4	0
0	0
0	0
0	0
4	0
3	0
109	0
22	0
1018	0
5	0
17	6
10	0
0	0
235	0
105	0
23	0
3	0
0	0
67	0
1	0
848	0
97	0
80	0
2	0
1262	0
10	0
5	0
207	0
2	0
114	0
9	1
321	0
0	0
1729	0
1202	0
18	58
2	0
16	0
1	0
211	0
191	0
30	37
0	37
23	0
25	0
35	15
32	0
0	0
97	0
71	0
247	0
15	0
2059	0
58	0
1	7
83	0
47	0
89	0
1361	0
1340	0
251	0
7	0
78	0
4	0
5	0
150	0
61	0
2064	0
141	0
158	0
3114	0
192	0
375	0
79	1
12	0
1317	0
11781	0
0	1
0	1
4	0
39	0
360	6259
429	6259
8125	0
383	0
15	0
78	0
14	0
148	7
13	7
10885	0
10	0
93	0
5	0
133	0
451	0
3840	0
103	0
4	0
14	0
1	0
42	0
687	0
135	0
24	0
4543	0
5	0
5	0
3442	0
6567	0
283	0
0	5
22	0
11	0
0	0
0	0
62	0
0	0
1404	0
0	89
1050	3
20	0
813	0
134	0
225	0
38	0
21	0
0	434
120	434
0	5
0	5
158	0
281	0
152	0
30	0
50	0
43	0
1265	0
7978	0
0	0
7	0
1971	0
4	0
32	0
72	0
12	0
839	0
129	0
73	299
0	299
42	0
11	0
392	0
146	0
2362	0
3250	0
19	12
0	12
43	0
0	0
0	0
0	0
51	291
0	223
5	69
0	58
0	69
3	0
5	0
1	1
0	1
267	0
37	0
424	0
0	0
0	0
45	0
326	0
1	0
76	0
2352	0
6	0
465	0
0	0
0	0
34	0
118	0
12	10
910	0
0	0
243	0
1557	0
0	76
13	77
0	77
175	0
16	5
168	5
66	0
124	0
383	0
5	0
114	0
14	0
20	0
134	0
0	0
0	0
0	4
0	41
1110	0
350	0
100	0
61	0
374	0
0	62
28	62
0	0
30	0
52	0
29	0
9	0
14	0
7	0
17	12
0	4
0	12
203	0
47	0
0	0
0	0
252	0
30	0
4	0
59	0
887	0
93	0
34	25
193	0
5	0
0	0
165	0
298	0
364	0
20	0
439	15
0	0
57	3
11	0
20	0
208	0
5	0
4	0
695	0
97	24
63	226
0	0
0	0
26	9
5	0
5	9
23	12
4	0
21	0
8376	0
103	0
17	0
2791	0
95	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
298	0
117	69
0	25
0	30
0	69
5057	0
0	0
258	23
1461	0
4	0
30	0
7149	0
510	0
43	0
17	43
0	43
2129	0
40	0
53	0
0	0
19	0
932	0
35	0
55	0
154	0
33	0
0	6
118	0
24	0
0	0
8	0
99	0
2336	0
61	13
0	13
3	18
0	18
2475	0
6763	0
18	3
97	0
36	0
3	0
3268	0
53	0
104	0
14	0
364	0
1475	3049
0	3049
867	0
32	0
342	23116
2458	23116
2	0
21527	1
771	0
28	0
1198	0
20	0
47	0
1	0
2428	0
3752	0
62	1
113	0
621	0
102	0
10308	0
4	0
604	0
231	539
0	539
702	0
713	0
67	0
27	0
167	0
91	0
0	0
0	0
0	0
106	0
197	0
3	0
2030	0
14	56
119	23
0	0
349	97
257	0
327	0
298	0
16144	0
1180	0
3466	0
4723	0
1	0
439	0
7	0
663	0
306	0
1334	0
51	0
120	0
114	0
18	0
7	0
0	0
162	0
1167	0
5	1
1	3
2	2
49	0
74	0
0	2
0	0
16	0
54	0
950	36
262	0
0	0
0	0
182	0
0	0
0	0
0	0
0	0
2	0
535	0
202	43
337	0
511	0
2	0
23	0
520	0
12	1
21	0
2239	0
0	0
0	32
176	0
392	0
324	0
120	48
0	0
6	10
0	0
0	0
0	0
1	6
39	12
0	3
6	3
39	0
6	0
494	0
570	0
0	0
0	0
996	0
122	0
5	0
63	0
121	0
422	0
76	0
0	0
1128	0
110	2
18	0
178	0
334	0
0	0
18508	0
9450	0
459	0
2418	0
43	0
272	27
107	495
69	0
155	0
554	0
534	2
239	0
4	0
167	0
26	6
1	0
112	0
16	6
331	0
1958	0
1247	0
287	0
0	0
12	3
0	0
0	0
3528	2977
13	0
64	0
1	0
301	0
795	0
0	0
0	0
0	0
178	0
2	0
41	0
1435	0
0	0
878	0
492	0
53	0
43	0
4	0
16	16
13	80
1480	0
5	0
175	113
0	113
126	4
85	0
110	0
86	0
1710	0
2811	0
777	0
2	0
393	0
2148	0
87	0
806	0
323	0
73	0
4224	0
598	0
36	0
1	0
665	0
620	0
3	0
41	0
647	0
1027	0
543	0
613	0
555	0
1073	0
381	0
8	0
11	0
0	0
0	0
143	0
0	0
656	0
9892	0
7	0
3	0
12	0
13	0
2953	0
75	0
535	0
317	0
10	0
100	0
19	19
80	19
1312	0
0	513
201	513
1	0
23	0
364	0
153	0
120	0
108	0
696	0
261	0
29	242
0	242
0	0
0	0
0	0
34	0
136	0
78	0
0	0
99	0
86	0
0	0
1	0
1	0
19	0
19	0
1	0
181	0
2	0
0	0
28	0
59	0
0	0
0	0
0	0
44	0
89	0
1	1
63	0
101	0
8	0
106	0
0	1
156	0
318	0
318	0
148	0
669	0
0	2
123	5
12	12
0	0
17	14
0	0
83	0
32	0
736	0
1112	0
56	0
19	0
431	0
121	0
136	0
0	0
55	0
369	0
5094	0
1455	0
45895	0
86	0
13136	0
695	0
935	0
55	4
11	3
1	7
415	477
3	0
363	0
52	0
25	0
91	0
116	0
26	0
94	0
218	303
0	303
64	0
0	0
66	0
4	0
31	0
37	0
104	0
215	0
1392	7
0	0
655	0
9	0
15	0
70	0
0	0
332	0
2	0
0	762
1439	762
100	0
60	0
23	2
0	0
197	0
133	5
0	0
26	0
432	0
717	0
76	0
5251	195
740	0
0	0
300	0
236	0
361	0
77	0
997	0
182	0
285	0
73	0
83	0
0	0
19	14
2	0
40	1
11	0
17	0
0	0
1	14
0	14
2	35
0	35
103	0
8	0
8	0
9	0
164	0
11	0
7	0
1728	0
62	0
1	4
50	0
754	0
1282	0
691	0
11	0
366	0
22	0
2880	0
92	0
4	0
109	74
0	74
16	0
0	0
1550	0
76	0
12	2
332	2
1	0
223	0
2	0
777	0
595	0
170	2
1561	0
201	0
7	0
243	0
3	0
24	1016
24	1016
3	0
120	0
0	224
39	224
1065	0
61	0
11	0
1366	0
1698	0
87	0
468	0
131	0
56	0
3	0
11	0
13	0
5	0
0	0
0	0
361	0
0	0
0	0
17	0
0	0
33	0
154	0
0	0
354	0
1	0
78	85
420	0
221	0
192	253
0	253
81	0
80	30
0	30
60	0
0	0
1	0
82	0
9	7
10	13
111	0
3	0
299	0
144	0
538	551
0	0
0	0
0	0
50	0
7	0
128	0
552	188
0	0
0	0
0	0
0	0
268	0
1109	0
68	0
20	0
204	0
431	0
0	0
1	0
621	131
9	0
3690	4000
220	0
453	0
144	0
186	32
205	0
661	0
11	0
3	0
0	29
75	29
0	0
3250	0
361	0
2	0
304	0
9	0
613	0
537	0
0	0
0	0
9	0
521	364
72	0
241	0
15	489
1	489
22	0
1297	0
8	0
2941	0
912	0
21	10
220	0
0	1
0	3
165	0
0	0
80	1
18	0
3	0
66	0
1631	0
573	0
1031	0
78	0
44	0
793	0
58	0
67	0
40	14
2	0
29	0
49	0
80	0
1069	0
519	0
24	0
6	0
200	0
4	0
58	0
903	0
10	0
27	0
365	0
12070	0
5	0
1218	0
322	0
128	0
24	0
27	0
115	0
7	0
53	64
461	0
478	0
124	0
0	0
144	0
10	0
70	0
12	0
9	0
73	0
202	0
5	0
0	0
54	0
12	0
4	0
158	0
301	0
19	0
0	0
0	0
9	0
195	0
562	0
13	3
6	14
0	0
0	0
0	0
0	0
4	0
0	0
2536	0
3062	0
0	0
69	0
2173	0
15	0
4	0
17	0
676	0
41	0
130	0
13	0
0	0
610	0
6	0
169	0
8	0
640	0
0	122
429	122
313	0
304	0
176	0
178	0
152	0
0	0
0	0
109	0
1382	0
4079	0
46	0
296	0
2642	0
19300	0
821	0
58	0
2762	0
2	0
276	0
929	0
896	0
280	0
154	0
3304	0
297	946
0	946
527	0
10	0
375	0
802	0
154	0
884	0
73	0
0	0
15	0
175	102
2152	0
279	0
126	44
632	286
76	387
6	21
0	15
0	2
0	0
8	18
2382	0
5	0
269	0
90	0
1	0
426	0
2	0
5	0
52	0
14	0
219	0
84	0
668	29
0	0
2	0
1981	0
443	0
4093	0
7	0
28	0
65	0
3	0
13	0
12	0
3	0
19	0
10	0
1	0
18	0
3	0
0	0
109	0
117	0
1645	0
9160	0
31	0
27	0
208	0
80	0
0	0
187	0
19	0
139	0
794	0
0	29
11	29
20	0
55	0
375	0
8	0
1078	0
228	0
399	0
29	0
556	0
170	0
0	0
0	0
44	0
50	0
67	0
2	0
0	5
0	0
33	0
2	0
0	0
0	0
0	0
412	0
221	0
0	0
63	0
0	0
5	0
6	0
34	0
285	0
159	0
78	0
1904	0
8433	0
113	0
0	0
0	24
6	24
60	0
352	0
2157	0
0	0
294	1
43	2
704	0
31	0
1256	0
1599	0
176	0
27	0
1	0
0	0
316	0
347	0
11	0
46	0
74	0
49	0
37	0
49	0
1060	0
1814	7
336	0
680	0
6	18
4	10
570	0
1109	0
379	0
30	0
570	0
0	2
19	0
311	0
226	0
110	0
369	0
257	0
5	0
0	0
5	0
822	0
427	0
533	0
43	0
9	0
270	0
13	0
17	0
0	0
0	56
80	56
661	0
1354	0
163	0
0	0
0	0
357	0
164	0
0	0
59	0
70	0
1	0
171	0
6	0
475	0
0	0
0	0
17	0
15	2
46	0
145	6
11	0
428	0
30	0
135	0
1054	0
99	0
2	0
1	0
182	0
165	0
3	5
0	5
94	0
6	0
390	0
6	0
2	0
33	0
11	0
308	0
1	0
0	0
5	2
2	1
0	0
0	0
4	0
362	0
0	0
287	0
17	0
1	0
44	0
0	22
27	22
2	0
98	0
36	0
37	0
217	168
98	0
4	0
169	0
34	0
142	0
54	0
38	0
1398	0
121	0
218	0
94	205
0	205
272	0
439	0
3	0
82	98
106	0
50	0
229	0
63	0
172	0
3	0
0	2
33	52
39	0
8	0
192	0
48	0
524	0
92	0
264	0
59	0
144	0
75	0
220	0
21	0
0	0
155	9
185	0
8	0
90	0
39	0
90	0
1067	0
0	0
99	0
514	0
18	0
0	0
0	3
1651	0
435	0
1	0
62	0
5	0
0	0
0	0
1	0
190	343
12	0
560	0
41	0
250	0
953	0
201	0
72	0
10	0
1	0
156	0
534	0
1462	0
172	0
39	0
6	0
87	0
331	0
215	0
7	0
88	0
3	0
8	0
0	0
129	0
387	0
0	0
0	0
8403	0
184	0
12356	0
40	0
94	0
204	306
0	306
8	0
11	0
2	0
14	0
20	475
0	475
246	0
5	0
611	0
685	0
224	0
39	0
10	0
15	0
8	0
437	0
24	0
0	0
0	0
0	5
26	0
605	0
676	0
2278	0
0	0
0	0
1886	0
134	0
8	0
0	2
4	0
4450	0
957	0
6	0
450	0
2	1
0	1
549	0
112	0
0	1235
295	1235
49	0
351	0
101	0
89	0
465	0
176	0
15	0
3	0
36	0
15	80
0	80
1170	0
109	0
137	0
331	0
1982	0
42	0
14	0
15	0
519	116
95	0
0	0
58	0
2	0
397	0
109	0
258	0
200	0
15	0
41	0
0	0
35	0
17	0
385	0
126	0
15	1
7	0
41	0
32	0
36	0
10	0
49	0
2712	0
87	0
219	0
1098	0
2254	0
36	0
14	0
68	0
796	1
30	0
359	0
10	32
20	32
253	0
1270	0
79	0
0	0
0	1
17	0
28	0
48	0
48	0
0	0
238	0
1	0
65	0
298	0
0	0
15	0
27	0
18	0
184	0
2	0
9	2
13	0
13	0
0	0
13	0
290	0
160	0
269	0
728	0
210	64
44	115
10	0
5	0
1036	0
5	0
618	0
11	0
2724	0
69	191
0	191
1212	0
482	0
8	0
563	0
411	0
1129	0
338	0
28	5
8	5
4580	0
107	0
298	288
68	78
83	0
2	0
126	0
223	0
96	0
15	0
56	0
157	0
13	0
13	0
1406	0
15	5
443	0
0	20
91	0
9	0
309	0
68	0
640	0
1960	0
119	0
1	0
622	0
975	0
135	0
617	0
0	52
132	52
457	0
300	0
1415	0
1186	0
50	0
730	0
1311	0
1542	0
339	0
503	0
398	0
112	0
35	17
157	0
38	0
145	11
0	11
17	0
42	0
62	29
0	29
195	0
103	188
0	188
0	161
73	161
10	0
106	0
84	0
152	0
53	0
281	0
45	0
80	11
3199	0
4531	0
351	0
431	0
19	0
25	0
25	0
18	0
76	0
18	2
836	73
483	0
500	0
13	0
461	0
1428	0
427	0
289	0
450	0
87	0
67	0
15	26
9	15
0	0
3	0
217	0
56	0
5	0
0	0
0	32
7	32
19	0
796	0
2	0
35	0
11	0
30	0
72	3
39	2
90	32
3	0
597	0
1433	0
205	0
28	0
5	0
1527	0
330	0
306	0
21	0
111	0
0	0
1	0
86	0
0	0
343	0
210	0
24	0
4	0
3	0
0	0
0	0
1003	0
11	0
0	0
80	0
10	0
0	0
312	0
1	0
337	0
8892	0
0	0
36	0
72	0
0	0
125	0
2	0
270	0
19	0
0	0
4	7
0	0
0	0
0	0
79	0
19	0
300	0
490	0
643	0
1756	0
613	0
555	0
1501	0
13	0
175	0
103	0
2	0
1826	0
347	0
33	0
67	0
2067	0
0	0
181	0
203	0
43	0
0	5
10	5
36	0
3787	0
29	0
14	509
1	509
9	110
2	3
1	3
0	0
5	0
89	0
8	0
81	0
13	0
1	0
242	0
266	0
110	278
0	278
1	3
38	3
1	0
542	156
1132	0
15	48
0	48
2802	0
67	0
2935	0
15	0
154	0
44	0
2	0
1	0
197	0
70	0
356	0
236	0
4308	0
674	0
20	0
119	0
143	152
123	44
205	44
70	16
41	0
140	0
275	0
46	0
3	0
128	0
275	0
194	0
16	0
0	11
1	11
40	0
180	21
440	0
62	0
3	0
243	0
0	0
104	0
485	0
3642	0
594	0
147	0
2	0
1121	0
30	0
830	0
170	0
7	0
145	0
8	0
1268	0
2	0
727	0
540	0
2107	0
237	0
1351	1604
0	1604
49	2
54	6
9	24
125	29
113	0
0	0
224	21
503	0
0	0
0	0
36	1
25	0
91	0
29	0
144	0
88	0
3549	0
39	0
12	0
6	0
11	0
0	0
0	0
0	0
0	0
0	1
2	0
25	0
42	0
192	0
9	0
255	0
644	0
1	0
0	0
168	0
92	0
246	0
72	0
1227	0
0	0
0	0
0	0
58	0
416	0
321	3
85	1
12	0
14	0
578	0
1121	0
116	0
78	0
23	0
41	0
0	7
0	7
1	0
18	0
563	0
305	25
0	0
0	0
0	0
18	0
8109	0
35	0
51	0
0	0
19	0
9	1
1	0
20	0
39	0
0	0
29	0
89	0
97	0
0	0
146	0
57	0
49	0
334	452
1	2
0	9
354	0
4	0
358	0
27	197
0	159
0	197
2609	0
1	0
10	0
418	0
1	0
0	0
0	0
3830	0
179	0
109	0
10651	0
243	0
651	0
6526	0
1674	0
1	0
0	0
1	0
234	0
903	0
82	0
30	0
47	0
0	0
40	0
423	0
1346	0
575	0
32	0
0	0
0	0
0	0
935	2
1210	25
2	0
0	0
106	0
0	0
2	1
2198	1081
1050	0
98	1
678	0
12	0
228	0
61	0
10	0
174	0
1	0
8	0
39	0
0	0
3457	0
0	3
0	0
7	1
0	0
0	74
3	74
196	37
457	0
0	0
48	0
1585	0
1909	0
0	0
0	0
20	0
234	3
30263	0
42	0
42	2
837	0
257	0
416	0
24	0
258	0
252	0
0	0
0	10
0	0
14	0
61	0
5	0
2137	0
23	0
2182	0
3195	0
506	0
1364	0
16	7
5428	0
195	0
2361	0
393	0
15	0
0	0
733	0
258	0
628	0
1280	0
473	0
1867	0
333	0
352	0
302	0
1092	0
0	0
157	0
5	0
838	0
74	0
277	0
1021	0
17	5
25	0
207	0
167	0
79	8
180	0
0	0
1041	401
9	1
129	0
52	0
10686	0
43	0
238	0
66	0
170	0
4	0
458	0
291	0
444	0
143	0
32	0
0	122
41	122
2345	0
40	0
11	1
13	0
0	0
4	0
8	7
0	5
0	7
5	0
0	0
7	0
0	0
0	0
2	0
6	0
62	0
1	1
589	563
0	518
1999	0
339	0
2411	0
306	0
51	0
1097	6
94	0
59	0
307	0
0	1
17	5
302	0
378	0
33	41
0	41
117	0
34	13
50	0
87	0
1235	29
0	29
3	0
14	0
59	0
0	0
0	1
253	286
0	0
0	0
362	27
32	0
8	0
1	0
23	0
24	0
7	0
33	0
66	0
20	0
211	0
126	3
11	0
18	0
0	3
1	3
724	0
1	0
767	0
112	0
143	0
2211	0
70	0
62	0
590	0
51	0
31	0
127	0
30	0
7	0
36	0
0	0
0	0
17	0
0	0
0	0
6	0
230	23
38	0
4	0
10	0
9	0
679	0
10	0
113	0
249	0
0	0
200	0
22	0
47	0
83	0
19	10
5	0
101	0
9	0
1145	0
1863	0
3171	0
1897	0
49	0
157	0
146	0
214	0
853	0
221	0
180	0
0	6
14	70
1	0
1	0
3023	717
191	0
0	0
829	0
21	0
123	0
202	0
1048	0
5690	0
67	0
13	0
34	0
37	0
701	0
29	0
58	0
163	0
0	0
23	0
5	0
66	0
33	0
181	111
39	1
268	0
514	0
25	0
52	0
152	0
109	0
3384	0
0	642
160	642
21	0
683	0
742	0
11	0
156	0
110	0
171	0
6	0
33	0
27	0
1	0
171	0
255	0
204	0
38	0
34	0
8	0
1572	0
162	0
0	0
1	0
6816	0
49	0
321	0
79	0
446	0
887	0
419	0
435	0
0	0
6	0
252	16
0	0
19	7
23	0
173	0
277	0
176	0
837	0
16	0
0	0
5643	0
115	1
264	0
8	0
44	0
6888	0
4787	0
2	0
0	20
6	20
3	0
0	0
286	0
4	0
10	0
17	0
1574	0
30	0
7	0
498	0
54	0
70	0
1063	0
7	0
203	0
164	0
54	0
0	0
29	0
25	0
211	0
900	0
20	0
41	0
251	34
35	0
277	0
27	0
221	0
387	0
57	0
2312	0
749	0
37	0
2219	0
95	0
36	0
23	0
382	4
101	0
67	0
491	0
2	2
0	0
0	0
0	0
57	0
94	0
12	0
5	0
5	0
4	0
128	0
727	0
227	0
22	0
158	0
17	0
234	0
1430	0
399	0
