UniqueCount	AmbigCount
0	0
35	0
37	0
2	0
69	0
0	0
1	0
29	0
122	0
1049	0
0	0
2	0
0	0
1	0
0	0
42	0
49	0
92	0
833	0
27	0
23	0
28	0
6	0
1654	286
26	9
0	0
1	0
0	9
0	9
176	0
1	0
0	0
59	0
1	0
1647	0
1194	0
72	0
2	0
325	0
27	0
436	0
0	0
402	0
50	0
476	0
1206	0
200	0
105	0
519	0
4	0
14	0
128	0
498	8
35	13
6	0
15	0
8	0
2	0
140	0
65	0
31	0
3	0
22	0
10	0
71	0
64	39
7	3
1271	1151
12	3
191	0
1211	0
95	2
2	0
1004	0
154	0
56	0
1531	0
2457	0
26	30
0	30
104	0
394	0
0	0
987	0
184	0
65	0
830	0
315	0
29	9
35	0
35	0
102	148
0	148
3	0
757	0
15	0
1464	0
733	0
1055	0
21	0
19	0
579	0
4	0
1	0
303	0
419	0
9	0
179	179
0	10
0	10
0	1
0	0
1	0
244	0
55	0
27	0
2	0
2	0
837	0
6	4
1615	0
18	0
996	0
63	0
267	0
241	1
617	0
2072	0
140	0
5	0
559	0
34	0
128	0
24	0
5	0
12	0
2241	0
264	0
81	0
489	0
423	0
0	0
0	0
53	6
69	15
432	8
96	0
55	0
61	0
13	0
1748	1
0	0
6	0
62	0
605	0
11	0
87	0
154	10
0	0
5	1
85	0
45	0
57	0
22	0
106	0
21	0
72	0
11	0
46	0
469	0
15	0
155	0
5	0
25	0
22	0
89	0
31	0
106	0
150	34
2	41
0	0
0	0
112	0
88	0
1733	0
235	0
122	0
2	0
11	0
26	0
1515	0
618	0
1062	0
2	0
95	0
0	0
20	0
12	0
605	0
298	0
0	2
175	0
1	0
30	0
371	0
916	0
25179	10
7	0
0	0
1212	0
34	0
295	0
50	0
0	0
0	0
104	0
0	0
0	1
0	0
41	0
16	0
54	0
224	0
20	0
14	0
581	0
48	0
136	0
158	17
27	0
666	0
0	0
290	0
5	0
35	0
7	1
5	0
39	7
12	0
2726	0
2174	0
195	0
0	0
1	1
49	0
0	0
62	11
0	0
0	0
0	0
17	9
0	0
0	0
18	15
0	11
38	0
214	1131
0	1131
88	0
1176	1
306	18
1224	124
70	107
111	0
0	0
0	0
38	0
40	0
189	0
219	0
20	0
4712	0
0	0
0	0
0	0
0	0
0	0
47	0
1306	0
0	0
3	11
27	170
18	0
2333	0
1317	0
35	0
14468	0
39	0
0	102
0	156
39	156
1098	0
2700	0
2977	0
32	0
371	0
47581	0
1145	0
639	0
90	0
21	0
46	94
0	94
163	121
76	47
382	0
115	0
81675	131
1182	0
37	0
352	0
104	0
4173	0
36	0
5164	0
127	0
2	0
17	0
2545	0
65	0
19	0
161	0
8	0
187	0
94	0
9	0
157	0
196	0
5	0
44	6
3	4
2	2
0	0
0	0
44	0
0	0
6	0
0	0
216	0
171	0
4	0
489	0
811	5
537	13
207	0
66	0
1	0
332	0
4396	0
0	0
90	0
34	0
124	143
0	143
4	0
301	0
0	0
0	0
2	6
2	0
64	28
1359	0
8	0
29	0
10714	0
2946	0
404	0
107	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
12	0
38	0
130	0
43	0
0	9
5	9
504	0
0	0
3	0
1	0
2510	0
163	0
836	0
8	0
36	0
6	17
65	83
0	83
179	0
0	142
117	169
44	0
615	0
16	0
51	0
3	0
3976	0
1274	27
0	1
0	0
0	0
1602	2
769	0
136	0
274	0
2864	0
54	0
75	0
2	0
81	0
249	0
604	1
0	0
14	0
55	0
81	0
21	0
118	0
123	0
139	0
11	26
0	146
3	0
0	0
0	0
0	0
411	0
14	0
0	0
0	0
41	0
0	113
0	90
0	47
82	16
434	0
46	0
198	0
21	0
66	0
177	0
28	33
0	33
99	0
83	9
19	0
0	0
2	0
1	0
0	0
0	0
0	0
139	0
695	0
0	0
0	0
1081	0
398	0
5	0
0	0
179	0
176	0
3	0
43	0
3	0
326	0
31	102
0	100
0	102
7	0
19	0
38	18
0	0
0	0
0	0
0	7
0	0
0	0
54	0
77	0
16	0
642	0
10	0
210	0
0	0
0	2
319	0
5	0
0	0
0	0
3	0
19	0
1	0
6	0
9	0
227	0
107	0
6	0
0	0
4	0
0	0
9	284
14	9
0	0
1	1
60	0
670	0
1059	0
68	0
0	6
0	6
20	5
31	5
4	0
20	0
0	0
247	0
16	0
48	0
46	0
61	0
156	0
918	0
125	0
1678	0
7	0
193	0
2648	0
27	0
52823	0
10	0
132	0
213	0
304	0
536	262
60	0
535	0
507	0
1895	0
635	0
367	0
0	0
88	0
2	0
51	0
158	0
0	0
83	16
0	0
243	0
32	0
30	0
120	2
13	0
0	0
66	0
636	0
22	0
3	0
0	0
0	0
147	0
249	0
1	1
0	0
396	0
0	0
125	0
5	215
0	215
8	0
268	0
50	0
28	0
1718	0
86	0
1	14
47	18
0	0
109	51
642	51
75	0
26	17
0	17
17	3
0	3
1	1
3492	0
316	390
0	390
2	0
70	0
147	0
117	126
0	126
243	0
870	0
125	0
0	0
1724	698
649	350
52	0
67	5
1303	484
843	96
112	0
0	0
1	0
1842	0
8	0
42	0
64	0
2	0
0	0
3791	0
1610	0
3	0
805	0
52	0
707	0
118	0
197	0
113	0
14	0
5	0
0	0
0	0
3	0
168	0
59	0
37	0
7	0
2178	0
55	0
649	0
261	0
0	215
37	238
0	238
827	0
66	0
131	0
2	0
0	0
19	0
313	0
1366	0
0	154
10	0
9787	0
17	0
13	0
24	0
63	0
0	0
10	0
367	0
4	0
158	0
2903	0
5	0
75	0
2	0
5	0
1850	0
130	0
32	0
1714	53
2859	1
132	52
313	0
6	0
7033	0
1159	0
0	0
0	0
1044	0
654	0
323	0
75	0
31	0
118	0
143	0
59	3
677	0
703	0
168	0
257	0
2	0
0	0
522	0
120	8
1614	0
142	0
1247	0
339	241
0	241
606	0
3	0
508	0
801	0
113	96
0	1
47	0
35	0
3	0
41	16
583	0
68	0
0	306
71	306
15	0
22	0
0	0
0	0
114	0
218	0
21	0
80	16
618	0
136	0
3912	0
377	0
25	0
1337	0
170	0
109	0
3	0
6	0
0	0
0	0
378	0
3	0
5	0
107	0
651	0
147	0
0	0
532	0
228	0
61	0
122	0
58	0
35	0
61	0
376	0
449	0
0	13
8	13
723	0
9	0
109	37
4695	0
3	0
23	0
533	0
6	0
23	4
0	0
18	0
28	0
1	0
177	0
248	0
109	0
29	0
5	2
19	29
217	13
27	90
0	0
279	0
55	0
230	0
0	0
162	0
747	0
7	0
171	0
216	0
72	0
1178	0
221	0
625	0
5	0
164	0
0	0
1009	0
0	0
0	0
121	0
193	0
5930	0
876	0
70	0
50	1
625	0
186	0
40	0
497	0
828	0
17	0
305	0
33	0
1	0
74	61
0	0
29	0
0	0
3	0
124	20
14	0
54	0
2	0
44	0
28	0
78	0
222	0
2	0
117	0
488	0
47	2030
68	2030
37	0
17	0
0	11
12	11
531	0
1218	0
622	0
143	0
1012	0
2	0
22	1
19	11
1	2
715	0
1179	0
219	0
2063	0
150	0
444	0
84	0
386	0
317	228
0	0
273	0
10	0
394	0
453	0
298	0
614	0
140	0
665	0
1251	1691
0	1691
147	2
160	0
130	0
383	36
617	36
4	0
1645	1616
0	1616
188	0
570	0
445	0
6421	0
449	0
115	18
0	18
278	0
0	14
16	14
0	8
11	0
138	0
67	0
71	0
11	0
813	0
826	0
0	0
180	0
4853	0
59	0
8	47
0	47
0	0
0	0
0	0
0	0
0	0
90	0
273	0
4	0
975	0
3	4
1	0
3	0
0	0
14	0
24	0
8	0
11	0
78	5
1	2
332	51
1281	0
0	0
158	0
155	0
67	0
0	217
38	224
637	0
154	0
34	513
109	28
166	0
53	0
66	0
558	0
255	0
6	0
562	0
158	0
81	0
356	0
270	0
0	0
0	1
0	2
42	6
33	118
8	0
5	0
1	0
0	1
0	0
187	1
305	0
15	0
559	0
63	0
193	0
49	0
185	0
166	0
1	0
2832	5
13	0
0	2
0	0
127	0
0	0
626	0
21	0
39	19
0	19
930	0
5	732
19	732
34	0
73	0
12	0
0	0
282	0
1038	0
0	0
144	0
840	0
327	0
3	0
1601	0
62	0
19	0
18	0
22	0
277	0
328	0
1	0
157	0
0	0
144	0
179	0
18	0
46	0
7735	0
0	0
0	0
168	11
20	42
21	0
29	0
34	0
3	0
0	0
0	0
0	2
5	0
67	0
10	0
162	0
3016	0
6	0
0	1
16	3
13	0
2	0
10	2
875	0
8	8
61	8
20	0
125	0
0	0
4	0
208	0
136	0
91	0
41	0
159	0
0	1119
163	1119
17	0
135	0
2	0
426	0
357	0
78	44
0	0
0	0
4	78
3	76
243	1149
0	42
1	48
0	0
0	0
1280	0
11	0
431	0
648	0
44	0
1541	0
69	10
26	0
12	200
0	200
0	0
0	0
5	2
696	0
1681	0
690	0
3	5
21	1
215	0
6430	0
501	0
5957	0
4	0
740	0
4455	10
3480	10
1377	0
411	0
4543	0
76	0
94	0
1	0
0	0
0	0
0	0
1	0
7	0
93	0
60	0
1108	0
34	0
41	7
32	0
3	0
429	0
16	0
1	0
28	0
3	0
35	0
1	0
2022	0
394	0
286	0
0	0
414	0
8	0
26	0
410	0
6	0
359	0
32	5
290	0
3	0
1016	0
767	0
29	106
4	0
4	0
0	0
231	0
91	0
2	4
0	4
105	0
9	0
100	27
28	0
0	0
305	0
304	0
790	0
523	0
2355	0
13	0
4	2
345	0
9	0
193	0
154	0
3570	0
557	0
84	0
2	0
1	0
11	0
142	0
116	0
1075	0
389	0
234	0
2572	0
169	0
138	0
90	0
22	0
207	0
25477	0
2	9
0	9
0	0
372	0
295	8057
363	8057
4102	0
352	0
18	0
205	0
78	0
72	21
255	21
832	0
7	0
32	0
11	0
474	0
538	0
5955	0
74	0
112	0
73	0
1	0
28	0
815	0
6	0
1	0
4821	0
16	0
12	0
1386	0
12299	0
10	0
0	10
5	0
24	0
0	0
0	0
167	0
0	0
274	0
15	76
1160	1
34	0
589	0
77	0
81	0
331	0
98	0
0	34
2	34
0	7
6	7
502	0
41	0
31	0
320	0
11	0
77	0
2340	0
5554	0
0	0
35	0
177	0
13	0
61	0
236	0
2	0
123	0
25	0
126	609
0	609
176	0
63	0
261	0
66	0
3502	0
1976	0
3	12
0	12
87	0
0	0
0	0
0	0
55	375
0	290
2	8
0	8
0	8
0	0
0	0
0	0
0	0
92	0
6	0
59	0
0	0
0	0
5	0
576	0
0	0
240	0
3502	0
307	0
335	0
0	0
0	0
13	0
250	0
5	0
661	0
0	0
149	0
1601	0
0	75
13	80
0	80
113	0
7	4
712	4
146	0
180	0
552	0
36	0
260	0
41	0
914	0
261	0
0	0
0	0
0	10
0	122
649	0
722	0
36	0
20	0
21	0
0	44
27	44
0	0
13	0
124	0
42	0
2	0
6	0
3	0
250	398
0	206
0	398
134	0
109	0
0	0
0	0
174	0
11	0
2	0
53	0
17	0
16	0
93	69
21	0
1	0
366	0
48	0
546	0
426	0
100	0
167	22
2	0
112	5
2	0
6	0
190	0
4	0
20	0
2014	0
724	76
591	330
3	0
2	0
109	9
2	0
16	33
54	41
3	0
724	0
15227	0
323	0
40	0
4034	0
420	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
191	0
210	107
0	44
0	51
0	107
10617	0
0	0
143	16
1679	0
28	0
273	0
3112	0
999	0
30	0
40	94
0	94
24367	0
67	0
142	0
0	0
49	0
323	0
241	0
187	0
237	0
38	0
0	7
726	0
221	0
5	0
12	0
35	0
1276	0
34	29
0	29
4	7
0	7
3834	0
1889	0
85	26
186	0
71	0
6	0
1316	0
8	0
29	0
10	0
485	0
1055	3148
0	3148
433	0
6	0
320	18534
1671	18534
1	0
15353	0
489	0
446	0
1483	0
16	0
14	0
24	0
3988	0
9450	0
371	0
162	0
555	0
185	0
3610	0
6	0
590	0
437	1006
0	1006
2	0
469	0
8	0
111	0
248	0
108	0
0	0
0	0
0	0
154	0
660	0
2	0
3686	0
0	128
99	28
0	0
466	121
977	0
311	0
341	0
42252	0
1019	0
5959	0
10014	0
4	0
1359	0
37	0
1248	0
695	0
494	0
30	0
371	0
168	0
11	0
9	0
0	0
2395	0
1227	0
9	2
1	2
1	0
128	0
221	0
3	8
0	0
11	0
4	0
113	2
32	0
4	0
0	0
21	0
2	0
0	0
0	0
0	0
8	0
131	0
211	37
1928	1
691	0
0	0
66	0
560	0
31	2
45	1
7832	0
0	1
0	17
607	0
7	0
6	0
269	35
0	0
28	9
0	0
0	0
0	0
5	23
50	29
24	3
96	22
146	0
2	0
1069	0
74	0
0	0
0	0
573	0
439	0
48	0
158	0
137	0
339	0
43	0
2	0
50	0
2077	1
140	0
278	0
1	0
0	0
16818	0
29174	0
1052	0
403	0
9	0
26	1
7	41
9	0
87	0
51	0
169	1
165	0
3	0
13	0
59	9
0	0
423	0
62	9
352	0
969	0
1353	0
138	0
0	0
19	3
0	0
0	0
2705	1561
103	0
222	0
5	0
353	0
772	0
0	0
0	0
3	0
306	3
0	0
72	0
1069	0
42	0
951	0
192	0
31	0
102	0
17	0
67	20
51	190
602	0
5	0
224	174
0	174
411	12
151	0
614	0
77	0
1907	0
5902	0
758	0
3	0
420	0
988	0
0	0
1375	0
37	0
176	0
2898	0
905	0
138	0
10	0
20	0
1358	0
15	0
97	0
1321	0
1725	0
843	0
413	0
185	0
1398	0
132	0
13	0
14	0
0	0
0	0
99	4
1	0
876	0
2057	0
2	0
17	0
43	0
34	0
13154	0
208	0
224	0
285	0
48	0
77	0
11	30
90	30
1653	0
0	1214
258	1214
2	0
98	0
610	0
145	0
86	0
157	0
366	0
116	0
71	659
0	659
0	0
0	0
0	0
70	0
457	0
162	0
0	0
14	0
252	0
1	0
0	0
7	0
5	0
28	0
3	0
209	0
6	0
6	1
66	0
7	0
1	0
0	0
0	0
33	0
124	0
1	5
9	0
110	0
24	0
128	0
25	5
317	0
1360	0
1054	0
360	0
449	0
0	0
403	9
10	1
0	0
50	7
0	0
35	0
32	0
75	0
1484	0
236	0
48	0
1148	0
30	0
164	0
1	0
217	0
806	0
13638	0
1002	0
24773	0
48	0
3438	0
282	0
71	0
124	9
18	14
17	42
255	169
18	0
209	0
311	0
41	0
270	0
142	0
86	0
35	0
1229	1136
0	1136
655	0
1	0
200	0
9	0
219	0
104	0
209	0
84	0
2013	16
0	0
130	0
20	0
29	0
68	0
1	0
572	0
5	0
0	74
109	74
10	0
42	0
39	3
2	0
593	2
362	10
0	0
24	0
681	0
1175	0
251	0
3574	81
1665	0
0	0
576	0
3390	0
1438	0
120	0
1692	0
9	0
2286	0
535	0
577	0
0	0
33	62
6	1
91	0
76	0
136	0
92	0
0	78
0	78
14	145
1	145
435	0
262	0
30	0
2	0
742	0
20	0
184	0
1494	0
25	0
23	8
59	0
4344	0
557	0
515	0
2	0
17	0
22	0
414	0
78	0
5	0
49	34
0	34
28	0
0	0
264	0
356	0
76	0
241	0
3	0
309	0
41	0
1424	0
890	0
137	1
707	0
274	0
80	0
489	0
12	0
7	1553
6	1553
1	0
30	0
0	59
18	59
760	0
109	0
35	0
381	0
1256	1
11	0
45	0
114	0
48	0
5	0
30	0
4	0
19	0
0	0
0	0
1223	0
0	0
0	0
11	0
0	0
128	0
164	0
0	0
211	0
0	0
72	98
141	0
262	0
75	201
0	201
108	0
80	23
0	23
12	0
0	0
43	0
147	0
3	6
29	86
350	0
3	0
1564	0
365	0
3179	1336
0	0
0	0
0	0
112	0
22	0
1190	0
256	169
0	0
0	0
0	0
23	0
485	0
406	0
103	0
12	0
308	0
370	0
0	0
0	0
968	183
156	8
1848	2462
64	0
213	0
394	0
109	18
362	0
31	0
16	0
39	0
0	83
97	83
1	0
3008	0
28	0
10	0
90	0
1	0
36	0
995	0
0	0
0	0
3	0
559	433
70	0
130	0
16	611
7	611
10	0
406	0
10	0
809	0
401	0
42	8
339	0
0	0
0	2
2042	0
13	0
115	0
18	0
5	0
65	0
3872	0
288	0
308	0
134	0
56	0
1143	0
284	0
109	0
94	41
10	0
76	0
66	0
60	0
151	0
205	0
14	0
2	0
100	0
10	0
271	0
594	0
12	0
69	0
50	0
5642	0
58	0
657	0
2444	0
318	0
93	0
147	0
92	0
14	0
4	0
992	0
833	0
11	0
0	0
111	0
11	0
15	0
4	0
11	0
25	0
179	0
36	0
9	0
72	0
47	0
0	0
87	0
359	0
72	0
1	0
0	0
0	0
153	0
424	0
10	1
18	19
0	0
7	2
0	0
0	0
0	0
3	0
2547	0
2768	0
0	0
249	0
3193	0
159	0
9	0
49	0
80	0
5	0
207	0
2	0
3	0
1150	0
27	0
594	0
41	0
32	0
0	7
24	7
209	0
80	0
188	0
356	0
125	0
0	0
0	0
34	0
444	0
1076	0
81	0
371	0
4561	0
44969	0
2201	0
225	0
1069	0
1	0
12	0
1265	0
256	0
324	0
500	0
4707	0
363	1510
0	1510
438	0
99	0
1631	0
108	0
17	0
71	0
123	0
0	0
33	0
101	70
1198	0
166	0
2432	761
114	91
45	217
41	13
0	3
0	1
3	0
3	0
317	0
12	0
52	0
112	0
0	0
70	0
16	0
18	0
104	0
8	0
906	0
51	0
1718	53
0	0
22	0
2253	0
241	0
3721	0
19	0
72	0
182	0
2	0
1	0
12	0
32	0
49	0
19	0
0	4
4	0
6	0
4	0
233	0
673	0
1563	0
1283	0
32	0
3	0
20	0
884	0
0	0
55	0
2	0
71	0
560	0
0	68
37	68
22	0
158	0
157	0
18	0
457	0
573	0
562	0
56	0
689	0
846	0
0	0
0	0
16	0
5	0
5	0
0	0
0	0
0	0
41	0
3	0
0	0
0	0
0	0
807	0
405	0
0	0
276	0
0	0
0	0
26	0
165	0
364	0
100	0
43	0
2269	0
20275	0
193	0
1	0
0	21
3	21
13	0
490	0
873	0
0	0
227	0
207	2
1417	0
15	0
516	0
407	0
162	0
31	0
1	0
0	0
639	0
157	0
4	0
284	0
6	0
23	0
176	0
26	0
766	0
1542	2
813	0
130	0
9	42
5	5
875	0
753	0
9504	0
214	0
361	0
0	0
1	0
1345	0
194	0
200	0
1144	0
244	0
12	0
0	11
35	11
454	0
261	0
352	0
127	0
20	0
8	0
81	0
63	0
0	1
0	361
233	361
442	0
1597	0
420	0
0	0
0	0
647	0
266	0
209	0
92	0
22	0
11	0
49	0
22	0
244	0
0	0
0	0
32	0
255	2
26	0
113	8
28	0
248	0
89	0
50	0
2091	0
315	0
35	0
0	0
6	0
479	0
20	51
0	51
146	0
46	0
382	0
49	0
2	0
5	0
18	0
620	0
0	0
0	0
69	14
92	21
0	0
0	0
85	0
266	0
0	0
105	0
23	0
19	0
131	0
0	94
56	94
6	0
52	0
122	0
156	0
211	158
207	0
23	0
24	0
3	0
22	0
82	0
8	0
1645	0
28	0
14	0
44	139
0	139
163	0
47	0
12	0
62	138
33	0
63	0
672	0
80	0
7	0
0	0
7	0
39	127
95	0
76	0
210	0
81	0
296	0
46	0
64	0
35	0
164	0
49	0
5	0
8	0
0	0
10	1
106	0
2	0
17	0
2	0
28	0
193	0
0	0
555	0
336	0
7	0
0	0
0	1
155	0
78	0
1	0
15	0
6	1
0	0
0	0
0	0
234	622
66	0
2244	0
15	0
18	0
289	0
47	0
64	0
21	0
25	0
28	0
492	0
415	0
297	0
102	0
64	0
114	0
446	0
217	0
29	0
1279	0
12	0
23	0
15	0
577	0
678	0
0	0
0	0
2505	0
880	0
5902	0
99	0
117	0
529	857
0	857
65	0
31	0
28	0
181	0
30	711
0	711
298	0
31	1
1061	0
645	0
598	0
33	0
0	0
8	0
14	0
756	0
41	0
43	21
0	1
0	15
116	0
456	0
263	0
3377	0
0	2
0	0
2137	0
149	0
17	0
0	0
38	0
561	0
165	0
3	0
12	0
0	0
0	0
620	0
89	0
0	193
30	193
59	0
384	0
462	0
381	0
268	0
73	0
6	0
51	0
14	0
13	41
0	41
7756	0
139	0
96	0
312	0
3652	0
48	0
10	0
108	0
722	154
194	0
2	0
143	0
74	0
122	0
292	0
442	0
559	0
95	0
56	0
0	0
43	0
9	0
260	0
10	0
118	5
1	0
18	0
80	0
59	0
44	0
329	0
1025	0
148	0
32	0
44	0
7698	0
248	0
1013	0
104	0
772	0
15	0
289	0
24	90
30	90
134	0
1719	0
141	0
0	0
3	0
39	0
28	0
102	0
95	0
0	0
87	0
0	0
19	0
1700	0
0	0
28	0
32	0
8	0
144	0
0	0
11	3
21	0
6	0
3	0
1	0
113	0
8	0
18	0
286	0
0	0
2	0
0	0
0	0
792	0
1	0
1502	0
29	0
667	0
81	259
0	259
1516	0
45	0
46	0
60	0
31	0
787	0
256	0
137	62
18	62
2395	0
90	0
414	115
38	45
98	0
0	0
263	0
1009	0
109	0
1	0
13	0
123	0
25	0
3	0
1485	0
2	18
265	0
0	0
7	0
0	0
127	0
30	0
113	0
857	0
81	0
0	0
869	0
380	0
108	0
372	0
0	15
40	15
38	0
113	0
1119	0
100	0
33	0
158	0
1531	0
895	0
1229	0
42	0
145	0
15	0
11	0
97	0
79	0
237	16
0	16
11	0
102	0
32	24
0	24
425	0
299	294
0	294
0	138
45	138
29	0
777	0
242	0
12	0
71	0
26	0
404	0
248	8
2430	0
55	0
419	0
545	0
8	0
45	0
18	0
158	0
51	0
2	1
159	31
347	0
218	0
24	0
88	0
2479	0
906	0
387	0
482	0
145	0
135	0
64	40
135	17
0	0
5	0
1238	0
354	0
49	0
4	0
0	33
11	33
15	0
1989	0
15	0
167	0
42	0
84	0
20	0
36	1
279	357
29	0
293	0
2	0
16	0
41	0
24	0
500	0
5	0
2350	0
50	0
160	0
3	0
2	0
211	0
3	0
418	0
31	0
3	0
26	0
10	0
0	0
0	0
19	0
10	0
0	0
232	0
26	0
0	0
99	0
24	0
294	1
8122	0
0	0
219	0
170	0
0	0
127	0
0	0
261	0
64	0
0	0
0	1
0	0
0	0
0	0
230	0
22	0
260	0
521	0
543	0
2009	0
471	0
108	0
2598	0
46	0
215	0
209	0
7	0
528	0
542	0
26	0
21	0
1564	0
0	0
179	0
219	0
102	0
0	5
6	5
120	0
2311	0
132	0
65	4051
16	4051
1	53
2	2
0	2
0	0
0	0
78	0
25	0
111	0
612	0
7	0
131	0
176	0
103	322
0	322
8	7
42	7
2	0
120	97
177	0
3	13
0	13
1318	0
3	0
1117	0
3	0
53	0
29	0
4	0
0	0
145	0
74	0
460	0
483	0
1581	0
494	0
24	0
139	0
1472	1923
178	69
218	81
772	214
98	1
636	0
483	0
68	0
68	0
928	0
399	0
459	0
30	0
0	26
11	26
117	0
61	7
463	0
907	0
20	0
8	0
0	0
98	0
42	0
9630	0
908	0
127	0
2	0
189	0
34	0
449	0
105	0
6	0
71	0
4	0
482	0
1	0
343	0
1587	0
12	0
493	0
211	285
0	285
709	16
29	6
7	24
178	49
21	0
0	0
156	4
347	0
0	0
0	0
29	3
20	1
186	0
17	0
69	0
27	0
7312	0
13	0
9	0
0	0
81	0
0	0
0	0
0	0
0	0
4	0
2	0
4	0
0	0
13	0
1	0
4448	0
42	0
0	0
0	0
180	0
331	0
19	0
112	0
1935	0
0	0
0	0
0	0
32	0
379	0
590	4
113	0
2	0
13	0
2003	0
1773	0
283	0
26	0
97	0
21	0
0	16
2	16
10	0
75	0
566	0
114	21
0	0
1	0
0	0
132	0
14878	0
13	0
79	0
0	0
116	0
19	9
4	0
102	0
32	0
0	0
49	0
135	0
33	0
35	0
3542	0
26	0
149	0
390	361
1	4
0	1
85	0
16	0
944	0
31	353
0	318
0	353
600	0
1	0
139	0
487	0
47	0
1	0
0	0
5221	0
698	0
80	0
5173	0
823	0
41	0
930	0
3485	0
2	0
0	2
0	0
296	0
803	0
0	0
21	0
29	0
0	0
57	0
17	0
2060	0
634	0
36	0
1	0
0	0
38	0
1691	0
3640	40
2	0
0	0
313	0
2	2
18	4
192	46
1824	0
126	2
417	0
34	0
32	0
3	0
53	0
356	0
0	0
48	0
3	0
1	0
3970	0
0	0
0	0
78	23
0	0
0	72
13	72
250	32
179	0
641	0
101	0
1180	0
1797	0
0	0
0	0
198	3
534	0
17454	0
157	0
411	17
3495	0
581	0
1301	0
93	0
393	0
137	0
2	1
0	10
0	0
0	0
128	0
113	0
2298	0
39	0
128	0
1179	0
608	0
584	0
25	17
3448	0
191	0
909	0
258	0
17	0
31	0
398	0
43	0
83	0
1549	0
163	0
5333	0
335	0
414	0
2349	0
841	0
0	0
174	0
100	0
681	0
58	0
440	0
1366	0
80	14
17	0
258	0
21	1
240	15
140	0
0	0
5012	1301
149	12
167	0
84	0
58377	0
102	0
48	0
502	0
137	0
0	0
2434	0
126	0
190	0
248	0
17	0
0	99
32	99
2136	0
74	0
2	2
8	5
9	0
38	0
24	39
0	31
0	39
2	0
2	0
2	0
0	0
0	0
10	0
2	0
104	0
0	4
0	20
0	26
1814	0
273	0
1245	0
147	0
61	0
716	1
321	0
38	0
143	0
0	0
11	1
835	0
817	0
59	73
0	73
187	0
15	5
38	4
424	0
885	33
0	33
0	0
10	0
14	0
2	0
29	93
697	812
0	0
0	0
1814	75
141	0
59	0
22	0
54	0
45	0
527	0
77	0
383	0
155	0
1846	0
835	2
40	0
94	0
0	1
0	1
985	0
1	0
775	0
198	0
6	0
403	0
164	0
96	0
1594	0
183	0
182	0
1861	0
113	0
102	0
30	0
0	0
0	0
6	0
0	0
6	0
5	0
1347	64
77	0
62	0
129	0
31	0
6836	0
14	0
2	0
1199	0
18	0
403	0
23	0
117	0
315	0
11	31
1	0
20	0
7	0
643	0
2749	0
6566	0
397	0
90	0
145	0
188	0
140	0
1053	0
589	0
120	0
0	57
25	68
3	0
12	3
7165	1867
251	0
26	0
2687	0
9	0
224	0
191	0
1529	0
6191	0
55	0
2	0
18	0
76	0
25	0
157	0
135	0
341	0
0	0
111	0
48	0
22	0
262	0
105	42
115	0
745	0
810	0
8	0
51	0
30	0
175	0
13060	0
0	141
22	141
66	0
1251	0
869	0
38	0
83	0
85	0
144	0
27	0
115	0
84	0
2	0
152	0
455	0
360	0
29	0
51	0
13	0
1320	0
128	0
6	3
0	3
17992	0
105	0
596	0
1	0
116	0
437	0
1722	0
273	0
4	2
5	14
390	13
4	0
37	16
77	0
11	0
755	0
22	0
1866	0
109	0
10	0
4198	0
179	2
60	0
9	0
108	0
7974	0
11742	0
0	0
0	319
121	319
0	0
3	0
660	0
64	0
23	0
22	0
1178	0
16	0
41	0
937	0
244	0
346	0
1786	0
48	0
129	0
316	0
151	0
0	0
33	0
2	0
7	0
831	0
76	0
141	0
565	43
15	0
238	0
50	0
74	0
1026	0
91	1
1933	0
846	0
182	0
937	0
102	0
68	0
4	0
632	6
204	0
60	0
129	0
0	0
0	0
0	0
0	0
284	0
108	0
15	0
0	0
3	0
3	0
274	0
4003	0
284	0
67	0
219	0
21	0
85	0
1874	0
89	0
544	0
0	0
0	0
0	0
13	0
102	131
40	0
254	0
44	23
0	3
23	22
29	1
0	3
0	1
0	0
0	0
1	1
0	0
0	0
5	6
0	0
0	0
0	0
0	0
0	0
0	0
134	0
23	0
1425	0
16	0
3	0
2	0
7	0
0	0
212	0
81	0
132	0
293	0
237	41
4	0
1521	1
458	0
9	0
166	0
120	0
526	1
4116	1
315	0
1440	0
0	334
83	334
455	0
248	0
11	0
569	0
779	0
371	0
3	0
216	0
448	0
810	0
28	0
108	0
1805	3367
134	0
76	0
147	0
217	0
49	0
132	0
323	0
73	0
257	0
46	0
38	0
449	0
16	0
0	5
3	0
685	0
2	0
4286	0
17	0
481	0
150	0
177	0
2022	0
61	0
110	0
1035	0
222	0
10	0
4952	0
223	0
0	0
362	0
5	0
39	0
90	23
490	23
219	0
39	0
1321	0
0	0
301	0
5	0
116	0
11	0
2733	0
190	0
865	0
105	0
19	0
52	0
175	0
19	0
446	0
44	0
464	0
894	0
185	0
125	0
68	0
0	0
53	0
446	0
197	0
106	0
0	34
0	34
44	0
0	0
0	0
135	0
114	0
90708	28
243	0
104737	2
368	0
76	0
68	0
592	0
21	8
400	0
861	0
1208	0
999	0
50	0
5559	0
454	0
9250	0
850	0
232	0
