UniqueCount	AmbigCount
1	0
0	0
257	0
333	0
11	0
1411	0
9	0
5	0
77	198
0	188
0	198
4	0
0	0
19	16
0	0
0	0
1	0
8	68
1	0
0	1
58	0
73	0
21	0
1530	0
15	0
49	0
0	0
0	2
229	0
5	0
0	0
3	0
120	0
215	0
21	0
142	0
418	0
219	0
88	0
11	0
14	0
2	0
2	0
312	588
25	15
1	0
1	0
32	0
700	0
500	0
104	0
0	233
7	233
16	12
98	12
333	0
134	0
0	0
339	0
284	0
119	0
168	0
149	0
183	0
1174	0
342	0
1744	0
68	0
360	0
513	0
67	0
23067	0
314	0
147	0
186	0
197	0
13742	6093
92	0
2237	0
4950	0
7778	0
679	0
531	0
0	0
102	0
0	0
116	0
112	0
0	0
202	56
0	0
1621	0
43	0
4	0
5	2
9	0
0	0
20	0
50	0
586	12
99	0
0	0
1	0
47	0
101	0
4	0
0	0
329	0
0	0
127	0
12	258
0	258
23	0
266	0
3	0
299	0
29	0
87	0
125	47
77	9
2	0
0	9
76	9
19	0
28	11
0	11
38	22
0	22
17	3
1556	0
119	165
0	165
1	0
60	0
31	0
88	106
0	106
65	0
415	0
68	0
0	0
83	130
580	454
1	0
150	24
1466	1537
610	101
10	0
0	0
0	0
647	0
8	0
380	0
231	0
1	0
1	0
4058	0
1997	0
32	0
477	0
82	0
255	0
60	0
208	0
321	0
13	0
0	0
0	0
0	0
8	0
359	0
41	0
11	0
4	0
1786	0
90	0
1510	0
193	0
0	494
107	556
0	556
2448	0
196	0
310	0
4	0
0	0
71	0
310	0
402	0
0	115
19	0
6486	0
19	0
1	0
5	0
50	0
0	0
6	0
486	0
439	0
139	0
1433	0
76	0
207	0
30	0
79	0
1738	0
164	0
167	0
16964	576
10295	20
2217	571
73	0
1	0
1918	0
80	0
1	0
0	0
1494	0
1847	0
194	0
144	0
214	0
1315	0
947	0
108	6
1440	0
676	0
127	0
194	0
0	0
0	0
737	0
282	19
3828	0
1647	0
662	0
92	42
0	42
710	0
12	0
1275	0
41	0
112	43
0	0
29	0
119	0
52	0
23	8
581	0
386	0
0	2774
562	2774
219	0
58	0
0	0
0	0
147	0
340	0
632	0
488	50
570	0
53	0
7118	0
327	0
123	0
713	0
205	0
95	0
199	0
478	0
1	0
13	0
673	0
17	0
19	0
69	0
485	0
473	0
0	0
1825	0
558	0
947	0
201	0
126	0
2	0
46	0
92	0
689	0
0	54
30	54
768	0
10	0
5	3
422	0
2	0
6	0
621	0
1	0
10	8
1	0
9	0
12	0
8	0
266	0
243	0
629	0
23	0
13	0
7	5
731	34
6	38
0	0
655	0
348	0
312	0
0	0
56	0
1061	0
28	0
664	0
509	0
5	0
2707	0
157	0
215	0
491	0
881	0
0	0
1112	0
0	0
0	0
403	0
136	0
4624	0
617	0
190	0
170	1
1773	0
1253	0
3	0
174	0
595	0
19	0
14	0
187	0
0	0
65	81
7	18
401	0
0	0
1	1
530	64
53	0
97	0
4	0
477	0
19	0
184	0
484	0
16	0
67	0
214	0
92	3332
129	3332
212	0
24	0
0	203
137	203
3061	0
8	0
458	0
20	0
584	0
0	10
0	0
0	12
0	12
1517	0
1353	0
211	0
570	0
644	0
795	0
43	0
191	0
354	357
0	0
133	0
204	0
787	0
309	0
308	0
194	0
180	0
67	0
1448	1710
0	1710
483	1
1475	0
252	0
48	4
70	4
23	0
162	216
0	216
66	0
344	0
24	0
7171	0
174	0
23	14
0	14
92	0
0	587
632	587
0	356
7	0
1176	0
73	0
112	0
119	0
2071	0
1152	0
3	0
133	0
1579	0
156	0
4	30
0	30
0	0
0	0
0	0
0	0
0	1
148	0
1548	0
88	0
1948	0
3	0
17	0
3524	0
0	0
228	0
343	0
35	0
1615	0
845	54
0	4
126	22
1656	0
0	0
241	0
664	0
55	0
0	400
47	404
299	0
838	0
45	282
207	141
181	0
197	0
3	0
852	0
593	0
191	0
880	0
118	1
76	0
282	0
161	0
0	0
0	0
128	21
164	13
3	0
31	0
157	0
159	0
0	0
0	0
10	0
381	0
465	0
67	0
5	0
55	0
15	0
116	0
225	0
0	0
1723	28
40	0
1	0
0	0
162	0
0	0
2749	0
25	0
107	56
0	56
1396	0
0	194
8	194
402	0
187	0
22	0
6	0
144	0
583	0
0	0
68	0
589	0
88	0
17	0
2395	0
492	0
112	0
2	0
77	0
191	0
243	0
0	0
253	0
1	0
910	0
132	0
21	0
323	0
13244	0
0	0
0	0
716	48
677	71
115	0
1156	0
145	0
34	0
0	0
24	0
94	1
24	0
157	0
25	0
364	0
1811	0
29	0
0	6
6	6
84	0
2024	0
85	0
225	0
4	12
35	12
20	0
177	0
0	0
4	0
452	0
1013	0
63	0
24	0
10	0
0	359
48	359
5	0
51	0
3	0
422	0
1095	0
50	31
0	0
0	0
26	727
42	752
180	1262
16	211
0	91
0	0
0	0
785	0
13	0
791	0
2901	0
23	0
1654	0
43	16
117	0
33	331
0	331
0	0
0	0
9	2
749	0
2139	0
799	0
2	17
27	0
469	0
3540	0
560	0
1806	0
11	0
979	0
1382	4
639	4
1143	0
476	0
3829	0
236	0
179	0
7	0
0	1
0	1
0	0
4	0
7	0
243	3
26	0
518	0
12	0
35	15
25	0
0	0
358	0
323	0
75	0
16	0
2	0
168	0
3	0
419	0
43	0
37	0
2	0
879	0
1	0
3	0
180	0
34	0
170	0
52	0
204	0
4	0
1483	0
1514	0
14	76
2	0
42	0
4	0
340	0
388	0
99	168
0	167
63	0
141	0
67	15
73	0
0	0
54	0
196	0
696	0
54	0
2064	0
47	0
0	3
116	0
141	0
196	0
2347	0
927	0
148	0
26	0
161	0
13	2
10	2
60	0
53	0
2491	0
370	0
76	0
2352	0
330	0
440	0
143	0
34	0
1496	0
15900	0
1	9
0	9
5	0
53	0
386	8906
500	8906
7309	0
443	0
39	0
204	0
33	0
104	7
29	7
18816	0
40	0
204	0
19	0
170	0
462	0
2948	0
140	0
16	0
37	0
6	0
83	0
920	0
276	0
44	0
3332	0
4	0
1	0
1942	0
9108	0
484	3
0	19
161	0
43	0
0	0
0	0
88	0
0	0
737	0
0	103
1327	2
4	0
1080	0
242	0
287	0
94	0
83	0
0	659
107	659
0	2
2	2
146	0
400	0
162	0
54	0
56	0
71	0
1577	0
4872	0
1	0
15	0
1659	0
9	0
70	0
142	0
33	0
1190	0
262	0
85	426
0	426
107	0
28	0
504	0
198	0
1565	0
3879	0
26	41
0	41
211	0
0	0
0	0
0	0
96	478
0	379
2	59
0	50
0	59
3	0
0	0
1	3
3	3
402	0
62	0
433	0
0	0
0	0
139	0
295	0
1	0
232	0
3007	0
11	0
437	0
0	0
0	0
58	0
226	1
25	9
1725	0
0	0
445	0
1701	0
0	119
16	125
0	125
306	0
6	1
194	1
70	0
102	0
508	0
21	0
291	0
12	0
6	0
99	0
0	0
0	0
0	11
0	53
1233	0
714	0
215	0
124	0
480	0
0	226
97	226
0	0
55	0
102	1
44	0
19	0
22	0
12	0
14	14
0	10
0	14
335	0
105	0
0	3
0	2
278	0
64	0
7	0
62	0
1483	0
225	0
35	32
317	0
5	0
0	0
201	0
119	0
357	0
43	0
636	34
4	0
115	3
29	1
73	2
294	0
4	0
2	0
1016	0
123	45
31	180
0	0
0	0
27	10
15	0
1	5
10	2
9	0
24	0
11057	0
136	0
16	0
4384	0
84	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
487	0
424	188
0	82
0	96
0	188
5424	0
0	0
421	34
2710	0
27	0
119	0
6662	0
750	0
69	0
38	79
0	79
2020	0
135	0
61	0
0	0
26	0
899	0
37	0
99	0
198	0
17	0
0	4
89	0
65	0
1	0
16	0
179	0
3915	0
15	10
0	10
5	22
0	22
1484	0
7516	0
35	5
254	0
104	0
6	0
4748	0
44	0
154	0
33	0
792	0
1095	2351
0	2351
724	0
22	0
199	18535
1973	18535
0	0
22990	0
1171	0
49	0
2599	0
55	0
86	0
7	0
3468	0
5853	0
77	2
101	0
857	0
103	0
6855	0
2	0
727	0
302	792
0	792
9	0
571	0
146	0
62	0
467	0
142	0
0	0
0	0
0	0
208	0
268	0
2	0
3135	0
40	97
209	35
0	0
497	131
281	0
580	0
631	0
12797	0
876	0
5205	0
6609	0
0	0
405	0
29	0
1118	0
743	0
3512	0
122	0
236	0
187	0
61	0
11	0
0	0
220	0
3423	0
10	6
0	6
3	0
105	0
158	0
0	2
0	0
47	0
162	0
1124	58
1071	0
1	2
0	0
228	0
3	0
0	0
0	0
0	0
2	0
760	0
182	42
475	0
659	0
1	0
59	0
688	0
15	1
28	2
2378	0
0	1
0	19
185	0
499	0
436	0
152	33
0	0
13	3
0	0
0	0
0	0
0	3
61	34
0	6
32	13
147	0
3	0
1273	0
800	0
0	0
0	0
1209	0
150	0
4	0
65	0
149	0
361	0
176	0
1	0
1548	0
81	1
46	0
277	0
41	0
0	0
13543	0
5426	0
495	0
1340	0
67	0
388	24
148	889
137	0
379	0
951	0
357	0
244	0
2	0
602	0
44	12
0	0
235	0
20	12
468	0
1588	0
1066	0
493	0
0	0
28	3
0	0
0	0
2746	1963
16	0
73	0
0	0
719	0
1136	0
0	0
0	0
1	0
336	0
1	0
71	0
2012	0
0	0
1516	0
630	0
59	0
65	0
18	0
62	28
5	15
2017	0
7	0
218	109
0	109
249	4
172	0
217	0
133	0
2748	0
3639	0
1108	0
1	0
745	0
3431	0
587	0
1494	0
613	0
129	0
4330	0
1082	0
105	0
2	0
1072	0
1216	0
6	0
76	0
1297	0
966	0
435	0
751	0
865	0
2344	0
713	0
17	0
19	0
0	0
0	0
193	5
0	0
1095	0
10227	0
9	0
2	0
5	0
16	0
4540	0
105	0
571	0
535	0
18	0
126	0
12	32
86	32
1378	0
0	602
184	602
3	0
26	0
433	0
138	0
322	0
324	0
970	0
223	0
62	432
0	432
0	0
0	0
0	0
67	0
128	0
77	0
0	0
36	0
86	0
0	0
0	0
4	0
47	0
32	0
0	0
234	0
3	1
2	0
71	0
130	0
2	0
0	0
0	0
36	0
120	0
4	1
116	0
174	0
8	0
122	0
6	1
277	0
414	0
220	0
341	0
823	0
3	4
55	2
31	31
0	0
10	13
0	0
150	0
53	0
1220	0
1170	0
42	0
31	0
918	0
232	0
135	0
0	0
112	0
1006	0
8022	0
1183	0
35713	0
150	0
2877	0
278	0
874	0
77	0
17	12
9	24
749	684
9	0
284	0
124	0
56	3
206	0
120	0
29	0
179	0
434	621
0	621
51	0
0	0
114	0
9	0
22	0
90	0
105	0
214	0
1980	11
0	0
213	0
11	0
46	0
159	0
5	0
150	0
2	0
0	832
1353	832
114	0
67	0
21	3
0	0
500	0
278	12
0	0
26	0
639	0
690	0
152	0
8890	326
1592	0
0	0
506	0
158	0
336	0
176	0
1699	0
350	0
547	0
81	0
222	0
1	0
20	12
0	0
77	3
3	0
26	0
3	0
0	25
1	25
8	69
0	69
135	0
26	0
17	0
8	0
311	0
0	0
5	0
1610	0
113	0
7	1
10	0
1010	0
1404	0
578	0
26	0
607	0
45	0
464	0
178	0
14	0
221	171
0	171
41	0
0	0
138	0
13	0
18	4
690	4
2	0
630	0
0	0
684	0
917	0
291	7
2889	0
204	0
25	0
565	0
1	0
3	421
5	421
1	0
312	0
0	84
13	84
438	0
71	0
18	0
2236	0
1007	0
81	0
841	0
254	0
107	0
4	0
13	0
38	0
8	0
0	0
0	0
455	0
0	0
0	1
2	0
1	1
49	0
300	0
0	0
365	0
0	0
108	163
1059	0
89	0
262	452
0	452
75	0
66	19
0	19
179	0
4	0
22	0
152	0
14	4
14	13
252	0
7	0
197	0
387	0
969	745
0	0
0	0
0	0
121	0
18	0
265	0
419	247
0	0
0	0
0	0
0	0
468	0
1754	0
174	0
50	0
436	0
525	0
0	0
0	0
801	126
4	1
2374	2826
311	0
127	0
86	0
247	73
345	0
743	0
13	0
11	0
0	98
136	98
0	0
4169	0
319	0
6	0
377	0
28	0
1886	0
495	0
0	0
0	0
4	0
533	397
64	0
379	0
32	811
5	811
19	0
2241	0
8	0
2224	0
1164	0
43	12
47	0
0	1
0	6
140	0
1	0
112	1
32	0
13	0
89	0
510	0
1120	0
811	0
90	0
90	0
524	0
92	0
124	0
52	33
2	0
57	0
56	0
75	0
576	0
401	0
21	0
4	0
174	0
10	0
86	0
981	0
9	0
67	0
595	0
15117	0
25	0
927	0
741	0
13	0
22	0
82	0
269	0
8	0
193	254
959	0
506	0
364	0
0	0
121	0
9	0
165	0
20	0
40	0
136	0
285	0
13	0
1	0
123	0
27	0
3	0
209	0
745	0
35	0
0	0
0	0
19	0
438	0
1202	0
28	5
14	12
0	0
0	0
0	0
0	0
1	0
0	0
3482	0
3511	0
0	0
83	0
3331	0
34	0
2	0
38	0
972	0
50	0
239	0
31	0
10	0
1074	0
14	0
228	0
16	0
980	0
0	288
806	288
426	0
333	0
256	0
333	0
371	0
0	0
0	1
198	0
2054	0
5372	0
164	0
565	0
3012	0
15434	0
508	0
47	0
818	0
20	0
547	0
1539	0
1685	0
385	0
291	0
3071	0
533	2036
0	2036
1099	0
40	0
204	0
1150	0
216	0
1638	0
70	0
0	0
12	0
175	135
2214	0
632	0
159	88
817	414
111	597
13	37
0	13
0	1
0	0
17	55
3214	0
25	0
367	0
125	0
0	0
711	0
5	0
6	0
61	0
25	0
396	0
103	0
922	27
0	0
14	0
2125	0
809	0
2951	0
12	0
39	0
108	0
1	0
22	0
57	0
4	0
21	0
3	0
0	1
20	0
7	0
5	0
150	0
205	0
2235	0
4383	0
20	0
74	0
219	0
153	0
2	0
162	0
41	0
216	0
657	0
0	62
26	62
46	0
130	0
1111	0
4	0
897	0
616	0
786	0
23	0
404	0
176	0
0	0
0	0
119	0
94	0
36	0
14	7
2	13
0	0
73	0
2	0
0	0
2	0
1	0
348	0
295	0
0	0
57	0
1	0
11	0
11	0
115	0
467	0
317	0
95	0
2591	0
9534	0
197	0
0	0
0	35
7	35
11	0
337	0
222	0
0	0
444	2
65	1
496	0
72	0
1426	0
1579	0
200	0
58	0
0	0
0	0
322	0
356	0
38	0
84	0
135	0
100	0
46	0
62	0
1716	0
2767	13
637	0
532	0
5	62
3	9
714	0
2034	0
451	0
123	0
826	0
0	2
36	0
346	0
461	0
225	0
1053	0
431	0
22	0
0	5
8	5
1525	0
760	0
894	0
142	0
22	0
832	0
14	0
23	0
0	0
0	63
68	63
234	0
621	0
287	0
0	1
0	1
169	0
270	0
3	0
95	0
147	0
5	0
152	0
2	0
325	0
2	0
0	0
12	0
6	2
100	0
230	12
27	0
447	0
27	0
136	0
769	0
176	1
10	0
0	0
62	0
254	0
1	25
0	25
94	0
10	0
466	0
13	0
6	0
83	0
34	0
362	0
0	0
0	0
14	5
0	2
0	0
0	0
13	0
281	0
1	0
141	0
51	0
2	0
53	0
0	58
32	58
1	0
46	0
60	0
67	0
133	117
204	0
8	0
159	0
64	0
170	0
121	0
76	0
1386	0
96	0
7	0
43	108
0	108
222	0
100	0
2	0
189	174
307	0
54	0
562	0
87	0
57	0
0	0
0	2
51	135
41	0
21	0
182	0
67	0
587	0
150	0
350	0
79	0
218	0
131	0
361	0
8	0
0	0
196	14
395	0
21	0
190	0
140	0
225	0
1409	0
0	0
86	0
659	0
20	0
0	0
0	2
1027	0
279	0
2	1
17	1
10	0
0	0
0	0
0	0
81	211
9	0
424	0
44	0
420	0
1345	0
7	0
180	0
15	0
1	0
6	0
567	0
1354	0
323	0
63	0
1	0
134	0
386	0
390	0
11	0
68	0
6	0
4	0
2	0
301	0
715	0
2	0
0	0
5735	0
193	0
14198	0
35	0
87	0
318	518
0	518
39	0
11	0
14	0
19	0
18	558
0	558
197	0
7	0
717	0
161	0
345	0
42	0
34	0
10	0
14	0
362	0
33	0
3	1
0	0
0	6
34	0
1189	0
1172	0
3790	0
0	0
0	0
2853	0
200	0
9	0
2	2
4	0
7320	0
1643	0
2	0
232	0
4	7
0	7
330	0
119	0
0	1023
184	1023
45	0
493	0
154	0
179	0
436	0
193	0
27	0
5	0
39	0
13	90
0	90
597	0
75	0
203	0
415	0
1551	0
46	0
33	0
10	0
498	115
177	0
2	0
110	0
5	1
610	0
122	0
194	0
333	0
15	0
125	0
1	0
81	0
18	0
637	0
320	0
28	1
25	0
15	0
57	0
87	0
27	0
103	0
1614	0
138	0
383	0
1179	0
3218	0
44	0
102	0
64	0
1093	3
56	0
450	0
59	72
24	72
99	0
1642	0
23	0
0	0
3	0
39	0
38	0
19	0
53	0
0	0
425	0
0	0
119	0
180	0
0	0
51	0
56	0
28	0
171	0
0	1
16	2
18	0
4	0
0	0
0	0
410	0
136	0
49	0
1099	0
157	41
30	78
14	0
6	0
1237	0
19	0
331	0
31	0
4038	0
70	233
0	233
1958	0
901	0
71	0
345	0
238	0
966	0
449	0
40	13
3	13
4924	0
117	0
198	185
139	170
157	0
5	0
120	0
184	0
119	0
7	0
120	0
187	0
38	0
43	0
1903	0
31	14
190	0
0	4
121	0
11	0
522	0
87	0
628	0
1849	0
158	0
0	0
1167	0
2337	0
106	0
922	0
0	41
86	41
897	0
439	0
1320	0
282	0
74	0
1079	0
2414	0
973	0
498	0
784	0
975	0
256	0
108	48
56	0
60	0
209	14
0	14
12	0
95	0
82	74
0	74
190	0
136	184
0	184
0	183
53	183
7	0
68	0
184	0
94	0
74	0
351	0
82	0
109	5
2220	0
5327	0
652	0
713	0
23	0
32	0
25	0
21	0
168	0
91	17
607	46
331	0
886	0
20	0
905	0
949	0
286	0
532	0
1224	0
137	0
151	0
17	38
7	14
0	0
3	0
228	0
36	0
19	0
0	0
0	59
20	59
13	0
334	0
1	0
26	0
31	0
61	0
143	5
87	7
58	28
6	0
1162	0
1926	0
364	0
64	0
6	0
2158	0
959	0
418	0
38	1
53	0
0	0
0	0
165	0
5	0
482	0
236	0
81	0
3	0
5	0
0	0
0	0
2308	0
14	0
0	0
115	0
11	0
0	0
227	0
0	0
160	3
11984	0
0	0
86	0
131	0
0	0
148	0
1	0
618	0
53	0
0	0
2	3
0	0
0	0
0	0
137	0
31	0
185	0
387	0
472	0
3552	0
442	1
581	0
2024	0
31	0
131	0
174	0
4	0
3863	0
430	0
99	0
137	0
1679	0
3	0
284	0
244	0
79	0
0	17
17	17
115	0
3801	0
64	0
10	580
2	580
2	43
2	5
0	5
0	0
0	0
124	0
20	0
87	0
13	0
7	0
312	0
493	0
93	267
0	267
5	3
77	3
1	0
684	170
644	0
17	36
0	36
2300	0
32	0
2554	0
31	0
364	0
114	0
6	0
0	0
287	0
118	0
607	0
330	0
3977	0
739	0
12	0
147	0
348	426
189	73
248	63
302	95
68	1
302	0
446	0
155	0
7	0
99	0
525	0
421	0
64	0
0	8
2	8
82	0
318	42
565	0
88	0
9	0
305	0
0	0
235	0
798	0
5092	0
795	0
272	0
16	0
2383	0
93	0
998	0
411	0
7	0
271	0
20	0
495	0
15	0
1058	0
482	0
762	0
456	0
2266	2847
0	2847
83	2
25	5
38	89
169	32
210	0
0	0
294	17
534	0
0	0
0	0
38	4
68	1
218	0
13	0
415	0
234	0
4786	0
37	0
16	0
9	0
29	0
0	0
0	0
0	0
0	0
4	1
2	0
65	0
110	0
482	0
9	0
153	0
840	0
4	0
1	0
240	0
211	0
347	0
72	0
1551	0
0	0
0	0
0	0
28	0
581	0
329	4
177	2
36	0
17	0
387	0
2311	0
332	0
97	0
60	0
40	0
0	20
2	20
5	0
18	0
843	0
220	22
0	0
0	0
0	0
6	0
11246	0
25	0
47	0
0	0
45	0
19	11
0	0
21	0
44	0
3	0
24	0
56	0
82	0
2	0
93	0
142	0
91	0
765	930
1	7
0	11
652	0
18	0
464	0
46	369
0	310
0	369
3388	0
0	0
0	0
45	0
0	0
1	0
0	0
4170	0
263	0
209	0
11672	0
404	0
781	0
12376	0
2852	0
5	0
0	2
2	0
334	0
394	0
96	0
84	2
106	0
2	0
69	0
551	0
1597	0
740	0
43	0
0	0
0	0
0	0
282	0
341	7
0	0
0	0
183	0
0	0
8	4
2754	1213
1819	0
173	4
409	0
19	0
347	0
91	0
9	0
188	0
2	0
10	0
61	0
3	0
4426	0
1	1
0	0
4	0
0	0
0	117
0	117
392	62
613	0
0	0
82	0
1258	0
1632	0
0	0
0	0
34	0
408	0
29503	0
41	0
77	3
998	0
127	0
167	0
18	0
1219	0
556	0
0	0
0	11
0	0
32	0
115	0
1	0
1560	0
54	0
904	0
3817	0
509	0
261	0
30	22
7515	0
181	0
2333	0
847	0
27	0
6	0
1363	0
399	0
733	0
1207	0
869	0
872	0
472	0
426	0
124	0
1468	0
0	0
150	0
4	0
752	0
97	0
498	0
889	0
19	8
33	0
191	0
24	0
101	7
208	0
0	0
663	223
8	3
75	0
169	0
8829	0
51	0
438	0
86	0
207	0
11	0
414	0
111	0
177	0
87	0
50	0
0	111
49	111
1737	0
111	0
23	0
26	1
2	0
5	0
11	31
0	22
0	31
7	0
3	0
15	0
0	0
0	0
12	0
6	0
109	0
9	4
532	551
1	662
2923	0
324	0
2341	0
635	0
102	0
2605	8
70	0
75	0
450	0
0	0
31	8
303	0
687	0
60	84
0	84
151	0
74	29
75	5
191	0
1109	35
0	35
0	0
21	0
36	0
0	0
2	2
422	454
2	2
0	2
596	31
56	0
11	0
5	0
28	0
57	0
35	0
78	0
54	1
47	0
151	0
108	1
29	0
42	0
0	4
2	4
829	0
2	0
512	0
165	0
2	0
1260	0
84	0
60	0
800	0
89	0
40	0
194	0
57	0
12	0
24	0
0	0
0	0
6	0
0	0
4	0
12	0
417	48
46	0
19	0
30	0
11	0
446	0
8	0
20	0
415	0
7	0
365	0
52	0
103	0
118	0
82	21
6	0
53	0
25	0
1692	0
2258	0
2448	0
2846	0
77	0
235	0
102	0
175	0
1243	0
76	0
545	0
0	19
29	120
1	0
2	0
4425	929
358	0
2	0
946	0
17	0
228	0
273	0
1451	0
6655	0
105	0
10	0
112	0
162	0
2532	0
72	0
88	0
169	0
2	0
52	0
48	0
205	0
83	0
272	155
34	0
287	0
868	0
25	0
65	0
229	0
167	0
4957	0
0	833
158	833
15	0
801	0
698	0
14	0
366	0
206	0
219	0
10	0
37	0
58	0
2	0
187	0
390	0
186	0
14	0
48	0
30	0
1753	0
187	0
0	0
0	0
11144	0
79	0
676	0
148	0
828	0
1052	0
773	0
400	0
0	0
2	0
388	21
0	0
10	4
49	0
266	0
423	0
265	0
677	0
14	0
2	0
5974	0
189	1
447	0
11	0
70	0
8945	0
7574	0
8	0
0	27
15	27
3	0
1	0
533	0
23	0
59	0
18	0
1637	0
47	0
31	0
694	0
67	0
38	0
1031	0
17	0
574	0
266	0
107	0
1	0
27	0
41	0
382	0
1343	0
30	0
83	0
274	40
39	0
406	0
21	0
395	0
749	0
134	1
3196	0
387	0
36	0
2152	0
98	0
106	0
34	0
682	5
89	0
111	0
1150	0
3	1
0	0
0	0
0	0
51	0
115	0
8	0
38	0
26	0
6	0
130	0
2257	0
456	0
43	0
57	0
8	0
472	0
1328	0
643	0
1067	0
0	0
1	0
0	1
10	0
361	239
78	0
734	0
36	11
0	1
14	11
29	0
1	1
0	0
2	2
0	2
0	0
0	0
0	0
2	1
1	0
1	0
0	0
0	0
0	0
0	0
693	0
39	0
2105	0
86	0
16	0
9	0
3	0
0	0
5826	0
36	0
88	0
18	0
4188	810
4	0
3520	2
389	0
8	0
285	0
63	0
609	14
5487	14
1203	0
3075	0
0	84
18	84
50	0
23	0
38	6
276	0
299	0
666	0
3	1
477	0
508	0
2705	0
17	0
44	0
1236	3967
265	0
312	0
41	0
126	0
76	0
19	0
151	0
40	0
252	0
84	0
30	0
469	0
20	0
0	6
10	0
806	0
295	0
4346	0
36	0
131	0
426	0
139	0
1028	0
304	0
380	0
987	0
537	0
89	0
2914	0
1200	0
5	0
534	0
19	0
5	0
18	3
127	3
275	0
28	0
971	0
41	0
511	0
43	0
385	0
104	0
3700	0
81	0
658	0
39	0
14	0
185	0
50	0
142	0
1264	0
37	0
1011	0
217	1
465	0
394	0
250	0
0	0
32	0
809	0
235	0
71	0
0	797
47	797
31	0
0	0
0	0
127	0
70	0
28296	13
376	2
27403	1
164	0
119	1
159	0
656	0
41	7
251	0
666	0
198	0
109	0
89	0
4222	0
661	1
4058	0
494	0
607	0
1586	0
3295	0
78	0
248	0
293	0
29	0
614	0
126	0
54	0
0	0
0	0
0	0
47	0
0	0
47	0
56	0
503	0
927	0
57	0
238	0
66	3
0	0
782	0
66	0
140	0
0	0
0	0
0	0
94	0
12	0
215	0
66	1
301	0
0	0
16	0
0	4
2	4
14	0
242	0
665	0
55	0
52	0
1	0
141	0
26	2
1817	0
20	0
644	0
1252	0
531	0
2659	0
3	0
5	0
1737	0
1533	0
47	0
0	0
41	0
1221	0
1241	0
235	196
5	0
0	0
318	0
228	0
24	0
19	0
1687	68
0	4
0	0
0	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1832
839	1832
17	0
1061	0
25	0
0	0
20	0
14	0
83	0
574	0
163	200
239	200
47	0
9	0
1956	0
11	0
183	3
0	0
0	0
0	0
0	0
1553	0
39	0
12	0
7	9
2099	0
0	9
1772	0
137	0
489	0
12	0
33	28
0	28
11963	0
120	0
163	1
48	0
962	1212
0	2
0	0
3	1
41	8
472	0
146	33
0	33
111	0
154	0
3	0
712	0
72	0
0	0
0	0
94	0
76	0
7	0
0	0
90	0
40	0
2	0
153	0
20	0
6	0
683	0
12	0
357	0
9	0
2220	0
92	0
130	0
226	0
950	0
653	0
29	0
446	12
1818	0
78	0
1	0
35	0
281	0
2420	0
1030	0
1231	0
33	4
1734	0
255	0
44	0
107	0
101	0
215	0
399	0
2943	0
14	0
33	0
22	0
491	0
244	0
5880	0
715	0
39	0
2	0
510	0
465	0
262	0
4388	0
249	0
5582	0
168	0
169	0
128	0
956	0
2249	1
4	0
163	0
1417	0
463	0
2074	0
5396	0
59	0
52	0
99	0
32	145
2069	0
238	0
763	0
74	0
2	0
452	0
665	0
109	103
0	75
0	103
2	0
735	0
85	0
400	0
61	0
44	76
39	19
8	3
1	4
0	4
2	0
0	0
50	17
17	10
49	0
0	0
0	0
0	0
3	0
26	0
24	0
0	42
37	42
3210	0
0	0
0	0
0	0
107	4
199	4
4418	0
155	0
38	0
291	0
0	1
1	0
952	0
3	0
14	0
213	0
124	0
20	0
274	0
32	27
0	815
2	4
25	0
382	0
118	0
0	0
41	0
473	0
406	0
1062	0
200	0
0	29
7	29
3146	0
93	25
76	25
124	0
0	0
62	0
697	0
1217	0
158	0
224	0
52	0
205	0
8	0
101	0
2480	0
0	0
0	0
0	0
0	0
0	0
402	0
694	0
674	0
61	0
1264	0
175	0
317	0
200	0
3	0
85	0
4	0
182	0
660	0
1659	0
1128	0
51	0
20	0
0	0
409	0
2438	0
345	0
1412	0
74	0
147	0
710	0
3	0
0	7
478	0
13	0
322	0
51	0
106	0
11	3
396	0
5	0
17	0
3	0
898	0
117	518
155	3
153	0
0	0
0	0
3820	0
50	0
107	0
198	0
3	15
9	3
26	0
56	0
0	0
386	0
587	0
728	0
857	0
356	0
12	0
4	0
755	0
125	2
7	0
4	0
165	325
1	15
1	0
0	5
0	6
1959	0
69	0
0	11
36	11
59	0
166	0
493	0
2560	0
58	0
0	64
94	64
281	0
598	0
540	0
3	1
0	1
239	0
1	0
128	0
0	0
0	0
65	0
584	0
8	0
4	0
218	0
52	1
35	1
52	560
0	560
7808	0
287	0
124	0
1022	0
598	0
2819	974
0	974
527	0
168	0
33608	0
57	0
18	0
305	0
0	0
0	0
0	3
0	15
33	5
3	5
222	0
332	0
418	0
44	0
76	0
399	0
9	0
159	0
17	0
262	0
191	0
50	0
84	0
73	0
13	0
69	0
31	0
0	1445
0	1532
1012	1532
9108	2759
535	521
0	497
345	0
1425	0
807	0
3982	0
1642	0
39	80
0	80
30	0
323	0
422	0
1376	0
0	0
35	0
50	0
213	0
565	0
30	0
50	0
31	0
16	0
4	0
7	0
0	0
0	0
0	0
0	0
